Test of RcppArmadillo 15.0.2.1.1 had 1129 successes, 140 failures, and 10 skipped packages. 
Ran from 2025-09-11 16:00:12.71 to 2025-09-12 13:03:54.98 for 21.062 hours 
 70:                    miceFast     0     2    11       <NA>          FALSE       0.8.5        TRUE          TRUE                  TRUE
 71:                        milr     0    13     0       <NA>          FALSE       0.3.1        TRUE          TRUE                  TRUE
 72:                      MMVBVS     0     5     8       <NA>          FALSE       0.8.0        TRUE          TRUE                  TRUE
 73:                  momentuHMM     0     2    11       <NA>          FALSE       1.5.6        TRUE          TRUE                  TRUE
 74:                     moveHMM     0     0    13       <NA>          FALSE        1.11        TRUE          TRUE                  TRUE
 75:                      MSTest     0     2    11       <NA>          FALSE       0.1.5        TRUE          TRUE                  TRUE
 76:                    netClust     0    13     0       <NA>          FALSE       1.0.1        TRUE          TRUE                  TRUE
 77:                 netdiffuseR     0     3    10       <NA>          FALSE      1.23.0        TRUE          TRUE                  TRUE
 78:                      NetRep     0     2    11       <NA>          FALSE       1.2.8        TRUE          TRUE                  TRUE
 79:                     o2plsda     3     0    10 2025-10-03          FALSE      0.0.25        TRUE          TRUE                 FALSE
 80:                    pacotest     0     4     9       <NA>          FALSE       0.4.2        TRUE          TRUE                  TRUE
 81:                       PAGFL     0     2    11       <NA>          FALSE       1.1.3        TRUE          TRUE                  TRUE
 82:                        pARI     0     0    13       <NA>          FALSE       1.1.2        TRUE          TRUE                  TRUE
 83:              PartialNetwork     0     3    10       <NA>          FALSE       1.1.0        TRUE          TRUE                  TRUE
 84:                         pda     0     0    13       <NA>          FALSE       1.2.8        TRUE          TRUE                  TRUE
 85:                      PEPBVS     0     0    13       <NA>          FALSE         2.1        TRUE          TRUE                  TRUE
 86:              PhylogeneticEM     0     2    11       <NA>          FALSE       1.8.0        TRUE          TRUE                  TRUE
 87:                        phyr     0     2    11       <NA>          FALSE       1.1.0        TRUE          TRUE                  TRUE
 88:                   pleiotest     0    13     0       <NA>          FALSE       1.0.0        TRUE          TRUE                  TRUE
 89:                      pmartR     0     3    10       <NA>          FALSE       2.5.0        TRUE          TRUE                  TRUE
 90:                        psgp     0     2    11       <NA>          FALSE      0.3-23        TRUE          TRUE                  TRUE
 91:               psychonetrics     0     2    11       <NA>          FALSE      0.13.1        TRUE          TRUE                  TRUE
 92:                    pumBayes     0     0    13       <NA>          FALSE       1.0.0        TRUE          TRUE                  TRUE
 93:                   quadrupen     0     2    11       <NA>          FALSE      0.2-12        TRUE          TRUE                  TRUE
 94:              QuantRegGLasso     0     0    13       <NA>          FALSE       1.0.0        TRUE          TRUE                  TRUE
 95:                      quollr     4     0     9 2025-10-03          FALSE       0.3.7        TRUE          TRUE                 FALSE
 96:                     rbridge     0    13     0       <NA>          FALSE       1.0.2        TRUE          TRUE                  TRUE
 97:                   Rdimtools     0    13     0       <NA>          FALSE       1.1.2        TRUE          TRUE                  TRUE
 98:                  remstimate     0     3    10       <NA>          FALSE      2.3.13        TRUE          TRUE                  TRUE
 99:                    resemble     0     2    11       <NA>          FALSE       2.2.4        TRUE          TRUE                  TRUE
100:                      Rfast2     0     2    11       <NA>          FALSE     0.1.5.4        TRUE          TRUE                  TRUE
101:                    RiemBase     0    13     0       <NA>          FALSE       0.2.5        TRUE          TRUE                  TRUE
102:                        RMSS     0     2    11       <NA>          FALSE       1.2.1        TRUE          TRUE                  TRUE
103:                   robslopes     0     2    11       <NA>          FALSE       1.1.3        TRUE          TRUE                  TRUE
104:                    robustHD     0     2    11       <NA>          FALSE       0.8.1        TRUE          TRUE                  TRUE
105:                         rpm     0     2    11       <NA>          FALSE       0.7-3        TRUE          TRUE                  TRUE
106:                        rrum     0     0    13       <NA>          FALSE       0.2.1        TRUE          TRUE                  TRUE
107:                        RSSL     0     2    11       <NA>          FALSE       0.9.7        TRUE          TRUE                  TRUE
108:                   RStoolbox     0     2    11       <NA>          FALSE     1.0.2.1        TRUE          TRUE                  TRUE
109:                       sanba     0     2    11       <NA>          FALSE       0.0.2        TRUE          TRUE                  TRUE
110:                      SANple     0     2    11       <NA>          FALSE       0.1.1        TRUE          TRUE                  TRUE
111:                      sdsfun     0     2    11       <NA>          FALSE       0.8.0        TRUE          TRUE                  TRUE
112:                      seqHMM     0     2    11       <NA>          FALSE       2.0.0        TRUE          TRUE                  TRUE
113:                         sgd     0     4     9       <NA>          FALSE       1.1.2        TRUE          TRUE                  TRUE
114:               simStateSpace     0     2    11       <NA>          FALSE      1.2.10        TRUE          TRUE                  TRUE
115:                       simts     0    13     0       <NA>          FALSE       0.2.2        TRUE          TRUE                  TRUE
116:                        sits     0     2    11       <NA>          FALSE     1.5.3-1        TRUE          TRUE                  TRUE
117:                         skm     0     7     6       <NA>          FALSE     0.1.5.4        TRUE          TRUE                  TRUE
118:                      smooth     0     3    10       <NA>          FALSE       4.3.0        TRUE          TRUE                  TRUE
119:                   sorcering     0     2    11       <NA>          FALSE       1.2.0        TRUE          TRUE                  TRUE
120:                     SpatMCA     0     3    10       <NA>          FALSE       1.0.4        TRUE          TRUE                  TRUE
121:                     SpatPCA     0     3    10       <NA>          FALSE       1.3.5        TRUE          TRUE                  TRUE
122:                       spBFA     0     4     9       <NA>          FALSE         1.3        TRUE          TRUE                  TRUE
123:                        spCP     0     4     9       <NA>          FALSE         1.3        TRUE          TRUE                  TRUE
124:                        spnn     0    13     0       <NA>          FALSE       1.2.1        TRUE          TRUE                  TRUE
125:                    stochvol     0     2    11       <NA>          FALSE       3.2.7        TRUE          TRUE                  TRUE
126:                    stratEst     0     2    11       <NA>          FALSE       1.1.7        TRUE          TRUE                  TRUE
127:             strucchangeRcpp     0     2    11       <NA>          FALSE 1.5-4-1.0.0        TRUE          TRUE                  TRUE
128: SuperpixelImageSegmentation     0    13     0       <NA>          FALSE       1.0.5        TRUE          TRUE                  TRUE
129:                     tidylda     0     0    13       <NA>          FALSE       0.0.5        TRUE          TRUE                  TRUE
130:                    tidynorm     0     0    13       <NA>          FALSE       0.3.0        TRUE          TRUE                  TRUE
131:                  tidypopgen     3     3     7 2025-10-03          FALSE       0.3.2        TRUE          TRUE                 FALSE
132:                    TreeBUGS     0     0    13       <NA>          FALSE       1.5.0        TRUE          TRUE                  TRUE
133:                        ubms     0     3    10       <NA>          FALSE       1.2.7        TRUE          TRUE                  TRUE
134:                       UComp     0     2    11       <NA>          FALSE       5.1.1        TRUE          TRUE                  TRUE
135:                    unmarked     0     3    10       <NA>          FALSE       1.5.0        TRUE          TRUE                  TRUE
136:                       updog     0     0    13       <NA>          FALSE       2.1.5        TRUE          TRUE                  TRUE
137:                   VarSelLCM     4     2     7 2025-10-03          FALSE     2.1.3.1        TRUE          TRUE                  TRUE
138:                      womblR     0     4     9       <NA>          FALSE       1.0.5        TRUE          TRUE                  TRUE
139:                          wv     0    13     0       <NA>          FALSE       0.1.2        TRUE          TRUE                  TRUE
140:                        ZVCV     0     4     9       <NA>          FALSE       2.1.2        TRUE          TRUE                  TRUE
                         package error  note    ok   deadline hasOtherIssues     version hasCheckLog hasInstallLog missingPkg badInstall
