Started at  2017-09-18 14:41:31.226891 
Rcpp version is 0.12.12.4 on dirk5930ub 
R version 3.4.1 (2017-06-30) -- "Single Candle" 
   [1] "ABCoptim"                  "abcrf"                     "AbsFilterGSEA"             "acc"                       "accelerometry"             "acebayes"                 
 [151] "CMF"                       "cna"                       "CNull"                     "coala"                     "coda.base"                 "cOde"                     
 [157] "coga"                      "collUtils"                 "combiter"                  "CompGLM"                   "ConConPiWiFun"             "coneproj"                 
 [163] "contoureR"                 "copCAR"                    "cord"                      "CorReg"                    "Countr"                    "Coxnet"                   
 [169] "CoxPlus"                   "cpgen"                     "cpr"                       "cqrReg"                    "crawl"                     "creditr"                  
 [175] "Crossover"                 "cstab"                     "ctmcd"                     "ctsem"                     "cubature"                  "curstatCI"                
 [181] "CVR"                       "cycleRtools"               "Cyclops"                   "cytometree"                "D3M"                       "darch"                    
 [187] "DatabionicSwarm"           "datafsm"                   "DataGraph"                 "datastructures"            "dbmss"                     "dbscan"                   
 [193] "ddalpha"                   "ddR"                       "DDRTree"                   "deepboost"                 "DeLorean"                  "densityClust"             
 [199] "DEploid"                   "DepthProc"                 "DescTools"                 "DetMCD"                    "DetR"                      "dfcomb"                   
 [205] "dfmta"                     "dfphase1"                  "dfpk"                      "dggridR"                   "dHSIC"                     "diagis"                   
 [211] "diceR"                     "DiffNet"                   "diffrprojects"             "DiffusionRgqd"             "DiffusionRimp"             "DiffusionRjgqd"           
 [217] "diffusr"                   "dils"                      "dina"                      "disclapmix"                "discretecdAlgorithm"       "diversitree"              
 [223] "diveRsity"                 "divest"                    "dlib"                      "DLMtool"                   "DNAtools"                  "dnc"                      
 [229] "dplyr"                     "DPWeibull"                 "drgee"                     "DrImpute"                  "dslice"                    "DStree"                   
 [235] "dtwclust"                  "dynamichazard"             "dynsbm"                    "Eagle"                     "EAinference"               "easyVerification"         
 [241] "EBMAforecast"              "ECctmc"                    "ECFsup"                    "ecp"                       "EditImputeCont"            "eDMA"                     
 [247] "eggCounts"                 "eive"                      "ELMSurv"                   "elo"                       "EloChoice"                 "EMbC"                     
 [253] "Emcdf"                     "emil"                      "emIRT"                     "energy"                    "EPGLM"                     "erah"                     
 [259] "esaddle"                   "ESGtoolkit"                "esreg"                     "EstHer"                    "ETAS"                      "eulerr"                   
 [265] "evolqg"                    "EWGoF"                     "exif"                      "extraDistr"                "factorcpt"                 "FactoRizationMachines"    
 [271] "factorstochvol"            "fastAdaboost"              "FastBandChol"              "fastcmh"                   "fasteraster"               "fastGHQuad"               
 [277] "FastGP"                    "FastHCS"                   "fastJT"                    "fastLink"                  "fastM"                     "FastPCS"                  
 [283] "FastRCS"                   "fastrtext"                 "FastSF"                    "fastTextR"                 "FBFsearch"                 "fbroc"                    
 [289] "FCNN4R"                    "fdaMixed"                  "fdapace"                   "fdasrvf"                   "FDGcopulas"                "FDRreg"                   
 [295] "FDRSeg"                    "feather"                   "FeatureHashing"            "ffstream"                  "FIACH"                     "fICA"                     
 [301] "filesstrings"              "FisHiCal"                  "flam"                      "flan"                      "flars"                     "flexsurv"                 
 [307] "flip"                      "flock"                     "FLSSS"                     "forecast"                  "forecastSNSTS"             "forega"                   
 [313] "forestFloor"               "fourierin"                 "fourPNO"                   "fractional"                "frailtyEM"                 "frailtySurv"              
 [319] "FRESA.CAD"                 "FRK"                       "fromo"                     "FSelectorRcpp"             "FSInteract"                "fst"                      
 [325] "fugeR"                     "FunChisq"                  "Funclustering"             "FUNLDA"                    "fuser"                     "futureheatwaves"          
 [331] "fwsim"                     "GADAG"                     "gamreg"                    "gapfill"                   "GAS"                       "gaselect"                 
 [337] "gastempt"                  "gaston"                    "GauPro"                    "GBJ"                       "gbp"                       "gcKrig"                   
 [343] "GCPM"                      "GDINA"                     "gdm"                       "gdpc"                      "gdtools"                   "gee4"                     
 [349] "GEEaSPU"                   "geiger"                    "genepop"                   "GeneralizedUmatrix"        "genie"                     "GENLIB"                   
 [355] "GenomicMating"             "GenomicTools"              "geoCount"                  "geohash"                   "geojsonR"                  "GERGM"                    
 [361] "ggdmc"                     "gge"                       "ggforce"                   "GGIR"                      "ggraph"                    "ggrepel"                  
 [367] "GiRaF"                     "gjam"                      "gkmSVM"                    "glamlasso"                 "glcm"                      "GLMaSPU"                  
 [373] "glmBfp"                    "glmgraph"                  "glmmsr"                    "GMCM"                      "Gmedian"                   "Gmisc"                    
 [379] "gmum.r"                    "gMWT"                      "gogamer"                   "goldi"                     "googleway"                 "GPareto"                  
 [385] "GPGame"                    "gpuR"                      "GPvam"                     "gRain"                     "graphicalVAR"              "graphkernels"             
 [391] "GraphKit"                  "graphql"                   "grattan"                   "gRbase"                    "GreedyEPL"                 "grf"                      
 [397] "gRim"                      "grove"                     "growcurves"                "growfunctions"             "GrpString"                 "GSE"                      
 [403] "gsEasy"                    "gsynth"                    "GUILDS"                    "GUTS"                      "gwfa"                      "GWmodel"                  
 [409] "GxM"                       "h5"                        "HardyWeinberg"             "hashmap"                   "haven"                     "hawkes"                   
 [415] "hBayesDM"                  "HDPenReg"                  "hierarchicalSets"          "hit"                       "hkevp"                     "HLMdiag"                  
 [421] "hommel"                    "HSAR"                      "hsphase"                   "htdp"                      "htmltidy"                  "htmltools"                
 [427] "hts"                       "httpuv"                    "HUM"                       "humaniformat"              "humarray"                  "hunspell"                 
 [433] "hyper2"                    "hypervolume"               "hyphenatr"                 "IAPWS95"                   "iBATCGH"                   "IBHM"                     
 [439] "ibm"                       "ibmcraftr"                 "iBST"                      "icamix"                    "ICAOD"                     "iccbeta"                  
 [445] "icd"                       "icd9"                      "icenReg"                   "icensmis"                  "icosa"                     "ICRanks"                  
 [451] "icRSF"                     "ICtest"                    "idem"                      "IHSEP"                     "iLaplace"                  "imager"                   
 [457] "imagine"                   "immer"                     "imp4p"                     "imputeMulti"               "imputeTS"                  "inarmix"                  
 [463] "inca"                      "IncDTW"                    "indelmiss"                 "iNextPD"                   "inferr"                    "IntegratedMRF"            
 [469] "interflex"                 "interp"                    "ipft"                      "iprior"                    "iptools"                   "iRF"                      
 [475] "IRTpp"                     "IsingSampler"              "ISOpureR"                  "IsoSpecR"                  "iterpc"                    "JacobiEigen"              
 [481] "JAGUAR"                    "jiebaR"                    "JMbayes"                   "jmcm"                      "jmotif"                    "joineRML"                 
 [487] "joinXL"                    "JOUSBoost"                 "jqr"                       "JSM"                       "jtGWAS"                    "JumpTest"                 
 [493] "jwutil"                    "kamila"                    "kdecopula"                 "kdevine"                   "kergp"                     "kernDeepStackNet"         
 [499] "kernelboot"                "KernelKnn"                 "KernSmoothIRT"             "kmc"                       "kmcudaR"                   "kmeans.ddR"               
 [505] "Kmisc"                     "knor"                      "KODAMA"                    "kohonen"                   "KoulMde"                   "l0ara"                    
 [511] "LaF"                       "LAM"                       "LambertW"                  "lamW"                      "LANDD"                     "landscapeR"               
 [517] "Langevin"                  "largeVis"                  "LassoBacktracking"         "lasvmR"                    "later"                     "lbfgs"                    
 [523] "LBSPR"                     "lclGWAS"                   "lcopula"                   "lexRankr"                  "lfl"                       "libstableR"               
 [529] "lidR"                      "lifecontingencies"         "lime"                      "lm.br"                     "lme4"                      "LocalControl"             
 [535] "lowmemtkmeans"             "LowWAFOMNX"                "LowWAFOMSobol"             "lpme"                      "lsbclust"                  "lsgl"                     
 [541] "lucr"                      "ludic"                     "Luminescence"              "MADPop"                    "mafs"                      "magick"                   
 [547] "MAINT.Data"                "ManifoldOptim"             "mapview"                   "marked"                    "markophylo"                "markovchain"              
 [553] "MAT"                       "matchingMarkets"           "matchingR"                 "MatchItSE"                 "mateable"                  "MatrixCorrelation"        
 [559] "MatrixLDA"                 "MAVE"                      "maxent"                    "mbbefd"                    "mbgraphic"                 "mcemGLM"                  
 [565] "mcga"                      "mcIRT"                     "mclustcomp"                "MCMCprecision"             "mcmcse"                    "mcPAFit"                  
 [571] "medfate"                   "MediaK"                    "MEGENA"                    "Meiosis"                   "meshsimp"                  "MESS"                     
 [577] "metafolio"                 "MetaheuristicFPA"          "meteoland"                 "mets"                      "mev"                       "mice"                     
 [583] "miceadds"                  "microclass"                "microseq"                  "milr"                      "minimaxdesign"             "minqa"                    
 [589] "miRNAss"                   "mirt"                      "mirtCAT"                   "miscF"                     "miscset"                   "MiSPU"                    
 [595] "missDeaths"                "MixAll"                    "MixedDataImpute"           "mixedMem"                  "mixlink"                   "mixpack"                  
 [601] "mixR"                      "mkde"                      "mlmc"                      "mlxR"                      "mmand"                     "mnis"                     
 [607] "ModelMetrics"              "momentuHMM"                "Morpho"                    "mousetrap"                 "move"                      "moveHMM"                  
 [613] "moveWindSpeed"             "mp"                        "Mposterior"                "MPTinR"                    "mrfDepth"                  "mrgsolve"                 
 [619] "MRS"                       "msde"                      "MSGARCH"                   "msgl"                      "MTS"                       "multdyn"                  
 [625] "MultiBD"                   "multicool"                 "multinet"                  "MultivariateRandomForest"  "mvabund"                   "MVB"                      
 [631] "mvcluster"                 "mvnfast"                   "mwaved"                    "myTAI"                     "nabor"                     "NAM"                      
 [637] "nandb"                     "nauf"                      "ndjson"                    "ndl"                       "NestedCategBayesImpute"    "netcoh"                   
 [643] "netdiffuseR"               "NetRep"                    "NetSim"                    "NetworkInference"          "neuroim"                   "ngspatial"                
 [649] "nmfgpu4R"                  "NNLM"                      "noncompliance"             "nonlinearTseries"          "NPBayesImpute"             "NPflow"                   
 [655] "nprobust"                  "nse"                       "OBsMD"                     "odbc"                      "odeintr"                   "odpc"                     
 [661] "oem"                       "officer"                   "OjaNP"                     "olctools"                  "olsrr"                     "ompr"                     
 [667] "OneArmPhaseTwoStudy"       "onlinePCA"                 "ontologySimilarity"        "openair"                   "OpenImageR"                "OpenMx"                   
 [673] "openxlsx"                  "optimization"              "optiSel"                   "optiSolve"                 "optmatch"                  "opusminer"                
 [679] "ordinalForest"             "orQA"                      "osmdata"                   "PAC"                       "packcircles"               "pacotest"                 
 [685] "padr"                      "PAFit"                     "palm"                      "pander"                    "PanelCount"                "parallelDist"             
 [691] "partialAR"                 "partialCI"                 "patternplot"               "pcalg"                     "pcIRT"                     "pdftools"                 
 [697] "pdSpecEst"                 "PedCNV"                    "pedometrics"               "penalized"                 "PenCoxFrail"               "penMSM"                   
 [703] "Peptides"                  "perccal"                   "PerMallows"                "pgee.mixed"                "ph2bayes"                  "ph2bye"                   
 [709] "phangorn"                  "phantom"                   "PhenotypeSimulator"        "philentropy"               "phonics"                   "phybreak"                 
 [715] "phylobase"                 "phylocurve"                "PhylogeneticEM"            "phylogram"                 "phylosignal"               "Pijavski"                 
 [721] "pinbasic"                  "pirate"                    "piton"                     "PKPDmisc"                  "plac"                      "planar"                   
 [727] "planor"                    "PLMIX"                     "plotSEMM"                  "plyr"                      "poisbinom"                 "poisDoubleSamp"           
 [733] "polyfreqs"                 "polywog"                   "POMaSPU"                   "POUMM"                     "PoweR"                     "PP"                       
 [739] "PPtreeViz"                 "prclust"                   "precrec"                   "PReMiuM"                   "primes"                    "PRIMME"                   
 [745] "ProbitSpatial"             "pROC"                      "prodlim"                   "ProFit"                    "ProjectionBasedClustering" "ProNet"                   
 [751] "propagate"                 "prophet"                   "propr"                     "prospectr"                 "protolite"                 "prototest"                
 [757] "protViz"                   "pryr"                      "psd"                       "psgp"                      "pulver"                    "purrrlyr"                 
 [763] "pvar"                      "PWD"                       "qrencoder"                 "QRM"                       "quadrupen"                 "qualpalr"                 
 [769] "quanteda"                  "quantspec"                 "QuantTools"                "queuecomputer"             "qVarSel"                   "qwraps2"                  
 [775] "radiomics"                 "rags2ridges"               "ragt2ridges"               "ramcmc"                    "randomUniformForest"       "rangeBuilder"             
 [781] "ranger"                    "Rankcluster"               "rankdist"                  "raptr"                     "raster"                    "RBesT"                    
 [787] "Rblpapi"                   "Rborist"                   "Rclusterpp"                "RcppAnnoy"                 "RcppAPT"                   "RcppArmadillo"            
 [793] "RcppBDT"                   "RcppBlaze"                 "RcppCCTZ"                  "RcppClassic"               "RcppClassicExamples"       "RcppCNPy"                 
 [799] "RcppDE"                    "RcppDL"                    "RcppEigen"                 "RcppExamples"              "RcppFaddeeva"              "RcppGetconf"              
 [805] "RcppGSL"                   "RcppHMM"                   "RcppHoney"                 "RcppMLPACK"                "RcppMsgPack"               "RcppNumerical"            
 [811] "RcppOctave"                "RcppProgress"              "RcppQuantuccia"            "RcppRedis"                 "RcppRoll"                  "RcppShark"                
 [817] "RcppSMC"                   "RcppStreams"               "RcppTN"                    "RcppTOML"                  "RcppXPtrUtils"             "RcppXts"                  
 [823] "RcppZiggurat"              "rcss"                      "rdist"                     "rDotNet"                   "Rdtq"                      "re2r"                     
 [829] "readr"                     "readstata13"               "readxl"                    "RealVAMS"                  "recexcavAAR"               "recmap"                   
 [835] "reconstructr"              "recosystem"                "redist"                    "rEDM"                      "regsem"                    "ReIns"                    
 [841] "relSim"                    "rem"                       "remote"                    "ReorderCluster"            "repolr"                    "resemble"                 
 [847] "reshape2"                  "reticulate"                "revdbayes"                 "revealedPrefs"             "rexpokit"                  "Rfast"                    
 [853] "rflann"                    "rforensicbatwing"          "rFTRLProximal"             "rgam"                      "RGeode"                    "rgeolocate"               
 [859] "RGraphM"                   "RI2by2"                    "RInside"                   "Rip46"                     "ripa"                      "rIsing"                   
 [865] "riskRegression"            "rivr"                      "rkvo"                      "Rlabkey"                   "rlas"                      "Rlda"                     
 [871] "Rlibeemd"                  "RLRsim"                    "RLumModel"                 "Rmalschains"               "rmgarch"                   "Rmixmod"                  
 [877] "RmixmodCombi"              "rmumps"                    "rncl"                      "RNifti"                    "RNiftyReg"                 "robCompositions"          
 [883] "robets"                    "robustBLME"                "robustgam"                 "RobustGaSP"                "robustHD"                  "robustlmm"                
 [889] "robustreg"                 "rococo"                    "roll"                      "rollply"                   "rootWishart"               "rotations"                
 [895] "RoughSets"                 "roxygen2"                  "rpg"                       "Rphylopars"                "rpms"                      "rPref"                    
 [901] "RPresto"                   "RProtoBuf"                 "RPtests"                   "RQuantLib"                 "rrecsys"                   "rrpack"                   
 [907] "rrr"                       "Rsampletrees"              "RSNNS"                     "RSNPset"                   "Rsomoclu"                  "RSpectra"                 
 [913] "RSQLite"                   "RSSL"                      "rstan"                     "rstanarm"                  "RStoolbox"                 "rstpm2"                   
 [919] "rtdists"                   "rtext"                     "rtk"                       "rtkore"                    "Rtsne"                     "Ruchardet"                
 [925] "rucrdtw"                   "rugarch"                   "rust"                      "Rvcg"                      "rvg"                       "rvinecopulib"             
 [931] "Rvoterdistance"            "RVowpalWabbit"             "rwfec"                     "rxylib"                    "Ryacas"                    "s2"                       
 [937] "saeRobust"                 "SAMM"                      "satellite"                 "saturnin"                  "sbart"                     "sbfc"                     
 [943] "sBIC"                      "sbmSDP"                    "sbrl"                      "SBSA"                      "scales"                    "scanstatistics"           
 [949] "SciencesPo"                "scorer"                    "scoringRules"              "SCORPIUS"                  "scrm"                      "scrypt"                   
 [955] "sdcMicro"                  "sdcTable"                  "secure"                    "SEERaBomb"                 "segmag"                    "seismicRoll"              
 [961] "SelvarMix"                 "semver"                    "seqHMM"                    "SeqKat"                    "sequences"                 "Seurat"                   
 [967] "sf"                        "SFS"                       "sgd"                       "sglOptim"                  "sharpeRratio"              "signalHsmm"               
 [973] "simFrame"                  "simmer"                    "simPop"                    "SimReg"                    "simstudy"                  "sirt"                     
 [979] "sitmo"                     "skm"                       "skpr"                      "slfm"                      "SLOPE"                     "smam"                     
 [985] "SmartSVA"                  "SMMA"                      "smoof"                     "smooth"                    "SnakeCharmR"               "snipEM"                   
 [991] "snowboot"                  "snplist"                   "SobolSequence"             "social"                    "SocialNetworks"            "SOD"                      
 [997] "SpaCCr"                    "spacodiR"                  "SpaDES.tools"              "spaMM"                     "SparseFactorAnalysis"      "sparseHessianFD"          
[1003] "sparseLTSEigen"            "sparsereg"                 "sparsio"                   "spass"                     "spatgraphs"                "SpatialEpi"               
[1009] "SpatialTools"              "SpaTimeClus"               "SpatMCA"                   "SpatPCA"                   "spBayesSurv"               "spduration"               
[1015] "SpecsVerification"         "spectral"                  "sppmix"                    "spray"                     "spsann"                    "sptemExp"                 
[1021] "SSL"                       "starma"                    "STARTdesign"               "staTools"                  "stdvectors"                "steadyICA"                
[1027] "stepR"                     "StepSignalMargiLike"       "StepwiseTest"              "StereoMorph"               "stlplus"                   "stm"                      
[1033] "StMoSim"                   "stochvol"                  "stocks"                    "stosim"                    "stplanr"                   "stpm"                     
[1039] "strat"                     "strataG"                   "stream"                    "stremr"                    "striprtf"                  "strum"                    
[1045] "SubTite"                   "supc"                      "SuperGauss"                "SuperRanker"               "survAccuracyMeasures"      "surveillance"             
[1051] "surveybootstrap"           "survHE"                    "survSNP"                   "svglite"                   "SVMMatch"                  "swmmr"                    
[1057] "synchronicity"             "synlik"                    "synthACS"                  "systemicrisk"              "tagcloud"                  "TAM"                      
[1063] "TAQMNGR"                   "TauStar"                   "tbart"                     "tcR"                       "TDA"                       "teachingApps"             
[1069] "tensorBSS"                 "termstrc"                  "TESS"                      "tesseract"                 "testforDEP"                "text2vec"                 
[1075] "textmineR"                 "textreg"                   "textreuse"                 "textTinyR"                 "TFMPvalue"                 "themetagenomics"          
[1081] "tibble"                    "tidygenomics"              "tidygraph"                 "tidyr"                     "tidyselect"                "tidyxl"                   
[1087] "timma"                     "TLMoments"                 "tm"                        "tmg"                       "tmlenet"                   "tnam"                     
[1093] "tokenizers"                "trackdem"                  "TransferEntropy"           "treatSens"                 "TreeBUGS"                  "treeclim"                 
[1099] "treeplyr"                  "treespace"                 "triebeard"                 "trustOptim"                "tsBSS"                     "tvd"                      
[1105] "tweenr"                    "udpipe"                    "UncerIn2"                  "unmarked"                  "unsystation"               "urltools"                 
[1111] "V8"                        "validatejsonr"             "valr"                      "valuer"                    "varband"                   "varbvs"                   
[1117] "VarSelLCM"                 "VARtests"                  "vcfR"                      "vdiffr"                    "vegclust"                  "velox"                    
[1123] "vennLasso"                 "vennplot"                  "VeryLargeIntegers"         "VideoComparison"           "VIM"                       "vita"                     
[1129] "VNM"                       "waffect"                   "walker"                    "walkr"                     "wand"                      "wCorr"                    
[1135] "webreadr"                  "WGCNA"                     "wicket"                    "wingui"                    "Wmisc"                     "womblR"                   
[1141] "wordcloud"                 "wordspace"                 "wrswoR"                    "wsrf"                      "XBRL"                      "xml2"                     
[1147] "xslt"                      "xtensor"                   "xyz"                       "yakmoR"                    "yCrypticRNAs"              "yuima"                    
[1153] "zic"                       "ziphsmm"                   "zstdr"                    
Excluded: 
 [1] "gkmSVM"       "gpuR"         "hBayesDM"     "hmi"          "humarray"     "joinXL"       "kmcudaR"      "LANDD"        "mafs"         "mice"         "miceadds"     "Morpho"       "PLMIX"       
[14] "rDotNet"      "RmixmodCombi" "RSQLite"      "supc"         "svglite"      "treescape"    "WGCNA"        "yCrypticRNAs"
ABCoptim_0.14.0.tar.gz : success (1 of 1155, 1 good, 0 bad, 0 skipped) -- Now 14:41:53 This 20 sec, Avg 20 sec, exp. finish in 385.1 min at 21:06:58 on 18-Sep-2017
abcrf_1.7.tar.gz : success (2 of 1155, 2 good, 0 bad, 0 skipped) -- Now 14:42:50 This 56.1 sec, Avg 38.1 sec, exp. finish in 731.3 min at 02:54:10 on 19-Sep-2017
AbsFilterGSEA_1.5.tar.gz : success (3 of 1155, 3 good, 0 bad, 0 skipped) -- Now 14:44:05 This 75.6 sec, Avg 50.6 sec, exp. finish in 971 min at 06:55:07 on 19-Sep-2017
acc_1.3.3.tar.gz : success (4 of 1155, 4 good, 0 bad, 0 skipped) -- Now 14:44:56 This 51 sec, Avg 50.7 sec, exp. finish in 972.1 min at 06:57:05 on 19-Sep-2017
accelerometry_2.2.5.tar.gz : success (5 of 1155, 5 good, 0 bad, 0 skipped) -- Now 14:45:47 This 50.8 sec, Avg 50.7 sec, exp. finish in 971.6 min at 06:57:24 on 19-Sep-2017
acebayes_1.4.1.tar.gz : success (6 of 1155, 6 good, 0 bad, 0 skipped) -- Now 14:46:27 This 39.6 sec, Avg 48.8 sec, exp. finish in 935.5 min at 06:21:55 on 19-Sep-2017
ACEt_1.8.0.tar.gz : success (7 of 1155, 7 good, 0 bad, 0 skipped) -- Now 14:47:19 This 52 sec, Avg 49.3 sec, exp. finish in 943.1 min at 06:30:27 on 19-Sep-2017
acrt_1.0.1.tar.gz : success (8 of 1155, 8 good, 0 bad, 0 skipped) -- Now 14:48:02 This 43.2 sec, Avg 48.5 sec, exp. finish in 927.7 min at 06:15:45 on 19-Sep-2017
AdaptiveSparsity_1.4.tar.gz : success (9 of 1155, 9 good, 0 bad, 0 skipped) -- Now 14:48:20 This 18.1 sec, Avg 45.1 sec, exp. finish in 862.3 min at 05:10:37 on 19-Sep-2017
adeba_1.0.2.tar.gz : success (10 of 1155, 10 good, 0 bad, 0 skipped) -- Now 14:48:42 This 22.1 sec, Avg 42.8 sec, exp. finish in 817.6 min at 04:26:15 on 19-Sep-2017
ADMMnet_0.1.tar.gz : success (11 of 1155, 11 good, 0 bad, 0 skipped) -- Now 14:49:24 This 41.8 sec, Avg 42.7 sec, exp. finish in 815.1 min at 04:24:29 on 19-Sep-2017
AhoCorasickTrie_0.1.0.tar.gz : success (12 of 1155, 12 good, 0 bad, 0 skipped) -- Now 14:49:48 This 24.5 sec, Avg 41.2 sec, exp. finish in 785.4 min at 03:55:13 on 19-Sep-2017
AHR_1.4.2.tar.gz : success (13 of 1155, 13 good, 0 bad, 0 skipped) -- Now 14:50:24 This 36.1 sec, Avg 40.8 sec, exp. finish in 777.2 min at 03:47:38 on 19-Sep-2017
alakazam_0.2.7.tar.gz : success (14 of 1155, 14 good, 0 bad, 0 skipped) -- Now 14:51:05 This 41.1 sec, Avg 40.9 sec, exp. finish in 776.8 min at 03:47:56 on 19-Sep-2017
algstat_0.0.2.tar.gz : success (15 of 1155, 15 good, 0 bad, 0 skipped) -- Now 14:51:45 This 40.1 sec, Avg 40.8 sec, exp. finish in 775.2 min at 03:46:55 on 19-Sep-2017
AlignStat_1.3.1.tar.gz : success (16 of 1155, 16 good, 0 bad, 0 skipped) -- Now 14:52:08 This 23 sec, Avg 39.7 sec, exp. finish in 753.4 min at 03:25:32 on 19-Sep-2017
ALKr_0.5.3.1.tar.gz : success (17 of 1155, 17 good, 0 bad, 0 skipped) -- Now 14:52:39 This 30.6 sec, Avg 39.2 sec, exp. finish in 742.6 min at 03:15:16 on 19-Sep-2017
alphabetr_0.2.2.tar.gz : success (18 of 1155, 18 good, 0 bad, 0 skipped) -- Now 14:53:11 This 32.3 sec, Avg 38.8 sec, exp. finish in 734.8 min at 03:07:58 on 19-Sep-2017
alR_2.2.0.tar.gz : success (19 of 1155, 19 good, 0 bad, 0 skipped) -- Now 14:54:21 This 69.6 sec, Avg 40.4 sec, exp. finish in 764.9 min at 03:39:13 on 19-Sep-2017
Amelia_1.7.4.tar.gz : success (20 of 1155, 20 good, 0 bad, 0 skipped) -- Now 14:54:58 This 36.8 sec, Avg 40.2 sec, exp. finish in 760.8 min at 03:35:44 on 19-Sep-2017
anMC_0.1.0.tar.gz : success (21 of 1155, 21 good, 0 bad, 0 skipped) -- Now 14:55:24 This 26.7 sec, Avg 39.6 sec, exp. finish in 747.9 min at 03:23:18 on 19-Sep-2017
anomalyDetection_0.2.3.tar.gz : success (22 of 1155, 22 good, 0 bad, 0 skipped) -- Now 14:56:01 This 37 sec, Avg 39.5 sec, exp. finish in 745 min at 03:21:04 on 19-Sep-2017
anytime_0.3.0.tar.gz : success (23 of 1155, 23 good, 0 bad, 0 skipped) -- Now 14:56:29 This 28 sec, Avg 39 sec, exp. finish in 735 min at 03:11:30 on 19-Sep-2017
apcluster_1.4.4.tar.gz : success (24 of 1155, 24 good, 0 bad, 0 skipped) -- Now 14:57:33 This 63.1 sec, Avg 40 sec, exp. finish in 753.3 min at 03:30:52 on 19-Sep-2017
aphid_1.0.1.tar.gz : success (25 of 1155, 25 good, 0 bad, 0 skipped) -- Now 14:58:27 This 54.3 sec, Avg 40.5 sec, exp. finish in 763.5 min at 03:41:55 on 19-Sep-2017
trying URL 'http://cran.rstudio.com/src/contrib/APML0_0.4.tar.gz'
Content type 'application/x-gzip' length 24044 bytes (23 KB)
==================================================
downloaded 23 KB

Downloaded  APML0_0.4.tar.gz 
APML0_0.4.tar.gz : success (26 of 1155, 26 good, 0 bad, 0 skipped) -- Now 14:59:19 This 52.4 sec, Avg 41 sec, exp. finish in 771.3 min at 03:50:40 on 19-Sep-2017
arrApply_2.0.1.tar.gz : success (27 of 1155, 27 good, 0 bad, 0 skipped) -- Now 14:59:45 This 25.7 sec, Avg 40.4 sec, exp. finish in 760 min at 03:39:45 on 19-Sep-2017
