Started at  2017-08-27 10:26:46.659138 
Rcpp version is 0.12.12.1 on dirk5930ub 
R version 3.4.1 (2017-06-30) -- "Single Candle" 
   [1] "ABCoptim"                  "abcrf"                     "AbsFilterGSEA"             "acc"                       "accelerometry"             "acebayes"                 
 [151] "coga"                      "collUtils"                 "combiter"                  "CompGLM"                   "ConConPiWiFun"             "coneproj"                 
 [157] "contoureR"                 "copCAR"                    "cord"                      "CorReg"                    "Countr"                    "Coxnet"                   
 [163] "CoxPlus"                   "cpgen"                     "cpr"                       "cqrReg"                    "crawl"                     "creditr"                  
 [169] "Crossover"                 "cstab"                     "ctmcd"                     "ctsem"                     "cubature"                  "curstatCI"                
 [175] "CVR"                       "cycleRtools"               "Cyclops"                   "cytometree"                "D3M"                       "darch"                    
 [181] "DatabionicSwarm"           "datafsm"                   "DataGraph"                 "datastructures"            "dbmss"                     "dbscan"                   
 [187] "ddalpha"                   "ddR"                       "DDRTree"                   "deepboost"                 "DeLorean"                  "densityClust"             
 [193] "DEploid"                   "DepthProc"                 "DescTools"                 "DetMCD"                    "DetR"                      "dfcomb"                   
 [199] "dfmta"                     "dfphase1"                  "dfpk"                      "dggridR"                   "dHSIC"                     "diagis"                   
 [205] "diceR"                     "DiffNet"                   "diffrprojects"             "DiffusionRgqd"             "DiffusionRimp"             "DiffusionRjgqd"           
 [211] "diffusr"                   "dils"                      "dina"                      "disclapmix"                "discretecdAlgorithm"       "diversitree"              
 [217] "diveRsity"                 "divest"                    "dlib"                      "DLMtool"                   "DNAtools"                  "dnc"                      
 [223] "dplyr"                     "DPWeibull"                 "drgee"                     "DrImpute"                  "dslice"                    "DStree"                   
 [229] "dtwclust"                  "dynamichazard"             "dynsbm"                    "easyVerification"          "EBMAforecast"              "ECctmc"                   
 [235] "ECFsup"                    "ecp"                       "EditImputeCont"            "eDMA"                      "eggCounts"                 "eive"                     
 [241] "elo"                       "EloChoice"                 "EMbC"                      "Emcdf"                     "emil"                      "emIRT"                    
 [247] "energy"                    "EPGLM"                     "erah"                      "esaddle"                   "ESGtoolkit"                "esreg"                    
 [253] "EstHer"                    "ETAS"                      "eulerr"                    "evolqg"                    "EWGoF"                     "exif"                     
 [259] "extraDistr"                "factorcpt"                 "FactoRizationMachines"     "factorstochvol"            "fastAdaboost"              "FastBandChol"             
 [265] "fastcmh"                   "fasteraster"               "fastGHQuad"                "FastGP"                    "FastHCS"                   "fastJT"                   
 [271] "fastLink"                  "fastM"                     "FastPCS"                   "FastRCS"                   "FastSF"                    "fastTextR"                
 [277] "FBFsearch"                 "fbroc"                     "FCNN4R"                    "fdaMixed"                  "fdapace"                   "fdasrvf"                  
 [283] "FDGcopulas"                "FDRreg"                    "feather"                   "FeatureHashing"            "ffstream"                  "FIACH"                    
 [289] "fICA"                      "filesstrings"              "FisHiCal"                  "FIT"                       "flam"                      "flan"                     
 [295] "flars"                     "flexsurv"                  "flip"                      "flock"                     "FLSSS"                     "forecast"                 
 [301] "forecastSNSTS"             "forega"                    "forestFloor"               "fourierin"                 "fourPNO"                   "fractional"               
 [307] "frailtyEM"                 "frailtySurv"               "FRESA.CAD"                 "FRK"                       "fromo"                     "FSInteract"               
 [313] "fst"                       "fugeR"                     "FunChisq"                  "Funclustering"             "FUNLDA"                    "fuser"                    
 [319] "futureheatwaves"           "fwsim"                     "GADAG"                     "gamreg"                    "gapfill"                   "GAS"                      
 [325] "gaselect"                  "gastempt"                  "gaston"                    "GauPro"                    "gbp"                       "gcKrig"                   
 [331] "GCPM"                      "GDINA"                     "gdm"                       "gdpc"                      "gdtools"                   "gee4"                     
 [337] "GEEaSPU"                   "geiger"                    "genepop"                   "GeneralizedUmatrix"        "genie"                     "GENLIB"                   
 [343] "GenomicMating"             "GenomicTools"              "geoCount"                  "geohash"                   "geojsonR"                  "GERGM"                    
 [349] "ggdmc"                     "gge"                       "ggforce"                   "GGIR"                      "ggraph"                    "ggrepel"                  
 [355] "GiRaF"                     "gjam"                      "gkmSVM"                    "glamlasso"                 "glcm"                      "GLMaSPU"                  
 [361] "glmBfp"                    "glmgraph"                  "glmmsr"                    "GMCM"                      "Gmedian"                   "Gmisc"                    
 [367] "gmum.r"                    "gMWT"                      "gogamer"                   "goldi"                     "googleway"                 "GPareto"                  
 [373] "GPGame"                    "gpuR"                      "GPvam"                     "gRain"                     "graphicalVAR"              "graphkernels"             
 [379] "GraphKit"                  "graphql"                   "grattan"                   "gRbase"                    "GreedyEPL"                 "grf"                      
 [385] "gRim"                      "grove"                     "growcurves"                "growfunctions"             "GrpString"                 "GSE"                      
 [391] "gsEasy"                    "gsynth"                    "GUILDS"                    "GUTS"                      "gwfa"                      "GWmodel"                  
 [397] "GxM"                       "h5"                        "HardyWeinberg"             "hashmap"                   "haven"                     "hawkes"                   
 [403] "hBayesDM"                  "HDPenReg"                  "hierarchicalSets"          "hit"                       "hkevp"                     "HLMdiag"                  
 [409] "hommel"                    "HSAR"                      "hsphase"                   "htdp"                      "htmltidy"                  "htmltools"                
 [415] "hts"                       "httpuv"                    "HUM"                       "humaniformat"              "humarray"                  "hunspell"                 
 [421] "hyper2"                    "hypervolume"               "hyphenatr"                 "IAPWS95"                   "iBATCGH"                   "IBHM"                     
 [427] "ibm"                       "ibmcraftr"                 "iBST"                      "icamix"                    "ICAOD"                     "iccbeta"                  
 [433] "icd"                       "icd9"                      "icenReg"                   "icensmis"                  "icosa"                     "ICRanks"                  
 [439] "icRSF"                     "ICtest"                    "idem"                      "IHSEP"                     "iLaplace"                  "imager"                   
 [445] "imagine"                   "immer"                     "imp4p"                     "imputeMulti"               "imputeTS"                  "inarmix"                  
 [451] "inca"                      "IncDTW"                    "indelmiss"                 "iNextPD"                   "inferr"                    "IntegratedMRF"            
 [457] "interflex"                 "interp"                    "ipft"                      "iprior"                    "iptools"                   "iRF"                      
 [463] "IRTpp"                     "IsingSampler"              "ISOpureR"                  "IsoSpecR"                  "iterpc"                    "JacobiEigen"              
 [469] "JAGUAR"                    "jiebaR"                    "jmcm"                      "jmotif"                    "joineRML"                  "joinXL"                   
 [475] "JOUSBoost"                 "jqr"                       "JSM"                       "jtGWAS"                    "JumpTest"                  "jwutil"                   
 [481] "kamila"                    "kdecopula"                 "kdevine"                   "kergp"                     "kernDeepStackNet"          "kernelboot"               
 [487] "KernelKnn"                 "KernSmoothIRT"             "kmc"                       "kmcudaR"                   "kmeans.ddR"                "Kmisc"                    
 [493] "knor"                      "KODAMA"                    "kohonen"                   "KoulMde"                   "l0ara"                     "LaF"                      
 [499] "LAM"                       "LambertW"                  "lamW"                      "LANDD"                     "landscapeR"                "Langevin"                 
 [505] "largeVis"                  "LassoBacktracking"         "lasvmR"                    "later"                     "lbfgs"                     "LBSPR"                    
 [511] "lclGWAS"                   "lcopula"                   "lexRankr"                  "lfl"                       "libstableR"                "lidR"                     
 [517] "lifecontingencies"         "lm.br"                     "lme4"                      "LocalControl"              "lowmemtkmeans"             "LowWAFOMNX"               
 [523] "LowWAFOMSobol"             "lpme"                      "lsbclust"                  "lsgl"                      "lucr"                      "ludic"                    
 [529] "Luminescence"              "MADPop"                    "mafs"                      "magick"                    "MAINT.Data"                "ManifoldOptim"            
 [535] "mapview"                   "marked"                    "markophylo"                "markovchain"               "MAT"                       "matchingMarkets"          
 [541] "matchingR"                 "MatchItSE"                 "mateable"                  "MatrixCorrelation"         "MatrixLDA"                 "MAVE"                     
 [547] "maxent"                    "mbbefd"                    "mbgraphic"                 "mcemGLM"                   "mcga"                      "mcIRT"                    
 [553] "MCMCprecision"             "mcmcse"                    "mcPAFit"                   "medfate"                   "MediaK"                    "MEGENA"                   
 [559] "Meiosis"                   "meshsimp"                  "MESS"                      "metafolio"                 "MetaheuristicFPA"          "meteoland"                
 [565] "mets"                      "mev"                       "mice"                      "miceadds"                  "microclass"                "microseq"                 
 [571] "milr"                      "minimaxdesign"             "minqa"                     "miRNAss"                   "mirt"                      "mirtCAT"                  
 [577] "miscF"                     "miscset"                   "MiSPU"                     "missDeaths"                "MixAll"                    "MixedDataImpute"          
 [583] "mixedMem"                  "mixlink"                   "mixpack"                   "mixR"                      "mkde"                      "mlmc"                     
 [589] "mlxR"                      "mmand"                     "mnis"                      "ModelMetrics"              "momentuHMM"                "Morpho"                   
 [595] "mousetrap"                 "move"                      "moveHMM"                   "moveWindSpeed"             "mp"                        "Mposterior"               
 [601] "MPTinR"                    "mrfDepth"                  "mrgsolve"                  "MRS"                       "msde"                      "MSGARCH"                  
 [607] "msgl"                      "MTS"                       "multdyn"                   "MultiBD"                   "multicool"                 "multinet"                 
 [613] "MultivariateRandomForest"  "mvabund"                   "MVB"                       "mvcluster"                 "mvnfast"                   "mwaved"                   
 [619] "myTAI"                     "nabor"                     "NAM"                       "nandb"                     "nauf"                      "ndjson"                   
 [625] "ndl"                       "NestedCategBayesImpute"    "netcoh"                    "netdiffuseR"               "NetRep"                    "NetSim"                   
 [631] "NetworkInference"          "neuroim"                   "ngspatial"                 "nmfgpu4R"                  "NNLM"                      "noncompliance"            
 [637] "nonlinearTseries"          "NPBayesImpute"             "NPflow"                    "nprobust"                  "nse"                       "OBsMD"                    
 [643] "odbc"                      "odeintr"                   "odpc"                      "oem"                       "officer"                   "OjaNP"                    
 [649] "olctools"                  "olsrr"                     "ompr"                      "OneArmPhaseTwoStudy"       "onlinePCA"                 "ontologySimilarity"       
 [655] "openair"                   "OpenImageR"                "OpenMx"                    "openxlsx"                  "optimization"              "optiSel"                  
 [661] "optiSolve"                 "optmatch"                  "opusminer"                 "ordinalForest"             "orQA"                      "osmdata"                  
 [667] "PAC"                       "packcircles"               "pacotest"                  "padr"                      "PAFit"                     "palm"                     
 [673] "pander"                    "PanelCount"                "parallelDist"              "partialAR"                 "partialCI"                 "patternplot"              
 [679] "pcalg"                     "pcIRT"                     "pdftools"                  "pdSpecEst"                 "PedCNV"                    "pedometrics"              
 [685] "penalized"                 "PenCoxFrail"               "penMSM"                    "Peptides"                  "perccal"                   "PerMallows"               
 [691] "pgee.mixed"                "ph2bayes"                  "ph2bye"                    "phangorn"                  "phantom"                   "PhenotypeSimulator"       
 [697] "philentropy"               "phonics"                   "phybreak"                  "phylobase"                 "phylocurve"                "PhylogeneticEM"           
 [703] "phylogram"                 "phylosignal"               "Pijavski"                  "pinbasic"                  "pirate"                    "piton"                    
 [709] "PKPDmisc"                  "plac"                      "planar"                    "planor"                    "PLMIX"                     "plotSEMM"                 
 [715] "plyr"                      "poisbinom"                 "poisDoubleSamp"            "polyfreqs"                 "polywog"                   "POMaSPU"                  
 [721] "POUMM"                     "PoweR"                     "PP"                        "PPtreeViz"                 "prclust"                   "precrec"                  
 [727] "PReMiuM"                   "primes"                    "PRIMME"                    "ProbitSpatial"             "pROC"                      "prodlim"                  
 [733] "ProFit"                    "ProjectionBasedClustering" "ProNet"                    "propagate"                 "prophet"                   "propr"                    
 [739] "prospectr"                 "protolite"                 "prototest"                 "protViz"                   "pryr"                      "psd"                      
 [745] "psgp"                      "pulver"                    "purrrlyr"                  "pvar"                      "PWD"                       "qrencoder"                
 [751] "QRM"                       "quadrupen"                 "qualpalr"                  "quanteda"                  "quantspec"                 "QuantTools"               
 [757] "queuecomputer"             "qVarSel"                   "qwraps2"                   "radiomics"                 "rags2ridges"               "ragt2ridges"              
 [763] "ramcmc"                    "randomUniformForest"       "rangeBuilder"              "ranger"                    "Rankcluster"               "rankdist"                 
 [769] "raptr"                     "raster"                    "RBesT"                     "Rblpapi"                   "Rborist"                   "Rclusterpp"               
 [775] "RcppAnnoy"                 "RcppAPT"                   "RcppArmadillo"             "RcppBDT"                   "RcppBlaze"                 "RcppCCTZ"                 
 [781] "RcppClassic"               "RcppClassicExamples"       "RcppCNPy"                  "RcppDE"                    "RcppDL"                    "RcppEigen"                
 [787] "RcppExamples"              "RcppFaddeeva"              "RcppGetconf"               "RcppGSL"                   "RcppHMM"                   "RcppHoney"                
 [793] "RcppMLPACK"                "RcppMsgPack"               "RcppNumerical"             "RcppOctave"                "RcppProgress"              "RcppQuantuccia"           
 [799] "RcppRedis"                 "RcppRoll"                  "RcppShark"                 "RcppSMC"                   "RcppStreams"               "RcppTN"                   
 [805] "RcppTOML"                  "RcppXPtrUtils"             "RcppXts"                   "RcppZiggurat"              "rcss"                      "rdist"                    
 [811] "Rdtq"                      "readr"                     "readstata13"               "readxl"                    "RealVAMS"                  "recexcavAAR"              
 [817] "recmap"                    "reconstructr"              "recosystem"                "redist"                    "rEDM"                      "regsem"                   
 [823] "ReIns"                     "relSim"                    "rem"                       "remote"                    "ReorderCluster"            "repolr"                   
 [829] "resemble"                  "reshape2"                  "reticulate"                "revdbayes"                 "revealedPrefs"             "rexpokit"                 
 [835] "Rfast"                     "rflann"                    "rforensicbatwing"          "rFTRLProximal"             "rgam"                      "rgeolocate"               
 [841] "RGraphM"                   "RI2by2"                    "RInside"                   "Rip46"                     "ripa"                      "rIsing"                   
 [847] "riskRegression"            "rivr"                      "rkvo"                      "Rlabkey"                   "rlas"                      "Rlda"                     
 [853] "Rlibeemd"                  "RLRsim"                    "RLumModel"                 "Rmalschains"               "rmgarch"                   "Rmixmod"                  
 [859] "RmixmodCombi"              "rmumps"                    "rncl"                      "RNifti"                    "RNiftyReg"                 "robCompositions"          
 [865] "robets"                    "robustBLME"                "robustgam"                 "RobustGaSP"                "robustHD"                  "robustlmm"                
 [871] "robustreg"                 "rococo"                    "roll"                      "rollply"                   "rootWishart"               "rotations"                
 [877] "RoughSets"                 "roxygen2"                  "rpg"                       "Rphylopars"                "rpms"                      "rPref"                    
 [883] "RPresto"                   "RProtoBuf"                 "RPtests"                   "RQuantLib"                 "rrecsys"                   "rrpack"                   
 [889] "rrr"                       "Rsampletrees"              "RSNNS"                     "RSNPset"                   "Rsomoclu"                  "RSpectra"                 
 [895] "RSQLite"                   "RSSL"                      "rstan"                     "rstanarm"                  "RStoolbox"                 "rstpm2"                   
 [901] "rtdists"                   "rtext"                     "rtk"                       "rtkore"                    "Rtsne"                     "Ruchardet"                
 [907] "rucrdtw"                   "rugarch"                   "rust"                      "Rvcg"                      "rvg"                       "Rvoterdistance"           
 [913] "RVowpalWabbit"             "rwfec"                     "rxylib"                    "Ryacas"                    "s2"                        "saeRobust"                
 [919] "SAMM"                      "satellite"                 "saturnin"                  "sbart"                     "sbfc"                      "sBIC"                     
 [925] "sbmSDP"                    "sbrl"                      "SBSA"                      "scales"                    "SciencesPo"                "scorer"                   
 [931] "scoringRules"              "scrm"                      "scrypt"                    "scvxclustr"                "sdcMicro"                  "sdcTable"                 
 [937] "secure"                    "SEERaBomb"                 "segmag"                    "seismicRoll"               "SelvarMix"                 "semver"                   
 [943] "seqHMM"                    "SeqKat"                    "sequences"                 "Seurat"                    "sf"                        "SFS"                      
 [949] "sgd"                       "sglOptim"                  "sharpeRratio"              "signalHsmm"                "simFrame"                  "simmer"                   
 [955] "simPop"                    "SimReg"                    "simstudy"                  "sirt"                      "sitmo"                     "skm"                      
 [961] "skpr"                      "slfm"                      "SLOPE"                     "smam"                      "SmartSVA"                  "SMMA"                     
 [967] "smoof"                     "smooth"                    "SnakeCharmR"               "snipEM"                    "snowboot"                  "snplist"                  
 [973] "SobolSequence"             "social"                    "SocialNetworks"            "SOD"                       "SpaCCr"                    "spacodiR"                 
 [979] "SpaDES.tools"              "spaMM"                     "SparseFactorAnalysis"      "sparseHessianFD"           "sparseLTSEigen"            "sparsereg"                
 [985] "sparsio"                   "spass"                     "spatgraphs"                "SpatialEpi"                "SpatialTools"              "SpaTimeClus"              
 [991] "SpatMCA"                   "SpatPCA"                   "spBayesSurv"               "spduration"                "SpecsVerification"         "spectral"                 
 [997] "sppmix"                    "spray"                     "spsann"                    "SSL"                       "starma"                    "STARTdesign"              
[1003] "staTools"                  "stdvectors"                "steadyICA"                 "stepR"                     "StepSignalMargiLike"       "StepwiseTest"             
[1009] "StereoMorph"               "stlplus"                   "stm"                       "StMoSim"                   "stochvol"                  "stocks"                   
[1015] "stosim"                    "stplanr"                   "stpm"                      "strat"                     "strataG"                   "stream"                   
[1021] "stremr"                    "striprtf"                  "strum"                     "SubTite"                   "supc"                      "SuperGauss"               
[1027] "SuperRanker"               "survAccuracyMeasures"      "surveillance"              "surveybootstrap"           "survHE"                    "survSNP"                  
[1033] "svglite"                   "SVMMatch"                  "swmmr"                     "synchronicity"             "synlik"                    "synthACS"                 
[1039] "systemicrisk"              "tagcloud"                  "TAM"                       "TAQMNGR"                   "TauStar"                   "tbart"                    
[1045] "tcR"                       "TDA"                       "teachingApps"              "tensorBSS"                 "termstrc"                  "TESS"                     
[1051] "tesseract"                 "testforDEP"                "text2vec"                  "textmineR"                 "textreg"                   "textreuse"                
[1057] "textTinyR"                 "TFMPvalue"                 "themetagenomics"           "tibble"                    "tidygenomics"              "tidygraph"                
[1063] "tidyr"                     "tidyselect"                "tidyxl"                    "timma"                     "TLMoments"                 "tm"                       
[1069] "tmg"                       "tmlenet"                   "tnam"                      "tokenizers"                "trackdem"                  "TransferEntropy"          
[1075] "treatSens"                 "TreeBUGS"                  "treeclim"                  "treeplyr"                  "treespace"                 "triebeard"                
[1081] "trustOptim"                "tsBSS"                     "tvd"                       "tweenr"                    "UncerIn2"                  "unmarked"                 
[1087] "unsystation"               "urltools"                  "V8"                        "validatejsonr"             "valr"                      "valuer"                   
[1093] "varband"                   "varbvs"                    "VarSelLCM"                 "VARtests"                  "vcfR"                      "vdiffr"                   
[1099] "velox"                     "vennLasso"                 "vennplot"                  "VideoComparison"           "VIM"                       "vita"                     
[1105] "VNM"                       "waffect"                   "walker"                    "walkr"                     "wand"                      "wCorr"                    
[1111] "webreadr"                  "WGCNA"                     "wicket"                    "wingui"                    "Wmisc"                     "womblR"                   
[1117] "wordcloud"                 "wordspace"                 "wrswoR"                    "wsrf"                      "XBRL"                      "xml2"                     
[1123] "xslt"                      "xyz"                       "yakmoR"                    "yCrypticRNAs"              "yuima"                     "zic"                      
[1129] "ziphsmm"                   "zstdr"                    
Excluded: 
 [1] "gpuR"         "hBayesDM"     "hmi"          "joinXL"       "kmcudaR"      "LANDD"        "mafs"         "mice"         "miceadds"     "Morpho"       "PLMIX"        "RmixmodCombi" "RSQLite"     
[14] "supc"         "svglite"      "treescape"    "WGCNA"       
ABCoptim_0.14.0.tar.gz : success (1 of 1130, 1 good, 0 bad, 0 skipped) -- Now 10:27:09 This 20.6 sec, Avg 20.7 sec, exp. finish in 389.4 min at 16:56:32 on 27-Aug-2017
abcrf_1.6.tar.gz : success (2 of 1130, 2 good, 0 bad, 0 skipped) -- Now 10:28:06 This 56.5 sec, Avg 38.6 sec, exp. finish in 725.9 min at 22:34:01 on 27-Aug-2017
AbsFilterGSEA_1.5.tar.gz : success (3 of 1130, 3 good, 0 bad, 0 skipped) -- Now 10:29:22 This 76.1 sec, Avg 51.1 sec, exp. finish in 959.9 min at 02:29:18 on 28-Aug-2017
acc_1.3.3.tar.gz : success (4 of 1130, 4 good, 0 bad, 0 skipped) -- Now 10:30:12 This 50.4 sec, Avg 50.9 sec, exp. finish in 955.9 min at 02:26:05 on 28-Aug-2017
accelerometry_2.2.5.tar.gz : failure (5 of 1130, 4 good, 1 bad, 0 skipped) -- Now 10:30:13 This 0.3 sec, Avg 40.8 sec, exp. finish in 765.2 min at 23:15:24 on 27-Aug-2017
acebayes_1.4.1.tar.gz : success (6 of 1130, 5 good, 1 bad, 0 skipped) -- Now 10:30:51 This 38.6 sec, Avg 40.4 sec, exp. finish in 757.7 min at 23:08:33 on 27-Aug-2017
ACEt_1.8.0.tar.gz : success (7 of 1130, 6 good, 1 bad, 0 skipped) -- Now 10:31:43 This 52.1 sec, Avg 42.1 sec, exp. finish in 788.3 min at 23:39:58 on 27-Aug-2017
acrt_1.0.1.tar.gz : success (8 of 1130, 7 good, 1 bad, 0 skipped) -- Now 10:32:27 This 43.7 sec, Avg 42.3 sec, exp. finish in 791.3 min at 23:43:47 on 27-Aug-2017
AdaptiveSparsity_1.4.tar.gz : success (9 of 1130, 8 good, 1 bad, 0 skipped) -- Now 10:32:46 This 19 sec, Avg 39.7 sec, exp. finish in 742.3 min at 22:55:03 on 27-Aug-2017
adeba_1.0.2.tar.gz : success (10 of 1130, 9 good, 1 bad, 0 skipped) -- Now 10:33:08 This 22.1 sec, Avg 38 sec, exp. finish in 708.7 min at 22:21:53 on 27-Aug-2017
ADMMnet_0.1.tar.gz : success (11 of 1130, 10 good, 1 bad, 0 skipped) -- Now 10:33:51 This 42.3 sec, Avg 38.4 sec, exp. finish in 715.5 min at 22:29:19 on 27-Aug-2017
AhoCorasickTrie_0.1.0.tar.gz : success (12 of 1130, 11 good, 1 bad, 0 skipped) -- Now 10:34:16 This 25.5 sec, Avg 37.3 sec, exp. finish in 694.9 min at 22:09:11 on 27-Aug-2017
AHR_1.4.2.tar.gz : success (13 of 1130, 12 good, 1 bad, 0 skipped) -- Now 10:34:52 This 35.5 sec, Avg 37.2 sec, exp. finish in 691.7 min at 22:06:32 on 27-Aug-2017
alakazam_0.2.7.tar.gz : success (14 of 1130, 13 good, 1 bad, 0 skipped) -- Now 10:35:34 This 42.2 sec, Avg 37.5 sec, exp. finish in 697.7 min at 22:13:17 on 27-Aug-2017
algstat_0.0.2.tar.gz : success (15 of 1130, 14 good, 1 bad, 0 skipped) -- Now 10:36:14 This 40.6 sec, Avg 37.7 sec, exp. finish in 701 min at 22:17:13 on 27-Aug-2017
AlignStat_1.3.1.tar.gz : success (16 of 1130, 15 good, 1 bad, 0 skipped) -- Now 10:36:38 This 24.1 sec, Avg 36.9 sec, exp. finish in 684.6 min at 22:01:12 on 27-Aug-2017
ALKr_0.5.3.1.tar.gz : success (17 of 1130, 16 good, 1 bad, 0 skipped) -- Now 10:37:09 This 31 sec, Avg 36.5 sec, exp. finish in 677.6 min at 21:54:43 on 27-Aug-2017
alphabetr_0.2.2.tar.gz : success (18 of 1130, 17 good, 1 bad, 0 skipped) -- Now 10:37:43 This 33.8 sec, Avg 36.4 sec, exp. finish in 674.1 min at 21:51:51 on 27-Aug-2017
Amelia_1.7.4.tar.gz : success (19 of 1130, 18 good, 1 bad, 0 skipped) -- Now 10:38:21 This 38 sec, Avg 36.5 sec, exp. finish in 675.1 min at 21:53:28 on 27-Aug-2017
anMC_0.1.0.tar.gz : success (20 of 1130, 19 good, 1 bad, 0 skipped) -- Now 10:38:49 This 28.1 sec, Avg 36 sec, exp. finish in 666.7 min at 21:45:34 on 27-Aug-2017
anytime_0.3.0.tar.gz : success (21 of 1130, 20 good, 1 bad, 0 skipped) -- Now 10:39:18 This 28.4 sec, Avg 35.7 sec, exp. finish in 659.4 min at 21:38:42 on 27-Aug-2017
apcluster_1.4.4.tar.gz : success (22 of 1130, 21 good, 1 bad, 0 skipped) -- Now 10:40:21 This 63.1 sec, Avg 36.9 sec, exp. finish in 681.8 min at 22:02:10 on 27-Aug-2017
aphid_1.0.1.tar.gz : success (23 of 1130, 22 good, 1 bad, 0 skipped) -- Now 10:41:14 This 52.9 sec, Avg 37.6 sec, exp. finish in 694.1 min at 22:15:17 on 27-Aug-2017
APML0_0.2.tar.gz : success (24 of 1130, 23 good, 1 bad, 0 skipped) -- Now 10:41:56 This 42.4 sec, Avg 37.8 sec, exp. finish in 697.1 min at 22:19:04 on 27-Aug-2017
arrApply_2.0.1.tar.gz : success (25 of 1130, 24 good, 1 bad, 0 skipped) -- Now 10:42:22 This 25.8 sec, Avg 37.3 sec, exp. finish in 687.7 min at 22:10:03 on 27-Aug-2017
ashr_2.0.5.tar.gz : success (26 of 1130, 25 good, 1 bad, 0 skipped) -- Now 10:42:55 This 33.4 sec, Avg 37.2 sec, exp. finish in 684.3 min at 22:07:13 on 27-Aug-2017
ASPBay_1.2.tar.gz : success (27 of 1130, 26 good, 1 bad, 0 skipped) -- Now 10:43:27 This 31.6 sec, Avg 37 sec, exp. finish in 679.9 min at 22:03:19 on 27-Aug-2017
attrCUSUM_0.1.0.tar.gz : success (28 of 1130, 27 good, 1 bad, 0 skipped) -- Now 10:44:04 This 36.5 sec, Avg 37 sec, exp. finish in 679 min at 22:03:01 on 27-Aug-2017
autothresholdr_0.6.0.tar.gz : success (29 of 1130, 28 good, 1 bad, 0 skipped) -- Now 10:44:37 This 33.3 sec, Avg 36.8 sec, exp. finish in 676 min at 22:00:38 on 27-Aug-2017
autovarCore_1.0-0.tar.gz : success (30 of 1130, 29 good, 1 bad, 0 skipped) -- Now 10:45:05 This 28.6 sec, Avg 36.6 sec, exp. finish in 670.3 min at 21:55:26 on 27-Aug-2017
BaBooN_0.2-0.tar.gz : success (31 of 1130, 30 good, 1 bad, 0 skipped) -- Now 10:45:46 This 40.8 sec, Avg 36.7 sec, exp. finish in 672.2 min at 21:57:59 on 27-Aug-2017
