Started at  2017-11-25 21:33:04.600257 
Rcpp version is 0.12.14.2 on dirk5930ub 
 [223] "dfphase1"                  "dfpk"                      "dggridR"                   "dHSIC"                     "diagis"                    "diceR"                    
 [229] "DiffNet"                   "diffrprojects"             "DiffusionRgqd"             "DiffusionRimp"             "DiffusionRjgqd"            "diffusr"                  
 [235] "dils"                      "dina"                      "disclapmix"                "discretecdAlgorithm"       "diversitree"               "diveRsity"                
 [241] "divest"                    "dlib"                      "DLMtool"                   "DNAtools"                  "dnc"                       "dng"                      
 [247] "dodgr"                     "dplyr"                     "DPP"                       "drgee"                     "DrImpute"                  "dslice"                   
 [253] "DStree"                    "dtwclust"                  "dvmisc"                    "dynamichazard"             "dynfrail"                  "dynsbm"                   
 [259] "Eagle"                     "EAinference"               "easyVerification"          "EBMAforecast"              "ECctmc"                    "ECFsup"                   
 [265] "ecp"                       "EditImputeCont"            "eDMA"                      "eggCounts"                 "eive"                      "ELMSurv"                  
 [271] "elo"                       "EloChoice"                 "EMbC"                      "Emcdf"                     "emil"                      "emIRT"                    
 [277] "energy"                    "EPGLM"                     "episode"                   "equateMultiple"            "erah"                      "esaddle"                  
 [283] "ESGtoolkit"                "esreg"                     "EstHer"                    "ETAS"                      "eulerr"                    "evolqg"                   
 [289] "EWGoF"                     "exif"                      "extraDistr"                "factorcpt"                 "FactoRizationMachines"     "factorstochvol"           
 [295] "FarmTest"                  "fastAdaboost"              "FastBandChol"              "fastcmh"                   "fasteraster"               "fastGHQuad"               
 [301] "FastGP"                    "FastHCS"                   "fastJT"                    "fastLink"                  "fastM"                     "FastPCS"                  
 [307] "FastRCS"                   "fastrtext"                 "FastSF"                    "fastTextR"                 "FBFsearch"                 "fbroc"                    
 [313] "FCNN4R"                    "fdadensity"                "fdaMixed"                  "fdapace"                   "fdasrvf"                   "FDGcopulas"               
 [319] "fDMA"                      "FDRreg"                    "FDRSeg"                    "feather"                   "FeatureHashing"            "ffstream"                 
 [325] "FIACH"                     "fICA"                      "filesstrings"              "FisHiCal"                  "flam"                      "flan"                     
 [331] "flars"                     "flexsurv"                  "flip"                      "flock"                     "FLSSS"                     "forecast"                 
 [337] "forecastSNSTS"             "forega"                    "forestFloor"               "fourierin"                 "fourPNO"                   "fractional"               
 [343] "frailtyEM"                 "frailtySurv"               "FRESA.CAD"                 "FRK"                       "fRLR"                      "fromo"                    
 [349] "FSelectorRcpp"             "FSInteract"                "fst"                       "fugeR"                     "FunChisq"                  "Funclustering"            
 [355] "FUNLDA"                    "fuser"                     "futureheatwaves"           "fwsim"                     "GADAG"                     "gamreg"                   
 [361] "gapfill"                   "GAS"                       "gaselect"                  "gastempt"                  "gaston"                    "GauPro"                   
 [367] "GBJ"                       "gbp"                       "gcKrig"                    "GCPM"                      "GDINA"                     "gdm"                      
 [373] "gdpc"                      "gdtools"                   "GeDS"                      "gee4"                      "GEEaSPU"                   "geiger"                   
 [379] "genepop"                   "GeneralizedUmatrix"        "genie"                     "GENLIB"                    "GenomicMating"             "GenomicTools"             
 [385] "geoCount"                  "geohash"                   "geojsonR"                  "geoops"                    "GERGM"                     "ggdmc"                    
 [391] "gge"                       "ggforce"                   "GGIR"                      "ggraph"                    "ggraptR"                   "ggrepel"                  
 [397] "GiRaF"                     "gjam"                      "gkmSVM"                    "glamlasso"                 "glcm"                      "GLMaSPU"                  
 [403] "glmBfp"                    "glmgraph"                  "glmmsr"                    "GMCM"                      "Gmedian"                   "Gmisc"                    
 [409] "gmum.r"                    "gMWT"                      "gogamer"                   "goldi"                     "googleway"                 "GPareto"                  
 [415] "GPGame"                    "gphmm"                     "gpuR"                      "GPvam"                     "gRain"                     "graphicalVAR"             
 [421] "graphkernels"              "GraphKit"                  "graphql"                   "grattan"                   "gRbase"                    "GreedyEPL"                
 [427] "GreedySBTM"                "grf"                       "gRim"                      "grove"                     "growcurves"                "growfunctions"            
 [433] "GrpString"                 "GSCAD"                     "GSE"                       "gsEasy"                    "gsynth"                    "GUILDS"                   
 [439] "GUTS"                      "gwfa"                      "GWmodel"                   "GxM"                       "h5"                        "HardyWeinberg"            
 [445] "hashmap"                   "haven"                     "hawkes"                    "hBayesDM"                  "HDPenReg"                  "hetGP"                    
 [451] "HHG"                       "hierarchicalSets"          "HistDAWass"                "hit"                       "hkevp"                     "HLMdiag"                  
 [457] "hogsvdR"                   "hommel"                    "HSAR"                      "hsphase"                   "htdp"                      "htmltidy"                 
 [463] "htmltools"                 "hts"                       "httpuv"                    "HUM"                       "humaniformat"              "humarray"                 
 [469] "hunspell"                  "hyper2"                    "hypervolume"               "hyphenatr"                 "IAPWS95"                   "iBATCGH"                  
 [475] "IBHM"                      "ibm"                       "ibmcraftr"                 "iBST"                      "icamix"                    "ICAOD"                    
 [481] "iccbeta"                   "icd"                       "icd9"                      "icenReg"                   "icensmis"                  "icosa"                    
 [487] "ICRanks"                   "icRSF"                     "ICtest"                    "idem"                      "IHSEP"                     "iLaplace"                 
 [493] "imager"                    "imagine"                   "imbalance"                 "immer"                     "imp4p"                     "imputeMulti"              
 [499] "imputeTS"                  "inarmix"                   "inca"                      "IncDTW"                    "incgraph"                  "indelmiss"                
 [505] "iNextPD"                   "inferr"                    "IntegratedMRF"             "interflex"                 "interp"                    "ipft"                     
 [511] "iprior"                    "iptools"                   "ipumsr"                    "iRF"                       "IRTpp"                     "IsingSampler"             
 [517] "ISOpureR"                  "IsoSpecR"                  "iterpc"                    "JacobiEigen"               "JAGUAR"                    "jiebaR"                   
 [523] "JMbayes"                   "jmcm"                      "JMcmprsk"                  "jmotif"                    "joineRML"                  "joinXL"                   
 [529] "JOUSBoost"                 "JSM"                       "jtGWAS"                    "JumpTest"                  "jwutil"                    "kamila"                   
 [535] "kdecopula"                 "kdevine"                   "kergp"                     "kernDeepStackNet"          "kernelboot"                "KernelKnn"                
 [541] "KernSmoothIRT"             "kmc"                       "kmcudaR"                   "kmeans.ddR"                "Kmisc"                     "knor"                     
 [547] "KODAMA"                    "kohonen"                   "KoulMde"                   "kvh"                       "l0ara"                     "LaF"                      
 [553] "LAM"                       "LambertW"                  "lamW"                      "LANDD"                     "landscapeR"                "Langevin"                 
 [559] "largeVis"                  "LassoBacktracking"         "lasvmR"                    "later"                     "lbfgs"                     "LBSPR"                    
 [565] "lclGWAS"                   "lcopula"                   "lexRankr"                  "lfl"                       "libstableR"                "lidR"                     
 [571] "lifecontingencies"         "lime"                      "lm.br"                     "lme4"                      "LocalControl"              "lowmemtkmeans"            
 [577] "LowWAFOMNX"                "LowWAFOMSobol"             "lpme"                      "lsbclust"                  "lsgl"                      "lslx"                     
 [583] "lubridate"                 "lucr"                      "ludic"                     "Luminescence"              "lwgeom"                    "MADPop"                   
 [589] "mafs"                      "magick"                    "MAINT.Data"                "ManifoldOptim"             "mapview"                   "marked"                   
 [595] "markophylo"                "markovchain"               "MAT"                       "matchingMarkets"           "matchingR"                 "MatchItSE"                
 [601] "matdist"                   "mateable"                  "MatrixCorrelation"         "MatrixLDA"                 "MAVE"                      "maxent"                   
 [607] "mbbefd"                    "mbgraphic"                 "mcemGLM"                   "mcga"                      "mcIRT"                     "mclustcomp"               
 [613] "MCMCprecision"             "mcmcse"                    "mcPAFit"                   "meaRtools"                 "medfate"                   "MediaK"                   
 [619] "Mega2R"                    "MEGENA"                    "Meiosis"                   "meshsimp"                  "MESS"                      "metafolio"                
 [625] "MetaheuristicFPA"          "meteoland"                 "mets"                      "mev"                       "mice"                      "miceadds"                 
 [631] "microclass"                "microseq"                  "miic"                      "milr"                      "minimaxdesign"             "minqa"                    
 [637] "miRNAss"                   "mirt"                      "mirtCAT"                   "miscF"                     "miscset"                   "MiSPU"                    
 [643] "missDeaths"                "MixAll"                    "MixedDataImpute"           "mixedMem"                  "mixlink"                   "mixpack"                  
 [649] "mixR"                      "mkde"                      "mlmc"                      "mlmm"                      "mlxR"                      "mmand"                    
 [655] "mnis"                      "mobsim"                    "ModelMetrics"              "momentuHMM"                "Morpho"                    "mousetrap"                
 [661] "move"                      "moveHMM"                   "moveWindSpeed"             "mp"                        "Mposterior"                "MPTinR"                   
 [667] "mrfDepth"                  "mrgsolve"                  "MRS"                       "msde"                      "MSGARCH"                   "msgl"                     
 [673] "MTS"                       "multdyn"                   "MultiBD"                   "multicool"                 "multinet"                  "MultivariateRandomForest" 
 [679] "mvabund"                   "MVB"                       "mvcluster"                 "mvnfast"                   "mwaved"                    "myTAI"                    
 [685] "n1qn1"                     "nabor"                     "NAM"                       "nandb"                     "nauf"                      "ndjson"                   
 [691] "ndl"                       "NestedCategBayesImpute"    "netcoh"                    "netdiffuseR"               "NetRep"                    "NetSim"                   
 [697] "NetworkInference"          "neuroim"                   "ngspatial"                 "nlmixr"                    "nmfgpu4R"                  "NNLM"                     
 [703] "noncompliance"             "nonlinearTseries"          "NPBayesImpute"             "NPflow"                    "nprobust"                  "nse"                      
 [709] "OBsMD"                     "odbc"                      "odeintr"                   "odpc"                      "oem"                       "officer"                  
 [715] "OjaNP"                     "olctools"                  "olsrr"                     "ompr"                      "OneArmPhaseTwoStudy"       "onemap"                   
 [721] "onlinePCA"                 "ontologySimilarity"        "openair"                   "OpenImageR"                "OpenMx"                    "openxlsx"                 
 [727] "optimization"              "optiSel"                   "optiSolve"                 "optmatch"                  "opusminer"                 "ordinalClust"             
 [733] "ordinalForest"             "orQA"                      "orthoDr"                   "osmdata"                   "PAC"                       "packcircles"              
 [739] "pacotest"                  "padr"                      "PAFit"                     "palm"                      "pander"                    "PanelCount"               
 [745] "parallelDist"              "partialAR"                 "partialCI"                 "patternplot"               "pcalg"                     "pcIRT"                    
 [751] "PCMRS"                     "pdftools"                  "pdSpecEst"                 "PedCNV"                    "pedometrics"               "penalized"                
 [757] "PenCoxFrail"               "penMSM"                    "pense"                     "Peptides"                  "perccal"                   "PerMallows"               
 [763] "pgee.mixed"                "ph2bayes"                  "ph2bye"                    "phangorn"                  "phantom"                   "PhenotypeSimulator"       
 [769] "philentropy"               "phonics"                   "phybreak"                  "phylobase"                 "phylocurve"                "PhylogeneticEM"           
 [775] "phylogram"                 "phylosignal"               "PieceExpIntensity"         "Pijavski"                  "pinbasic"                  "pirate"                   
 [781] "piton"                     "PKPDmisc"                  "plac"                      "planar"                    "planor"                    "PLMIX"                    
 [787] "plotSEMM"                  "plyr"                      "poisbinom"                 "poisDoubleSamp"            "polyfreqs"                 "polywog"                  
 [793] "POMaSPU"                   "POUMM"                     "PoweR"                     "PP"                        "PPtreeViz"                 "prclust"                  
 [799] "precrec"                   "predkmeans"                "PReMiuM"                   "primes"                    "PRIMME"                    "prioritizr"               
 [805] "ProbitSpatial"             "pROC"                      "prodlim"                   "ProFit"                    "ProjectionBasedClustering" "ProNet"                   
 [811] "propagate"                 "prophet"                   "propr"                     "prospectr"                 "protolite"                 "prototest"                
 [817] "protViz"                   "pryr"                      "psd"                       "psgp"                      "pulver"                    "purrrlyr"                 
 [823] "pvar"                      "PWD"                       "qGaussian"                 "qrencoder"                 "QRM"                       "quadrupen"                
 [829] "qualpalr"                  "quanteda"                  "quantspec"                 "QuantTools"                "queuecomputer"             "qVarSel"                  
 [835] "qwraps2"                   "radiomics"                 "rags2ridges"               "ragt2ridges"               "ramcmc"                    "randomUniformForest"      
 [841] "rangeBuilder"              "ranger"                    "Rankcluster"               "rankdist"                  "raptr"                     "rarhsmm"                  
 [847] "raster"                    "RBesT"                     "Rblpapi"                   "Rborist"                   "Rclusterpp"                "RcppAlgos"                
 [853] "RcppAnnoy"                 "RcppAPT"                   "RcppArmadillo"             "RcppBDT"                   "RcppBlaze"                 "RcppCCTZ"                 
 [859] "RcppClassic"               "RcppClassicExamples"       "RcppCNPy"                  "RcppDE"                    "RcppDL"                    "RcppEigen"                
 [865] "RcppExamples"              "RcppFaddeeva"              "RcppGetconf"               "RcppGSL"                   "RcppHMM"                   "RcppHoney"                
 [871] "RcppMLPACK"                "RcppMsgPack"               "RcppNumerical"             "RcppProgress"              "RcppQuantuccia"            "RcppRedis"                
 [877] "RcppRoll"                  "RcppShark"                 "RcppSMC"                   "RcppStreams"               "RcppThread"                "RcppTN"                   
 [883] "RcppTOML"                  "RcppXPtrUtils"             "RcppXts"                   "RcppZiggurat"              "rcss"                      "Rdimtools"                
 [889] "rdist"                     "rDotNet"                   "Rdtq"                      "re2r"                      "readobj"                   "readr"                    
 [895] "readstata13"               "readxl"                    "RealVAMS"                  "recexcavAAR"               "recmap"                    "reconstructr"             
 [901] "recosystem"                "redist"                    "rEDM"                      "regnet"                    "regsem"                    "ReIns"                    
 [907] "relSim"                    "rem"                       "remote"                    "rENA"                      "ReorderCluster"            "repfdr"                   
 [913] "repolr"                    "rerf"                      "resemble"                  "reshape2"                  "reticulate"                "revdbayes"                
 [919] "revealedPrefs"             "rexpokit"                  "Rfast"                     "rflann"                    "rforensicbatwing"          "rFTRLProximal"            
 [925] "rgam"                      "RGeode"                    "rgeolocate"                "RGraphM"                   "RI2by2"                    "RInside"                  
 [931] "Rip46"                     "ripa"                      "rIsing"                    "riskRegression"            "rivr"                      "rkvo"                     
 [937] "Rlabkey"                   "rlas"                      "Rlda"                      "Rlibeemd"                  "Rlinsolve"                 "RLRsim"                   
 [943] "RLumModel"                 "Rmalschains"               "RMariaDB"                  "RmecabKo"                  "rmgarch"                   "Rmixmod"                  
 [949] "RmixmodCombi"              "rmumps"                    "rncl"                      "RNifti"                    "RNiftyReg"                 "robCompositions"          
 [955] "robets"                    "robustBLME"                "robustgam"                 "RobustGaSP"                "robustHD"                  "robustlmm"                
 [961] "robustreg"                 "rococo"                    "roll"                      "rollply"                   "rootWishart"               "rotations"                
 [967] "RoughSets"                 "roxygen2"                  "rpg"                       "Rphylopars"                "rpms"                      "rPref"                    
 [973] "RPresto"                   "RProtoBuf"                 "RPtests"                   "RQuantLib"                 "rrecsys"                   "rrpack"                   
 [979] "rrr"                       "Rsampletrees"              "RSNNS"                     "RSNPset"                   "Rsomoclu"                  "RSpectra"                 
 [985] "RSQLite"                   "RSSL"                      "rstan"                     "rstanarm"                  "rstansim"                  "RStoolbox"                
 [991] "rstpm2"                    "rtdists"                   "rtext"                     "rtk"                       "rtkore"                    "Rtsne"                    
 [997] "Ruchardet"                 "rucrdtw"                   "rugarch"                   "rust"                      "Rvcg"                      "rvg"                      
[1003] "rvinecopulib"              "Rvoterdistance"            "RVowpalWabbit"             "rwfec"                     "RxODE"                     "rxylib"                   
[1009] "Ryacas"                    "RZigZag"                   "s2"                        "saeRobust"                 "SAMM"                      "satellite"                
[1015] "saturnin"                  "sbart"                     "sbfc"                      "sBIC"                      "sbmSDP"                    "sbrl"                     
[1021] "SBSA"                      "scales"                    "scanstatistics"            "SciencesPo"                "scorer"                    "scoringRules"             
[1027] "SCORPIUS"                  "scrm"                      "scrypt"                    "sdcMicro"                  "sdcTable"                  "secure"                   
[1033] "securitytxt"               "SEERaBomb"                 "segmag"                    "seismicRoll"               "SELF"                      "SelvarMix"                
[1039] "semver"                    "sentometrics"              "seqHMM"                    "SeqKat"                    "sequences"                 "Seurat"                   
[1045] "sf"                        "SFS"                       "sgd"                       "sglOptim"                  "sharpeRratio"              "signalHsmm"               
[1051] "SILGGM"                    "simFrame"                  "simmer"                    "simPop"                    "SimReg"                    "simstudy"                 
[1057] "sirt"                      "sitmo"                     "skm"                       "skpr"                      "slfm"                      "SLOPE"                    
[1063] "smam"                      "SmartSVA"                  "SMMA"                      "smoof"                     "smooth"                    "SnakeCharmR"              
[1069] "snipEM"                    "snowboot"                  "SNPknock"                  "snplist"                   "SobolSequence"             "social"                   
[1075] "SocialNetworks"            "SOD"                       "SpaCCr"                    "spacodiR"                  "SpaDES.tools"              "spaMM"                    
[1081] "SparseFactorAnalysis"      "sparseHessianFD"           "sparseLTSEigen"            "sparsereg"                 "sparsio"                   "spass"                    
[1087] "spatgraphs"                "SpatialEpi"                "SpatialTools"              "spatialwarnings"           "SpaTimeClus"               "SpatMCA"                  
[1093] "SpatPCA"                   "spBayesSurv"               "spduration"                "SpecsVerification"         "spectral"                  "spiderbar"                
[1099] "sppmix"                    "spray"                     "spsann"                    "sptemExp"                  "SSL"                       "starma"                   
[1105] "STARTdesign"               "staTools"                  "stdvectors"                "steadyICA"                 "stepR"                     "StepReg"                  
[1111] "StepSignalMargiLike"       "StepwiseTest"              "StereoMorph"               "stlplus"                   "stm"                       "StMoSim"                  
[1117] "stochvol"                  "stocks"                    "stosim"                    "stplanr"                   "stpm"                      "strat"                    
[1123] "strataG"                   "stream"                    "stremr"                    "strider"                   "striprtf"                  "strum"                    
[1129] "SubTite"                   "supc"                      "SuperGauss"                "SuperRanker"               "survAccuracyMeasures"      "surveillance"             
[1135] "surveybootstrap"           "survHE"                    "survSNP"                   "svglite"                   "SVMMatch"                  "swmmr"                    
[1141] "synchronicity"             "synlik"                    "synthACS"                  "systemicrisk"              "tagcloud"                  "TAM"                      
[1147] "TAQMNGR"                   "TauStar"                   "tbart"                     "tcR"                       "TDA"                       "teachingApps"             
[1153] "tensorBSS"                 "termstrc"                  "TESS"                      "tesseract"                 "testforDEP"                "text2vec"                 
[1159] "textmineR"                 "textreg"                   "textreuse"                 "textTinyR"                 "TFMPvalue"                 "themetagenomics"          
[1165] "tibble"                    "tidygenomics"              "tidygraph"                 "tidyr"                     "tidyselect"                "tidyxl"                   
[1171] "timma"                     "TLMoments"                 "tm"                        "tmg"                       "tmlenet"                   "tnam"                     
[1177] "tokenizers"                "trackdem"                  "TransferEntropy"           "transport"                 "treatSens"                 "TreeBUGS"                 
[1183] "treeclim"                  "treeplyr"                  "treespace"                 "trialr"                    "triebeard"                 "trustOptim"               
[1189] "tsBSS"                     "tvd"                       "tvR"                       "tweenr"                    "udpipe"                    "UncerIn2"                 
[1195] "UniIsoRegression"          "unmarked"                  "unsystation"               "urltools"                  "V8"                        "validaRA"                 
[1201] "validatejsonr"             "valr"                      "valuer"                    "varband"                   "varbvs"                    "VarSelLCM"                
[1207] "VARtests"                  "vcfR"                      "vdiffr"                    "vegclust"                  "velox"                     "vennLasso"                
[1213] "vennplot"                  "VeryLargeIntegers"         "VideoComparison"           "VIM"                       "vita"                      "vmd"                      
[1219] "VNM"                       "waffect"                   "walker"                    "walkr"                     "wand"                      "wCorr"                    
[1225] "webreadr"                  "WGCNA"                     "wicket"                    "wingui"                    "Wmisc"                     "womblR"                   
[1231] "wordcloud"                 "wordspace"                 "wrswoR"                    "wsrf"                      "XBRL"                      "xml2"                     
[1237] "xslt"                      "xtensor"                   "xyz"                       "yakmoR"                    "yCrypticRNAs"              "YPInterimTesting"         
[1243] "yuima"                     "zic"                       "ziphsmm"                   "zstdr"                    
Excluded: 
 [1] "EWGoF"        "gkmSVM"       "gpuR"         "hBayesDM"     "hmi"          "humarray"     "joinXL"       "kmcudaR"      "LANDD"        "mafs"         "Mega2R"       "mice"         "miceadds"    
[14] "Morpho"       "mrgsolve"     "nlmixr"       "PLMIX"        "PReMiuM"      "rDotNet"      "RmixmodCombi" "RSQLite"      "RxODE"        "sdcTable"     "supc"         "svglite"      "treescape"   
[27] "WGCNA"        "yCrypticRNAs" "zstdr"       
ABCoptim_0.15.0.tar.gz : success (1 of 1246, 1 good, 0 bad, 0 skipped) -- Now 21:33:25 This 19.7 sec, Avg 19.8 sec, exp. finish in 410.1 min at 04:23:34 on 26-Nov-2017
abcrf_1.7.tar.gz : success (2 of 1246, 2 good, 0 bad, 0 skipped) -- Now 21:34:09 This 43.2 sec, Avg 31.5 sec, exp. finish in 652.9 min at 08:27:03 on 26-Nov-2017
AbsFilterGSEA_1.5.1.tar.gz : success (3 of 1246, 3 good, 0 bad, 0 skipped) -- Now 21:35:20 This 71.9 sec, Avg 45 sec, exp. finish in 931.5 min at 13:06:50 on 26-Nov-2017
acc_1.3.3.tar.gz : success (4 of 1246, 4 good, 0 bad, 0 skipped) -- Now 21:35:55 This 34.2 sec, Avg 42.3 sec, exp. finish in 874.9 min at 12:10:51 on 26-Nov-2017
accelerometry_2.2.5.tar.gz : success (5 of 1246, 5 good, 0 bad, 0 skipped) -- Now 21:36:16 This 21.7 sec, Avg 38.2 sec, exp. finish in 789.2 min at 10:45:30 on 26-Nov-2017
acebayes_1.4.1.tar.gz : success (6 of 1246, 6 good, 0 bad, 0 skipped) -- Now 21:36:56 This 39.8 sec, Avg 38.4 sec, exp. finish in 794.2 min at 10:51:09 on 26-Nov-2017
ACEt_1.8.0.tar.gz : success (7 of 1246, 7 good, 0 bad, 0 skipped) -- Now 21:37:24 This 28.1 sec, Avg 37 sec, exp. finish in 763.1 min at 10:20:28 on 26-Nov-2017
acrt_1.0.1.tar.gz : success (8 of 1246, 8 good, 0 bad, 0 skipped) -- Now 21:37:45 This 21.1 sec, Avg 35 sec, exp. finish in 721.6 min at 09:39:24 on 26-Nov-2017
AdaptiveSparsity_1.4.tar.gz : success (9 of 1246, 9 good, 0 bad, 0 skipped) -- Now 21:38:05 This 19.6 sec, Avg 33.3 sec, exp. finish in 685.7 min at 09:03:49 on 26-Nov-2017
adeba_1.0.2.tar.gz : success (10 of 1246, 10 good, 0 bad, 0 skipped) -- Now 21:38:25 This 20.4 sec, Avg 32 sec, exp. finish in 658.6 min at 08:37:04 on 26-Nov-2017
ADMM_0.1.1.tar.gz : success (11 of 1246, 11 good, 0 bad, 0 skipped) -- Now 21:38:58 This 32.8 sec, Avg 32.1 sec, exp. finish in 659.7 min at 08:38:42 on 26-Nov-2017
ADMMnet_0.1.tar.gz : success (12 of 1246, 12 good, 0 bad, 0 skipped) -- Now 21:39:34 This 36.1 sec, Avg 32.4 sec, exp. finish in 666.1 min at 08:45:40 on 26-Nov-2017
AhoCorasickTrie_0.1.0.tar.gz : success (13 of 1246, 13 good, 0 bad, 0 skipped) -- Now 21:39:59 This 24.4 sec, Avg 31.8 sec, exp. finish in 652.9 min at 08:32:50 on 26-Nov-2017
AHR_1.4.2.tar.gz : success (14 of 1246, 14 good, 0 bad, 0 skipped) -- Now 21:40:38 This 39 sec, Avg 32.3 sec, exp. finish in 663 min at 08:43:37 on 26-Nov-2017
alakazam_0.2.8.tar.gz : success (15 of 1246, 15 good, 0 bad, 0 skipped) -- Now 21:41:19 This 41.8 sec, Avg 32.9 sec, exp. finish in 675.5 min at 08:56:49 on 26-Nov-2017
algstat_0.0.2.tar.gz : success (16 of 1246, 16 good, 0 bad, 0 skipped) -- Now 21:41:47 This 27.7 sec, Avg 32.6 sec, exp. finish in 668.2 min at 08:49:58 on 26-Nov-2017
AlignStat_1.3.1.tar.gz : success (17 of 1246, 17 good, 0 bad, 0 skipped) -- Now 21:42:10 This 22.9 sec, Avg 32 sec, exp. finish in 656 min at 08:38:10 on 26-Nov-2017
ALKr_0.5.3.1.tar.gz : success (18 of 1246, 18 good, 0 bad, 0 skipped) -- Now 21:42:33 This 22.6 sec, Avg 31.5 sec, exp. finish in 644.8 min at 08:27:21 on 26-Nov-2017
alphabetr_0.2.2.tar.gz : success (19 of 1246, 19 good, 0 bad, 0 skipped) -- Now 21:42:54 This 21.3 sec, Avg 31 sec, exp. finish in 633.3 min at 08:16:12 on 26-Nov-2017
alR_2.2.0.tar.gz : success (20 of 1246, 20 good, 0 bad, 0 skipped) -- Now 21:43:34 This 40.4 sec, Avg 31.4 sec, exp. finish in 642.4 min at 08:25:57 on 26-Nov-2017
