Started at  2017-12-02 08:17:43.094297 
Rcpp version is 0.12.14.2 on dirk5930ub 
 [265] "eDMA"                      "eggCounts"                 "eive"                      "ELMSurv"                   "elo"                       "EloChoice"                
 [271] "EMbC"                      "Emcdf"                     "emil"                      "emIRT"                     "energy"                    "EPGLM"                    
 [277] "episode"                   "equateMultiple"            "erah"                      "esaddle"                   "ESGtoolkit"                "esreg"                    
 [283] "EstHer"                    "ETAS"                      "eulerr"                    "evolqg"                    "EWGoF"                     "exif"                     
 [289] "extraDistr"                "factorcpt"                 "FactoRizationMachines"     "factorstochvol"            "FarmTest"                  "fastAdaboost"             
 [295] "FastBandChol"              "fastcmh"                   "fasteraster"               "fastGHQuad"                "FastGP"                    "FastHCS"                  
 [301] "fastJT"                    "fastLink"                  "fastM"                     "FastPCS"                   "FastRCS"                   "fastrtext"                
 [307] "FastSF"                    "fastTextR"                 "FBFsearch"                 "fbroc"                     "FCNN4R"                    "fdadensity"               
 [313] "fdaMixed"                  "fdapace"                   "fdasrvf"                   "FDGcopulas"                "fDMA"                      "FDRreg"                   
 [319] "FDRSeg"                    "feather"                   "FeatureHashing"            "ffstream"                  "FIACH"                     "fICA"                     
 [325] "filesstrings"              "FisHiCal"                  "flam"                      "flan"                      "flars"                     "flexsurv"                 
 [331] "flip"                      "flock"                     "FLSSS"                     "forecast"                  "forecastSNSTS"             "forega"                   
 [337] "forestFloor"               "fourierin"                 "fourPNO"                   "fractional"                "frailtyEM"                 "frailtySurv"              
 [343] "FRESA.CAD"                 "FRK"                       "fRLR"                      "fromo"                     "FSelectorRcpp"             "FSInteract"               
 [349] "fst"                       "fugeR"                     "FunChisq"                  "Funclustering"             "FUNLDA"                    "fuser"                    
 [355] "futureheatwaves"           "fwsim"                     "GADAG"                     "gamreg"                    "gapfill"                   "GAS"                      
 [361] "gaselect"                  "gastempt"                  "gaston"                    "GauPro"                    "GBJ"                       "gbp"                      
 [367] "gcKrig"                    "GCPM"                      "GDINA"                     "gdm"                       "gdpc"                      "gdtools"                  
 [373] "GeDS"                      "gee4"                      "GEEaSPU"                   "geiger"                    "genepop"                   "GeneralizedUmatrix"       
 [379] "genie"                     "GENLIB"                    "GenomicMating"             "GenomicTools"              "geoCount"                  "geohash"                  
 [385] "geojsonR"                  "geoops"                    "GERGM"                     "ggdmc"                     "gge"                       "ggforce"                  
 [391] "GGIR"                      "ggraph"                    "ggraptR"                   "ggrepel"                   "GiRaF"                     "gjam"                     
 [397] "gkmSVM"                    "glamlasso"                 "glcm"                      "GLMaSPU"                   "glmBfp"                    "glmgraph"                 
 [403] "glmmsr"                    "GMCM"                      "Gmedian"                   "Gmisc"                     "gmum.r"                    "gMWT"                     
 [409] "gogamer"                   "goldi"                     "googleway"                 "GPareto"                   "GPGame"                    "gphmm"                    
 [415] "gpuR"                      "GPvam"                     "gRain"                     "graphicalVAR"              "graphkernels"              "GraphKit"                 
 [421] "graphql"                   "grattan"                   "gRbase"                    "GreedyEPL"                 "GreedySBTM"                "grf"                      
 [427] "gRim"                      "grove"                     "growcurves"                "growfunctions"             "GrpString"                 "GSCAD"                    
 [433] "GSE"                       "gsEasy"                    "gsynth"                    "GUILDS"                    "GUTS"                      "gwfa"                     
 [439] "GWmodel"                   "GxM"                       "h5"                        "HardyWeinberg"             "hashmap"                   "haven"                    
 [445] "hawkes"                    "hBayesDM"                  "HDPenReg"                  "hetGP"                     "HHG"                       "hierarchicalSets"         
 [451] "HistDAWass"                "hit"                       "hkevp"                     "HLMdiag"                   "hogsvdR"                   "hommel"                   
 [457] "HSAR"                      "hsphase"                   "htdp"                      "htmltidy"                  "htmltools"                 "hts"                      
 [463] "httpuv"                    "HUM"                       "humaniformat"              "humarray"                  "hunspell"                  "hyper2"                   
 [469] "hypervolume"               "hyphenatr"                 "IAPWS95"                   "iBATCGH"                   "IBHM"                      "ibm"                      
 [475] "ibmcraftr"                 "iBST"                      "icamix"                    "ICAOD"                     "iccbeta"                   "icd"                      
 [481] "icd9"                      "icenReg"                   "icensmis"                  "icosa"                     "ICRanks"                   "icRSF"                    
 [487] "ICtest"                    "idem"                      "IHSEP"                     "iLaplace"                  "imager"                    "imagine"                  
 [493] "imbalance"                 "immer"                     "imp4p"                     "imputeMulti"               "imputeTS"                  "inarmix"                  
 [499] "inca"                      "IncDTW"                    "incgraph"                  "indelmiss"                 "iNextPD"                   "inferr"                   
 [505] "IntegratedMRF"             "interflex"                 "interp"                    "ipft"                      "iprior"                    "iptools"                  
 [511] "ipumsr"                    "iRF"                       "IRTpp"                     "IsingSampler"              "ISOpureR"                  "IsoSpecR"                 
 [517] "iterpc"                    "JacobiEigen"               "JAGUAR"                    "jiebaR"                    "JMbayes"                   "jmcm"                     
 [523] "JMcmprsk"                  "jmotif"                    "joineRML"                  "joinXL"                    "JOUSBoost"                 "JSM"                      
 [529] "jtGWAS"                    "JumpTest"                  "jwutil"                    "kamila"                    "kdecopula"                 "kdevine"                  
 [535] "kergp"                     "kernDeepStackNet"          "kernelboot"                "KernelKnn"                 "KernSmoothIRT"             "kmc"                      
 [541] "kmcudaR"                   "kmeans.ddR"                "Kmisc"                     "knor"                      "KODAMA"                    "kohonen"                  
 [547] "KoulMde"                   "kvh"                       "l0ara"                     "LaF"                       "LAM"                       "LambertW"                 
 [553] "lamW"                      "LANDD"                     "landscapeR"                "Langevin"                  "largeVis"                  "LassoBacktracking"        
 [559] "lasvmR"                    "later"                     "lbfgs"                     "LBSPR"                     "lclGWAS"                   "lcopula"                  
 [565] "lexRankr"                  "lfl"                       "libstableR"                "lidR"                      "lifecontingencies"         "lime"                     
 [571] "lm.br"                     "lme4"                      "LocalControl"              "lowmemtkmeans"             "LowWAFOMNX"                "LowWAFOMSobol"            
 [577] "lpme"                      "lsbclust"                  "lsgl"                      "lslx"                      "lubridate"                 "lucr"                     
 [583] "ludic"                     "Luminescence"              "lwgeom"                    "MADPop"                    "mafs"                      "magick"                   
 [589] "MAINT.Data"                "ManifoldOptim"             "mapview"                   "marked"                    "markophylo"                "markovchain"              
 [595] "MAT"                       "matchingMarkets"           "matchingR"                 "MatchItSE"                 "matdist"                   "mateable"                 
 [601] "MatrixCorrelation"         "MatrixLDA"                 "MAVE"                      "maxent"                    "mbbefd"                    "mbgraphic"                
 [607] "mcemGLM"                   "mcga"                      "mcIRT"                     "mclustcomp"                "MCMCprecision"             "mcmcse"                   
 [613] "mcPAFit"                   "meaRtools"                 "medfate"                   "MediaK"                    "Mega2R"                    "MEGENA"                   
 [619] "Meiosis"                   "meshsimp"                  "MESS"                      "metafolio"                 "MetaheuristicFPA"          "meteoland"                
 [625] "mets"                      "mev"                       "mice"                      "miceadds"                  "microclass"                "microseq"                 
 [631] "miic"                      "milr"                      "minimaxdesign"             "minqa"                     "miRNAss"                   "mirt"                     
 [637] "mirtCAT"                   "miscF"                     "miscset"                   "MiSPU"                     "missDeaths"                "MixAll"                   
 [643] "MixedDataImpute"           "mixedMem"                  "mixlink"                   "mixpack"                   "mixR"                      "mkde"                     
 [649] "mlmc"                      "mlmm"                      "mlxR"                      "mmand"                     "mnis"                      "mobsim"                   
 [655] "ModelMetrics"              "momentuHMM"                "Morpho"                    "mousetrap"                 "move"                      "moveHMM"                  
 [661] "moveWindSpeed"             "mp"                        "Mposterior"                "MPTinR"                    "mrfDepth"                  "mrgsolve"                 
 [667] "MRS"                       "msde"                      "MSGARCH"                   "msgl"                      "MTS"                       "multdyn"                  
 [673] "MultiBD"                   "multicool"                 "multinet"                  "MultivariateRandomForest"  "mvabund"                   "MVB"                      
 [679] "mvcluster"                 "mvnfast"                   "mwaved"                    "myTAI"                     "n1qn1"                     "nabor"                    
 [685] "NAM"                       "nandb"                     "nauf"                      "ndjson"                    "ndl"                       "NestedCategBayesImpute"   
 [691] "netcoh"                    "netdiffuseR"               "NetRep"                    "NetSim"                    "NetworkInference"          "neuroim"                  
 [697] "ngspatial"                 "nlmixr"                    "nmfgpu4R"                  "NNLM"                      "noncompliance"             "nonlinearTseries"         
 [703] "NPBayesImpute"             "NPflow"                    "nprobust"                  "nse"                       "Numero"                    "OBsMD"                    
 [709] "odbc"                      "odeintr"                   "odpc"                      "oem"                       "officer"                   "OjaNP"                    
 [715] "olctools"                  "olsrr"                     "ompr"                      "OneArmPhaseTwoStudy"       "onemap"                    "onlinePCA"                
 [721] "ontologySimilarity"        "openair"                   "OpenImageR"                "OpenMx"                    "openxlsx"                  "optimization"             
 [727] "optiSel"                   "optiSolve"                 "optmatch"                  "opusminer"                 "ordinalClust"              "ordinalForest"            
 [733] "orQA"                      "orthoDr"                   "osmdata"                   "outbreaker2"               "PAC"                       "packcircles"              
 [739] "pacotest"                  "padr"                      "PAFit"                     "palm"                      "pander"                    "PanelCount"               
 [745] "parallelDist"              "partialAR"                 "partialCI"                 "patternplot"               "pcalg"                     "pcIRT"                    
 [751] "PCMRS"                     "pdftools"                  "pdSpecEst"                 "PedCNV"                    "pedometrics"               "penalized"                
 [757] "PenCoxFrail"               "penMSM"                    "pense"                     "Peptides"                  "perccal"                   "PerMallows"               
 [763] "pgee.mixed"                "ph2bayes"                  "ph2bye"                    "phangorn"                  "phantom"                   "PhenotypeSimulator"       
 [769] "philentropy"               "phonics"                   "phybreak"                  "phylobase"                 "phylocurve"                "PhylogeneticEM"           
 [775] "phylogram"                 "phylosignal"               "PieceExpIntensity"         "Pijavski"                  "pinbasic"                  "pirate"                   
 [781] "piton"                     "PKPDmisc"                  "plac"                      "planar"                    "planor"                    "PLMIX"                    
 [787] "plotSEMM"                  "plyr"                      "poisbinom"                 "poisDoubleSamp"            "polyfreqs"                 "polywog"                  
 [793] "POMaSPU"                   "POUMM"                     "PoweR"                     "PP"                        "PPtreeViz"                 "prclust"                  
 [799] "precrec"                   "predkmeans"                "PReMiuM"                   "primes"                    "PRIMME"                    "prioritizr"               
 [805] "ProbitSpatial"             "pROC"                      "prodlim"                   "ProFit"                    "ProjectionBasedClustering" "ProNet"                   
 [811] "propagate"                 "prophet"                   "propr"                     "prospectr"                 "protolite"                 "prototest"                
 [817] "protViz"                   "pryr"                      "psd"                       "psgp"                      "pulver"                    "purrrlyr"                 
 [823] "pvar"                      "PWD"                       "qGaussian"                 "qrencoder"                 "QRM"                       "quadrupen"                
 [829] "qualpalr"                  "quanteda"                  "quantspec"                 "QuantTools"                "queuecomputer"             "qVarSel"                  
 [835] "qwraps2"                   "radiomics"                 "rags2ridges"               "ragt2ridges"               "ramcmc"                    "randomUniformForest"      
 [841] "rangeBuilder"              "ranger"                    "Rankcluster"               "rankdist"                  "raptr"                     "rarhsmm"                  
 [847] "raster"                    "RBesT"                     "Rblpapi"                   "Rborist"                   "RClickhouse"               "Rclusterpp"               
 [853] "RcppAlgos"                 "RcppAnnoy"                 "RcppAPT"                   "RcppArmadillo"             "RcppBDT"                   "RcppBlaze"                
 [859] "RcppCCTZ"                  "RcppClassic"               "RcppClassicExamples"       "RcppCNPy"                  "RcppDE"                    "RcppDL"                   
 [865] "RcppEigen"                 "RcppExamples"              "RcppFaddeeva"              "RcppGetconf"               "RcppGSL"                   "RcppHMM"                  
 [871] "RcppHoney"                 "RcppMLPACK"                "RcppMsgPack"               "RcppNumerical"             "RcppProgress"              "RcppQuantuccia"           
 [877] "RcppRedis"                 "RcppRoll"                  "RcppShark"                 "RcppSMC"                   "RcppStreams"               "RcppThread"               
 [883] "RcppTN"                    "RcppTOML"                  "RcppXPtrUtils"             "RcppXts"                   "RcppZiggurat"              "rcss"                     
 [889] "Rdimtools"                 "rdist"                     "rDotNet"                   "Rdtq"                      "re2r"                      "readobj"                  
 [895] "readr"                     "readstata13"               "readxl"                    "RealVAMS"                  "recexcavAAR"               "recmap"                   
 [901] "reconstructr"              "recosystem"                "redist"                    "rEDM"                      "regnet"                    "regsem"                   
 [907] "ReIns"                     "relSim"                    "rem"                       "remote"                    "ReorderCluster"            "repfdr"                   
 [913] "repolr"                    "rerf"                      "resemble"                  "reshape2"                  "reticulate"                "revdbayes"                
 [919] "revealedPrefs"             "rexpokit"                  "Rfast"                     "rflann"                    "rforensicbatwing"          "rFTRLProximal"            
 [925] "rgam"                      "RGeode"                    "rgeolocate"                "RI2by2"                    "RInside"                   "Rip46"                    
 [931] "ripa"                      "rIsing"                    "riskRegression"            "rivr"                      "rkvo"                      "Rlabkey"                  
 [937] "rlas"                      "Rlda"                      "Rlibeemd"                  "Rlinsolve"                 "RLRsim"                    "RLumModel"                
 [943] "Rmalschains"               "RMariaDB"                  "RmecabKo"                  "rmgarch"                   "Rmixmod"                   "RmixmodCombi"             
 [949] "rmumps"                    "rncl"                      "RNifti"                    "RNiftyReg"                 "robCompositions"           "robets"                   
 [955] "robustBLME"                "robustgam"                 "RobustGaSP"                "robustHD"                  "robustlmm"                 "robustreg"                
 [961] "rococo"                    "roll"                      "rollply"                   "rootWishart"               "rotations"                 "RoughSets"                
 [967] "roxygen2"                  "rpg"                       "Rphylopars"                "rpms"                      "rPref"                     "RPresto"                  
 [973] "RProtoBuf"                 "RPtests"                   "RQuantLib"                 "rrecsys"                   "rrpack"                    "rrr"                      
 [979] "Rsampletrees"              "RSNNS"                     "RSNPset"                   "Rsomoclu"                  "RSpectra"                  "RSQLite"                  
 [985] "RSSL"                      "rstan"                     "rstanarm"                  "rstansim"                  "RStoolbox"                 "rstpm2"                   
 [991] "rtdists"                   "rtext"                     "rtk"                       "rtkore"                    "Rtsne"                     "Ruchardet"                
 [997] "rucrdtw"                   "rugarch"                   "rust"                      "Rvcg"                      "rvg"                       "rvinecopulib"             
[1003] "Rvoterdistance"            "RVowpalWabbit"             "rwfec"                     "RxODE"                     "rxylib"                    "Ryacas"                   
[1009] "RZigZag"                   "s2"                        "saeRobust"                 "SAMM"                      "satellite"                 "saturnin"                 
[1015] "sbart"                     "sbfc"                      "sBIC"                      "sbmSDP"                    "sbrl"                      "SBSA"                     
[1021] "scales"                    "scanstatistics"            "SciencesPo"                "scorer"                    "scoringRules"              "SCORPIUS"                 
[1027] "scrm"                      "scrypt"                    "sdcMicro"                  "sdcTable"                  "secure"                    "securitytxt"              
[1033] "SEERaBomb"                 "segmag"                    "seismicRoll"               "SELF"                      "SelvarMix"                 "semver"                   
[1039] "sentometrics"              "seqHMM"                    "SeqKat"                    "sequences"                 "Seurat"                    "sf"                       
[1045] "SFS"                       "sgd"                       "sglOptim"                  "sharpeRratio"              "signalHsmm"                "SILGGM"                   
[1051] "simFrame"                  "simmer"                    "simPop"                    "SimReg"                    "simstudy"                  "sirt"                     
[1057] "sitmo"                     "skm"                       "skpr"                      "slfm"                      "SLOPE"                     "smam"                     
[1063] "SmartSVA"                  "SMMA"                      "smoof"                     "smooth"                    "SnakeCharmR"               "snipEM"                   
[1069] "snowboot"                  "SNPknock"                  "snplist"                   "SobolSequence"             "social"                    "SocialNetworks"           
[1075] "SOD"                       "SpaCCr"                    "spacodiR"                  "SpaDES.tools"              "spaMM"                     "SparseFactorAnalysis"     
[1081] "sparseHessianFD"           "sparseLTSEigen"            "sparsereg"                 "sparsio"                   "spass"                     "spatgraphs"               
[1087] "SpatialEpi"                "SpatialTools"              "spatialwarnings"           "SpaTimeClus"               "SpatMCA"                   "SpatPCA"                  
[1093] "spBayesSurv"               "spduration"                "SpecsVerification"         "spectral"                  "spiderbar"                 "sppmix"                   
[1099] "spray"                     "spsann"                    "sptemExp"                  "SSL"                       "starma"                    "STARTdesign"              
[1105] "staTools"                  "stdvectors"                "steadyICA"                 "stepR"                     "StepReg"                   "StepSignalMargiLike"      
[1111] "StepwiseTest"              "StereoMorph"               "stlplus"                   "stm"                       "StMoSim"                   "stochvol"                 
[1117] "stocks"                    "stosim"                    "stplanr"                   "stpm"                      "strat"                     "strataG"                  
[1123] "stream"                    "stremr"                    "strider"                   "striprtf"                  "strum"                     "SubTite"                  
[1129] "supc"                      "SuperGauss"                "SuperRanker"               "survAccuracyMeasures"      "surveillance"              "surveybootstrap"          
[1135] "survHE"                    "survSNP"                   "svglite"                   "SVMMatch"                  "swmmr"                     "synchronicity"            
[1141] "synlik"                    "synthACS"                  "systemicrisk"              "tagcloud"                  "TAM"                       "TAQMNGR"                  
[1147] "TauStar"                   "tbart"                     "tcR"                       "TDA"                       "teachingApps"              "tensorBSS"                
[1153] "termstrc"                  "TESS"                      "tesseract"                 "testforDEP"                "TexExamRandomizer"         "text2vec"                 
[1159] "textmineR"                 "textreg"                   "textreuse"                 "textTinyR"                 "TFMPvalue"                 "themetagenomics"          
[1165] "tibble"                    "tidygenomics"              "tidygraph"                 "tidyr"                     "tidyselect"                "tidyxl"                   
[1171] "timma"                     "TLMoments"                 "tm"                        "tmg"                       "tmlenet"                   "tnam"                     
[1177] "tokenizers"                "trackdem"                  "TransferEntropy"           "transport"                 "treatSens"                 "TreeBUGS"                 
[1183] "treeclim"                  "treeplyr"                  "treespace"                 "trialr"                    "triebeard"                 "trustOptim"               
[1189] "tsBSS"                     "tvd"                       "tvR"                       "tweenr"                    "udpipe"                    "UncerIn2"                 
[1195] "UniDOE"                    "UniIsoRegression"          "unmarked"                  "unsystation"               "urltools"                  "V8"                       
[1201] "validaRA"                  "validatejsonr"             "valr"                      "valuer"                    "varband"                   "varbvs"                   
[1207] "VarSelLCM"                 "VARtests"                  "vcfR"                      "vdiffr"                    "vegclust"                  "velox"                    
[1213] "vennLasso"                 "vennplot"                  "VeryLargeIntegers"         "VideoComparison"           "VIM"                       "vita"                     
[1219] "vmd"                       "VNM"                       "waffect"                   "walker"                    "walkr"                     "wand"                     
[1225] "wCorr"                     "webreadr"                  "WGCNA"                     "wicket"                    "wingui"                    "Wmisc"                    
[1231] "womblR"                    "wordcloud"                 "wordspace"                 "wrswoR"                    "wsrf"                      "XBRL"                     
[1237] "xml2"                      "xslt"                      "xtensor"                   "xyz"                       "yakmoR"                    "yCrypticRNAs"             
[1243] "YPInterimTesting"          "yuima"                     "zic"                       "ziphsmm"                   "zstdr"                    
Excluded: 
 [1] "biofiles"     "EWGoF"        "gkmSVM"       "gpuR"         "hBayesDM"     "hmi"          "humarray"     "joinXL"       "kmcudaR"      "LANDD"        "mafs"         "Mega2R"       "mice"        
[14] "miceadds"     "Morpho"       "mrgsolve"     "nlmixr"       "PLMIX"        "PReMiuM"      "rDotNet"      "RmixmodCombi" "RSQLite"      "RxODE"        "sdcTable"     "supc"         "svglite"     
[27] "treescape"    "WGCNA"        "yCrypticRNAs" "zstdr"       
ABCoptim_0.15.0.tar.gz : success (1 of 1247, 1 good, 0 bad, 0 skipped) -- Now 08:18:04 This 19.4 sec, Avg 19.5 sec, exp. finish in 404.2 min at 15:02:15 on 02-Dec-2017
abcrf_1.7.tar.gz : success (2 of 1247, 2 good, 0 bad, 0 skipped) -- Now 08:18:46 This 42.3 sec, Avg 30.9 sec, exp. finish in 640.7 min at 18:59:27 on 02-Dec-2017
AbsFilterGSEA_1.5.1.tar.gz : success (3 of 1247, 3 good, 0 bad, 0 skipped) -- Now 08:19:58 This 71.8 sec, Avg 44.5 sec, exp. finish in 923.3 min at 23:43:16 on 02-Dec-2017
acc_1.3.3.tar.gz : success (4 of 1247, 4 good, 0 bad, 0 skipped) -- Now 08:20:31 This 33.7 sec, Avg 41.8 sec, exp. finish in 866.7 min at 22:47:12 on 02-Dec-2017
accelerometry_2.2.5.tar.gz : success (5 of 1247, 5 good, 0 bad, 0 skipped) -- Now 08:20:53 This 21.9 sec, Avg 37.8 sec, exp. finish in 783.4 min at 21:24:19 on 02-Dec-2017
acebayes_1.4.1.tar.gz : success (6 of 1247, 6 good, 0 bad, 0 skipped) -- Now 08:21:33 This 40.1 sec, Avg 38.2 sec, exp. finish in 790.4 min at 21:31:58 on 02-Dec-2017
ACEt_1.8.0.tar.gz : success (7 of 1247, 7 good, 0 bad, 0 skipped) -- Now 08:22:01 This 28 sec, Avg 36.8 sec, exp. finish in 759.7 min at 21:01:45 on 02-Dec-2017
acrt_1.0.1.tar.gz : success (8 of 1247, 8 good, 0 bad, 0 skipped) -- Now 08:22:23 This 21.4 sec, Avg 34.8 sec, exp. finish in 719.4 min at 20:21:50 on 02-Dec-2017
AdaptiveSparsity_1.4.tar.gz : success (9 of 1247, 9 good, 0 bad, 0 skipped) -- Now 08:22:43 This 19.8 sec, Avg 33.2 sec, exp. finish in 684.4 min at 19:47:04 on 02-Dec-2017
adeba_1.0.2.tar.gz : success (10 of 1247, 10 good, 0 bad, 0 skipped) -- Now 08:23:03 This 20.2 sec, Avg 31.9 sec, exp. finish in 657 min at 19:20:02 on 02-Dec-2017
ADMM_0.1.1.tar.gz : success (11 of 1247, 11 good, 0 bad, 0 skipped) -- Now 08:23:36 This 32.9 sec, Avg 32 sec, exp. finish in 658.3 min at 19:21:54 on 02-Dec-2017
ADMMnet_0.1.tar.gz : success (12 of 1247, 12 good, 0 bad, 0 skipped) -- Now 08:24:12 This 36.1 sec, Avg 32.3 sec, exp. finish in 664.9 min at 19:29:08 on 02-Dec-2017
AhoCorasickTrie_0.1.0.tar.gz : success (13 of 1247, 13 good, 0 bad, 0 skipped) -- Now 08:24:34 This 22 sec, Avg 31.5 sec, exp. finish in 648.2 min at 19:12:44 on 02-Dec-2017
AHR_1.4.2.tar.gz : success (14 of 1247, 14 good, 0 bad, 0 skipped) -- Now 08:25:11 This 37.6 sec, Avg 31.9 sec, exp. finish in 656.5 min at 19:21:42 on 02-Dec-2017
alakazam_0.2.8.tar.gz : success (15 of 1247, 15 good, 0 bad, 0 skipped) -- Now 08:25:52 This 40.3 sec, Avg 32.5 sec, exp. finish in 667.4 min at 19:33:13 on 02-Dec-2017
algstat_0.0.2.tar.gz : success (16 of 1247, 16 good, 0 bad, 0 skipped) -- Now 08:26:18 This 26.2 sec, Avg 32.1 sec, exp. finish in 658.7 min at 19:24:59 on 02-Dec-2017
AlignStat_1.3.1.tar.gz : success (17 of 1247, 17 good, 0 bad, 0 skipped) -- Now 08:26:39 This 21.6 sec, Avg 31.5 sec, exp. finish in 645.5 min at 19:12:10 on 02-Dec-2017
ALKr_0.5.3.1.tar.gz : success (18 of 1247, 18 good, 0 bad, 0 skipped) -- Now 08:27:01 This 21.1 sec, Avg 30.9 sec, exp. finish in 633.2 min at 19:00:12 on 02-Dec-2017
alphabetr_0.2.2.tar.gz : success (19 of 1247, 19 good, 0 bad, 0 skipped) -- Now 08:27:21 This 20.2 sec, Avg 30.3 sec, exp. finish in 621.1 min at 18:48:27 on 02-Dec-2017
Amelia_1.7.4.tar.gz : success (20 of 1247, 20 good, 0 bad, 0 skipped) -- Now 08:27:58 This 37.6 sec, Avg 30.7 sec, exp. finish in 628 min at 18:55:56 on 02-Dec-2017
