Started at  2017-12-14 10:16:28.461361 
Rcpp version is 0.12.14.6 dated 2017-12-14 on dirk5930ub 
R version 3.4.3 (2017-11-30) -- "Kite-Eating Tree" 
g++ version g++-6.real (Ubuntu 6.3.0-12ubuntu2) 6.3.0 20170406 
   [1] "ABCoptim"                  "abcrf"                     "AbsFilterGSEA"             "acc"                       "accelerometry"             "acebayes"                 
 [109] "brms"                      "bsearchtools"              "bsplinePsd"                "bssm"                      "btb"                       "btf"                      
 [115] "BTLLasso"                  "BTR"                       "BTYDplus"                  "BuyseTest"                 "bvarsv"                    "bWGR"                     
 [121] "BWStest"                   "CARBayes"                  "CARBayesST"                "cartography"               "castor"                    "catlearn"                 
 [127] "catSurv"                   "ccaPP"                     "cccp"                      "ccdrAlgorithm"             "cctools"                   "cda"                      
 [133] "CDF.PSIdekick"             "CDM"                       "CFC"                       "cgAUC"                     "changepointsHD"            "ChannelAttribution"       
 [139] "chopthin"                  "CIDnetworks"               "CircularDDM"               "cIRT"                      "cladoRcpp"                 "clampSeg"                 
 [145] "classifierplots"           "classify"                  "cld2"                      "cld3"                      "cleanEHR"                  "clere"                    
 [151] "climdex.pcic"              "ClinicalTrialSummary"      "clogitboost"               "clogitL1"                  "clusrank"                  "ClusterR"                 
 [157] "ClusterStability"          "clusteval"                 "ClustMMDD"                 "ClustVarLV"                "ClusVis"                   "CMF"                      
 [163] "cna"                       "CNull"                     "coala"                     "coda.base"                 "cOde"                      "coga"                     
 [169] "collUtils"                 "combiter"                  "CompGLM"                   "ConConPiWiFun"             "coneproj"                  "contoureR"                
 [175] "copCAR"                    "cord"                      "corpustools"               "CorReg"                    "Countr"                    "CovTools"                 
 [181] "Coxnet"                    "CoxPlus"                   "cpgen"                     "cpr"                       "cqrReg"                    "crawl"                    
 [187] "creditr"                   "Crossover"                 "cstab"                     "ctmcd"                     "ctsem"                     "cubature"                 
 [193] "curstatCI"                 "CVR"                       "CVXR"                      "cycleRtools"               "Cyclops"                   "cytometree"               
 [199] "D3M"                       "darch"                     "DatabionicSwarm"           "datafsm"                   "DataGraph"                 "DatAssim"                 
 [205] "datastructures"            "dbmss"                     "dbscan"                    "ddalpha"                   "ddR"                       "DDRTree"                  
 [211] "deepboost"                 "DeLorean"                  "densityClust"              "DEploid"                   "DepthProc"                 "DescTools"                
 [217] "DetMCD"                    "DetR"                      "detrendr"                  "dfcomb"                    "dfmta"                     "dfphase1"                 
 [223] "dfpk"                      "dggridR"                   "dHSIC"                     "diagis"                    "diceR"                     "DiffNet"                  
 [229] "diffrprojects"             "DiffusionRgqd"             "DiffusionRimp"             "DiffusionRjgqd"            "diffusr"                   "dils"                     
 [235] "dina"                      "disclapmix"                "discretecdAlgorithm"       "diversitree"               "diveRsity"                 "divest"                   
 [241] "dlib"                      "DLMtool"                   "DNAtools"                  "dnc"                       "dng"                       "dodgr"                    
 [247] "dplyr"                     "DPP"                       "drgee"                     "DrImpute"                  "dslice"                    "DStree"                   
 [253] "dtwclust"                  "dvmisc"                    "dynamichazard"             "dynfrail"                  "dynsbm"                    "Eagle"                    
 [259] "EAinference"               "easyVerification"          "EBMAforecast"              "ECctmc"                    "ECFsup"                    "ecp"                      
 [265] "EditImputeCont"            "eDMA"                      "eggCounts"                 "eive"                      "ELMSurv"                   "elo"                      
 [271] "EloChoice"                 "EMbC"                      "Emcdf"                     "emil"                      "emIRT"                     "energy"                   
 [277] "EPGLM"                     "episode"                   "equateMultiple"            "erah"                      "esaddle"                   "ESGtoolkit"               
 [283] "esreg"                     "EstHer"                    "ETAS"                      "eulerr"                    "evolqg"                    "EWGoF"                    
 [289] "exif"                      "extraDistr"                "factorcpt"                 "FactoRizationMachines"     "factorstochvol"            "FarmTest"                 
 [295] "fastAdaboost"              "FastBandChol"              "fastcmh"                   "fasteraster"               "fastGHQuad"                "FastGP"                   
 [301] "FastHCS"                   "fastJT"                    "fastLink"                  "fastM"                     "FastPCS"                   "FastRCS"                  
 [307] "fastrtext"                 "FastSF"                    "fastTextR"                 "FBFsearch"                 "fbroc"                     "FCNN4R"                   
 [313] "fdadensity"                "fdaMixed"                  "fdapace"                   "fdasrvf"                   "FDGcopulas"                "fDMA"                     
 [319] "FDRreg"                    "FDRSeg"                    "feather"                   "FeatureHashing"            "ffstream"                  "FIACH"                    
 [325] "fICA"                      "filesstrings"              "filling"                   "FisHiCal"                  "flam"                      "flan"                     
 [331] "flars"                     "flexsurv"                  "flip"                      "flock"                     "FLSSS"                     "forecast"                 
 [337] "forecastSNSTS"             "forega"                    "forestFloor"               "fourierin"                 "fourPNO"                   "fractional"               
 [343] "frailtyEM"                 "frailtySurv"               "FRESA.CAD"                 "FRK"                       "fRLR"                      "fromo"                    
 [349] "FSelectorRcpp"             "FSInteract"                "fst"                       "fugeR"                     "FunChisq"                  "Funclustering"            
 [355] "FUNLDA"                    "fuser"                     "futureheatwaves"           "fwsim"                     "GADAG"                     "gamreg"                   
 [361] "gapfill"                   "GAS"                       "gaselect"                  "gastempt"                  "gaston"                    "GauPro"                   
 [367] "GBJ"                       "gbp"                       "gcKrig"                    "GCPM"                      "GDINA"                     "gdm"                      
 [373] "gdpc"                      "gdtools"                   "GeDS"                      "gee4"                      "GEEaSPU"                   "geiger"                   
 [379] "genepop"                   "GeneralizedUmatrix"        "genie"                     "GENLIB"                    "GenomicMating"             "GenomicTools"             
 [385] "geoCount"                  "geohash"                   "geojsonR"                  "geoops"                    "GERGM"                     "ggdmc"                    
 [391] "gge"                       "ggforce"                   "GGIR"                      "ggraph"                    "ggraptR"                   "ggrepel"                  
 [397] "GiRaF"                     "gjam"                      "gkmSVM"                    "glamlasso"                 "glcm"                      "GLMaSPU"                  
 [403] "glmBfp"                    "glmgraph"                  "glmmsr"                    "GMCM"                      "Gmedian"                   "Gmisc"                    
 [409] "gmum.r"                    "gMWT"                      "gogamer"                   "goldi"                     "googleway"                 "GPareto"                  
 [415] "GPGame"                    "gphmm"                     "gpuR"                      "GPvam"                     "gRain"                     "graphicalVAR"             
 [421] "graphkernels"              "GraphKit"                  "graphql"                   "grattan"                   "gRbase"                    "GreedyEPL"                
 [427] "GreedySBTM"                "grf"                       "gRim"                      "grove"                     "growcurves"                "growfunctions"            
 [433] "GrpString"                 "GSCAD"                     "GSE"                       "gsEasy"                    "gsynth"                    "GUILDS"                   
 [439] "GUTS"                      "gwfa"                      "GWmodel"                   "GxM"                       "h5"                        "HardyWeinberg"            
 [445] "hashmap"                   "haven"                     "hawkes"                    "hBayesDM"                  "HDPenReg"                  "hesim"                    
 [451] "hetGP"                     "HHG"                       "hierarchicalSets"          "HistDAWass"                "hit"                       "hkevp"                    
 [457] "HLMdiag"                   "HMMEsolver"                "hogsvdR"                   "hommel"                    "HSAR"                      "hsphase"                  
 [463] "htdp"                      "htmltidy"                  "htmltools"                 "hts"                       "httpuv"                    "HUM"                      
 [469] "humaniformat"              "humarray"                  "hunspell"                  "hyper2"                    "hypervolume"               "hyphenatr"                
 [475] "IAPWS95"                   "iBATCGH"                   "IBHM"                      "ibm"                       "ibmcraftr"                 "iBST"                     
 [481] "icamix"                    "ICAOD"                     "iccbeta"                   "icd"                       "icd9"                      "icenReg"                  
 [487] "icensmis"                  "icosa"                     "ICRanks"                   "icRSF"                     "ICtest"                    "idem"                     
 [493] "IHSEP"                     "iLaplace"                  "imager"                    "imagine"                   "imbalance"                 "immer"                    
 [499] "imp4p"                     "imputeMulti"               "imputeTS"                  "inarmix"                   "inca"                      "IncDTW"                   
 [505] "incgraph"                  "indelmiss"                 "iNextPD"                   "inferr"                    "IntegratedMRF"             "interflex"                
 [511] "interp"                    "ipft"                      "iprior"                    "iptools"                   "ipumsr"                    "iRF"                      
 [517] "IRTpp"                     "IsingSampler"              "ISOpureR"                  "IsoSpecR"                  "iterpc"                    "JacobiEigen"              
 [523] "JAGUAR"                    "jiebaR"                    "JMbayes"                   "jmcm"                      "JMcmprsk"                  "jmotif"                   
 [529] "joineRML"                  "joinXL"                    "JOUSBoost"                 "JSM"                       "jtGWAS"                    "JumpTest"                 
 [535] "jwutil"                    "kamila"                    "kdecopula"                 "kdevine"                   "kergp"                     "kernDeepStackNet"         
 [541] "kernelboot"                "KernelKnn"                 "KernSmoothIRT"             "kmc"                       "kmcudaR"                   "kmeans.ddR"               
 [547] "Kmisc"                     "knor"                      "KODAMA"                    "kohonen"                   "KoulMde"                   "kvh"                      
 [553] "l0ara"                     "LaF"                       "LAM"                       "LambertW"                  "lamW"                      "LANDD"                    
 [559] "landscapeR"                "Langevin"                  "largeVis"                  "LassoBacktracking"         "lasvmR"                    "later"                    
 [565] "lbfgs"                     "LBSPR"                     "lclGWAS"                   "lcopula"                   "lexRankr"                  "lfl"                      
 [571] "libstableR"                "lidR"                      "lifecontingencies"         "lime"                      "lm.br"                     "lme4"                     
 [577] "LocalControl"              "lowmemtkmeans"             "LowWAFOMNX"                "LowWAFOMSobol"             "lpme"                      "lsbclust"                 
 [583] "lsgl"                      "lslx"                      "lubridate"                 "lucr"                      "ludic"                     "Luminescence"             
 [589] "lwgeom"                    "MADPop"                    "mafs"                      "magick"                    "MAINT.Data"                "ManifoldOptim"            
 [595] "mapview"                   "marked"                    "markophylo"                "markovchain"               "MAT"                       "matchingMarkets"          
 [601] "matchingR"                 "MatchItSE"                 "matdist"                   "mateable"                  "MatrixCorrelation"         "MatrixLDA"                
 [607] "MAVE"                      "maxent"                    "mbbefd"                    "mbgraphic"                 "mcemGLM"                   "mcga"                     
 [613] "mcIRT"                     "mclustcomp"                "MCMCprecision"             "mcmcse"                    "mcPAFit"                   "meaRtools"                
 [619] "medfate"                   "MediaK"                    "Mega2R"                    "MEGENA"                    "Meiosis"                   "meshsimp"                 
 [625] "MESS"                      "metafolio"                 "MetaheuristicFPA"          "meteoland"                 "mets"                      "mev"                      
 [631] "mice"                      "miceadds"                  "microclass"                "microseq"                  "miic"                      "milr"                     
 [637] "minimaxdesign"             "minqa"                     "miRNAss"                   "mirt"                      "mirtCAT"                   "miscF"                    
 [643] "miscset"                   "MiSPU"                     "missDeaths"                "MixAll"                    "MixedDataImpute"           "mixedMem"                 
 [649] "mixlink"                   "mixpack"                   "mixR"                      "mkde"                      "mlmc"                      "mlmm"                     
 [655] "mlxR"                      "mmand"                     "mmapcharr"                 "mnis"                      "mobsim"                    "ModelMetrics"             
 [661] "momentuHMM"                "Morpho"                    "mousetrap"                 "move"                      "moveHMM"                   "moveWindSpeed"            
 [667] "mp"                        "Mposterior"                "MPTinR"                    "mrfDepth"                  "mrgsolve"                  "MRS"                      
 [673] "msde"                      "MSGARCH"                   "msgl"                      "MTS"                       "multdyn"                   "MultiBD"                  
 [679] "multicool"                 "multinet"                  "MultivariateRandomForest"  "mvabund"                   "MVB"                       "mvcluster"                
 [685] "mvnfast"                   "mwaved"                    "myTAI"                     "n1qn1"                     "nabor"                     "NAM"                      
 [691] "nandb"                     "nauf"                      "ndjson"                    "ndl"                       "NestedCategBayesImpute"    "netcoh"                   
 [697] "netdiffuseR"               "NetRep"                    "NetSim"                    "NetworkDistance"           "NetworkInference"          "neuroim"                  
 [703] "ngspatial"                 "nlmixr"                    "nmfgpu4R"                  "NNLM"                      "noncompliance"             "nonlinearTseries"         
 [709] "NPBayesImpute"             "NPflow"                    "nprobust"                  "nse"                       "Numero"                    "OBsMD"                    
 [715] "odbc"                      "odeintr"                   "odpc"                      "oem"                       "officer"                   "OjaNP"                    
 [721] "olctools"                  "olsrr"                     "ompr"                      "OneArmPhaseTwoStudy"       "onemap"                    "onlinePCA"                
 [727] "ontologySimilarity"        "openair"                   "OpenImageR"                "OpenMx"                    "openxlsx"                  "optimization"             
 [733] "optiSel"                   "optiSolve"                 "optmatch"                  "opusminer"                 "ordinalClust"              "ordinalForest"            
 [739] "orQA"                      "orthoDr"                   "osmdata"                   "outbreaker2"               "PAC"                       "packcircles"              
 [745] "pacotest"                  "padr"                      "PAFit"                     "palm"                      "pander"                    "PanelCount"               
 [751] "parallelDist"              "partialAR"                 "partialCI"                 "patternplot"               "pcalg"                     "pccc"                     
 [757] "pcIRT"                     "PCMRS"                     "pdftools"                  "pdSpecEst"                 "PedCNV"                    "pedometrics"              
 [763] "penalized"                 "PenCoxFrail"               "penMSM"                    "pense"                     "Peptides"                  "perccal"                  
 [769] "PerMallows"                "pgee.mixed"                "ph2bayes"                  "ph2bye"                    "phangorn"                  "phantom"                  
 [775] "PhenotypeSimulator"        "philentropy"               "phonics"                   "phybreak"                  "phylobase"                 "phylocurve"               
 [781] "PhylogeneticEM"            "phylogram"                 "phylosignal"               "PieceExpIntensity"         "Pijavski"                  "pinbasic"                 
 [787] "pirate"                    "piton"                     "PKPDmisc"                  "plac"                      "planar"                    "planor"                   
 [793] "PLMIX"                     "plotSEMM"                  "plyr"                      "poisbinom"                 "poisDoubleSamp"            "polyfreqs"                
 [799] "polywog"                   "POMaSPU"                   "POUMM"                     "PoweR"                     "PP"                        "PPtreeViz"                
 [805] "prclust"                   "precrec"                   "predkmeans"                "PReMiuM"                   "primes"                    "PRIMME"                   
 [811] "prioritizr"                "ProbitSpatial"             "pROC"                      "prodlim"                   "ProFit"                    "ProjectionBasedClustering"
 [817] "ProNet"                    "propagate"                 "prophet"                   "propr"                     "prospectr"                 "protolite"                
 [823] "prototest"                 "protViz"                   "pryr"                      "psd"                       "psgp"                      "PUlasso"                  
 [829] "pulver"                    "purrrlyr"                  "pvar"                      "PWD"                       "qGaussian"                 "qrencoder"                
 [835] "QRM"                       "quadrupen"                 "qualpalr"                  "quanteda"                  "quantspec"                 "QuantTools"               
 [841] "queuecomputer"             "qVarSel"                   "qwraps2"                   "radiomics"                 "rags2ridges"               "ragt2ridges"              
 [847] "ramcmc"                    "randomUniformForest"       "rangeBuilder"              "ranger"                    "Rankcluster"               "rankdist"                 
 [853] "raptr"                     "rarhsmm"                   "raster"                    "rbacon"                    "RBesT"                     "Rblpapi"                  
 [859] "Rborist"                   "RClickhouse"               "Rclusterpp"                "RcppAlgos"                 "RcppAnnoy"                 "RcppAPT"                  
 [865] "RcppArmadillo"             "RcppBDT"                   "RcppBlaze"                 "RcppCCTZ"                  "RcppClassic"               "RcppClassicExamples"      
 [871] "RcppCNPy"                  "RcppDE"                    "RcppDL"                    "RcppEigen"                 "RcppExamples"              "RcppFaddeeva"             
 [877] "RcppGetconf"               "RcppGSL"                   "RcppHMM"                   "RcppHoney"                 "RcppMLPACK"                "RcppMsgPack"              
 [883] "RcppNumerical"             "RcppProgress"              "RcppQuantuccia"            "RcppRedis"                 "RcppRoll"                  "RcppShark"                
 [889] "RcppSMC"                   "RcppStreams"               "RcppThread"                "RcppTN"                    "RcppTOML"                  "RcppXPtrUtils"            
 [895] "RcppXts"                   "RcppZiggurat"              "rcss"                      "Rdimtools"                 "rdist"                     "rDotNet"                  
 [901] "Rdtq"                      "re2r"                      "readobj"                   "readr"                     "readstata13"               "readxl"                   
 [907] "RealVAMS"                  "recexcavAAR"               "recmap"                    "reconstructr"              "recosystem"                "recurse"                  
 [913] "redist"                    "rEDM"                      "regnet"                    "regsem"                    "ReIns"                     "relSim"                   
 [919] "rem"                       "remote"                    "rENA"                      "ReorderCluster"            "repfdr"                    "repolr"                   
 [925] "rerf"                      "resemble"                  "reshape2"                  "reticulate"                "revdbayes"                 "revealedPrefs"            
 [931] "rexpokit"                  "Rfast"                     "rflann"                    "rforensicbatwing"          "rFTRLProximal"             "rgam"                     
 [937] "RGeode"                    "rgeolocate"                "RI2by2"                    "RInside"                   "Rip46"                     "ripa"                     
 [943] "rIsing"                    "riskRegression"            "rivr"                      "rkvo"                      "Rlabkey"                   "rlas"                     
 [949] "Rlda"                      "Rlibeemd"                  "Rlinsolve"                 "RLRsim"                    "RLumModel"                 "Rmalschains"              
 [955] "RMariaDB"                  "RmecabKo"                  "rmgarch"                   "Rmixmod"                   "RmixmodCombi"              "rmumps"                   
 [961] "rncl"                      "RNifti"                    "RNiftyReg"                 "robCompositions"           "robets"                    "robustBLME"               
 [967] "robustgam"                 "RobustGaSP"                "robustHD"                  "robustlmm"                 "robustreg"                 "rococo"                   
 [973] "roll"                      "rollply"                   "rootWishart"               "rotations"                 "RoughSets"                 "roxygen2"                 
 [979] "rpg"                       "Rphylopars"                "rpms"                      "RPostgres"                 "rPref"                     "RPresto"                  
 [985] "RProtoBuf"                 "RPtests"                   "RQuantLib"                 "rrecsys"                   "rrpack"                    "rrr"                      
 [991] "Rsampletrees"              "RSNNS"                     "RSNPset"                   "Rsomoclu"                  "RSpectra"                  "RSQLite"                  
 [997] "RSSL"                      "rstan"                     "rstanarm"                  "rstansim"                  "RStoolbox"                 "rstpm2"                   
[1003] "rtdists"                   "rtext"                     "rtk"                       "rtkore"                    "Rtsne"                     "Ruchardet"                
[1009] "rucrdtw"                   "rugarch"                   "rust"                      "Rvcg"                      "rvg"                       "rvinecopulib"             
[1015] "Rvoterdistance"            "RVowpalWabbit"             "rwfec"                     "RxODE"                     "rxylib"                    "Ryacas"                   
[1021] "RZigZag"                   "s2"                        "saeRobust"                 "SAMM"                      "satellite"                 "saturnin"                 
[1027] "sbart"                     "sbfc"                      "sBIC"                      "sbmSDP"                    "sbrl"                      "SBSA"                     
[1033] "scales"                    "scanstatistics"            "SciencesPo"                "scorer"                    "scoringRules"              "SCORPIUS"                 
[1039] "scrm"                      "scrypt"                    "sdcMicro"                  "sdcTable"                  "secure"                    "securitytxt"              
[1045] "SEERaBomb"                 "segmag"                    "seismicRoll"               "SELF"                      "SelvarMix"                 "semver"                   
[1051] "sentometrics"              "seqHMM"                    "SeqKat"                    "sequences"                 "Seurat"                    "sf"                       
[1057] "SFS"                       "sgd"                       "sglOptim"                  "sharpeRratio"              "signalHsmm"                "SILGGM"                   
[1063] "simFrame"                  "simmer"                    "simPop"                    "SimReg"                    "simstudy"                  "sirt"                     
[1069] "sitmo"                     "skm"                       "skpr"                      "slfm"                      "SLOPE"                     "smam"                     
[1075] "SmartSVA"                  "SMMA"                      "smoof"                     "smooth"                    "SnakeCharmR"               "snipEM"                   
[1081] "snowboot"                  "SNPknock"                  "snplist"                   "SobolSequence"             "social"                    "SocialNetworks"           
[1087] "SOD"                       "SpaCCr"                    "spacodiR"                  "SpaDES.tools"              "spaMM"                     "SparseFactorAnalysis"     
[1093] "sparseHessianFD"           "sparseLTSEigen"            "sparsereg"                 "sparsio"                   "spass"                     "spatgraphs"               
[1099] "SpatialEpi"                "SpatialTools"              "spatialwarnings"           "SpaTimeClus"               "SpatMCA"                   "SpatPCA"                  
[1105] "spBayesSurv"               "spduration"                "SpecsVerification"         "spectral"                  "spiderbar"                 "sppmix"                   
[1111] "spray"                     "spsann"                    "sptemExp"                  "SSL"                       "starma"                    "STARTdesign"              
[1117] "staTools"                  "stdvectors"                "steadyICA"                 "stepR"                     "StepReg"                   "StepSignalMargiLike"      
[1123] "StepwiseTest"              "StereoMorph"               "stlplus"                   "stm"                       "StMoSim"                   "stochvol"                 
[1129] "stocks"                    "stosim"                    "stplanr"                   "stpm"                      "strat"                     "strataG"                  
[1135] "stream"                    "stremr"                    "strider"                   "striprtf"                  "strum"                     "SubTite"                  
[1141] "supc"                      "SuperGauss"                "SuperRanker"               "support"                   "survAccuracyMeasures"      "surveillance"             
[1147] "surveybootstrap"           "survHE"                    "survSNP"                   "svglite"                   "SVMMatch"                  "swmmr"                    
[1153] "synchronicity"             "synlik"                    "synthACS"                  "systemicrisk"              "tagcloud"                  "TAM"                      
[1159] "TAQMNGR"                   "TauStar"                   "tbart"                     "tcR"                       "TDA"                       "teachingApps"             
[1165] "tensorBSS"                 "termstrc"                  "TESS"                      "tesseract"                 "testforDEP"                "TexExamRandomizer"        
[1171] "text2vec"                  "textmineR"                 "textreg"                   "textreuse"                 "textTinyR"                 "TFMPvalue"                
[1177] "themetagenomics"           "tibble"                    "tidygenomics"              "tidygraph"                 "tidyr"                     "tidyselect"               
[1183] "tidyxl"                    "timma"                     "TLMoments"                 "tm"                        "tmg"                       "tmlenet"                  
[1189] "tnam"                      "tokenizers"                "trackdem"                  "TransferEntropy"           "transport"                 "treatSens"                
[1195] "TreeBUGS"                  "treeclim"                  "treeplyr"                  "treespace"                 "trialr"                    "triebeard"                
[1201] "trustOptim"                "tsBSS"                     "TukeyRegion"               "tvd"                       "tvR"                       "tweenr"                   
[1207] "udpipe"                    "Umatrix"                   "UncerIn2"                  "UniDOE"                    "UniIsoRegression"          "unmarked"                 
[1213] "unsystation"               "urltools"                  "V8"                        "validaRA"                  "validatejsonr"             "valr"                     
[1219] "valuer"                    "varband"                   "varbvs"                    "VarSelLCM"                 "VARtests"                  "vcfR"                     
[1225] "vdiffr"                    "vegclust"                  "velox"                     "vennLasso"                 "vennplot"                  "VeryLargeIntegers"        
[1231] "VideoComparison"           "VIM"                       "vita"                      "vmd"                       "VNM"                       "waffect"                  
[1237] "walker"                    "walkr"                     "wand"                      "wCorr"                     "webreadr"                  "WGCNA"                    
[1243] "wicket"                    "wingui"                    "Wmisc"                     "womblR"                    "wordcloud"                 "wordspace"                
[1249] "wrswoR"                    "wsrf"                      "XBRL"                      "xml2"                      "xslt"                      "xtensor"                  
[1255] "xyz"                       "yakmoR"                    "yCrypticRNAs"              "YPInterimTesting"          "yuima"                     "zic"                      
[1261] "ziphsmm"                   "zstdr"                    
Excluded: 
 [1] "biofiles"     "EWGoF"        "gkmSVM"       "gpuR"         "hBayesDM"     "hmi"          "humarray"     "joinXL"       "kmcudaR"      "LANDD"        "mafs"         "Mega2R"       "mice"        
[14] "miceadds"     "Morpho"       "mrgsolve"     "nlmixr"       "PLMIX"        "PReMiuM"      "rDotNet"      "RmixmodCombi" "RSQLite"      "RxODE"        "SCORPIUS"     "sdcTable"     "supc"        
[27] "svglite"      "treescape"    "WGCNA"        "yCrypticRNAs" "zstdr"       
ABCoptim_0.15.0.tar.gz : [32msuccess[39m (1 of 1262, 1 good, 0 bad, 0 skipped) -- Now 10:16:49 This 19.4 sec, Avg 19.4 sec, exp. finish in 408.4 min at 17:05:11 on 14-Dec-2017
abcrf_1.7.tar.gz : [32msuccess[39m (2 of 1262, 2 good, 0 bad, 0 skipped) -- Now 10:17:31 This 41.5 sec, Avg 30.5 sec, exp. finish in 639.7 min at 20:57:13 on 14-Dec-2017
AbsFilterGSEA_1.5.1.tar.gz : [32msuccess[39m (3 of 1262, 3 good, 0 bad, 0 skipped) -- Now 10:18:44 This 73.3 sec, Avg 44.7 sec, exp. finish in 939 min at 01:57:43 on 15-Dec-2017
acc_1.3.3.tar.gz : [32msuccess[39m (4 of 1262, 4 good, 0 bad, 0 skipped) -- Now 10:19:18 This 33.4 sec, Avg 41.9 sec, exp. finish in 879 min at 00:58:17 on 15-Dec-2017
accelerometry_2.2.5.tar.gz : [32msuccess[39m (5 of 1262, 5 good, 0 bad, 0 skipped) -- Now 10:19:39 This 21.4 sec, Avg 37.8 sec, exp. finish in 792.1 min at 23:31:46 on 14-Dec-2017
acebayes_1.4.1.tar.gz : [32msuccess[39m (6 of 1262, 6 good, 0 bad, 0 skipped) -- Now 10:20:21 This 42.3 sec, Avg 38.6 sec, exp. finish in 807.1 min at 23:47:30 on 14-Dec-2017
ACEt_1.8.0.tar.gz : [32msuccess[39m (7 of 1262, 7 good, 0 bad, 0 skipped) -- Now 10:20:50 This 28.8 sec, Avg 37.2 sec, exp. finish in 777.3 min at 23:18:07 on 14-Dec-2017
acrt_1.0.1.tar.gz : [32msuccess[39m (8 of 1262, 8 good, 0 bad, 0 skipped) -- Now 10:21:12 This 22.3 sec, Avg 35.3 sec, exp. finish in 737.9 min at 22:39:06 on 14-Dec-2017
AdaptiveSparsity_1.4.tar.gz : [32msuccess[39m (9 of 1262, 9 good, 0 bad, 0 skipped) -- Now 10:21:31 This 19 sec, Avg 33.5 sec, exp. finish in 699.5 min at 22:01:00 on 14-Dec-2017
adeba_1.0.2.tar.gz : [32msuccess[39m (10 of 1262, 10 good, 0 bad, 0 skipped) -- Now 10:21:52 This 20.3 sec, Avg 32.2 sec, exp. finish in 671.3 min at 21:33:11 on 14-Dec-2017
ADMM_0.1.1.tar.gz : [32msuccess[39m (11 of 1262, 11 good, 0 bad, 0 skipped) -- Now 10:22:26 This 33.8 sec, Avg 32.3 sec, exp. finish in 673.9 min at 21:36:23 on 14-Dec-2017
ADMMnet_0.1.tar.gz : [32msuccess[39m (12 of 1262, 12 good, 0 bad, 0 skipped) -- Now 10:23:01 This 35.7 sec, Avg 32.6 sec, exp. finish in 679.3 min at 21:42:20 on 14-Dec-2017
AhoCorasickTrie_0.1.0.tar.gz : [32msuccess[39m (13 of 1262, 13 good, 0 bad, 0 skipped) -- Now 10:23:23 This 22.1 sec, Avg 31.8 sec, exp. finish in 661.9 min at 21:25:17 on 14-Dec-2017
AHR_1.4.2.tar.gz : [32msuccess[39m (14 of 1262, 14 good, 0 bad, 0 skipped) -- Now 10:24:01 This 37.2 sec, Avg 32.2 sec, exp. finish in 669.4 min at 21:33:22 on 14-Dec-2017
alakazam_0.2.8.tar.gz : [32msuccess[39m (15 of 1262, 15 good, 0 bad, 0 skipped) -- Now 10:24:40 This 39.5 sec, Avg 32.7 sec, exp. finish in 679 min at 21:43:42 on 14-Dec-2017
algstat_0.0.2.tar.gz : [32msuccess[39m (16 of 1262, 16 good, 0 bad, 0 skipped) -- Now 10:25:06 This 25.6 sec, Avg 32.2 sec, exp. finish in 669.3 min at 21:34:25 on 14-Dec-2017
