Started at  2015-09-08 10:25:59 
[133] "GPvam"                "graphicalVAR"         "gRbase"              
[136] "gRim"                 "growcurves"           "growfunctions"       
[139] "GSE"                  "GUILDS"               "GUTS"                
[142] "GxM"                  "h5"                   "haven"               
[145] "hawkes"               "HDPenReg"             "HLMdiag"             
[148] "hsphase"              "hts"                  "httpuv"              
[151] "HUM"                  "humaniformat"         "hypervolume"         
[154] "iBATCGH"              "IBHM"                 "icamix"              
[157] "iccbeta"              "icd9"                 "icensmis"            
[160] "imager"               "inarmix"              "iptools"             
[163] "IsingSampler"         "ISOpureR"             "iterpc"              
[166] "jaatha"               "JacobiEigen"          "JAGUAR"              
[169] "jiebaR"               "kdecopula"            "kergp"               
[172] "KernSmoothIRT"        "kmc"                  "Kmisc"               
[175] "LaF"                  "lamW"                 "Langevin"            
[178] "lasvmR"               "lbfgs"                "lcopula"             
[181] "lfl"                  "lifecontingencies"    "lm.br"               
[184] "lme4"                 "lpme"                 "lsbclust"            
[187] "lsgl"                 "Luminescence"         "marked"              
[190] "markophylo"           "markovchain"          "MAT"                 
[193] "matchingMarkets"      "matchingR"            "maxent"              
[196] "mbbefd"               "mcemGLM"              "mcIRT"               
[199] "mcmcse"               "metafolio"            "mets"                
[202] "mev"                  "mgm"                  "mice"                
[205] "miceadds"             "minqa"                "mirt"                
[208] "mirtCAT"              "miscF"                "miscset"             
[211] "missDeaths"           "MixAll"               "mixedMem"            
[214] "mkde"                 "mlxR"                 "mmand"               
[217] "Morpho"               "mp"                   "Mposterior"          
[220] "MPTinR"               "MRIaggr"              "msgl"                
[223] "MTS"                  "multicool"            "mvabund"             
[226] "MVB"                  "mvnfast"              "mwaved"              
[229] "myTAI"                "nabor"                "NAM"                 
[232] "ndl"                  "NetSim"               "neuroim"             
[235] "ngspatial"            "NHMM"                 "nonlinearTseries"    
[238] "NPBayesImpute"        "oapackage"            "odeintr"             
[241] "oem"                  "olctools"             "OneArmPhaseTwoStudy" 
[244] "onlinePCA"            "openair"              "OpenMx"              
[247] "openxlsx"             "optmatch"             "orQA"                
[250] "packcircles"          "PAFit"                "pander"              
[253] "PanelCount"           "partialAR"            "pcalg"               
[256] "pcIRT"                "PedCNV"               "pedometrics"         
[259] "penMSM"               "PerMallows"           "phylobase"           
[262] "planar"               "plotSEMM"             "plyr"                
[265] "poisDoubleSamp"       "polywog"              "PoweR"               
[268] "PP"                   "PPtreeViz"            "PReMiuM"             
[271] "primes"               "pROC"                 "propagate"           
[274] "prospectr"            "protViz"              "pryr"                
[277] "psd"                  "psgp"                 "pvar"                
[280] "QRM"                  "quadrupen"            "quanteda"            
[283] "quantspec"            "qVarSel"              "randomUniformForest" 
[286] "ranger"               "Rankcluster"          "rankdist"            
[289] "rARPACK"              "raster"               "Rblpapi"             
[292] "Rborist"              "Rclusterpp"           "RcppAnnoy"           
[295] "RcppAPT"              "RcppArmadillo"        "RcppBDT"             
[298] "rcppbugs"             "RcppClassic"          "RcppClassicExamples" 
[301] "RcppCNPy"             "RcppDE"               "RcppDL"              
[304] "RcppEigen"            "RcppExamples"         "RcppFaddeeva"        
[307] "RcppGSL"              "RcppMLPACK"           "RcppOctave"          
[310] "RcppProgress"         "RcppRedis"            "RcppRoll"            
[313] "RcppShark"            "RcppSMC"              "RcppStreams"         
[316] "RcppTOML"             "RcppXts"              "RcppZiggurat"        
[319] "readr"                "readstata13"          "readxl"              
[322] "RealVAMS"             "reconstructr"         "recosystem"          
[325] "redist"               "relSim"               "remote"              
[328] "ReorderCluster"       "repra"                "resemble"            
[331] "reshape2"             "revealedPrefs"        "rexpokit"            
[334] "rforensicbatwing"     "rgam"                 "rgeolocate"          
[337] "RInside"              "ripa"                 "rivr"                
[340] "rkvo"                 "Rlibeemd"             "RLRsim"              
[343] "Rmalschains"          "rmgarch"              "Rmixmod"             
[346] "RmixmodCombi"         "rncl"                 "robustgam"           
[349] "robustHD"             "robustreg"            "rococo"              
[352] "rotations"            "RoughSets"            "roxygen2"            
[355] "rpf"                  "rpg"                  "Rphylopars"          
[358] "rplexos"              "rPref"                "RProtoBuf"           
[361] "RQuantLib"            "RSNNS"                "RSNPset"             
[364] "RSofia"               "Rsomoclu"             "rstan"               
[367] "RStoolbox"            "rstpm2"               "rtkpp"               
[370] "Rtsne"                "Ruchardet"            "rugarch"             
[373] "Rvcg"                 "RVowpalWabbit"        "satellite"           
[376] "saturnin"             "sbmSDP"               "SBSA"                
[379] "scales"               "scrm"                 "scrypt"              
[382] "sdcMicro"             "sdcTable"             "SEERaBomb"           
[385] "segmag"               "seismicRoll"          "SelvarMix"           
[388] "sequences"            "sgd"                  "sglOptim"            
[391] "signalHsmm"           "simFrame"             "simPop"              
[394] "SimReg"               "sirt"                 "slfm"                
[397] "SLOPE"                "snipEM"               "snplist"             
[400] "SocialNetworks"       "SOD"                  "spacodiR"            
[403] "spaMM"                "SparseFactorAnalysis" "sparseHessianFD"     
[406] "sparseLTSEigen"       "sparsereg"            "SpatialEpi"          
[409] "SpatialTools"         "SpatPCA"              "spBayesSurv"         
[412] "spduration"           "spsann"               "StatMethRank"        
[415] "staTools"             "StereoMorph"          "stm"                 
[418] "StMoSim"              "stochvol"             "stocks"              
[421] "stosim"               "strataG"              "stream"              
[424] "strum"                "survAccuracyMeasures" "surveillance"        
[427] "survSNP"              "SVMMatch"             "synlik"              
[430] "systemicrisk"         "tagcloud"             "TAM"                 
[433] "TAQMNGR"              "tbart"                "tcR"                 
[436] "TED"                  "termstrc"             "TESS"                
[439] "textreg"              "TFMPvalue"            "tidyr"               
[442] "timma"                "tmg"                  "treeclim"            
[445] "trustOptim"           "tvd"                  "unmarked"            
[448] "urltools"             "V8"                   "VarSelLCM"           
[451] "VideoComparison"      "VIM"                  "waffect"             
[454] "walkr"                "webreadr"             "wordcloud"           
[457] "wsrf"                 "XBRL"                 "xergm"               
[460] "xml2"                 "yakmoR"               "zic"                 

RESULT for accelerometry_2.2.5.tar.gz : success (1 of 462, 1 good, 0 bad) -- Avg runtime is 59.8 sec, exp. finish in 459.7 min at 18:06:44 on 08-Sep-2015

RESULT for AdaptiveSparsity_1.4.tar.gz : success (2 of 462, 2 good, 0 bad) -- Avg runtime is 46.1 sec, exp. finish in 353.7 min at 16:21:15 on 08-Sep-2015

RESULT for AHR_1.2.tar.gz : success (3 of 462, 3 good, 0 bad) -- Avg runtime is 44.8 sec, exp. finish in 342.5 min at 16:10:46 on 08-Sep-2015

RESULT for algstat_0.0.2.tar.gz : success (4 of 462, 4 good, 0 bad) -- Avg runtime is 51.5 sec, exp. finish in 393.3 min at 17:02:48 on 08-Sep-2015

RESULT for ALKr_0.5.3.1.tar.gz : success (5 of 462, 5 good, 0 bad) -- Avg runtime is 49.9 sec, exp. finish in 380 min at 16:50:08 on 08-Sep-2015

RESULT for Amelia_1.7.3.tar.gz : success (6 of 462, 6 good, 0 bad) -- Avg runtime is 53.5 sec, exp. finish in 406.7 min at 17:18:07 on 08-Sep-2015

RESULT for apcluster_1.4.1.tar.gz : success (7 of 462, 7 good, 0 bad) -- Avg runtime is 63.8 sec, exp. finish in 484.2 min at 18:37:38 on 08-Sep-2015

RESULT for ASPBay_1.2.tar.gz : success (8 of 462, 8 good, 0 bad) -- Avg runtime is 61.3 sec, exp. finish in 464.1 min at 18:18:20 on 08-Sep-2015

RESULT for autovarCore_1.0-0.tar.gz : success (9 of 462, 9 good, 0 bad) -- Avg runtime is 60 sec, exp. finish in 452.8 min at 18:07:49 on 08-Sep-2015

RESULT for BaBooN_0.2-0.tar.gz : success (10 of 462, 10 good, 0 bad) -- Avg runtime is 59.9 sec, exp. finish in 450.9 min at 18:06:56 on 08-Sep-2015

RESULT for BalancedSampling_1.4.tar.gz : success (11 of 462, 11 good, 0 bad) -- Avg runtime is 58.9 sec, exp. finish in 442.4 min at 17:59:14 on 08-Sep-2015

RESULT for BayesComm_0.1-2.tar.gz : success (12 of 462, 12 good, 0 bad) -- Avg runtime is 57.7 sec, exp. finish in 432.5 min at 17:50:02 on 08-Sep-2015

RESULT for BayesFactor_0.9.11-1.tar.gz : success (13 of 462, 13 good, 0 bad) -- Avg runtime is 68.1 sec, exp. finish in 509.9 min at 19:10:41 on 08-Sep-2015

RESULT for bayesm_3.0-2.tar.gz : success (14 of 462, 14 good, 0 bad) -- Avg runtime is 81.6 sec, exp. finish in 609.3 min at 20:54:18 on 08-Sep-2015

RESULT for bayou_1.0.1.tar.gz : success (15 of 462, 15 good, 0 bad) -- Avg runtime is 84 sec, exp. finish in 625.8 min at 21:12:50 on 08-Sep-2015

RESULT for bcp_4.0.0.tar.gz : success (16 of 462, 16 good, 0 bad) -- Avg runtime is 83.8 sec, exp. finish in 622.8 min at 21:11:11 on 08-Sep-2015

RESULT for bcpa_1.1.tar.gz : success (17 of 462, 17 good, 0 bad) -- Avg runtime is 82.5 sec, exp. finish in 611.6 min at 21:01:01 on 08-Sep-2015

RESULT for bfa_0.3.1.tar.gz : success (18 of 462, 18 good, 0 bad) -- Avg runtime is 81.5 sec, exp. finish in 602.8 min at 20:53:14 on 08-Sep-2015

RESULT for bfp_0.0-27.tar.gz : success (19 of 462, 19 good, 0 bad) -- Avg runtime is 83.4 sec, exp. finish in 615.6 min at 21:08:03 on 08-Sep-2015

RESULT for bifactorial_1.4.7.tar.gz : success (20 of 462, 20 good, 0 bad) -- Avg runtime is 82.4 sec, exp. finish in 607.2 min at 21:00:39 on 08-Sep-2015

RESULT for BIFIEsurvey_1.3-0.tar.gz : success (21 of 462, 21 good, 0 bad) -- Avg runtime is 89.1 sec, exp. finish in 654.9 min at 21:52:08 on 08-Sep-2015

RESULT for BIPOD_0.2.1.tar.gz : success (22 of 462, 22 good, 0 bad) -- Avg runtime is 87.5 sec, exp. finish in 642 min at 21:40:08 on 08-Sep-2015

RESULT for blockcluster_3.0.2.tar.gz : success (23 of 462, 23 good, 0 bad) -- Avg runtime is 89.2 sec, exp. finish in 652.5 min at 21:52:40 on 08-Sep-2015

RESULT for blockmodels_1.1.1.tar.gz : success (24 of 462, 24 good, 0 bad) -- Avg runtime is 89.2 sec, exp. finish in 651.4 min at 21:53:05 on 08-Sep-2015

RESULT for brms_0.4.1.tar.gz : success (25 of 462, 25 good, 0 bad) -- Avg runtime is 87.8 sec, exp. finish in 639.5 min at 21:42:04 on 08-Sep-2015

RESULT for btf_1.1.tar.gz : success (26 of 462, 26 good, 0 bad) -- Avg runtime is 89.2 sec, exp. finish in 648.1 min at 21:52:47 on 08-Sep-2015
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppArmadillo/include"   -fpic  -O3 -Wall -pipe -Wno-unused -pedantic  -c RcppExports.cpp -o RcppExports.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppArmadillo/include"   -fpic  -O3 -Wall -pipe -Wno-unused -pedantic  -c cppfunctions.cpp -o cppfunctions.o
ccache g++ -std=c++11 -shared -L/usr/lib/R/lib -Wl,-Bsymbolic-functions -Wl,-z,relro -o BTLLasso.so RcppExports.o cppfunctions.o -llapack -lblas -lgfortran -lm -lquadmath -L/usr/lib/R/lib -lR

The downloaded source packages are in
	‘/tmp/downloaded_packages’

RESULT for BTLLasso_0.1-1.tar.gz : success (27 of 462, 27 good, 0 bad) -- Avg runtime is 89.7 sec, exp. finish in 650.6 min at 21:57:01 on 08-Sep-2015

RESULT for bvarsv_1.0.tar.gz : success (28 of 462, 28 good, 0 bad) -- Avg runtime is 87.9 sec, exp. finish in 635.9 min at 21:42:58 on 08-Sep-2015

RESULT for CARBayes_4.2.tar.gz : success (29 of 462, 29 good, 0 bad) -- Avg runtime is 89.9 sec, exp. finish in 649.1 min at 21:58:32 on 08-Sep-2015

RESULT for CARBayesST_2.1.tar.gz : success (30 of 462, 30 good, 0 bad) -- Avg runtime is 90.6 sec, exp. finish in 652.4 min at 22:03:43 on 08-Sep-2015

RESULT for ccaPP_0.3.0.tar.gz : success (31 of 462, 31 good, 0 bad) -- Avg runtime is 89.6 sec, exp. finish in 643.7 min at 21:56:02 on 08-Sep-2015

RESULT for cccp_0.2-4.tar.gz : success (32 of 462, 32 good, 0 bad) -- Avg runtime is 90.7 sec, exp. finish in 650 min at 22:04:24 on 08-Sep-2015

RESULT for cda_1.5.1.tar.gz : success (33 of 462, 33 good, 0 bad) -- Avg runtime is 90 sec, exp. finish in 643.3 min at 21:58:45 on 08-Sep-2015

RESULT for CDM_4.5-0.tar.gz : success (34 of 462, 34 good, 0 bad) -- Avg runtime is 92.1 sec, exp. finish in 656.9 min at 22:15:08 on 08-Sep-2015

RESULT for cgAUC_1.2.1.tar.gz : success (35 of 462, 35 good, 0 bad) -- Avg runtime is 90.2 sec, exp. finish in 642.1 min at 22:00:42 on 08-Sep-2015

RESULT for chopthin_0.1.tar.gz : success (36 of 462, 36 good, 0 bad) -- Avg runtime is 88.5 sec, exp. finish in 628.1 min at 21:47:10 on 08-Sep-2015

RESULT for CIDnetworks_0.8.1.tar.gz : success (37 of 462, 37 good, 0 bad) -- Avg runtime is 89 sec, exp. finish in 630.1 min at 21:50:58 on 08-Sep-2015

RESULT for cladoRcpp_0.14.4.tar.gz : success (38 of 462, 38 good, 0 bad) -- Avg runtime is 87.6 sec, exp. finish in 618.9 min at 21:40:26 on 08-Sep-2015

RESULT for classify_1.3.tar.gz : success (39 of 462, 39 good, 0 bad) -- Avg runtime is 86.5 sec, exp. finish in 610.2 min at 21:32:25 on 08-Sep-2015

RESULT for clere_1.1.tar.gz : success (40 of 462, 40 good, 0 bad) -- Avg runtime is 85.8 sec, exp. finish in 603.4 min at 21:26:37 on 08-Sep-2015

RESULT for climdex.pcic_1.1-6.tar.gz : success (41 of 462, 41 good, 0 bad) -- Avg runtime is 86 sec, exp. finish in 603.7 min at 21:28:33 on 08-Sep-2015

RESULT for clogitL1_1.4.tar.gz : success (42 of 462, 42 good, 0 bad) -- Avg runtime is 84.8 sec, exp. finish in 593.8 min at 21:19:11 on 08-Sep-2015

RESULT for clusteval_0.1.tar.gz : success (43 of 462, 43 good, 0 bad) -- Avg runtime is 83.7 sec, exp. finish in 584.7 min at 21:10:42 on 08-Sep-2015

RESULT for ClustMMDD_1.0.1.tar.gz : success (44 of 462, 44 good, 0 bad) -- Avg runtime is 83.2 sec, exp. finish in 579.8 min at 21:06:54 on 08-Sep-2015
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c RcppExports.cpp -o RcppExports.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c critcpp.cpp -o critcpp.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c mincpp.cpp -o mincpp.o
g++ -shared -L/usr/lib/R/lib -Wl,-Bsymbolic-functions -Wl,-z,relro -o ClustVarLV.so RcppExports.o critcpp.o mincpp.o -L/usr/lib/R/lib -lR

The downloaded source packages are in
	‘/tmp/downloaded_packages’

RESULT for ClustVarLV_1.4.1.tar.gz : success (45 of 462, 45 good, 0 bad) -- Avg runtime is 82.9 sec, exp. finish in 576 min at 21:04:13 on 08-Sep-2015

RESULT for CMF_1.0.tar.gz : success (46 of 462, 46 good, 0 bad) -- Avg runtime is 81.8 sec, exp. finish in 566.9 min at 20:55:33 on 08-Sep-2015

RESULT for coala_0.1.1.tar.gz : success (47 of 462, 47 good, 0 bad) -- Avg runtime is 81.6 sec, exp. finish in 564.1 min at 20:53:59 on 08-Sep-2015

RESULT for CompGLM_1.0.tar.gz : success (48 of 462, 48 good, 0 bad) -- Avg runtime is 80.7 sec, exp. finish in 557 min at 20:47:39 on 08-Sep-2015

RESULT for ConConPiWiFun_0.4.4.tar.gz : success (49 of 462, 49 good, 0 bad) -- Avg runtime is 80.3 sec, exp. finish in 552.4 min at 20:43:57 on 08-Sep-2015
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/tmp/RcppDepends/lib/RcppArmadillo/include" -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c coneproj.cpp -o coneproj.o
g++ -shared -L/usr/lib/R/lib -Wl,-Bsymbolic-functions -Wl,-z,relro -o coneproj.so coneproj.o -llapack -lblas -lgfortran -lm -lquadmath -L/usr/lib/R/lib -lR

The downloaded source packages are in
	‘/tmp/downloaded_packages’

RESULT for coneproj_1.7.tar.gz : success (50 of 462, 50 good, 0 bad) -- Avg runtime is 79.8 sec, exp. finish in 547.8 min at 20:40:20 on 08-Sep-2015

RESULT for contoureR_1.0.5.tar.gz : success (51 of 462, 51 good, 0 bad) -- Avg runtime is 79 sec, exp. finish in 541.3 min at 20:34:31 on 08-Sep-2015

RESULT for copCAR_1.0-1.tar.gz : success (52 of 462, 52 good, 0 bad) -- Avg runtime is 78.5 sec, exp. finish in 536.6 min at 20:30:38 on 08-Sep-2015

RESULT for CorReg_1.0.5.tar.gz : success (53 of 462, 53 good, 0 bad) -- Avg runtime is 80.7 sec, exp. finish in 550.4 min at 20:47:42 on 08-Sep-2015

RESULT for Coxnet_0.1-1.tar.gz : success (54 of 462, 54 good, 0 bad) -- Avg runtime is 80.7 sec, exp. finish in 548.7 min at 20:47:17 on 08-Sep-2015
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppArmadillo/include"   -fpic  -O3 -Wall -pipe -Wno-unused -pedantic  -c coxReg.cpp -o coxReg.o
ccache g++ -std=c++11 -shared -L/usr/lib/R/lib -Wl,-Bsymbolic-functions -Wl,-z,relro -o CoxPlus.so coxReg.o -llapack -lblas -lgfortran -lm -lquadmath -L/usr/lib/R/lib -lR

The downloaded source packages are in
	‘/tmp/downloaded_packages’

RESULT for CoxPlus_1.1.0.tar.gz : success (55 of 462, 55 good, 0 bad) -- Avg runtime is 80.6 sec, exp. finish in 546.8 min at 20:46:42 on 08-Sep-2015

RESULT for creditr_0.6.1.tar.gz : success (56 of 462, 56 good, 0 bad) -- Avg runtime is 80.5 sec, exp. finish in 545 min at 20:46:09 on 08-Sep-2015

RESULT for Crossover_0.1-15.tar.gz : success (57 of 462, 57 good, 0 bad) -- Avg runtime is 82.3 sec, exp. finish in 555.3 min at 20:59:29 on 08-Sep-2015

RESULT for D3M_0.41.tar.gz : success (58 of 462, 58 good, 0 bad) -- Avg runtime is 81.4 sec, exp. finish in 547.9 min at 20:52:36 on 08-Sep-2015
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c RcppExports.cpp -o RcppExports.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c fitnessCPP.cpp -o fitnessCPP.o
g++ -shared -L/usr/lib/R/lib -Wl,-Bsymbolic-functions -Wl,-z,relro -o datafsm.so RcppExports.o fitnessCPP.o -L/usr/lib/R/lib -lR

The downloaded source packages are in
	‘/tmp/downloaded_packages’

RESULT for datafsm_0.1.0.tar.gz : success (59 of 462, 59 good, 0 bad) -- Avg runtime is 81 sec, exp. finish in 544.2 min at 20:49:50 on 08-Sep-2015

RESULT for dbmss_2.2.1.tar.gz : success (60 of 462, 60 good, 0 bad) -- Avg runtime is 81.9 sec, exp. finish in 548.6 min at 20:56:33 on 08-Sep-2015
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c ANN.cpp -o ANN.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c R_dbscan.cpp -o R_dbscan.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c R_frNN.cpp -o R_frNN.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c R_kNN.cpp -o R_kNN.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c R_optics.cpp -o R_optics.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c R_regionQuery.cpp -o R_regionQuery.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c bd_fix_rad_search.cpp -o bd_fix_rad_search.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c bd_pr_search.cpp -o bd_pr_search.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c RcppExports.cpp -o RcppExports.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c bd_search.cpp -o bd_search.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c bd_tree.cpp -o bd_tree.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c brute.cpp -o brute.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c kd_dump.cpp -o kd_dump.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c kd_fix_rad_search.cpp -o kd_fix_rad_search.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c kd_pr_search.cpp -o kd_pr_search.o
