Started at  2015-04-25 07:20:12 
[196] "pedometrics"          "penMSM"               "PerMallows"          
[199] "phom"                 "phylobase"            "planar"              
[202] "plotSEMM"             "plyr"                 "poisDoubleSamp"      
[205] "polywog"              "PoweR"                "PP"                  
[208] "PReMiuM"              "pROC"                 "propagate"           
[211] "prospectr"            "protViz"              "pryr"                
[214] "psd"                  "psgp"                 "pvar"                
[217] "QRM"                  "quadrupen"            "quanteda"            
[220] "quantspec"            "qVarSel"              "randomUniformForest" 
[223] "Rankcluster"          "rARPACK"              "Rborist"             
[226] "Rclusterpp"           "RcppAnnoy"            "RcppAPT"             
[229] "RcppArmadillo"        "RcppBDT"              "rcppbugs"            
[232] "RcppClassic"          "RcppClassicExamples"  "RcppCNPy"            
[235] "RcppDE"               "RcppDL"               "RcppEigen"           
[238] "RcppExamples"         "RcppGSL"              "RcppMLPACK"          
[241] "RcppOctave"           "RcppProgress"         "RcppRedis"           
[244] "RcppRoll"             "RcppSMC"              "RcppStreams"         
[247] "RcppXts"              "RcppZiggurat"         "readr"               
[250] "readstata13"          "readxl"               "RealVAMS"            
[253] "reconstructr"         "recosystem"           "relSim"              
[256] "remote"               "ReorderCluster"       "repra"               
[259] "resemble"             "reshape2"             "revealedPrefs"       
[262] "rexpokit"             "rforensicbatwing"     "rgam"                
[265] "RInside"              "ripa"                 "rivr"                
[268] "rkvo"                 "Rlibeemd"             "rlme"                
[271] "RLRsim"               "Rmalschains"          "rmgarch"             
[274] "Rmixmod"              "RmixmodCombi"         "rncl"                
[277] "robustgam"            "robustHD"             "robustreg"           
[280] "rococo"               "rotations"            "RoughSets"           
[283] "roxygen2"             "rpf"                  "rpg"                 
[286] "rplexos"              "rPref"                "RProtoBuf"           
[289] "RQuantLib"            "RSNNS"                "RSNPset"             
[292] "RSofia"               "Rsomoclu"             "rtkpp"               
[295] "Rtsne"                "Ruchardet"            "rugarch"             
[298] "Rvcg"                 "RVowpalWabbit"        "SBSA"                
[301] "scrm"                 "scrypt"               "sdcMicro"            
[304] "sdcTable"             "segmag"               "seismicRoll"         
[307] "SelvarMix"            "sequences"            "sglOptim"            
[310] "simFrame"             "simPop"               "sirt"                
[313] "slfm"                 "snipEM"               "snplist"             
[316] "SocialNetworks"       "SOD"                  "spacodiR"            
[319] "spaMM"                "sparseHessianFD"      "sparseLTSEigen"      
[322] "SpatialEpi"           "SpatialTools"         "SpatPCA"             
[325] "spBayesSurv"          "staTools"             "StereoMorph"         
[328] "StMoSim"              "stochvol"             "stocks"              
[331] "stosim"               "strataG"              "strum"               
[334] "survAccuracyMeasures" "surveillance"         "survSNP"             
[337] "SVMMatch"             "synlik"               "systemicrisk"        
[340] "tagcloud"             "TAM"                  "TAQMNGR"             
[343] "tbart"                "tcR"                  "TED"                 
[346] "termstrc"             "textreg"              "TFMPvalue"           
[349] "timma"                "tmg"                  "treeclim"            
[352] "trustOptim"           "tvd"                  "unmarked"            
[355] "urltools"             "V8"                   "VarSelLCM"           
[358] "VideoComparison"      "VIM"                  "waffect"             
[361] "wordcloud"            "wsrf"                 "XBRL"                
[364] "xergm"                "xml2"                 "zic"                 

RESULT for accelerometry_2.2.4.tar.gz : success (1 of 366, 1 good, 0 bad)

RESULT for AdaptiveSparsity_1.4.tar.gz : success (2 of 366, 2 good, 0 bad)

RESULT for algstat_0.0.2.tar.gz : success (3 of 366, 3 good, 0 bad)

RESULT for ALKr_0.5.3.1.tar.gz : success (4 of 366, 4 good, 0 bad)

RESULT for Amelia_1.7.3.tar.gz : success (5 of 366, 5 good, 0 bad)

RESULT for apcluster_1.4.1.tar.gz : success (6 of 366, 6 good, 0 bad)

RESULT for ASPBay_1.2.tar.gz : success (7 of 366, 7 good, 0 bad)

RESULT for BalancedSampling_1.4.tar.gz : success (8 of 366, 8 good, 0 bad)

RESULT for BayesComm_0.1-0.tar.gz : success (9 of 366, 9 good, 0 bad)

RESULT for BayesFactor_0.9.11-1.tar.gz : success (10 of 366, 10 good, 0 bad)

RESULT for bayou_1.0.1.tar.gz : success (11 of 366, 11 good, 0 bad)

RESULT for bcp_3.0.1.tar.gz : success (12 of 366, 12 good, 0 bad)

RESULT for bcpa_1.1.tar.gz : success (13 of 366, 13 good, 0 bad)

RESULT for bfa_0.3.1.tar.gz : success (14 of 366, 14 good, 0 bad)

RESULT for bfp_0.0-27.tar.gz : success (15 of 366, 15 good, 0 bad)

RESULT for bifactorial_1.4.7.tar.gz : success (16 of 366, 16 good, 0 bad)

RESULT for BIFIEsurvey_1.2-6.tar.gz : success (17 of 366, 17 good, 0 bad)

RESULT for BIPOD_0.2.1.tar.gz : success (18 of 366, 18 good, 0 bad)

RESULT for blockcluster_3.0.2.tar.gz : success (19 of 366, 19 good, 0 bad)
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/RcppArmadillo/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c dispatcher.cc -o dispatcher.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/RcppArmadillo/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c kmeans.cc -o kmeans.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/RcppArmadillo/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c split.cc -o split.o
g++ -shared -L/usr/lib/R/lib -Wl,-Bsymbolic-functions -Wl,-z,relro -o blockmodels.so dispatcher.o kmeans.o split.o -llapack -lblas -lgfortran -lm -lquadmath -L/usr/lib/R/lib -lR

The downloaded source packages are in
	‘/tmp/downloaded_packages’

RESULT for blockmodels_1.1.1.tar.gz : success (20 of 366, 20 good, 0 bad)

RESULT for btf_1.1.tar.gz : success (21 of 366, 21 good, 0 bad)

RESULT for bvarsv_1.0.tar.gz : success (22 of 366, 22 good, 0 bad)

RESULT for CARBayes_4.1.tar.gz : success (23 of 366, 23 good, 0 bad)

RESULT for CARBayesST_1.1.tar.gz : success (24 of 366, 24 good, 0 bad)

RESULT for ccaPP_0.3.0.tar.gz : success (25 of 366, 25 good, 0 bad)

RESULT for cccp_0.2-4.tar.gz : success (26 of 366, 26 good, 0 bad)

RESULT for cda_1.5.1.tar.gz : success (27 of 366, 27 good, 0 bad)

RESULT for CDM_4.2-12.tar.gz : success (28 of 366, 28 good, 0 bad)

RESULT for cgAUC_1.2.1.tar.gz : success (29 of 366, 29 good, 0 bad)

RESULT for chopthin_0.1.tar.gz : success (30 of 366, 30 good, 0 bad)

RESULT for CIDnetworks_0.8.1.tar.gz : success (31 of 366, 31 good, 0 bad)

RESULT for cladoRcpp_0.14.4.tar.gz : success (32 of 366, 32 good, 0 bad)

RESULT for classify_1.3.tar.gz : success (33 of 366, 33 good, 0 bad)

RESULT for clere_1.1.tar.gz : success (34 of 366, 34 good, 0 bad)

RESULT for climdex.pcic_1.1-5.1.tar.gz : success (35 of 366, 35 good, 0 bad)

RESULT for clogitL1_1.4.tar.gz : success (36 of 366, 36 good, 0 bad)

RESULT for clusteval_0.1.tar.gz : success (37 of 366, 37 good, 0 bad)

RESULT for ClustVarLV_1.3.2.tar.gz : success (38 of 366, 38 good, 0 bad)

RESULT for CMF_1.0.tar.gz : success (39 of 366, 39 good, 0 bad)

RESULT for CompGLM_1.0.tar.gz : success (40 of 366, 40 good, 0 bad)

RESULT for ConConPiWiFun_0.4.4.tar.gz : success (41 of 366, 41 good, 0 bad)

RESULT for coneproj_1.5.tar.gz : success (42 of 366, 42 good, 0 bad)
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/RcppArmadillo/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c buildM.cpp -o buildM.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/RcppArmadillo/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c inverse.cpp -o inverse.o
ccache gfortran   -fpic  -g -O2 -fstack-protector-strong  -O3 -g0 -Wall -pipe -c pbivnorm.f -o pbivnorm.o
g++ -shared -L/usr/lib/R/lib -Wl,-Bsymbolic-functions -Wl,-z,relro -o copCAR.so buildM.o inverse.o pbivnorm.o -llapack -lblas -lgfortran -lm -lquadmath -lgfortran -lm -lquadmath -L/usr/lib/R/lib -lR

The downloaded source packages are in
	‘/tmp/downloaded_packages’

RESULT for copCAR_1.0-1.tar.gz : success (43 of 366, 43 good, 0 bad)

RESULT for CorReg_1.0.tar.gz : success (44 of 366, 44 good, 0 bad)

RESULT for Coxnet_0.1-1.tar.gz : success (45 of 366, 45 good, 0 bad)

RESULT for Crossover_0.1-14.tar.gz : success (46 of 366, 46 good, 0 bad)

RESULT for dbmss_2.2.0.tar.gz : success (47 of 366, 47 good, 0 bad)

RESULT for ddalpha_1.1.0.tar.gz : success (48 of 366, 48 good, 0 bad)

RESULT for Delaporte_2.2-2.tar.gz : success (49 of 366, 49 good, 0 bad)

RESULT for dendextendRcpp_0.5.1.tar.gz : success (50 of 366, 50 good, 0 bad)

RESULT for DepthProc_1.0.3.tar.gz : success (51 of 366, 51 good, 0 bad)

RESULT for DetMCD_0.0.2.tar.gz : success (52 of 366, 52 good, 0 bad)
checking whether the C++ compiler works... yes
checking for C++ compiler default output file name... a.out
checking for suffix of executables... 
checking whether we are cross compiling... no
checking for suffix of object files... o
checking whether we are using the GNU C++ compiler... yes
checking whether ccache g++ -std=c++11 accepts -g... yes
checking whether C++ compiler accepts -ftree-vectorize... yes
checking whether C++ compiler accepts -funsafe-math-optimizations... yes
checking for ccache g++ -std=c++11 option to support OpenMP... -fopenmp
configure: creating ./config.status
config.status: creating src/Makevars
ccache gcc -I/usr/share/R/include -DNDEBUG -I CppBugs  -I"/usr/local/lib/R/site-library/RcppArmadillo/include" -I"/usr/local/lib/R/site-library/BH/include" -I"/tmp/RcppDepends/lib/RcppProgress/include" -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c arms.c -o arms.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I CppBugs  -I"/usr/local/lib/R/site-library/RcppArmadillo/include" -I"/usr/local/lib/R/site-library/BH/include" -I"/tmp/RcppDepends/lib/RcppProgress/include" -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c dfcomb.c -o dfcomb.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG -I CppBugs  -I"/usr/local/lib/R/site-library/RcppArmadillo/include" -I"/usr/local/lib/R/site-library/BH/include" -I"/tmp/RcppDepends/lib/RcppProgress/include" -I"/usr/local/lib/R/site-library/Rcpp/include"  -ftree-vectorize -funsafe-math-optimizations -fopenmp -fpic  -O3 -Wall -pipe -Wno-unused -pedantic  -c logistic.cpp -o logistic.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG -I CppBugs  -I"/usr/local/lib/R/site-library/RcppArmadillo/include" -I"/usr/local/lib/R/site-library/BH/include" -I"/tmp/RcppDepends/lib/RcppProgress/include" -I"/usr/local/lib/R/site-library/Rcpp/include"  -ftree-vectorize -funsafe-math-optimizations -fopenmp -fpic  -O3 -Wall -pipe -Wno-unused -pedantic  -c plateau.cpp -o plateau.o
ccache g++ -std=c++11 -shared -L/usr/lib/R/lib -Wl,-Bsymbolic-functions -Wl,-z,relro -o dfcomb.so arms.o dfcomb.o logistic.o plateau.o -fopenmp -L/usr/lib/R/lib -lR

The downloaded source packages are in
	‘/tmp/downloaded_packages’

RESULT for dfcomb_2.1.tar.gz : success (53 of 366, 53 good, 0 bad)
checking whether the C++ compiler works... yes
checking for C++ compiler default output file name... a.out
checking for suffix of executables... 
checking whether we are cross compiling... no
checking for suffix of object files... o
checking whether we are using the GNU C++ compiler... yes
checking whether ccache g++ -std=c++11 accepts -g... yes
checking whether C++ compiler accepts -ftree-vectorize... yes
checking whether C++ compiler accepts -funsafe-math-optimizations... yes
checking for ccache g++ -std=c++11 option to support OpenMP... -fopenmp
configure: creating ./config.status
config.status: creating src/Makevars
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG -I CppBugs  -I"/usr/local/lib/R/site-library/RcppArmadillo/include" -I"/usr/local/lib/R/site-library/BH/include" -I"/tmp/RcppDepends/lib/RcppProgress/include" -I"/usr/local/lib/R/site-library/Rcpp/include"  -ftree-vectorize -funsafe-math-optimizations -fopenmp -fpic  -O3 -Wall -pipe -Wno-unused -pedantic  -c dfmta.cpp -o dfmta.o
ccache g++ -std=c++11 -shared -L/usr/lib/R/lib -Wl,-Bsymbolic-functions -Wl,-z,relro -o dfmta.so dfmta.o -fopenmp -L/usr/lib/R/lib -lR

The downloaded source packages are in
	‘/tmp/downloaded_packages’

RESULT for dfmta_1.2.tar.gz : success (54 of 366, 54 good, 0 bad)

RESULT for dils_0.8.1.tar.gz : success (55 of 366, 55 good, 0 bad)

RESULT for disclapmix_1.6.tar.gz : success (56 of 366, 56 good, 0 bad)

RESULT for diversitree_0.9-7.tar.gz : success (57 of 366, 57 good, 0 bad)

RESULT for diveRsity_1.9.73.tar.gz : success (58 of 366, 58 good, 0 bad)

RESULT for divo_0.1.1.tar.gz : success (59 of 366, 59 good, 0 bad)
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppProgress/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c RcppExports.cpp -o RcppExports.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppProgress/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c Zprnextallele.cpp -o Zprnextallele.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppProgress/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c Zprnextalleles.cpp -o Zprnextalleles.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppProgress/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c allfinitepos.cpp -o allfinitepos.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppProgress/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c countalleles.cpp -o countalleles.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppProgress/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c dbcomparepairwise.cpp -o dbcomparepairwise.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppProgress/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c dbcomparepairwisemc.cpp -o dbcomparepairwisemc.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppProgress/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c distapprox.cpp -o distapprox.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppProgress/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c distproduct.cpp -o distproduct.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppProgress/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c exactq.cpp -o exactq.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppProgress/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c findInt.cpp -o findInt.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppProgress/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c ki.cpp -o ki.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppProgress/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c kipairswithtable.cpp -o kipairswithtable.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppProgress/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c kitargetsdbwithtable.cpp -o kitargetsdbwithtable.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppProgress/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c kiwithtable.cpp -o kiwithtable.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppProgress/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c rmp.cpp -o rmp.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppProgress/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c rmp_old.cpp -o rmp_old.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppProgress/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c rmpmat.cpp -o rmpmat.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppProgress/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c stl_nth_element.cpp -o stl_nth_element.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppProgress/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c sumprodxy.cpp -o sumprodxy.o
g++ -shared -L/usr/lib/R/lib -Wl,-Bsymbolic-functions -Wl,-z,relro -o DNAprofiles.so RcppExports.o Zprnextallele.o Zprnextalleles.o allfinitepos.o countalleles.o dbcomparepairwise.o dbcomparepairwisemc.o distapprox.o distproduct.o exactq.o findInt.o ki.o kipairswithtable.o kitargetsdbwithtable.o kiwithtable.o rmp.o rmp_old.o rmpmat.o stl_nth_element.o sumprodxy.o -L/usr/lib/R/lib -lR

The downloaded source packages are in
	‘/tmp/downloaded_packages’

RESULT for DNAprofiles_0.3.1.tar.gz : success (60 of 366, 60 good, 0 bad)

RESULT for DNAtools_0.1-21.tar.gz : success (61 of 366, 61 good, 0 bad)

RESULT for dplyr_0.4.1.tar.gz : success (62 of 366, 62 good, 0 bad)

RESULT for dslice_1.1.4.tar.gz : success (63 of 366, 63 good, 0 bad)

RESULT for DStree_1.0.tar.gz : success (64 of 366, 64 good, 0 bad)

RESULT for ecp_1.6.2.tar.gz : success (65 of 366, 65 good, 0 bad)

RESULT for eive_2.1.tar.gz : success (66 of 366, 66 good, 0 bad)

RESULT for emIRT_0.0.5.tar.gz : success (67 of 366, 67 good, 0 bad)

RESULT for EpiContactTrace_0.8.8.tar.gz : success (68 of 366, 68 good, 0 bad)

RESULT for ESGtoolkit_0.1.tar.gz : success (69 of 366, 69 good, 0 bad)

RESULT for EWGoF_2.0.tar.gz : success (70 of 366, 70 good, 0 bad)

RESULT for fastGHQuad_0.2.tar.gz : success (71 of 366, 71 good, 0 bad)

RESULT for FastHCS_0.0.4.tar.gz : success (72 of 366, 72 good, 0 bad)

RESULT for fastM_0.0-2.tar.gz : success (73 of 366, 73 good, 0 bad)

RESULT for FastPCS_0.1.2.tar.gz : success (74 of 366, 74 good, 0 bad)

RESULT for FastRCS_0.0.6.tar.gz : success (75 of 366, 75 good, 0 bad)

RESULT for FBFsearch_1.0.tar.gz : success (76 of 366, 76 good, 0 bad)

RESULT for fdaMixed_0.4.tar.gz : success (77 of 366, 77 good, 0 bad)

RESULT for FDGcopulas_1.0.tar.gz : success (78 of 366, 78 good, 0 bad)

RESULT for FDRreg_0.1.tar.gz : success (79 of 366, 79 good, 0 bad)

RESULT for FeatureHashing_0.9.tar.gz : success (80 of 366, 80 good, 0 bad)

RESULT for fICA_1.0-2.tar.gz : success (81 of 366, 81 good, 0 bad)

RESULT for FisHiCal_1.1.tar.gz : failure (82 of 366, 81 good, 1 bad)

RESULT for flip_2.4.3.tar.gz : success (83 of 366, 82 good, 1 bad)

