Started at  2017-12-06 11:31:35.821063 
Rcpp version is 0.12.14.5 on dirk5930ub 
 [265] "eDMA"                      "eggCounts"                 "eive"                      "ELMSurv"                   "elo"                       "EloChoice"                
 [271] "EMbC"                      "Emcdf"                     "emil"                      "emIRT"                     "energy"                    "EPGLM"                    
 [277] "episode"                   "equateMultiple"            "erah"                      "esaddle"                   "ESGtoolkit"                "esreg"                    
 [283] "EstHer"                    "ETAS"                      "eulerr"                    "evolqg"                    "EWGoF"                     "exif"                     
 [289] "extraDistr"                "factorcpt"                 "FactoRizationMachines"     "factorstochvol"            "FarmTest"                  "fastAdaboost"             
 [295] "FastBandChol"              "fastcmh"                   "fasteraster"               "fastGHQuad"                "FastGP"                    "FastHCS"                  
 [301] "fastJT"                    "fastLink"                  "fastM"                     "FastPCS"                   "FastRCS"                   "fastrtext"                
 [307] "FastSF"                    "fastTextR"                 "FBFsearch"                 "fbroc"                     "FCNN4R"                    "fdadensity"               
 [313] "fdaMixed"                  "fdapace"                   "fdasrvf"                   "FDGcopulas"                "fDMA"                      "FDRreg"                   
 [319] "FDRSeg"                    "feather"                   "FeatureHashing"            "ffstream"                  "FIACH"                     "fICA"                     
 [325] "filesstrings"              "FisHiCal"                  "flam"                      "flan"                      "flars"                     "flexsurv"                 
 [331] "flip"                      "flock"                     "FLSSS"                     "forecast"                  "forecastSNSTS"             "forega"                   
 [337] "forestFloor"               "fourierin"                 "fourPNO"                   "fractional"                "frailtyEM"                 "frailtySurv"              
 [343] "FRESA.CAD"                 "FRK"                       "fRLR"                      "fromo"                     "FSelectorRcpp"             "FSInteract"               
 [349] "fst"                       "fugeR"                     "FunChisq"                  "Funclustering"             "FUNLDA"                    "fuser"                    
 [355] "futureheatwaves"           "fwsim"                     "GADAG"                     "gamreg"                    "gapfill"                   "GAS"                      
 [361] "gaselect"                  "gastempt"                  "gaston"                    "GauPro"                    "GBJ"                       "gbp"                      
 [367] "gcKrig"                    "GCPM"                      "GDINA"                     "gdm"                       "gdpc"                      "gdtools"                  
 [373] "GeDS"                      "gee4"                      "GEEaSPU"                   "geiger"                    "genepop"                   "GeneralizedUmatrix"       
 [379] "genie"                     "GENLIB"                    "GenomicMating"             "GenomicTools"              "geoCount"                  "geohash"                  
 [385] "geojsonR"                  "geoops"                    "GERGM"                     "ggdmc"                     "gge"                       "ggforce"                  
 [391] "GGIR"                      "ggraph"                    "ggraptR"                   "ggrepel"                   "GiRaF"                     "gjam"                     
 [397] "gkmSVM"                    "glamlasso"                 "glcm"                      "GLMaSPU"                   "glmBfp"                    "glmgraph"                 
 [403] "glmmsr"                    "GMCM"                      "Gmedian"                   "Gmisc"                     "gmum.r"                    "gMWT"                     
 [409] "gogamer"                   "goldi"                     "googleway"                 "GPareto"                   "GPGame"                    "gphmm"                    
 [415] "gpuR"                      "GPvam"                     "gRain"                     "graphicalVAR"              "graphkernels"              "GraphKit"                 
 [421] "graphql"                   "grattan"                   "gRbase"                    "GreedyEPL"                 "GreedySBTM"                "grf"                      
 [427] "gRim"                      "grove"                     "growcurves"                "growfunctions"             "GrpString"                 "GSCAD"                    
 [433] "GSE"                       "gsEasy"                    "gsynth"                    "GUILDS"                    "GUTS"                      "gwfa"                     
 [439] "GWmodel"                   "GxM"                       "h5"                        "HardyWeinberg"             "hashmap"                   "haven"                    
 [445] "hawkes"                    "hBayesDM"                  "HDPenReg"                  "hesim"                     "hetGP"                     "HHG"                      
 [451] "hierarchicalSets"          "HistDAWass"                "hit"                       "hkevp"                     "HLMdiag"                   "HMMEsolver"               
 [457] "hogsvdR"                   "hommel"                    "HSAR"                      "hsphase"                   "htdp"                      "htmltidy"                 
 [463] "htmltools"                 "hts"                       "httpuv"                    "HUM"                       "humaniformat"              "humarray"                 
 [469] "hunspell"                  "hyper2"                    "hypervolume"               "hyphenatr"                 "IAPWS95"                   "iBATCGH"                  
 [475] "IBHM"                      "ibm"                       "ibmcraftr"                 "iBST"                      "icamix"                    "ICAOD"                    
 [481] "iccbeta"                   "icd"                       "icd9"                      "icenReg"                   "icensmis"                  "icosa"                    
 [487] "ICRanks"                   "icRSF"                     "ICtest"                    "idem"                      "IHSEP"                     "iLaplace"                 
 [493] "imager"                    "imagine"                   "imbalance"                 "immer"                     "imp4p"                     "imputeMulti"              
 [499] "imputeTS"                  "inarmix"                   "inca"                      "IncDTW"                    "incgraph"                  "indelmiss"                
 [505] "iNextPD"                   "inferr"                    "IntegratedMRF"             "interflex"                 "interp"                    "ipft"                     
 [511] "iprior"                    "iptools"                   "ipumsr"                    "iRF"                       "IRTpp"                     "IsingSampler"             
 [517] "ISOpureR"                  "IsoSpecR"                  "iterpc"                    "JacobiEigen"               "JAGUAR"                    "jiebaR"                   
 [523] "JMbayes"                   "jmcm"                      "JMcmprsk"                  "jmotif"                    "joineRML"                  "joinXL"                   
 [529] "JOUSBoost"                 "JSM"                       "jtGWAS"                    "JumpTest"                  "jwutil"                    "kamila"                   
 [535] "kdecopula"                 "kdevine"                   "kergp"                     "kernDeepStackNet"          "kernelboot"                "KernelKnn"                
 [541] "KernSmoothIRT"             "kmc"                       "kmcudaR"                   "kmeans.ddR"                "Kmisc"                     "knor"                     
 [547] "KODAMA"                    "kohonen"                   "KoulMde"                   "kvh"                       "l0ara"                     "LaF"                      
 [553] "LAM"                       "LambertW"                  "lamW"                      "LANDD"                     "landscapeR"                "Langevin"                 
 [559] "largeVis"                  "LassoBacktracking"         "lasvmR"                    "later"                     "lbfgs"                     "LBSPR"                    
 [565] "lclGWAS"                   "lcopula"                   "lexRankr"                  "lfl"                       "libstableR"                "lidR"                     
 [571] "lifecontingencies"         "lime"                      "lm.br"                     "lme4"                      "LocalControl"              "lowmemtkmeans"            
 [577] "LowWAFOMNX"                "LowWAFOMSobol"             "lpme"                      "lsbclust"                  "lsgl"                      "lslx"                     
 [583] "lubridate"                 "lucr"                      "ludic"                     "Luminescence"              "lwgeom"                    "MADPop"                   
 [589] "mafs"                      "magick"                    "MAINT.Data"                "ManifoldOptim"             "mapview"                   "marked"                   
 [595] "markophylo"                "markovchain"               "MAT"                       "matchingMarkets"           "matchingR"                 "MatchItSE"                
 [601] "matdist"                   "mateable"                  "MatrixCorrelation"         "MatrixLDA"                 "MAVE"                      "maxent"                   
 [607] "mbbefd"                    "mbgraphic"                 "mcemGLM"                   "mcga"                      "mcIRT"                     "mclustcomp"               
 [613] "MCMCprecision"             "mcmcse"                    "mcPAFit"                   "meaRtools"                 "medfate"                   "MediaK"                   
 [619] "Mega2R"                    "MEGENA"                    "Meiosis"                   "meshsimp"                  "MESS"                      "metafolio"                
 [625] "MetaheuristicFPA"          "meteoland"                 "mets"                      "mev"                       "mice"                      "miceadds"                 
 [631] "microclass"                "microseq"                  "miic"                      "milr"                      "minimaxdesign"             "minqa"                    
 [637] "miRNAss"                   "mirt"                      "mirtCAT"                   "miscF"                     "miscset"                   "MiSPU"                    
 [643] "missDeaths"                "MixAll"                    "MixedDataImpute"           "mixedMem"                  "mixlink"                   "mixpack"                  
 [649] "mixR"                      "mkde"                      "mlmc"                      "mlmm"                      "mlxR"                      "mmand"                    
 [655] "mnis"                      "mobsim"                    "ModelMetrics"              "momentuHMM"                "Morpho"                    "mousetrap"                
 [661] "move"                      "moveHMM"                   "moveWindSpeed"             "mp"                        "Mposterior"                "MPTinR"                   
 [667] "mrfDepth"                  "mrgsolve"                  "MRS"                       "msde"                      "MSGARCH"                   "msgl"                     
 [673] "MTS"                       "multdyn"                   "MultiBD"                   "multicool"                 "multinet"                  "MultivariateRandomForest" 
 [679] "mvabund"                   "MVB"                       "mvcluster"                 "mvnfast"                   "mwaved"                    "myTAI"                    
 [685] "n1qn1"                     "nabor"                     "NAM"                       "nandb"                     "nauf"                      "ndjson"                   
 [691] "ndl"                       "NestedCategBayesImpute"    "netcoh"                    "netdiffuseR"               "NetRep"                    "NetSim"                   
 [697] "NetworkInference"          "neuroim"                   "ngspatial"                 "nlmixr"                    "nmfgpu4R"                  "NNLM"                     
 [703] "noncompliance"             "nonlinearTseries"          "NPBayesImpute"             "NPflow"                    "nprobust"                  "nse"                      
 [709] "Numero"                    "OBsMD"                     "odbc"                      "odeintr"                   "odpc"                      "oem"                      
 [715] "officer"                   "OjaNP"                     "olctools"                  "olsrr"                     "ompr"                      "OneArmPhaseTwoStudy"      
 [721] "onemap"                    "onlinePCA"                 "ontologySimilarity"        "openair"                   "OpenImageR"                "OpenMx"                   
 [727] "openxlsx"                  "optimization"              "optiSel"                   "optiSolve"                 "optmatch"                  "opusminer"                
 [733] "ordinalClust"              "ordinalForest"             "orQA"                      "orthoDr"                   "osmdata"                   "outbreaker2"              
 [739] "PAC"                       "packcircles"               "pacotest"                  "padr"                      "PAFit"                     "palm"                     
 [745] "pander"                    "PanelCount"                "parallelDist"              "partialAR"                 "partialCI"                 "patternplot"              
 [751] "pcalg"                     "pcIRT"                     "PCMRS"                     "pdftools"                  "pdSpecEst"                 "PedCNV"                   
 [757] "pedometrics"               "penalized"                 "PenCoxFrail"               "penMSM"                    "pense"                     "Peptides"                 
 [763] "perccal"                   "PerMallows"                "pgee.mixed"                "ph2bayes"                  "ph2bye"                    "phangorn"                 
 [769] "phantom"                   "PhenotypeSimulator"        "philentropy"               "phonics"                   "phybreak"                  "phylobase"                
 [775] "phylocurve"                "PhylogeneticEM"            "phylogram"                 "phylosignal"               "PieceExpIntensity"         "Pijavski"                 
 [781] "pinbasic"                  "pirate"                    "piton"                     "PKPDmisc"                  "plac"                      "planar"                   
 [787] "planor"                    "PLMIX"                     "plotSEMM"                  "plyr"                      "poisbinom"                 "poisDoubleSamp"           
 [793] "polyfreqs"                 "polywog"                   "POMaSPU"                   "POUMM"                     "PoweR"                     "PP"                       
 [799] "PPtreeViz"                 "prclust"                   "precrec"                   "predkmeans"                "PReMiuM"                   "primes"                   
 [805] "PRIMME"                    "prioritizr"                "ProbitSpatial"             "pROC"                      "prodlim"                   "ProFit"                   
 [811] "ProjectionBasedClustering" "ProNet"                    "propagate"                 "prophet"                   "propr"                     "prospectr"                
 [817] "protolite"                 "prototest"                 "protViz"                   "pryr"                      "psd"                       "psgp"                     
 [823] "pulver"                    "purrrlyr"                  "pvar"                      "PWD"                       "qGaussian"                 "qrencoder"                
 [829] "QRM"                       "quadrupen"                 "qualpalr"                  "quanteda"                  "quantspec"                 "QuantTools"               
 [835] "queuecomputer"             "qVarSel"                   "qwraps2"                   "radiomics"                 "rags2ridges"               "ragt2ridges"              
 [841] "ramcmc"                    "randomUniformForest"       "rangeBuilder"              "ranger"                    "Rankcluster"               "rankdist"                 
 [847] "raptr"                     "rarhsmm"                   "raster"                    "RBesT"                     "Rblpapi"                   "Rborist"                  
 [853] "RClickhouse"               "Rclusterpp"                "RcppAlgos"                 "RcppAnnoy"                 "RcppAPT"                   "RcppArmadillo"            
 [859] "RcppBDT"                   "RcppBlaze"                 "RcppCCTZ"                  "RcppClassic"               "RcppClassicExamples"       "RcppCNPy"                 
 [865] "RcppDE"                    "RcppDL"                    "RcppEigen"                 "RcppExamples"              "RcppFaddeeva"              "RcppGetconf"              
 [871] "RcppGSL"                   "RcppHMM"                   "RcppHoney"                 "RcppMLPACK"                "RcppMsgPack"               "RcppNumerical"            
 [877] "RcppProgress"              "RcppQuantuccia"            "RcppRedis"                 "RcppRoll"                  "RcppShark"                 "RcppSMC"                  
 [883] "RcppStreams"               "RcppThread"                "RcppTN"                    "RcppTOML"                  "RcppXPtrUtils"             "RcppXts"                  
 [889] "RcppZiggurat"              "rcss"                      "Rdimtools"                 "rdist"                     "rDotNet"                   "Rdtq"                     
 [895] "re2r"                      "readobj"                   "readr"                     "readstata13"               "readxl"                    "RealVAMS"                 
 [901] "recexcavAAR"               "recmap"                    "reconstructr"              "recosystem"                "redist"                    "rEDM"                     
 [907] "regnet"                    "regsem"                    "ReIns"                     "relSim"                    "rem"                       "remote"                   
 [913] "rENA"                      "ReorderCluster"            "repfdr"                    "repolr"                    "rerf"                      "resemble"                 
 [919] "reshape2"                  "reticulate"                "revdbayes"                 "revealedPrefs"             "rexpokit"                  "Rfast"                    
 [925] "rflann"                    "rforensicbatwing"          "rFTRLProximal"             "rgam"                      "RGeode"                    "rgeolocate"               
 [931] "RI2by2"                    "RInside"                   "Rip46"                     "ripa"                      "rIsing"                    "riskRegression"           
 [937] "rivr"                      "rkvo"                      "Rlabkey"                   "rlas"                      "Rlda"                      "Rlibeemd"                 
 [943] "Rlinsolve"                 "RLRsim"                    "RLumModel"                 "Rmalschains"               "RMariaDB"                  "RmecabKo"                 
 [949] "rmgarch"                   "Rmixmod"                   "RmixmodCombi"              "rmumps"                    "rncl"                      "RNifti"                   
 [955] "RNiftyReg"                 "robCompositions"           "robets"                    "robustBLME"                "robustgam"                 "RobustGaSP"               
 [961] "robustHD"                  "robustlmm"                 "robustreg"                 "rococo"                    "roll"                      "rollply"                  
 [967] "rootWishart"               "rotations"                 "RoughSets"                 "roxygen2"                  "rpg"                       "Rphylopars"               
 [973] "rpms"                      "RPostgres"                 "rPref"                     "RPresto"                   "RProtoBuf"                 "RPtests"                  
 [979] "RQuantLib"                 "rrecsys"                   "rrpack"                    "rrr"                       "Rsampletrees"              "RSNNS"                    
 [985] "RSNPset"                   "Rsomoclu"                  "RSpectra"                  "RSQLite"                   "RSSL"                      "rstan"                    
 [991] "rstanarm"                  "rstansim"                  "RStoolbox"                 "rstpm2"                    "rtdists"                   "rtext"                    
 [997] "rtk"                       "rtkore"                    "Rtsne"                     "Ruchardet"                 "rucrdtw"                   "rugarch"                  
[1003] "rust"                      "Rvcg"                      "rvg"                       "rvinecopulib"              "Rvoterdistance"            "RVowpalWabbit"            
[1009] "rwfec"                     "RxODE"                     "rxylib"                    "Ryacas"                    "RZigZag"                   "s2"                       
[1015] "saeRobust"                 "SAMM"                      "satellite"                 "saturnin"                  "sbart"                     "sbfc"                     
[1021] "sBIC"                      "sbmSDP"                    "sbrl"                      "SBSA"                      "scales"                    "scanstatistics"           
[1027] "SciencesPo"                "scorer"                    "scoringRules"              "SCORPIUS"                  "scrm"                      "scrypt"                   
[1033] "sdcMicro"                  "sdcTable"                  "secure"                    "securitytxt"               "SEERaBomb"                 "segmag"                   
[1039] "seismicRoll"               "SELF"                      "SelvarMix"                 "semver"                    "sentometrics"              "seqHMM"                   
[1045] "SeqKat"                    "sequences"                 "Seurat"                    "sf"                        "SFS"                       "sgd"                      
[1051] "sglOptim"                  "sharpeRratio"              "signalHsmm"                "SILGGM"                    "simFrame"                  "simmer"                   
[1057] "simPop"                    "SimReg"                    "simstudy"                  "sirt"                      "sitmo"                     "skm"                      
[1063] "skpr"                      "slfm"                      "SLOPE"                     "smam"                      "SmartSVA"                  "SMMA"                     
[1069] "smoof"                     "smooth"                    "SnakeCharmR"               "snipEM"                    "snowboot"                  "SNPknock"                 
[1075] "snplist"                   "SobolSequence"             "social"                    "SocialNetworks"            "SOD"                       "SpaCCr"                   
[1081] "spacodiR"                  "SpaDES.tools"              "spaMM"                     "SparseFactorAnalysis"      "sparseHessianFD"           "sparseLTSEigen"           
[1087] "sparsereg"                 "sparsio"                   "spass"                     "spatgraphs"                "SpatialEpi"                "SpatialTools"             
[1093] "spatialwarnings"           "SpaTimeClus"               "SpatMCA"                   "SpatPCA"                   "spBayesSurv"               "spduration"               
[1099] "SpecsVerification"         "spectral"                  "spiderbar"                 "sppmix"                    "spray"                     "spsann"                   
[1105] "sptemExp"                  "SSL"                       "starma"                    "STARTdesign"               "staTools"                  "stdvectors"               
[1111] "steadyICA"                 "stepR"                     "StepReg"                   "StepSignalMargiLike"       "StepwiseTest"              "StereoMorph"              
[1117] "stlplus"                   "stm"                       "StMoSim"                   "stochvol"                  "stocks"                    "stosim"                   
[1123] "stplanr"                   "stpm"                      "strat"                     "strataG"                   "stream"                    "stremr"                   
[1129] "strider"                   "striprtf"                  "strum"                     "SubTite"                   "supc"                      "SuperGauss"               
[1135] "SuperRanker"               "survAccuracyMeasures"      "surveillance"              "surveybootstrap"           "survHE"                    "survSNP"                  
[1141] "svglite"                   "SVMMatch"                  "swmmr"                     "synchronicity"             "synlik"                    "synthACS"                 
[1147] "systemicrisk"              "tagcloud"                  "TAM"                       "TAQMNGR"                   "TauStar"                   "tbart"                    
[1153] "tcR"                       "TDA"                       "teachingApps"              "tensorBSS"                 "termstrc"                  "TESS"                     
[1159] "tesseract"                 "testforDEP"                "TexExamRandomizer"         "text2vec"                  "textmineR"                 "textreg"                  
[1165] "textreuse"                 "textTinyR"                 "TFMPvalue"                 "themetagenomics"           "tibble"                    "tidygenomics"             
[1171] "tidygraph"                 "tidyr"                     "tidyselect"                "tidyxl"                    "timma"                     "TLMoments"                
[1177] "tm"                        "tmg"                       "tmlenet"                   "tnam"                      "tokenizers"                "trackdem"                 
[1183] "TransferEntropy"           "transport"                 "treatSens"                 "TreeBUGS"                  "treeclim"                  "treeplyr"                 
[1189] "treespace"                 "trialr"                    "triebeard"                 "trustOptim"                "tsBSS"                     "tvd"                      
[1195] "tvR"                       "tweenr"                    "udpipe"                    "UncerIn2"                  "UniDOE"                    "UniIsoRegression"         
[1201] "unmarked"                  "unsystation"               "urltools"                  "V8"                        "validaRA"                  "validatejsonr"            
[1207] "valr"                      "valuer"                    "varband"                   "varbvs"                    "VarSelLCM"                 "VARtests"                 
[1213] "vcfR"                      "vdiffr"                    "vegclust"                  "velox"                     "vennLasso"                 "vennplot"                 
[1219] "VeryLargeIntegers"         "VideoComparison"           "VIM"                       "vita"                      "vmd"                       "VNM"                      
[1225] "waffect"                   "walker"                    "walkr"                     "wand"                      "wCorr"                     "webreadr"                 
[1231] "WGCNA"                     "wicket"                    "wingui"                    "Wmisc"                     "womblR"                    "wordcloud"                
[1237] "wordspace"                 "wrswoR"                    "wsrf"                      "XBRL"                      "xml2"                      "xslt"                     
[1243] "xtensor"                   "xyz"                       "yakmoR"                    "yCrypticRNAs"              "YPInterimTesting"          "yuima"                    
[1249] "zic"                       "ziphsmm"                   "zstdr"                    
Excluded: 
 [1] "biofiles"     "EWGoF"        "gkmSVM"       "gpuR"         "hBayesDM"     "hmi"          "humarray"     "joinXL"       "kmcudaR"      "LANDD"        "mafs"         "Mega2R"       "mice"        
[14] "miceadds"     "Morpho"       "mrgsolve"     "nlmixr"       "PLMIX"        "PReMiuM"      "rDotNet"      "RmixmodCombi" "RSQLite"      "RxODE"        "SCORPIUS"     "sdcTable"     "supc"        
[27] "svglite"      "treescape"    "WGCNA"        "yCrypticRNAs" "zstdr"       
ABCoptim_0.15.0.tar.gz : [32msuccess[39m (1 of 1251, 1 good, 0 bad, 0 skipped) -- Now 11:31:56 This 19.5 sec, Avg 19.5 sec, exp. finish in 406.9 min at 18:18:50 on 06-Dec-2017
abcrf_1.7.tar.gz : [32msuccess[39m (2 of 1251, 2 good, 0 bad, 0 skipped) -- Now 11:32:38 This 42.1 sec, Avg 30.8 sec, exp. finish in 641.9 min at 22:14:30 on 06-Dec-2017
AbsFilterGSEA_1.5.1.tar.gz : [32msuccess[39m (3 of 1251, 3 good, 0 bad, 0 skipped) -- Now 11:33:51 This 73 sec, Avg 44.9 sec, exp. finish in 933.8 min at 03:07:41 on 07-Dec-2017
acc_1.3.3.tar.gz : [32msuccess[39m (4 of 1251, 4 good, 0 bad, 0 skipped) -- Now 11:34:25 This 34.1 sec, Avg 42.2 sec, exp. finish in 876.8 min at 02:11:16 on 07-Dec-2017
accelerometry_2.2.5.tar.gz : [32msuccess[39m (5 of 1251, 5 good, 0 bad, 0 skipped) -- Now 11:34:47 This 21.8 sec, Avg 38.1 sec, exp. finish in 791.5 min at 00:46:16 on 07-Dec-2017
acebayes_1.4.1.tar.gz : [32msuccess[39m (6 of 1251, 6 good, 0 bad, 0 skipped) -- Now 11:35:29 This 41.2 sec, Avg 38.6 sec, exp. finish in 801.7 min at 00:57:09 on 07-Dec-2017
ACEt_1.8.0.tar.gz : [32msuccess[39m (7 of 1251, 7 good, 0 bad, 0 skipped) -- Now 11:35:58 This 29 sec, Avg 37.3 sec, exp. finish in 772.6 min at 00:28:36 on 07-Dec-2017
acrt_1.0.1.tar.gz : [32msuccess[39m (8 of 1251, 8 good, 0 bad, 0 skipped) -- Now 11:36:19 This 21.9 sec, Avg 35.3 sec, exp. finish in 732.3 min at 23:48:36 on 06-Dec-2017
AdaptiveSparsity_1.4.tar.gz : [32msuccess[39m (9 of 1251, 9 good, 0 bad, 0 skipped) -- Now 11:36:39 This 20 sec, Avg 33.6 sec, exp. finish in 696.4 min at 23:13:01 on 06-Dec-2017
adeba_1.0.2.tar.gz : [32msuccess[39m (10 of 1251, 10 good, 0 bad, 0 skipped) -- Now 11:37:00 This 20.4 sec, Avg 32.3 sec, exp. finish in 668.4 min at 22:45:23 on 06-Dec-2017
ADMM_0.1.1.tar.gz : [32msuccess[39m (11 of 1251, 11 good, 0 bad, 0 skipped) -- Now 11:37:33 This 33.4 sec, Avg 32.4 sec, exp. finish in 669.9 min at 22:47:29 on 06-Dec-2017
ADMMnet_0.1.tar.gz : [32msuccess[39m (12 of 1251, 12 good, 0 bad, 0 skipped) -- Now 11:38:11 This 37.3 sec, Avg 32.8 sec, exp. finish in 677.9 min at 22:56:02 on 06-Dec-2017
AhoCorasickTrie_0.1.0.tar.gz : [32msuccess[39m (13 of 1251, 13 good, 0 bad, 0 skipped) -- Now 11:38:33 This 21.9 sec, Avg 32 sec, exp. finish in 660 min at 22:38:34 on 06-Dec-2017
AHR_1.4.2.tar.gz : [32msuccess[39m (14 of 1251, 14 good, 0 bad, 0 skipped) -- Now 11:39:10 This 37.5 sec, Avg 32.4 sec, exp. finish in 667.6 min at 22:46:49 on 06-Dec-2017
alakazam_0.2.8.tar.gz : [32msuccess[39m (15 of 1251, 15 good, 0 bad, 0 skipped) -- Now 11:39:50 This 40.2 sec, Avg 32.9 sec, exp. finish in 677.9 min at 22:57:44 on 06-Dec-2017
algstat_0.0.2.tar.gz : [32msuccess[39m (16 of 1251, 16 good, 0 bad, 0 skipped) -- Now 11:40:17 This 26.5 sec, Avg 32.5 sec, exp. finish in 669.1 min at 22:49:23 on 06-Dec-2017
AlignStat_1.3.1.tar.gz : [32msuccess[39m (17 of 1251, 17 good, 0 bad, 0 skipped) -- Now 11:40:39 This 22.5 sec, Avg 31.9 sec, exp. finish in 656.4 min at 22:37:05 on 06-Dec-2017
ALKr_0.5.3.1.tar.gz : [32msuccess[39m (18 of 1251, 18 good, 0 bad, 0 skipped) -- Now 11:41:01 This 21.4 sec, Avg 31.3 sec, exp. finish in 643.9 min at 22:24:55 on 06-Dec-2017
