Started at  2015-09-09 06:27:37 
[163] "IsingSampler"         "ISOpureR"             "iterpc"              
[166] "jaatha"               "JacobiEigen"          "JAGUAR"              
[169] "jiebaR"               "kdecopula"            "kergp"               
[172] "KernSmoothIRT"        "kmc"                  "Kmisc"               
[175] "LaF"                  "lamW"                 "Langevin"            
[178] "lasvmR"               "lbfgs"                "lcopula"             
[181] "lfl"                  "lifecontingencies"    "lm.br"               
[184] "lme4"                 "lpme"                 "lsbclust"            
[187] "lsgl"                 "Luminescence"         "marked"              
[190] "markophylo"           "markovchain"          "MAT"                 
[193] "matchingMarkets"      "matchingR"            "maxent"              
[196] "mbbefd"               "mcemGLM"              "mcIRT"               
[199] "mcmcse"               "metafolio"            "mets"                
[202] "mev"                  "mgm"                  "mice"                
[205] "miceadds"             "minqa"                "mirt"                
[208] "mirtCAT"              "miscF"                "miscset"             
[211] "missDeaths"           "MixAll"               "mixedMem"            
[214] "mkde"                 "mlxR"                 "mmand"               
[217] "Morpho"               "mp"                   "Mposterior"          
[220] "MPTinR"               "MRIaggr"              "msgl"                
[223] "MTS"                  "multicool"            "mvabund"             
[226] "MVB"                  "mvnfast"              "mwaved"              
[229] "myTAI"                "nabor"                "NAM"                 
[232] "ndl"                  "NetSim"               "neuroim"             
[235] "ngspatial"            "NHMM"                 "nonlinearTseries"    
[238] "NPBayesImpute"        "oapackage"            "odeintr"             
[241] "oem"                  "olctools"             "OneArmPhaseTwoStudy" 
[244] "onlinePCA"            "openair"              "OpenMx"              
[247] "openxlsx"             "optmatch"             "orQA"                
[250] "packcircles"          "PAFit"                "pander"              
[253] "PanelCount"           "partialAR"            "pcalg"               
[256] "pcIRT"                "PedCNV"               "pedometrics"         
[259] "penMSM"               "PerMallows"           "phylobase"           
[262] "planar"               "plotSEMM"             "plyr"                
[265] "poisDoubleSamp"       "polywog"              "PoweR"               
[268] "PP"                   "PPtreeViz"            "PReMiuM"             
[271] "primes"               "pROC"                 "propagate"           
[274] "prospectr"            "protViz"              "pryr"                
[277] "psd"                  "psgp"                 "pvar"                
[280] "QRM"                  "quadrupen"            "quanteda"            
[283] "quantspec"            "qVarSel"              "randomUniformForest" 
[286] "ranger"               "Rankcluster"          "rankdist"            
[289] "rARPACK"              "raster"               "Rblpapi"             
[292] "Rborist"              "Rclusterpp"           "RcppAnnoy"           
[295] "RcppAPT"              "RcppArmadillo"        "RcppBDT"             
[298] "rcppbugs"             "RcppClassic"          "RcppClassicExamples" 
[301] "RcppCNPy"             "RcppDE"               "RcppDL"              
[304] "RcppEigen"            "RcppExamples"         "RcppFaddeeva"        
[307] "RcppGSL"              "RcppMLPACK"           "RcppOctave"          
[310] "RcppProgress"         "RcppRedis"            "RcppRoll"            
[313] "RcppShark"            "RcppSMC"              "RcppStreams"         
[316] "RcppTOML"             "RcppXts"              "RcppZiggurat"        
[319] "readr"                "readstata13"          "readxl"              
[322] "RealVAMS"             "reconstructr"         "recosystem"          
[325] "redist"               "relSim"               "remote"              
[328] "ReorderCluster"       "repra"                "resemble"            
[331] "reshape2"             "revealedPrefs"        "rexpokit"            
[334] "rforensicbatwing"     "rgam"                 "rgeolocate"          
[337] "RInside"              "ripa"                 "rivr"                
[340] "rkvo"                 "Rlibeemd"             "RLRsim"              
[343] "Rmalschains"          "rmgarch"              "Rmixmod"             
[346] "RmixmodCombi"         "rncl"                 "robustgam"           
[349] "robustHD"             "robustreg"            "rococo"              
[352] "rotations"            "RoughSets"            "roxygen2"            
[355] "rpf"                  "rpg"                  "Rphylopars"          
[358] "rplexos"              "rPref"                "RProtoBuf"           
[361] "RQuantLib"            "RSNNS"                "RSNPset"             
[364] "RSofia"               "Rsomoclu"             "rstan"               
[367] "RStoolbox"            "rstpm2"               "rtkpp"               
[370] "Rtsne"                "Ruchardet"            "rugarch"             
[373] "Rvcg"                 "RVowpalWabbit"        "satellite"           
[376] "saturnin"             "sbmSDP"               "SBSA"                
[379] "scales"               "scrm"                 "scrypt"              
[382] "sdcMicro"             "sdcTable"             "SEERaBomb"           
[385] "segmag"               "seismicRoll"          "SelvarMix"           
[388] "sequences"            "sgd"                  "sglOptim"            
[391] "signalHsmm"           "simFrame"             "simPop"              
[394] "SimReg"               "sirt"                 "slfm"                
[397] "SLOPE"                "snipEM"               "snplist"             
[400] "SocialNetworks"       "SOD"                  "spacodiR"            
[403] "spaMM"                "SparseFactorAnalysis" "sparseHessianFD"     
[406] "sparseLTSEigen"       "sparsereg"            "SpatialEpi"          
[409] "SpatialTools"         "SpatPCA"              "spBayesSurv"         
[412] "spduration"           "spsann"               "StatMethRank"        
[415] "staTools"             "StereoMorph"          "stm"                 
[418] "StMoSim"              "stochvol"             "stocks"              
[421] "stosim"               "strataG"              "stream"              
[424] "strum"                "survAccuracyMeasures" "surveillance"        
[427] "survSNP"              "SVMMatch"             "synlik"              
[430] "systemicrisk"         "tagcloud"             "TAM"                 
[433] "TAQMNGR"              "tbart"                "tcR"                 
[436] "TED"                  "termstrc"             "TESS"                
[439] "textreg"              "TFMPvalue"            "tidyr"               
[442] "timma"                "tmg"                  "treeclim"            
[445] "trustOptim"           "tvd"                  "unmarked"            
[448] "urltools"             "V8"                   "VarSelLCM"           
[451] "VideoComparison"      "VIM"                  "waffect"             
[454] "walkr"                "webreadr"             "wordcloud"           
[457] "wsrf"                 "XBRL"                 "xergm"               
[460] "xml2"                 "yakmoR"               "zic"                 

RESULT for accelerometry_2.2.5.tar.gz : success (1 of 462, 1 good, 0 bad) -- Avg runtime is 59 sec, exp. finish in 453.7 min at 14:02:23 on 09-Sep-2015

RESULT for AdaptiveSparsity_1.4.tar.gz : success (2 of 462, 2 good, 0 bad) -- Avg runtime is 48.8 sec, exp. finish in 374.4 min at 12:43:47 on 09-Sep-2015

RESULT for AHR_1.2.tar.gz : success (3 of 462, 3 good, 0 bad) -- Avg runtime is 46.8 sec, exp. finish in 357.8 min at 12:27:51 on 09-Sep-2015

RESULT for algstat_0.0.2.tar.gz : success (4 of 462, 4 good, 0 bad) -- Avg runtime is 53.3 sec, exp. finish in 406.9 min at 13:18:11 on 09-Sep-2015

RESULT for ALKr_0.5.3.1.tar.gz : success (5 of 462, 5 good, 0 bad) -- Avg runtime is 51.6 sec, exp. finish in 393.3 min at 13:05:16 on 09-Sep-2015

RESULT for Amelia_1.7.3.tar.gz : success (6 of 462, 6 good, 0 bad) -- Avg runtime is 55.2 sec, exp. finish in 419.5 min at 13:32:45 on 09-Sep-2015

RESULT for apcluster_1.4.1.tar.gz : success (7 of 462, 7 good, 0 bad) -- Avg runtime is 65.3 sec, exp. finish in 494.9 min at 14:50:13 on 09-Sep-2015

RESULT for ASPBay_1.2.tar.gz : success (8 of 462, 8 good, 0 bad) -- Avg runtime is 62.5 sec, exp. finish in 472.8 min at 14:28:50 on 09-Sep-2015

RESULT for autovarCore_1.0-0.tar.gz : success (9 of 462, 9 good, 0 bad) -- Avg runtime is 60.8 sec, exp. finish in 459.3 min at 14:16:10 on 09-Sep-2015

RESULT for BaBooN_0.2-0.tar.gz : success (10 of 462, 10 good, 0 bad) -- Avg runtime is 60.5 sec, exp. finish in 455.4 min at 14:13:11 on 09-Sep-2015

RESULT for BalancedSampling_1.4.tar.gz : success (11 of 462, 11 good, 0 bad) -- Avg runtime is 59.1 sec, exp. finish in 443.9 min at 14:02:24 on 09-Sep-2015

RESULT for BayesComm_0.1-2.tar.gz : success (12 of 462, 12 good, 0 bad) -- Avg runtime is 57.7 sec, exp. finish in 433 min at 13:52:13 on 09-Sep-2015

RESULT for BayesFactor_0.9.11-1.tar.gz : success (13 of 462, 13 good, 0 bad) -- Avg runtime is 67.7 sec, exp. finish in 506.3 min at 15:08:37 on 09-Sep-2015

RESULT for bayesm_3.0-2.tar.gz : success (14 of 462, 14 good, 0 bad) -- Avg runtime is 80.2 sec, exp. finish in 598.7 min at 16:45:08 on 09-Sep-2015

RESULT for bayou_1.0.1.tar.gz : success (15 of 462, 15 good, 0 bad) -- Avg runtime is 82.6 sec, exp. finish in 615 min at 17:03:20 on 09-Sep-2015

RESULT for bcp_4.0.0.tar.gz : success (16 of 462, 16 good, 0 bad) -- Avg runtime is 82.3 sec, exp. finish in 611.6 min at 17:01:17 on 09-Sep-2015

RESULT for bcpa_1.1.tar.gz : success (17 of 462, 17 good, 0 bad) -- Avg runtime is 81 sec, exp. finish in 600.7 min at 16:51:20 on 09-Sep-2015

RESULT for bfa_0.3.1.tar.gz : success (18 of 462, 18 good, 0 bad) -- Avg runtime is 79.9 sec, exp. finish in 591.1 min at 16:42:48 on 09-Sep-2015

RESULT for bfp_0.0-27.tar.gz : success (19 of 462, 19 good, 0 bad) -- Avg runtime is 81.8 sec, exp. finish in 604 min at 16:57:37 on 09-Sep-2015

RESULT for bifactorial_1.4.7.tar.gz : success (20 of 462, 20 good, 0 bad) -- Avg runtime is 80.8 sec, exp. finish in 595.5 min at 16:50:11 on 09-Sep-2015
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppArmadillo/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c jack_dataprep.cpp -o jack_dataprep.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppArmadillo/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c univar.cpp -o univar.o
g++ -shared -L/usr/lib/R/lib -Wl,-Bsymbolic-functions -Wl,-z,relro -o BIFIEsurvey.so jack_dataprep.o univar.o -llapack -lblas -lgfortran -lm -lquadmath -L/usr/lib/R/lib -lR
Note: the specification for S3 class “family” in package ‘MatrixModels’ seems equivalent to one from package ‘lme4’: not turning on duplicate class definitions for this class.

The downloaded source packages are in
	‘/tmp/downloaded_packages’

RESULT for BIFIEsurvey_1.4-0.tar.gz : success (21 of 462, 21 good, 0 bad) -- Avg runtime is 89.9 sec, exp. finish in 660.5 min at 17:59:36 on 09-Sep-2015

RESULT for BIPOD_0.2.1.tar.gz : success (22 of 462, 22 good, 0 bad) -- Avg runtime is 88.2 sec, exp. finish in 646.7 min at 17:46:47 on 09-Sep-2015

RESULT for blockcluster_3.0.2.tar.gz : success (23 of 462, 23 good, 0 bad) -- Avg runtime is 89.6 sec, exp. finish in 655.9 min at 17:57:57 on 09-Sep-2015

RESULT for blockmodels_1.1.1.tar.gz : success (24 of 462, 24 good, 0 bad) -- Avg runtime is 89.6 sec, exp. finish in 654.2 min at 17:57:44 on 09-Sep-2015

RESULT for brms_0.4.1.tar.gz : success (25 of 462, 25 good, 0 bad) -- Avg runtime is 88.1 sec, exp. finish in 642 min at 17:46:23 on 09-Sep-2015

RESULT for btf_1.1.tar.gz : success (26 of 462, 26 good, 0 bad) -- Avg runtime is 88.1 sec, exp. finish in 640 min at 17:45:53 on 09-Sep-2015

RESULT for BTLLasso_0.1-1.tar.gz : success (27 of 462, 27 good, 0 bad) -- Avg runtime is 87.9 sec, exp. finish in 636.9 min at 17:44:10 on 09-Sep-2015

RESULT for bvarsv_1.0.tar.gz : success (28 of 462, 28 good, 0 bad) -- Avg runtime is 86 sec, exp. finish in 622.4 min at 17:30:16 on 09-Sep-2015

RESULT for CARBayes_4.2.tar.gz : success (29 of 462, 29 good, 0 bad) -- Avg runtime is 88.1 sec, exp. finish in 635.6 min at 17:45:55 on 09-Sep-2015

RESULT for CARBayesST_2.1.tar.gz : success (30 of 462, 30 good, 0 bad) -- Avg runtime is 88.8 sec, exp. finish in 639.3 min at 17:51:22 on 09-Sep-2015

RESULT for ccaPP_0.3.0.tar.gz : success (31 of 462, 31 good, 0 bad) -- Avg runtime is 87.8 sec, exp. finish in 630.5 min at 17:43:34 on 09-Sep-2015

RESULT for cccp_0.2-4.tar.gz : success (32 of 462, 32 good, 0 bad) -- Avg runtime is 88.8 sec, exp. finish in 636.3 min at 17:51:24 on 09-Sep-2015

RESULT for cda_1.5.1.tar.gz : success (33 of 462, 33 good, 0 bad) -- Avg runtime is 88 sec, exp. finish in 629.3 min at 17:45:27 on 09-Sep-2015

RESULT for CDM_4.5-0.tar.gz : success (34 of 462, 34 good, 0 bad) -- Avg runtime is 90.1 sec, exp. finish in 642.6 min at 18:01:20 on 09-Sep-2015

RESULT for cgAUC_1.2.1.tar.gz : success (35 of 462, 35 good, 0 bad) -- Avg runtime is 88.2 sec, exp. finish in 628 min at 17:47:08 on 09-Sep-2015

RESULT for chopthin_0.1.tar.gz : success (36 of 462, 36 good, 0 bad) -- Avg runtime is 86.5 sec, exp. finish in 614.2 min at 17:33:48 on 09-Sep-2015

RESULT for CIDnetworks_0.8.1.tar.gz : success (37 of 462, 37 good, 0 bad) -- Avg runtime is 86.9 sec, exp. finish in 615.5 min at 17:36:50 on 09-Sep-2015

RESULT for cladoRcpp_0.14.4.tar.gz : success (38 of 462, 38 good, 0 bad) -- Avg runtime is 85.6 sec, exp. finish in 604.6 min at 17:26:31 on 09-Sep-2015

RESULT for classify_1.3.tar.gz : success (39 of 462, 39 good, 0 bad) -- Avg runtime is 84.5 sec, exp. finish in 596 min at 17:18:42 on 09-Sep-2015

RESULT for clere_1.1.tar.gz : success (40 of 462, 40 good, 0 bad) -- Avg runtime is 83.8 sec, exp. finish in 589.4 min at 17:13:00 on 09-Sep-2015

RESULT for climdex.pcic_1.1-6.tar.gz : success (41 of 462, 41 good, 0 bad) -- Avg runtime is 84.1 sec, exp. finish in 590.1 min at 17:15:19 on 09-Sep-2015

RESULT for clogitL1_1.4.tar.gz : success (42 of 462, 42 good, 0 bad) -- Avg runtime is 82.9 sec, exp. finish in 580.3 min at 17:06:03 on 09-Sep-2015

RESULT for clusteval_0.1.tar.gz : success (43 of 462, 43 good, 0 bad) -- Avg runtime is 81.8 sec, exp. finish in 571.4 min at 16:57:44 on 09-Sep-2015

RESULT for ClustMMDD_1.0.1.tar.gz : success (44 of 462, 44 good, 0 bad) -- Avg runtime is 81.4 sec, exp. finish in 566.9 min at 16:54:14 on 09-Sep-2015

RESULT for ClustVarLV_1.4.1.tar.gz : success (45 of 462, 45 good, 0 bad) -- Avg runtime is 80.6 sec, exp. finish in 560.4 min at 16:48:37 on 09-Sep-2015

RESULT for CMF_1.0.tar.gz : success (46 of 462, 46 good, 0 bad) -- Avg runtime is 79.5 sec, exp. finish in 551.4 min at 16:40:06 on 09-Sep-2015

RESULT for coala_0.1.1.tar.gz : success (47 of 462, 47 good, 0 bad) -- Avg runtime is 79.3 sec, exp. finish in 548.5 min at 16:38:19 on 09-Sep-2015

RESULT for CompGLM_1.0.tar.gz : success (48 of 462, 48 good, 0 bad) -- Avg runtime is 78.5 sec, exp. finish in 541.6 min at 16:32:03 on 09-Sep-2015

RESULT for ConConPiWiFun_0.4.4.tar.gz : success (49 of 462, 49 good, 0 bad) -- Avg runtime is 78 sec, exp. finish in 537.1 min at 16:28:34 on 09-Sep-2015

RESULT for coneproj_1.7.tar.gz : success (50 of 462, 50 good, 0 bad) -- Avg runtime is 77.3 sec, exp. finish in 530.8 min at 16:22:57 on 09-Sep-2015

RESULT for contoureR_1.0.5.tar.gz : success (51 of 462, 51 good, 0 bad) -- Avg runtime is 76.6 sec, exp. finish in 524.4 min at 16:17:10 on 09-Sep-2015

RESULT for copCAR_1.0-1.tar.gz : success (52 of 462, 52 good, 0 bad) -- Avg runtime is 76.1 sec, exp. finish in 519.9 min at 16:13:30 on 09-Sep-2015

RESULT for CorReg_1.0.5.tar.gz : success (53 of 462, 53 good, 0 bad) -- Avg runtime is 78.2 sec, exp. finish in 533.1 min at 16:29:55 on 09-Sep-2015

RESULT for Coxnet_0.1-1.tar.gz : success (54 of 462, 54 good, 0 bad) -- Avg runtime is 78.2 sec, exp. finish in 531.6 min at 16:29:42 on 09-Sep-2015

RESULT for CoxPlus_1.1.0.tar.gz : success (55 of 462, 55 good, 0 bad) -- Avg runtime is 77.6 sec, exp. finish in 526.7 min at 16:25:36 on 09-Sep-2015

RESULT for creditr_0.6.1.tar.gz : success (56 of 462, 56 good, 0 bad) -- Avg runtime is 77.6 sec, exp. finish in 525.1 min at 16:25:14 on 09-Sep-2015

RESULT for Crossover_0.1-15.tar.gz : success (57 of 462, 57 good, 0 bad) -- Avg runtime is 79.4 sec, exp. finish in 535.8 min at 16:38:53 on 09-Sep-2015

RESULT for D3M_0.41.tar.gz : success (58 of 462, 58 good, 0 bad) -- Avg runtime is 78.5 sec, exp. finish in 528.7 min at 16:32:18 on 09-Sep-2015

RESULT for datafsm_0.1.0.tar.gz : success (59 of 462, 59 good, 0 bad) -- Avg runtime is 78.1 sec, exp. finish in 524.4 min at 16:28:56 on 09-Sep-2015

RESULT for dbmss_2.2.1.tar.gz : success (60 of 462, 60 good, 0 bad) -- Avg runtime is 79 sec, exp. finish in 529.3 min at 16:36:01 on 09-Sep-2015

RESULT for dbscan_0.9-3.tar.gz : success (61 of 462, 61 good, 0 bad) -- Avg runtime is 78.5 sec, exp. finish in 524.4 min at 16:31:51 on 09-Sep-2015

RESULT for ddalpha_1.1.3.1.tar.gz : success (62 of 462, 62 good, 0 bad) -- Avg runtime is 79.1 sec, exp. finish in 527.6 min at 16:37:04 on 09-Sep-2015

RESULT for Delaporte_2.2-3.tar.gz : success (63 of 462, 63 good, 0 bad) -- Avg runtime is 78.6 sec, exp. finish in 522.5 min at 16:32:45 on 09-Sep-2015

RESULT for dendextendRcpp_0.6.1.tar.gz : success (64 of 462, 64 good, 0 bad) -- Avg runtime is 77.9 sec, exp. finish in 517 min at 16:27:50 on 09-Sep-2015

RESULT for DepthProc_1.0.3.tar.gz : success (65 of 462, 65 good, 0 bad) -- Avg runtime is 78.4 sec, exp. finish in 519 min at 16:31:40 on 09-Sep-2015

RESULT for DescTools_0.99.13.tar.gz : success (66 of 462, 66 good, 0 bad) -- Avg runtime is 81.2 sec, exp. finish in 536 min at 16:53:02 on 09-Sep-2015

RESULT for DetMCD_0.0.2.tar.gz : success (67 of 462, 67 good, 0 bad) -- Avg runtime is 80.6 sec, exp. finish in 530.3 min at 16:48:00 on 09-Sep-2015

RESULT for dfcomb_2.1-3.tar.gz : failure (68 of 462, 67 good, 1 bad) -- Avg runtime is 79.7 sec, exp. finish in 523.6 min at 16:41:38 on 09-Sep-2015

RESULT for dfmta_1.3-2.tar.gz : success (69 of 462, 68 good, 1 bad) -- Avg runtime is 79 sec, exp. finish in 517.6 min at 16:36:10 on 09-Sep-2015

RESULT for dils_0.8.1.tar.gz : success (70 of 462, 69 good, 1 bad) -- Avg runtime is 78.7 sec, exp. finish in 514.4 min at 16:33:57 on 09-Sep-2015

RESULT for disclapmix_1.6.1.tar.gz : success (71 of 462, 70 good, 1 bad) -- Avg runtime is 78.2 sec, exp. finish in 509.8 min at 16:30:02 on 09-Sep-2015

RESULT for diversitree_0.9-7.tar.gz : success (72 of 462, 71 good, 1 bad) -- Avg runtime is 79.2 sec, exp. finish in 514.7 min at 16:37:23 on 09-Sep-2015

RESULT for diveRsity_1.9.73.tar.gz : success (73 of 462, 72 good, 1 bad) -- Avg runtime is 80.3 sec, exp. finish in 520.4 min at 16:45:45 on 09-Sep-2015

RESULT for divo_0.1.1.tar.gz : success (74 of 462, 73 good, 1 bad) -- Avg runtime is 79.9 sec, exp. finish in 516.7 min at 16:42:57 on 09-Sep-2015

RESULT for DNAprofiles_0.3.1.tar.gz : success (75 of 462, 74 good, 1 bad) -- Avg runtime is 80.1 sec, exp. finish in 516.7 min at 16:44:29 on 09-Sep-2015

RESULT for DNAtools_0.1-21.tar.gz : success (76 of 462, 75 good, 1 bad) -- Avg runtime is 79.9 sec, exp. finish in 514.3 min at 16:43:15 on 09-Sep-2015

RESULT for dplyr_0.4.3.tar.gz : success (77 of 462, 76 good, 1 bad) -- Avg runtime is 81.5 sec, exp. finish in 522.7 min at 16:54:57 on 09-Sep-2015

RESULT for dslice_1.1.4.tar.gz : success (78 of 462, 77 good, 1 bad) -- Avg runtime is 81.1 sec, exp. finish in 519.1 min at 16:52:18 on 09-Sep-2015

RESULT for DStree_1.0.tar.gz : success (79 of 462, 78 good, 1 bad) -- Avg runtime is 81.7 sec, exp. finish in 521.4 min at 16:56:36 on 09-Sep-2015

RESULT for ecp_2.0.0.tar.gz : success (80 of 462, 79 good, 1 bad) -- Avg runtime is 81.3 sec, exp. finish in 517.4 min at 16:53:29 on 09-Sep-2015

RESULT for EditImputeCont_1.0.0.tar.gz : success (81 of 462, 80 good, 1 bad) -- Avg runtime is 81.1 sec, exp. finish in 514.8 min at 16:51:58 on 09-Sep-2015

RESULT for eive_2.1.tar.gz : success (82 of 462, 81 good, 1 bad) -- Avg runtime is 80.6 sec, exp. finish in 510.3 min at 16:48:04 on 09-Sep-2015

RESULT for emil_2.2.2.tar.gz : success (83 of 462, 82 good, 1 bad) -- Avg runtime is 81.1 sec, exp. finish in 512 min at 16:51:52 on 09-Sep-2015

RESULT for emIRT_0.0.5.tar.gz : success (84 of 462, 83 good, 1 bad) -- Avg runtime is 83.1 sec, exp. finish in 523.2 min at 17:07:14 on 09-Sep-2015

RESULT for EPGLM_1.0.tar.gz : success (85 of 462, 84 good, 1 bad) -- Avg runtime is 82.5 sec, exp. finish in 518.5 min at 17:03:09 on 09-Sep-2015

RESULT for ESGtoolkit_0.1.tar.gz : success (86 of 462, 85 good, 1 bad) -- Avg runtime is 82.1 sec, exp. finish in 514.6 min at 17:00:03 on 09-Sep-2015

RESULT for EstHer_1.0.tar.gz : success (87 of 462, 86 good, 1 bad) -- Avg runtime is 82.1 sec, exp. finish in 513.3 min at 17:00:07 on 09-Sep-2015

RESULT for evolqg_0.1-7.tar.gz : success (88 of 462, 87 good, 1 bad) -- Avg runtime is 84.7 sec, exp. finish in 527.8 min at 17:19:44 on 09-Sep-2015

RESULT for EWGoF_2.1.tar.gz : success (89 of 462, 88 good, 1 bad) -- Avg runtime is 84.6 sec, exp. finish in 526 min at 17:19:15 on 09-Sep-2015

RESULT for FastBandChol_0.1.1.tar.gz : success (90 of 462, 89 good, 1 bad) -- Avg runtime is 84 sec, exp. finish in 520.9 min at 17:14:41 on 09-Sep-2015

RESULT for fastGHQuad_0.2.tar.gz : success (91 of 462, 90 good, 1 bad) -- Avg runtime is 83.4 sec, exp. finish in 515.8 min at 17:09:57 on 09-Sep-2015

RESULT for FastGP_1.1.tar.gz : success (92 of 462, 91 good, 1 bad) -- Avg runtime is 82.9 sec, exp. finish in 511.3 min at 17:06:09 on 09-Sep-2015

RESULT for FastHCS_0.0.5.tar.gz : success (93 of 462, 92 good, 1 bad) -- Avg runtime is 82.4 sec, exp. finish in 506.7 min at 17:02:05 on 09-Sep-2015

RESULT for fastM_0.0-2.tar.gz : success (94 of 462, 93 good, 1 bad) -- Avg runtime is 82 sec, exp. finish in 502.7 min at 16:58:52 on 09-Sep-2015

RESULT for FastPCS_0.1.2.tar.gz : success (95 of 462, 94 good, 1 bad) -- Avg runtime is 81.4 sec, exp. finish in 497.8 min at 16:54:20 on 09-Sep-2015

RESULT for FastRCS_0.0.6.tar.gz : success (96 of 462, 95 good, 1 bad) -- Avg runtime is 80.9 sec, exp. finish in 493.3 min at 16:50:25 on 09-Sep-2015

RESULT for FBFsearch_1.0.tar.gz : success (97 of 462, 96 good, 1 bad) -- Avg runtime is 80.4 sec, exp. finish in 489.2 min at 16:46:57 on 09-Sep-2015

RESULT for fbroc_0.2.1.tar.gz : success (98 of 462, 97 good, 1 bad) -- Avg runtime is 80.1 sec, exp. finish in 486.1 min at 16:44:43 on 09-Sep-2015

RESULT for FCNN4R_0.4.1.tar.gz : success (99 of 462, 98 good, 1 bad) -- Avg runtime is 79.7 sec, exp. finish in 482.4 min at 16:41:42 on 09-Sep-2015

RESULT for fdaMixed_0.4.tar.gz : success (100 of 462, 99 good, 1 bad) -- Avg runtime is 79.6 sec, exp. finish in 480 min at 16:40:15 on 09-Sep-2015

RESULT for FDGcopulas_1.0.tar.gz : success (101 of 462, 100 good, 1 bad) -- Avg runtime is 79.1 sec, exp. finish in 476.2 min at 16:37:04 on 09-Sep-2015

RESULT for FDRreg_0.1.tar.gz : success (102 of 462, 101 good, 1 bad) -- Avg runtime is 79.4 sec, exp. finish in 476.5 min at 16:39:11 on 09-Sep-2015

