Started at  2017-10-31 18:45:42.702628 
Rcpp version is 0.12.13.1 on dirk5930ub 
 [223] "DiffusionRgqd"             "DiffusionRimp"             "DiffusionRjgqd"            "diffusr"                   "dils"                      "dina"                     
 [229] "disclapmix"                "discretecdAlgorithm"       "diversitree"               "diveRsity"                 "divest"                    "dlib"                     
 [235] "DLMtool"                   "DNAtools"                  "dnc"                       "dng"                       "dodgr"                     "dplyr"                    
 [241] "DPP"                       "DPWeibull"                 "drgee"                     "DrImpute"                  "dslice"                    "DStree"                   
 [247] "dtwclust"                  "dynamichazard"             "dynfrail"                  "dynsbm"                    "Eagle"                     "EAinference"              
 [253] "easyVerification"          "EBMAforecast"              "ECctmc"                    "ECFsup"                    "ecp"                       "EditImputeCont"           
 [259] "eDMA"                      "eggCounts"                 "eive"                      "ELMSurv"                   "elo"                       "EloChoice"                
 [265] "EMbC"                      "Emcdf"                     "emil"                      "emIRT"                     "energy"                    "EPGLM"                    
 [271] "episode"                   "erah"                      "esaddle"                   "ESGtoolkit"                "esreg"                     "EstHer"                   
 [277] "ETAS"                      "eulerr"                    "evolqg"                    "EWGoF"                     "exif"                      "extraDistr"               
 [283] "factorcpt"                 "FactoRizationMachines"     "factorstochvol"            "FarmTest"                  "fastAdaboost"              "FastBandChol"             
 [289] "fastcmh"                   "fasteraster"               "fastGHQuad"                "FastGP"                    "FastHCS"                   "fastJT"                   
 [295] "fastLink"                  "fastM"                     "FastPCS"                   "FastRCS"                   "fastrtext"                 "FastSF"                   
 [301] "fastTextR"                 "FBFsearch"                 "fbroc"                     "FCNN4R"                    "fdadensity"                "fdaMixed"                 
 [307] "fdapace"                   "fdasrvf"                   "FDGcopulas"                "FDRreg"                    "FDRSeg"                    "feather"                  
 [313] "FeatureHashing"            "ffstream"                  "FIACH"                     "fICA"                      "filesstrings"              "FisHiCal"                 
 [319] "flam"                      "flan"                      "flars"                     "flexsurv"                  "flip"                      "flock"                    
 [325] "FLSSS"                     "forecast"                  "forecastSNSTS"             "forega"                    "forestFloor"               "fourierin"                
 [331] "fourPNO"                   "fractional"                "frailtyEM"                 "frailtySurv"               "FRESA.CAD"                 "FRK"                      
 [337] "fRLR"                      "fromo"                     "FSelectorRcpp"             "FSInteract"                "fst"                       "fugeR"                    
 [343] "FunChisq"                  "Funclustering"             "FUNLDA"                    "fuser"                     "futureheatwaves"           "fwsim"                    
 [349] "GADAG"                     "gamreg"                    "gapfill"                   "GAS"                       "gaselect"                  "gastempt"                 
 [355] "gaston"                    "GauPro"                    "GBJ"                       "gbp"                       "gcKrig"                    "GCPM"                     
 [361] "GDINA"                     "gdm"                       "gdpc"                      "gdtools"                   "gee4"                      "GEEaSPU"                  
 [367] "geiger"                    "genepop"                   "GeneralizedUmatrix"        "genie"                     "GENLIB"                    "GenomicMating"            
 [373] "GenomicTools"              "geoCount"                  "geohash"                   "geojsonR"                  "geoops"                    "GERGM"                    
 [379] "ggdmc"                     "gge"                       "ggforce"                   "GGIR"                      "ggraph"                    "ggraptR"                  
 [385] "ggrepel"                   "GiRaF"                     "gjam"                      "gkmSVM"                    "glamlasso"                 "glcm"                     
 [391] "GLMaSPU"                   "glmBfp"                    "glmgraph"                  "glmmsr"                    "GMCM"                      "Gmedian"                  
 [397] "Gmisc"                     "gmum.r"                    "gMWT"                      "gogamer"                   "goldi"                     "googleway"                
 [403] "GPareto"                   "GPGame"                    "gphmm"                     "gpuR"                      "GPvam"                     "gRain"                    
 [409] "graphicalVAR"              "graphkernels"              "GraphKit"                  "graphql"                   "grattan"                   "gRbase"                   
 [415] "GreedyEPL"                 "GreedySBTM"                "grf"                       "gRim"                      "grove"                     "growcurves"               
 [421] "growfunctions"             "GrpString"                 "GSCAD"                     "GSE"                       "gsEasy"                    "gsynth"                   
 [427] "GUILDS"                    "GUTS"                      "gwfa"                      "GWmodel"                   "GxM"                       "h5"                       
 [433] "HardyWeinberg"             "hashmap"                   "haven"                     "hawkes"                    "hBayesDM"                  "HDPenReg"                 
 [439] "hetGP"                     "HHG"                       "hierarchicalSets"          "HistDAWass"                "hit"                       "hkevp"                    
 [445] "HLMdiag"                   "hogsvdR"                   "hommel"                    "HSAR"                      "hsphase"                   "htdp"                     
 [451] "htmltidy"                  "htmltools"                 "hts"                       "httpuv"                    "HUM"                       "humaniformat"             
 [457] "humarray"                  "hunspell"                  "hyper2"                    "hypervolume"               "hyphenatr"                 "IAPWS95"                  
 [463] "iBATCGH"                   "IBHM"                      "ibm"                       "ibmcraftr"                 "iBST"                      "icamix"                   
 [469] "ICAOD"                     "iccbeta"                   "icd"                       "icd9"                      "icenReg"                   "icensmis"                 
 [475] "icosa"                     "ICRanks"                   "icRSF"                     "ICtest"                    "idem"                      "IHSEP"                    
 [481] "iLaplace"                  "imager"                    "imagine"                   "immer"                     "imp4p"                     "imputeMulti"              
 [487] "imputeTS"                  "inarmix"                   "inca"                      "IncDTW"                    "incgraph"                  "indelmiss"                
 [493] "iNextPD"                   "inferr"                    "IntegratedMRF"             "interflex"                 "interp"                    "ipft"                     
 [499] "iprior"                    "iptools"                   "iRF"                       "IRTpp"                     "IsingSampler"              "ISOpureR"                 
 [505] "IsoSpecR"                  "iterpc"                    "JacobiEigen"               "JAGUAR"                    "jiebaR"                    "JMbayes"                  
 [511] "jmcm"                      "jmotif"                    "joineRML"                  "joinXL"                    "JOUSBoost"                 "JSM"                      
 [517] "jtGWAS"                    "JumpTest"                  "jwutil"                    "kamila"                    "kdecopula"                 "kdevine"                  
 [523] "kergp"                     "kernDeepStackNet"          "kernelboot"                "KernelKnn"                 "KernSmoothIRT"             "kmc"                      
 [529] "kmcudaR"                   "kmeans.ddR"                "Kmisc"                     "knor"                      "KODAMA"                    "kohonen"                  
 [535] "KoulMde"                   "kvh"                       "l0ara"                     "LaF"                       "LAM"                       "LambertW"                 
 [541] "lamW"                      "LANDD"                     "landscapeR"                "Langevin"                  "largeVis"                  "LassoBacktracking"        
 [547] "lasvmR"                    "later"                     "lbfgs"                     "LBSPR"                     "lclGWAS"                   "lcopula"                  
 [553] "lexRankr"                  "lfl"                       "libstableR"                "lidR"                      "lifecontingencies"         "lime"                     
 [559] "lm.br"                     "lme4"                      "LocalControl"              "lowmemtkmeans"             "LowWAFOMNX"                "LowWAFOMSobol"            
 [565] "lpme"                      "lsbclust"                  "lsgl"                      "lubridate"                 "lucr"                      "ludic"                    
 [571] "Luminescence"              "MADPop"                    "mafs"                      "magick"                    "MAINT.Data"                "ManifoldOptim"            
 [577] "mapview"                   "marked"                    "markophylo"                "markovchain"               "MAT"                       "matchingMarkets"          
 [583] "matchingR"                 "MatchItSE"                 "matdist"                   "mateable"                  "MatrixCorrelation"         "MatrixLDA"                
 [589] "MAVE"                      "maxent"                    "mbbefd"                    "mbgraphic"                 "mcemGLM"                   "mcga"                     
 [595] "mcIRT"                     "mclustcomp"                "MCMCprecision"             "mcmcse"                    "mcPAFit"                   "meaRtools"                
 [601] "medfate"                   "MediaK"                    "MEGENA"                    "Meiosis"                   "meshsimp"                  "MESS"                     
 [607] "metafolio"                 "MetaheuristicFPA"          "meteoland"                 "mets"                      "mev"                       "mice"                     
 [613] "miceadds"                  "microclass"                "microseq"                  "miic"                      "milr"                      "minimaxdesign"            
 [619] "minqa"                     "miRNAss"                   "mirt"                      "mirtCAT"                   "miscF"                     "miscset"                  
 [625] "MiSPU"                     "missDeaths"                "MixAll"                    "MixedDataImpute"           "mixedMem"                  "mixlink"                  
 [631] "mixpack"                   "mixR"                      "mkde"                      "mlmc"                      "mlxR"                      "mmand"                    
 [637] "mnis"                      "ModelMetrics"              "momentuHMM"                "Morpho"                    "mousetrap"                 "move"                     
 [643] "moveHMM"                   "moveWindSpeed"             "mp"                        "Mposterior"                "MPTinR"                    "mrfDepth"                 
 [649] "mrgsolve"                  "MRS"                       "msde"                      "MSGARCH"                   "msgl"                      "MTS"                      
 [655] "multdyn"                   "MultiBD"                   "multicool"                 "multinet"                  "MultivariateRandomForest"  "mvabund"                  
 [661] "MVB"                       "mvcluster"                 "mvnfast"                   "mwaved"                    "myTAI"                     "n1qn1"                    
 [667] "nabor"                     "NAM"                       "nandb"                     "nauf"                      "ndjson"                    "ndl"                      
 [673] "NestedCategBayesImpute"    "netcoh"                    "netdiffuseR"               "NetRep"                    "NetSim"                    "NetworkInference"         
 [679] "neuroim"                   "ngspatial"                 "nmfgpu4R"                  "NNLM"                      "noncompliance"             "nonlinearTseries"         
 [685] "NPBayesImpute"             "NPflow"                    "nprobust"                  "nse"                       "OBsMD"                     "odbc"                     
 [691] "odeintr"                   "odpc"                      "oem"                       "officer"                   "OjaNP"                     "olctools"                 
 [697] "olsrr"                     "ompr"                      "OneArmPhaseTwoStudy"       "onemap"                    "onlinePCA"                 "ontologySimilarity"       
 [703] "openair"                   "OpenImageR"                "OpenMx"                    "openxlsx"                  "optimization"              "optiSel"                  
 [709] "optiSolve"                 "optmatch"                  "opusminer"                 "ordinalForest"             "orQA"                      "orthoDr"                  
 [715] "osmdata"                   "PAC"                       "packcircles"               "pacotest"                  "padr"                      "PAFit"                    
 [721] "palm"                      "pander"                    "PanelCount"                "parallelDist"              "partialAR"                 "partialCI"                
 [727] "patternplot"               "pcalg"                     "pcIRT"                     "pdftools"                  "pdSpecEst"                 "PedCNV"                   
 [733] "pedometrics"               "penalized"                 "PenCoxFrail"               "penMSM"                    "pense"                     "Peptides"                 
 [739] "perccal"                   "PerMallows"                "pgee.mixed"                "ph2bayes"                  "ph2bye"                    "phangorn"                 
 [745] "phantom"                   "PhenotypeSimulator"        "philentropy"               "phonics"                   "phybreak"                  "phylobase"                
 [751] "phylocurve"                "PhylogeneticEM"            "phylogram"                 "phylosignal"               "PieceExpIntensity"         "Pijavski"                 
 [757] "pinbasic"                  "pirate"                    "piton"                     "PKPDmisc"                  "plac"                      "planar"                   
 [763] "planor"                    "PLMIX"                     "plotSEMM"                  "plyr"                      "poisbinom"                 "poisDoubleSamp"           
 [769] "polyfreqs"                 "polywog"                   "POMaSPU"                   "POUMM"                     "PoweR"                     "PP"                       
 [775] "PPtreeViz"                 "prclust"                   "precrec"                   "PReMiuM"                   "primes"                    "PRIMME"                   
 [781] "ProbitSpatial"             "pROC"                      "prodlim"                   "ProFit"                    "ProjectionBasedClustering" "ProNet"                   
 [787] "propagate"                 "prophet"                   "propr"                     "prospectr"                 "protolite"                 "prototest"                
 [793] "protViz"                   "pryr"                      "psd"                       "psgp"                      "pulver"                    "purrrlyr"                 
 [799] "pvar"                      "PWD"                       "qGaussian"                 "qrencoder"                 "QRM"                       "quadrupen"                
 [805] "qualpalr"                  "quanteda"                  "quantspec"                 "QuantTools"                "queuecomputer"             "qVarSel"                  
 [811] "qwraps2"                   "radiomics"                 "rags2ridges"               "ragt2ridges"               "ramcmc"                    "randomUniformForest"      
 [817] "rangeBuilder"              "ranger"                    "Rankcluster"               "rankdist"                  "raptr"                     "rarhsmm"                  
 [823] "raster"                    "RBesT"                     "Rblpapi"                   "Rborist"                   "Rclusterpp"                "RcppAlgos"                
 [829] "RcppAnnoy"                 "RcppAPT"                   "RcppArmadillo"             "RcppBDT"                   "RcppBlaze"                 "RcppCCTZ"                 
 [835] "RcppClassic"               "RcppClassicExamples"       "RcppCNPy"                  "RcppDE"                    "RcppDL"                    "RcppEigen"                
 [841] "RcppExamples"              "RcppFaddeeva"              "RcppGetconf"               "RcppGSL"                   "RcppHMM"                   "RcppHoney"                
 [847] "RcppMLPACK"                "RcppMsgPack"               "RcppNumerical"             "RcppOctave"                "RcppProgress"              "RcppQuantuccia"           
 [853] "RcppRedis"                 "RcppRoll"                  "RcppShark"                 "RcppSMC"                   "RcppStreams"               "RcppThread"               
 [859] "RcppTN"                    "RcppTOML"                  "RcppXPtrUtils"             "RcppXts"                   "RcppZiggurat"              "rcss"                     
 [865] "Rdimtools"                 "rdist"                     "rDotNet"                   "Rdtq"                      "re2r"                      "readr"                    
 [871] "readstata13"               "readxl"                    "RealVAMS"                  "recexcavAAR"               "recmap"                    "reconstructr"             
 [877] "recosystem"                "redist"                    "rEDM"                      "regnet"                    "regsem"                    "ReIns"                    
 [883] "relSim"                    "rem"                       "remote"                    "rENA"                      "ReorderCluster"            "repfdr"                   
 [889] "repolr"                    "rerf"                      "resemble"                  "reshape2"                  "reticulate"                "revdbayes"                
 [895] "revealedPrefs"             "rexpokit"                  "Rfast"                     "rflann"                    "rforensicbatwing"          "rFTRLProximal"            
 [901] "rgam"                      "RGeode"                    "rgeolocate"                "RGraphM"                   "RI2by2"                    "RInside"                  
 [907] "Rip46"                     "ripa"                      "rIsing"                    "riskRegression"            "rivr"                      "rkvo"                     
 [913] "Rlabkey"                   "rlas"                      "Rlda"                      "Rlibeemd"                  "Rlinsolve"                 "RLRsim"                   
 [919] "RLumModel"                 "Rmalschains"               "RMariaDB"                  "RmecabKo"                  "rmgarch"                   "Rmixmod"                  
 [925] "RmixmodCombi"              "rmumps"                    "rncl"                      "RNifti"                    "RNiftyReg"                 "robCompositions"          
 [931] "robets"                    "robustBLME"                "robustgam"                 "RobustGaSP"                "robustHD"                  "robustlmm"                
 [937] "robustreg"                 "rococo"                    "roll"                      "rollply"                   "rootWishart"               "rotations"                
 [943] "RoughSets"                 "roxygen2"                  "rpg"                       "Rphylopars"                "rpms"                      "rPref"                    
 [949] "RPresto"                   "RProtoBuf"                 "RPtests"                   "RQuantLib"                 "rrecsys"                   "rrpack"                   
 [955] "rrr"                       "Rsampletrees"              "RSNNS"                     "RSNPset"                   "Rsomoclu"                  "RSpectra"                 
 [961] "RSQLite"                   "RSSL"                      "rstan"                     "rstanarm"                  "rstansim"                  "RStoolbox"                
 [967] "rstpm2"                    "rtdists"                   "rtext"                     "rtk"                       "rtkore"                    "Rtsne"                    
 [973] "Ruchardet"                 "rucrdtw"                   "rugarch"                   "rust"                      "Rvcg"                      "rvg"                      
 [979] "rvinecopulib"              "Rvoterdistance"            "RVowpalWabbit"             "rwfec"                     "RxODE"                     "rxylib"                   
 [985] "Ryacas"                    "RZigZag"                   "s2"                        "saeRobust"                 "SAMM"                      "satellite"                
 [991] "saturnin"                  "sbart"                     "sbfc"                      "sBIC"                      "sbmSDP"                    "sbrl"                     
 [997] "SBSA"                      "scales"                    "scanstatistics"            "SciencesPo"                "scorer"                    "scoringRules"             
[1003] "SCORPIUS"                  "scrm"                      "scrypt"                    "sdcMicro"                  "sdcTable"                  "secure"                   
[1009] "securitytxt"               "SEERaBomb"                 "segmag"                    "seismicRoll"               "SelvarMix"                 "semver"                   
[1015] "seqHMM"                    "SeqKat"                    "sequences"                 "Seurat"                    "sf"                        "SFS"                      
[1021] "sgd"                       "sglOptim"                  "sharpeRratio"              "signalHsmm"                "SILGGM"                    "simFrame"                 
[1027] "simmer"                    "simPop"                    "SimReg"                    "simstudy"                  "sirt"                      "sitmo"                    
[1033] "skm"                       "skpr"                      "slfm"                      "SLOPE"                     "smam"                      "SmartSVA"                 
[1039] "SMMA"                      "smoof"                     "smooth"                    "SnakeCharmR"               "snipEM"                    "snowboot"                 
[1045] "SNPknock"                  "snplist"                   "SobolSequence"             "social"                    "SocialNetworks"            "SOD"                      
[1051] "SpaCCr"                    "spacodiR"                  "SpaDES.tools"              "spaMM"                     "SparseFactorAnalysis"      "sparseHessianFD"          
[1057] "sparseLTSEigen"            "sparsereg"                 "sparsio"                   "spass"                     "spatgraphs"                "SpatialEpi"               
[1063] "SpatialTools"              "SpaTimeClus"               "SpatMCA"                   "SpatPCA"                   "spBayesSurv"               "spduration"               
[1069] "SpecsVerification"         "spectral"                  "spiderbar"                 "sppmix"                    "spray"                     "spsann"                   
[1075] "sptemExp"                  "SSL"                       "starma"                    "STARTdesign"               "staTools"                  "stdvectors"               
[1081] "steadyICA"                 "stepR"                     "StepSignalMargiLike"       "StepwiseTest"              "StereoMorph"               "stlplus"                  
[1087] "stm"                       "StMoSim"                   "stochvol"                  "stocks"                    "stosim"                    "stplanr"                  
[1093] "stpm"                      "strat"                     "strataG"                   "stream"                    "stremr"                    "striprtf"                 
[1099] "strum"                     "SubTite"                   "supc"                      "SuperGauss"                "SuperRanker"               "survAccuracyMeasures"     
[1105] "surveillance"              "surveybootstrap"           "survHE"                    "survSNP"                   "svglite"                   "SVMMatch"                 
[1111] "swmmr"                     "synchronicity"             "synlik"                    "synthACS"                  "systemicrisk"              "tagcloud"                 
[1117] "TAM"                       "TAQMNGR"                   "TauStar"                   "tbart"                     "tcR"                       "TDA"                      
[1123] "teachingApps"              "tensorBSS"                 "termstrc"                  "TESS"                      "tesseract"                 "testforDEP"               
[1129] "text2vec"                  "textmineR"                 "textreg"                   "textreuse"                 "textTinyR"                 "TFMPvalue"                
[1135] "themetagenomics"           "tibble"                    "tidygenomics"              "tidygraph"                 "tidyr"                     "tidyselect"               
[1141] "tidyxl"                    "timma"                     "TLMoments"                 "tm"                        "tmg"                       "tmlenet"                  
[1147] "tnam"                      "tokenizers"                "trackdem"                  "TransferEntropy"           "transport"                 "treatSens"                
[1153] "TreeBUGS"                  "treeclim"                  "treeplyr"                  "treespace"                 "triebeard"                 "trustOptim"               
[1159] "tsBSS"                     "tvd"                       "tvR"                       "tweenr"                    "udpipe"                    "UncerIn2"                 
[1165] "unmarked"                  "unsystation"               "urltools"                  "V8"                        "validaRA"                  "validatejsonr"            
[1171] "valr"                      "valuer"                    "varband"                   "varbvs"                    "VarSelLCM"                 "VARtests"                 
[1177] "vcfR"                      "vdiffr"                    "vegclust"                  "velox"                     "vennLasso"                 "vennplot"                 
[1183] "VeryLargeIntegers"         "VideoComparison"           "VIM"                       "vita"                      "VNM"                       "waffect"                  
[1189] "walker"                    "walkr"                     "wand"                      "wCorr"                     "webreadr"                  "WGCNA"                    
[1195] "wicket"                    "wingui"                    "Wmisc"                     "womblR"                    "wordcloud"                 "wordspace"                
[1201] "wrswoR"                    "wsrf"                      "XBRL"                      "xml2"                      "xslt"                      "xtensor"                  
[1207] "xyz"                       "yakmoR"                    "yCrypticRNAs"              "yuima"                     "zic"                       "ziphsmm"                  
[1213] "zstdr"                    
Excluded: 
 [1] "EWGoF"        "gkmSVM"       "gpuR"         "hBayesDM"     "hmi"          "humarray"     "joinXL"       "kmcudaR"      "LANDD"        "mafs"         "mice"         "miceadds"     "Morpho"      
[14] "PLMIX"        "rDotNet"      "RmixmodCombi" "RSQLite"      "supc"         "svglite"      "treescape"    "WGCNA"        "yCrypticRNAs"
ABCoptim_0.14.0.tar.gz : success (1 of 1213, 1 good, 0 bad, 0 skipped) -- Now 18:46:03 This 19 sec, Avg 19.1 sec, exp. finish in 385.5 min at 01:11:33 on 01-Nov-2017
abcrf_1.7.tar.gz : success (2 of 1213, 2 good, 0 bad, 0 skipped) -- Now 18:46:47 This 44.1 sec, Avg 31.6 sec, exp. finish in 637.4 min at 05:24:11 on 01-Nov-2017
AbsFilterGSEA_1.5.1.tar.gz : success (3 of 1213, 3 good, 0 bad, 0 skipped) -- Now 18:48:00 This 73.4 sec, Avg 45.5 sec, exp. finish in 917.9 min at 10:05:57 on 01-Nov-2017
acc_1.3.3.tar.gz : success (4 of 1213, 4 good, 0 bad, 0 skipped) -- Now 18:48:34 This 33.8 sec, Avg 42.6 sec, exp. finish in 858.3 min at 09:06:50 on 01-Nov-2017
accelerometry_2.2.5.tar.gz : success (5 of 1213, 5 good, 0 bad, 0 skipped) -- Now 18:48:55 This 21.3 sec, Avg 38.3 sec, exp. finish in 771.8 min at 07:40:41 on 01-Nov-2017
acebayes_1.4.1.tar.gz : success (6 of 1213, 6 good, 0 bad, 0 skipped) -- Now 18:49:37 This 41.1 sec, Avg 38.8 sec, exp. finish in 780.5 min at 07:50:06 on 01-Nov-2017
ACEt_1.8.0.tar.gz : success (7 of 1213, 7 good, 0 bad, 0 skipped) -- Now 18:50:07 This 30.9 sec, Avg 37.7 sec, exp. finish in 757.2 min at 07:27:17 on 01-Nov-2017
acrt_1.0.1.tar.gz : success (8 of 1213, 8 good, 0 bad, 0 skipped) -- Now 18:50:30 This 22.4 sec, Avg 35.8 sec, exp. finish in 718.1 min at 06:48:37 on 01-Nov-2017
AdaptiveSparsity_1.4.tar.gz : success (9 of 1213, 9 good, 0 bad, 0 skipped) -- Now 18:50:50 This 20 sec, Avg 34 sec, exp. finish in 682.5 min at 06:13:18 on 01-Nov-2017
adeba_1.0.2.tar.gz : success (10 of 1213, 10 good, 0 bad, 0 skipped) -- Now 18:51:11 This 20.9 sec, Avg 32.7 sec, exp. finish in 655.6 min at 05:46:49 on 01-Nov-2017
ADMMnet_0.1.tar.gz : success (11 of 1213, 11 good, 0 bad, 0 skipped) -- Now 18:51:49 This 38.2 sec, Avg 33.2 sec, exp. finish in 665.1 min at 05:56:54 on 01-Nov-2017
AhoCorasickTrie_0.1.0.tar.gz : success (12 of 1213, 12 good, 0 bad, 0 skipped) -- Now 18:52:12 This 23.4 sec, Avg 32.4 sec, exp. finish in 648.1 min at 05:40:20 on 01-Nov-2017
AHR_1.4.2.tar.gz : success (13 of 1213, 13 good, 0 bad, 0 skipped) -- Now 18:52:50 This 37.4 sec, Avg 32.8 sec, exp. finish in 655.4 min at 05:48:12 on 01-Nov-2017
alakazam_0.2.8.tar.gz : success (14 of 1213, 14 good, 0 bad, 0 skipped) -- Now 18:53:31 This 41 sec, Avg 33.4 sec, exp. finish in 666.6 min at 06:00:07 on 01-Nov-2017
algstat_0.0.2.tar.gz : success (15 of 1213, 15 good, 0 bad, 0 skipped) -- Now 18:53:57 This 26.5 sec, Avg 32.9 sec, exp. finish in 656.9 min at 05:50:49 on 01-Nov-2017
AlignStat_1.3.1.tar.gz : success (16 of 1213, 16 good, 0 bad, 0 skipped) -- Now 18:54:20 This 22.4 sec, Avg 32.2 sec, exp. finish in 643.2 min at 05:37:33 on 01-Nov-2017
ALKr_0.5.3.1.tar.gz : success (17 of 1213, 17 good, 0 bad, 0 skipped) -- Now 18:54:42 This 22 sec, Avg 31.6 sec, exp. finish in 630.7 min at 05:25:22 on 01-Nov-2017
alphabetr_0.2.2.tar.gz : success (18 of 1213, 18 good, 0 bad, 0 skipped) -- Now 18:55:02 This 20.8 sec, Avg 31 sec, exp. finish in 618.2 min at 05:13:13 on 01-Nov-2017
alR_2.2.0.tar.gz : success (19 of 1213, 19 good, 0 bad, 0 skipped) -- Now 18:55:42 This 39.2 sec, Avg 31.5 sec, exp. finish in 626.2 min at 05:21:56 on 01-Nov-2017
Amelia_1.7.4.tar.gz : success (20 of 1213, 20 good, 0 bad, 0 skipped) -- Now 18:56:22 This 40.1 sec, Avg 31.9 sec, exp. finish in 634.3 min at 05:30:38 on 01-Nov-2017
anMC_0.1.0.tar.gz : success (21 of 1213, 21 good, 0 bad, 0 skipped) -- Now 18:56:46 This 24.1 sec, Avg 31.5 sec, exp. finish in 626.4 min at 05:23:07 on 01-Nov-2017
ANN2_1.1.tar.gz : success (22 of 1213, 22 good, 0 bad, 0 skipped) -- Now 18:57:16 This 30.5 sec, Avg 31.5 sec, exp. finish in 624.9 min at 05:22:09 on 01-Nov-2017
anomalyDetection_0.2.4.tar.gz : success (23 of 1213, 23 good, 0 bad, 0 skipped) -- Now 18:57:42 This 26.1 sec, Avg 31.2 sec, exp. finish in 619.7 min at 05:17:27 on 01-Nov-2017
anytime_0.3.0.tar.gz : success (24 of 1213, 24 good, 0 bad, 0 skipped) -- Now 18:58:08 This 26 sec, Avg 31 sec, exp. finish in 614.9 min at 05:13:04 on 01-Nov-2017
