Started at  2015-08-26 05:59:49 
[145] "HUM"                  "hypervolume"          "iBATCGH"             
[148] "IBHM"                 "icamix"               "iccbeta"             
[151] "icd9"                 "icensmis"             "inarmix"             
[154] "iptools"              "IsingSampler"         "ISOpureR"            
[157] "iterpc"               "jaatha"               "JacobiEigen"         
[160] "JAGUAR"               "jiebaR"               "kdecopula"           
[163] "kergp"                "KernSmoothIRT"        "kmc"                 
[166] "Kmisc"                "LaF"                  "lamW"                
[169] "lasvmR"               "lbfgs"                "lcopula"             
[172] "lfl"                  "lifecontingencies"    "lm.br"               
[175] "lme4"                 "lpme"                 "lsbclust"            
[178] "lsgl"                 "Luminescence"         "marked"              
[181] "markophylo"           "markovchain"          "MAT"                 
[184] "matchingMarkets"      "matchingR"            "maxent"              
[187] "mbbefd"               "mcemGLM"              "mcIRT"               
[190] "mcmcse"               "metafolio"            "mets"                
[193] "mev"                  "mice"                 "miceadds"            
[196] "minqa"                "mirt"                 "mirtCAT"             
[199] "miscF"                "miscset"              "missDeaths"          
[202] "MixAll"               "mixedMem"             "mkde"                
[205] "mlxR"                 "mmand"                "Morpho"              
[208] "mp"                   "Mposterior"           "MPTinR"              
[211] "MRIaggr"              "msgl"                 "MTS"                 
[214] "multicool"            "mvabund"              "MVB"                 
[217] "mvnfast"              "mwaved"               "myTAI"               
[220] "nabor"                "NAM"                  "ndl"                 
[223] "NetSim"               "neuroim"              "ngspatial"           
[226] "NHMM"                 "nonlinearTseries"     "NPBayesImpute"       
[229] "oapackage"            "odeintr"              "oem"                 
[232] "olctools"             "OneArmPhaseTwoStudy"  "onlinePCA"           
[235] "openair"              "OpenMx"               "openxlsx"            
[238] "optmatch"             "orQA"                 "packcircles"         
[241] "PAFit"                "pander"               "partialAR"           
[244] "pcalg"                "pcIRT"                "PedCNV"              
[247] "pedometrics"          "penMSM"               "PerMallows"          
[250] "phylobase"            "planar"               "plotSEMM"            
[253] "plyr"                 "poisDoubleSamp"       "polywog"             
[256] "PoweR"                "PP"                   "PPtreeViz"           
[259] "PReMiuM"              "primes"               "pROC"                
[262] "propagate"            "prospectr"            "protViz"             
[265] "pryr"                 "psd"                  "psgp"                
[268] "pvar"                 "QRM"                  "quadrupen"           
[271] "quanteda"             "quantspec"            "qVarSel"             
[274] "randomUniformForest"  "ranger"               "Rankcluster"         
[277] "rankdist"             "rARPACK"              "raster"              
[280] "Rblpapi"              "Rborist"              "Rclusterpp"          
[283] "RcppAnnoy"            "RcppAPT"              "RcppArmadillo"       
[286] "RcppBDT"              "rcppbugs"             "RcppClassic"         
[289] "RcppClassicExamples"  "RcppCNPy"             "RcppDE"              
[292] "RcppDL"               "RcppEigen"            "RcppExamples"        
[295] "RcppFaddeeva"         "RcppGSL"              "RcppMLPACK"          
[298] "RcppOctave"           "RcppProgress"         "RcppRedis"           
[301] "RcppRoll"             "RcppShark"            "RcppSMC"             
[304] "RcppStreams"          "RcppTOML"             "RcppXts"             
[307] "RcppZiggurat"         "readr"                "readstata13"         
[310] "readxl"               "RealVAMS"             "reconstructr"        
[313] "recosystem"           "redist"               "relSim"              
[316] "remote"               "ReorderCluster"       "repra"               
[319] "resemble"             "reshape2"             "revealedPrefs"       
[322] "rexpokit"             "rforensicbatwing"     "rgam"                
[325] "rgeolocate"           "RInside"              "ripa"                
[328] "rivr"                 "rkvo"                 "Rlibeemd"            
[331] "rlme"                 "RLRsim"               "Rmalschains"         
[334] "rmgarch"              "Rmixmod"              "RmixmodCombi"        
[337] "rncl"                 "robustgam"            "robustHD"            
[340] "robustreg"            "rococo"               "rotations"           
[343] "RoughSets"            "roxygen2"             "rpf"                 
[346] "rpg"                  "Rphylopars"           "rplexos"             
[349] "rPref"                "RProtoBuf"            "RQuantLib"           
[352] "RSNNS"                "RSNPset"              "RSofia"              
[355] "Rsomoclu"             "rstan"                "rstpm2"              
[358] "rtkpp"                "Rtsne"                "Ruchardet"           
[361] "rugarch"              "Rvcg"                 "RVowpalWabbit"       
[364] "satellite"            "saturnin"             "sbmSDP"              
[367] "SBSA"                 "scales"               "scrm"                
[370] "scrypt"               "sdcMicro"             "sdcTable"            
[373] "SEERaBomb"            "segmag"               "seismicRoll"         
[376] "SelvarMix"            "sequences"            "sgd"                 
[379] "sglOptim"             "signalHsmm"           "simFrame"            
[382] "simPop"               "sirt"                 "slfm"                
[385] "SLOPE"                "snipEM"               "snplist"             
[388] "SocialNetworks"       "SOD"                  "spacodiR"            
[391] "spaMM"                "SparseFactorAnalysis" "sparseHessianFD"     
[394] "sparseLTSEigen"       "sparsereg"            "SpatialEpi"          
[397] "SpatialTools"         "SpatPCA"              "spBayesSurv"         
[400] "spduration"           "spsann"               "StatMethRank"        
[403] "staTools"             "StereoMorph"          "stm"                 
[406] "StMoSim"              "stochvol"             "stocks"              
[409] "stosim"               "strataG"              "stream"              
[412] "strum"                "survAccuracyMeasures" "surveillance"        
[415] "survSNP"              "SVMMatch"             "synlik"              
[418] "systemicrisk"         "tagcloud"             "TAM"                 
[421] "TAQMNGR"              "tbart"                "tcR"                 
[424] "TED"                  "termstrc"             "TESS"                
[427] "textreg"              "TFMPvalue"            "timma"               
[430] "tmg"                  "treeclim"             "trustOptim"          
[433] "tvd"                  "unmarked"             "urltools"            
[436] "V8"                   "VarSelLCM"            "VideoComparison"     
[439] "VIM"                  "waffect"              "walkr"               
[442] "webreadr"             "wordcloud"            "wsrf"                
[445] "XBRL"                 "xergm"                "xml2"                
[448] "yakmoR"               "zic"                 

RESULT for accelerometry_2.2.5.tar.gz : success (1 of 449, 1 good, 0 bad)

RESULT for AdaptiveSparsity_1.4.tar.gz : success (2 of 449, 2 good, 0 bad)

RESULT for AHR_1.2.tar.gz : success (3 of 449, 3 good, 0 bad)

RESULT for algstat_0.0.2.tar.gz : success (4 of 449, 4 good, 0 bad)

RESULT for ALKr_0.5.3.1.tar.gz : success (5 of 449, 5 good, 0 bad)

RESULT for Amelia_1.7.3.tar.gz : success (6 of 449, 6 good, 0 bad)

RESULT for apcluster_1.4.1.tar.gz : success (7 of 449, 7 good, 0 bad)

RESULT for ASPBay_1.2.tar.gz : success (8 of 449, 8 good, 0 bad)

RESULT for autovarCore_1.0-0.tar.gz : success (9 of 449, 9 good, 0 bad)

RESULT for BaBooN_0.2-0.tar.gz : success (10 of 449, 10 good, 0 bad)

RESULT for BalancedSampling_1.4.tar.gz : success (11 of 449, 11 good, 0 bad)

RESULT for BayesComm_0.1-2.tar.gz : success (12 of 449, 12 good, 0 bad)

RESULT for BayesFactor_0.9.11-1.tar.gz : success (13 of 449, 13 good, 0 bad)

RESULT for bayesm_3.0-2.tar.gz : success (14 of 449, 14 good, 0 bad)

RESULT for bayou_1.0.1.tar.gz : success (15 of 449, 15 good, 0 bad)

RESULT for bcp_4.0.0.tar.gz : success (16 of 449, 16 good, 0 bad)

RESULT for bcpa_1.1.tar.gz : failure (17 of 449, 16 good, 1 bad)

RESULT for bfa_0.3.1.tar.gz : success (18 of 449, 17 good, 1 bad)

RESULT for bfp_0.0-27.tar.gz : success (19 of 449, 18 good, 1 bad)

RESULT for bifactorial_1.4.7.tar.gz : success (20 of 449, 19 good, 1 bad)

RESULT for BIFIEsurvey_1.3-0.tar.gz : success (21 of 449, 20 good, 1 bad)

RESULT for BIPOD_0.2.1.tar.gz : success (22 of 449, 21 good, 1 bad)

RESULT for blockcluster_3.0.2.tar.gz : success (23 of 449, 22 good, 1 bad)

RESULT for blockmodels_1.1.1.tar.gz : success (24 of 449, 23 good, 1 bad)

The downloaded source packages are in
	‘/tmp/downloaded_packages’

RESULT for brms_0.4.1.tar.gz : success (25 of 449, 24 good, 1 bad)

RESULT for btf_1.1.tar.gz : success (26 of 449, 25 good, 1 bad)

RESULT for bvarsv_1.0.tar.gz : success (27 of 449, 26 good, 1 bad)

RESULT for CARBayes_4.2.tar.gz : success (28 of 449, 27 good, 1 bad)

RESULT for CARBayesST_2.0.tar.gz : success (29 of 449, 28 good, 1 bad)

RESULT for ccaPP_0.3.0.tar.gz : success (30 of 449, 29 good, 1 bad)

RESULT for cccp_0.2-4.tar.gz : success (31 of 449, 30 good, 1 bad)

RESULT for cda_1.5.1.tar.gz : success (32 of 449, 31 good, 1 bad)

RESULT for CDM_4.4-1.tar.gz : success (33 of 449, 32 good, 1 bad)

RESULT for cgAUC_1.2.1.tar.gz : success (34 of 449, 33 good, 1 bad)

RESULT for chopthin_0.1.tar.gz : success (35 of 449, 34 good, 1 bad)

RESULT for CIDnetworks_0.8.1.tar.gz : success (36 of 449, 35 good, 1 bad)

RESULT for cladoRcpp_0.14.4.tar.gz : success (37 of 449, 36 good, 1 bad)

RESULT for classify_1.3.tar.gz : success (38 of 449, 37 good, 1 bad)

RESULT for clere_1.1.tar.gz : success (39 of 449, 38 good, 1 bad)

RESULT for climdex.pcic_1.1-6.tar.gz : success (40 of 449, 39 good, 1 bad)

RESULT for clogitL1_1.4.tar.gz : success (41 of 449, 40 good, 1 bad)

RESULT for clusteval_0.1.tar.gz : success (42 of 449, 41 good, 1 bad)

RESULT for ClustMMDD_1.0.1.tar.gz : success (43 of 449, 42 good, 1 bad)

RESULT for ClustVarLV_1.4.0.tar.gz : success (44 of 449, 43 good, 1 bad)

RESULT for CMF_1.0.tar.gz : success (45 of 449, 44 good, 1 bad)

RESULT for coala_0.1.1.tar.gz : success (46 of 449, 45 good, 1 bad)

RESULT for CompGLM_1.0.tar.gz : success (47 of 449, 46 good, 1 bad)

RESULT for ConConPiWiFun_0.4.4.tar.gz : success (48 of 449, 47 good, 1 bad)

RESULT for coneproj_1.6.tar.gz : success (49 of 449, 48 good, 1 bad)
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -O3 -Wall -pipe -Wno-unused -pedantic  -c RcppExports.cpp -o RcppExports.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -O3 -Wall -pipe -Wno-unused -pedantic  -c contourWalker.cpp -o contourWalker.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -O3 -Wall -pipe -Wno-unused -pedantic  -c convexHull_Monotone.cpp -o convexHull_Monotone.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -O3 -Wall -pipe -Wno-unused -pedantic  -c functions.cpp -o functions.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -O3 -Wall -pipe -Wno-unused -pedantic  -c mtrand.cpp -o mtrand.o
ccache g++ -std=c++11 -shared -L/usr/lib/R/lib -Wl,-Bsymbolic-functions -Wl,-z,relro -o contoureR.so RcppExports.o contourWalker.o convexHull_Monotone.o functions.o mtrand.o -L/usr/lib/R/lib -lR

The downloaded source packages are in
	‘/tmp/downloaded_packages’

RESULT for contoureR_1.0.5.tar.gz : success (50 of 449, 49 good, 1 bad)

RESULT for copCAR_1.0-1.tar.gz : success (51 of 449, 50 good, 1 bad)

RESULT for CorReg_1.0.5.tar.gz : success (52 of 449, 51 good, 1 bad)

RESULT for Coxnet_0.1-1.tar.gz : success (53 of 449, 52 good, 1 bad)
ccache gcc -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c badday.c -o badday.o
ccache gcc -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c bsearch.c -o bsearch.o
ccache gcc -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c busDaysOffset.c -o busDaysOffset.o
ccache gcc -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c buscache.c -o buscache.o
ccache gcc -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c busday.c -o busday.o
ccache gcc -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c calcSpread.c -o calcSpread.o
ccache gcc -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c calcUpfront.c -o calcUpfront.o
ccache gcc -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c cashflow.c -o cashflow.o
ccache gcc -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c cds.c -o cds.o
ccache gcc -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c cdsbootstrap.c -o cdsbootstrap.o
ccache gcc -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c cdsone.c -o cdsone.o
ccache gcc -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c cerror.c -o cerror.o
ccache gcc -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c cfileio.c -o cfileio.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c cfinanci.cpp -o cfinanci.o
ccache gcc -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c cmemory.c -o cmemory.o
ccache gcc -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c contingentleg.c -o contingentleg.o
ccache gcc -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c convert.c -o convert.o
ccache gcc -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c cx.c -o cx.o
ccache gcc -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c cxbsearch.c -o cxbsearch.o
ccache gcc -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c cxdatelist.c -o cxdatelist.o
ccache gcc -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c cxzerocurve.c -o cxzerocurve.o
ccache gcc -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c date_sup.c -o date_sup.o
ccache gcc -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c dateadj.c -o dateadj.o
ccache gcc -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c dateconv.c -o dateconv.o
ccache gcc -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c datelist.c -o datelist.o
ccache gcc -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c defaulted.c -o defaulted.o
ccache gcc -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c dtlist.c -o dtlist.o
ccache gcc -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c feeleg.c -o feeleg.o
ccache gcc -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c fltrate.c -o fltrate.o
ccache gcc -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c gtozc.c -o gtozc.o
ccache gcc -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c interpc.c -o interpc.o
ccache gcc -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c ldate.c -o ldate.o
ccache gcc -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c linterpc.c -o linterpc.o
ccache gcc -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c lintrp1.c -o lintrp1.o
ccache gcc -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c lprintf.c -o lprintf.o
ccache gcc -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c lscanf.c -o lscanf.o
ccache gcc -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c rtbrent.c -o rtbrent.o
ccache gcc -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c schedule.c -o schedule.o
ccache gcc -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c streamcf.c -o streamcf.o
ccache gcc -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c strutil.c -o strutil.o
ccache gcc -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c stub.c -o stub.o
ccache gcc -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c tcurve.c -o tcurve.o
ccache gcc -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c timeline.c -o timeline.o
ccache gcc -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c version.c -o version.o
ccache gcc -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c yearfrac.c -o yearfrac.o
