Started at  2017-09-17 08:42:56.066983 
Rcpp version is 0.12.12.3 on dirk5930ub 
R version 3.4.1 (2017-06-30) -- "Single Candle" 
   [1] "ABCoptim"                  "abcrf"                     "AbsFilterGSEA"             "acc"                       "accelerometry"             "acebayes"                 
 [151] "CMF"                       "cna"                       "CNull"                     "coala"                     "coda.base"                 "cOde"                     
 [157] "coga"                      "collUtils"                 "combiter"                  "CompGLM"                   "ConConPiWiFun"             "coneproj"                 
 [163] "contoureR"                 "copCAR"                    "cord"                      "CorReg"                    "Countr"                    "Coxnet"                   
 [169] "CoxPlus"                   "cpgen"                     "cpr"                       "cqrReg"                    "crawl"                     "creditr"                  
 [175] "Crossover"                 "cstab"                     "ctmcd"                     "ctsem"                     "cubature"                  "curstatCI"                
 [181] "CVR"                       "cycleRtools"               "Cyclops"                   "cytometree"                "D3M"                       "darch"                    
 [187] "DatabionicSwarm"           "datafsm"                   "DataGraph"                 "datastructures"            "dbmss"                     "dbscan"                   
 [193] "ddalpha"                   "ddR"                       "DDRTree"                   "deepboost"                 "DeLorean"                  "densityClust"             
 [199] "DEploid"                   "DepthProc"                 "DescTools"                 "DetMCD"                    "DetR"                      "dfcomb"                   
 [205] "dfmta"                     "dfphase1"                  "dfpk"                      "dggridR"                   "dHSIC"                     "diagis"                   
 [211] "diceR"                     "DiffNet"                   "diffrprojects"             "DiffusionRgqd"             "DiffusionRimp"             "DiffusionRjgqd"           
 [217] "diffusr"                   "dils"                      "dina"                      "disclapmix"                "discretecdAlgorithm"       "diversitree"              
 [223] "diveRsity"                 "divest"                    "dlib"                      "DLMtool"                   "DNAtools"                  "dnc"                      
 [229] "dplyr"                     "DPWeibull"                 "drgee"                     "DrImpute"                  "dslice"                    "DStree"                   
 [235] "dtwclust"                  "dynamichazard"             "dynsbm"                    "Eagle"                     "EAinference"               "easyVerification"         
 [241] "EBMAforecast"              "ECctmc"                    "ECFsup"                    "ecp"                       "EditImputeCont"            "eDMA"                     
 [247] "eggCounts"                 "eive"                      "ELMSurv"                   "elo"                       "EloChoice"                 "EMbC"                     
 [253] "Emcdf"                     "emil"                      "emIRT"                     "energy"                    "EPGLM"                     "erah"                     
 [259] "esaddle"                   "ESGtoolkit"                "esreg"                     "EstHer"                    "ETAS"                      "eulerr"                   
 [265] "evolqg"                    "EWGoF"                     "exif"                      "extraDistr"                "factorcpt"                 "FactoRizationMachines"    
 [271] "factorstochvol"            "fastAdaboost"              "FastBandChol"              "fastcmh"                   "fasteraster"               "fastGHQuad"               
 [277] "FastGP"                    "FastHCS"                   "fastJT"                    "fastLink"                  "fastM"                     "FastPCS"                  
 [283] "FastRCS"                   "fastrtext"                 "FastSF"                    "fastTextR"                 "FBFsearch"                 "fbroc"                    
 [289] "FCNN4R"                    "fdaMixed"                  "fdapace"                   "fdasrvf"                   "FDGcopulas"                "FDRreg"                   
 [295] "FDRSeg"                    "feather"                   "FeatureHashing"            "ffstream"                  "FIACH"                     "fICA"                     
 [301] "filesstrings"              "FisHiCal"                  "flam"                      "flan"                      "flars"                     "flexsurv"                 
 [307] "flip"                      "flock"                     "FLSSS"                     "forecast"                  "forecastSNSTS"             "forega"                   
 [313] "forestFloor"               "fourierin"                 "fourPNO"                   "fractional"                "frailtyEM"                 "frailtySurv"              
 [319] "FRESA.CAD"                 "FRK"                       "fromo"                     "FSelectorRcpp"             "FSInteract"                "fst"                      
 [325] "fugeR"                     "FunChisq"                  "Funclustering"             "FUNLDA"                    "fuser"                     "futureheatwaves"          
 [331] "fwsim"                     "GADAG"                     "gamreg"                    "gapfill"                   "GAS"                       "gaselect"                 
 [337] "gastempt"                  "gaston"                    "GauPro"                    "GBJ"                       "gbp"                       "gcKrig"                   
 [343] "GCPM"                      "GDINA"                     "gdm"                       "gdpc"                      "gdtools"                   "gee4"                     
 [349] "GEEaSPU"                   "geiger"                    "genepop"                   "GeneralizedUmatrix"        "genie"                     "GENLIB"                   
 [355] "GenomicMating"             "GenomicTools"              "geoCount"                  "geohash"                   "geojsonR"                  "GERGM"                    
 [361] "ggdmc"                     "gge"                       "ggforce"                   "GGIR"                      "ggraph"                    "ggrepel"                  
 [367] "GiRaF"                     "gjam"                      "gkmSVM"                    "glamlasso"                 "glcm"                      "GLMaSPU"                  
 [373] "glmBfp"                    "glmgraph"                  "glmmsr"                    "GMCM"                      "Gmedian"                   "Gmisc"                    
 [379] "gmum.r"                    "gMWT"                      "gogamer"                   "goldi"                     "googleway"                 "GPareto"                  
 [385] "GPGame"                    "gpuR"                      "GPvam"                     "gRain"                     "graphicalVAR"              "graphkernels"             
 [391] "GraphKit"                  "graphql"                   "grattan"                   "gRbase"                    "GreedyEPL"                 "grf"                      
 [397] "gRim"                      "grove"                     "growcurves"                "growfunctions"             "GrpString"                 "GSE"                      
 [403] "gsEasy"                    "gsynth"                    "GUILDS"                    "GUTS"                      "gwfa"                      "GWmodel"                  
 [409] "GxM"                       "h5"                        "HardyWeinberg"             "hashmap"                   "haven"                     "hawkes"                   
 [415] "hBayesDM"                  "HDPenReg"                  "hierarchicalSets"          "hit"                       "hkevp"                     "HLMdiag"                  
 [421] "hommel"                    "HSAR"                      "hsphase"                   "htdp"                      "htmltidy"                  "htmltools"                
 [427] "hts"                       "httpuv"                    "HUM"                       "humaniformat"              "humarray"                  "hunspell"                 
 [433] "hyper2"                    "hypervolume"               "hyphenatr"                 "IAPWS95"                   "iBATCGH"                   "IBHM"                     
 [439] "ibm"                       "ibmcraftr"                 "iBST"                      "icamix"                    "ICAOD"                     "iccbeta"                  
 [445] "icd"                       "icd9"                      "icenReg"                   "icensmis"                  "icosa"                     "ICRanks"                  
 [451] "icRSF"                     "ICtest"                    "idem"                      "IHSEP"                     "iLaplace"                  "imager"                   
 [457] "imagine"                   "immer"                     "imp4p"                     "imputeMulti"               "imputeTS"                  "inarmix"                  
 [463] "inca"                      "IncDTW"                    "indelmiss"                 "iNextPD"                   "inferr"                    "IntegratedMRF"            
 [469] "interflex"                 "interp"                    "ipft"                      "iprior"                    "iptools"                   "iRF"                      
 [475] "IRTpp"                     "IsingSampler"              "ISOpureR"                  "IsoSpecR"                  "iterpc"                    "JacobiEigen"              
 [481] "JAGUAR"                    "jiebaR"                    "jmcm"                      "jmotif"                    "joineRML"                  "joinXL"                   
 [487] "JOUSBoost"                 "jqr"                       "JSM"                       "jtGWAS"                    "JumpTest"                  "jwutil"                   
 [493] "kamila"                    "kdecopula"                 "kdevine"                   "kergp"                     "kernDeepStackNet"          "kernelboot"               
 [499] "KernelKnn"                 "KernSmoothIRT"             "kmc"                       "kmcudaR"                   "kmeans.ddR"                "Kmisc"                    
 [505] "knor"                      "KODAMA"                    "kohonen"                   "KoulMde"                   "l0ara"                     "LaF"                      
 [511] "LAM"                       "LambertW"                  "lamW"                      "LANDD"                     "landscapeR"                "Langevin"                 
 [517] "largeVis"                  "LassoBacktracking"         "lasvmR"                    "later"                     "lbfgs"                     "LBSPR"                    
 [523] "lclGWAS"                   "lcopula"                   "lexRankr"                  "lfl"                       "libstableR"                "lidR"                     
 [529] "lifecontingencies"         "lime"                      "lm.br"                     "lme4"                      "LocalControl"              "lowmemtkmeans"            
 [535] "LowWAFOMNX"                "LowWAFOMSobol"             "lpme"                      "lsbclust"                  "lsgl"                      "lucr"                     
 [541] "ludic"                     "Luminescence"              "MADPop"                    "mafs"                      "magick"                    "MAINT.Data"               
 [547] "ManifoldOptim"             "mapview"                   "marked"                    "markophylo"                "markovchain"               "MAT"                      
 [553] "matchingMarkets"           "matchingR"                 "MatchItSE"                 "mateable"                  "MatrixCorrelation"         "MatrixLDA"                
 [559] "MAVE"                      "maxent"                    "mbbefd"                    "mbgraphic"                 "mcemGLM"                   "mcga"                     
 [565] "mcIRT"                     "mclustcomp"                "MCMCprecision"             "mcmcse"                    "mcPAFit"                   "medfate"                  
 [571] "MediaK"                    "MEGENA"                    "Meiosis"                   "meshsimp"                  "MESS"                      "metafolio"                
 [577] "MetaheuristicFPA"          "meteoland"                 "mets"                      "mev"                       "mice"                      "miceadds"                 
 [583] "microclass"                "microseq"                  "milr"                      "minimaxdesign"             "minqa"                     "miRNAss"                  
 [589] "mirt"                      "mirtCAT"                   "miscF"                     "miscset"                   "MiSPU"                     "missDeaths"               
 [595] "MixAll"                    "MixedDataImpute"           "mixedMem"                  "mixlink"                   "mixpack"                   "mixR"                     
 [601] "mkde"                      "mlmc"                      "mlxR"                      "mmand"                     "mnis"                      "ModelMetrics"             
 [607] "momentuHMM"                "Morpho"                    "mousetrap"                 "move"                      "moveHMM"                   "moveWindSpeed"            
 [613] "mp"                        "Mposterior"                "MPTinR"                    "mrfDepth"                  "mrgsolve"                  "MRS"                      
 [619] "msde"                      "MSGARCH"                   "msgl"                      "MTS"                       "multdyn"                   "MultiBD"                  
 [625] "multicool"                 "multinet"                  "MultivariateRandomForest"  "mvabund"                   "MVB"                       "mvcluster"                
 [631] "mvnfast"                   "mwaved"                    "myTAI"                     "nabor"                     "NAM"                       "nandb"                    
 [637] "nauf"                      "ndjson"                    "ndl"                       "NestedCategBayesImpute"    "netcoh"                    "netdiffuseR"              
 [643] "NetRep"                    "NetSim"                    "NetworkInference"          "neuroim"                   "ngspatial"                 "nmfgpu4R"                 
 [649] "NNLM"                      "noncompliance"             "nonlinearTseries"          "NPBayesImpute"             "NPflow"                    "nprobust"                 
 [655] "nse"                       "OBsMD"                     "odbc"                      "odeintr"                   "odpc"                      "oem"                      
 [661] "officer"                   "OjaNP"                     "olctools"                  "olsrr"                     "ompr"                      "OneArmPhaseTwoStudy"      
 [667] "onlinePCA"                 "ontologySimilarity"        "openair"                   "OpenImageR"                "OpenMx"                    "openxlsx"                 
 [673] "optimization"              "optiSel"                   "optiSolve"                 "optmatch"                  "opusminer"                 "ordinalForest"            
 [679] "orQA"                      "osmdata"                   "PAC"                       "packcircles"               "pacotest"                  "padr"                     
 [685] "PAFit"                     "palm"                      "pander"                    "PanelCount"                "parallelDist"              "partialAR"                
 [691] "partialCI"                 "patternplot"               "pcalg"                     "pcIRT"                     "pdftools"                  "pdSpecEst"                
 [697] "PedCNV"                    "pedometrics"               "penalized"                 "PenCoxFrail"               "penMSM"                    "Peptides"                 
 [703] "perccal"                   "PerMallows"                "pgee.mixed"                "ph2bayes"                  "ph2bye"                    "phangorn"                 
 [709] "phantom"                   "PhenotypeSimulator"        "philentropy"               "phonics"                   "phybreak"                  "phylobase"                
 [715] "phylocurve"                "PhylogeneticEM"            "phylogram"                 "phylosignal"               "Pijavski"                  "pinbasic"                 
 [721] "pirate"                    "piton"                     "PKPDmisc"                  "plac"                      "planar"                    "planor"                   
 [727] "PLMIX"                     "plotSEMM"                  "plyr"                      "poisbinom"                 "poisDoubleSamp"            "polyfreqs"                
 [733] "polywog"                   "POMaSPU"                   "POUMM"                     "PoweR"                     "PP"                        "PPtreeViz"                
 [739] "prclust"                   "precrec"                   "PReMiuM"                   "primes"                    "PRIMME"                    "ProbitSpatial"            
 [745] "pROC"                      "prodlim"                   "ProFit"                    "ProjectionBasedClustering" "ProNet"                    "propagate"                
 [751] "prophet"                   "propr"                     "prospectr"                 "protolite"                 "prototest"                 "protViz"                  
 [757] "pryr"                      "psd"                       "psgp"                      "pulver"                    "purrrlyr"                  "pvar"                     
 [763] "PWD"                       "qrencoder"                 "QRM"                       "quadrupen"                 "qualpalr"                  "quanteda"                 
 [769] "quantspec"                 "QuantTools"                "queuecomputer"             "qVarSel"                   "qwraps2"                   "radiomics"                
 [775] "rags2ridges"               "ragt2ridges"               "ramcmc"                    "randomUniformForest"       "rangeBuilder"              "ranger"                   
 [781] "Rankcluster"               "rankdist"                  "raptr"                     "raster"                    "RBesT"                     "Rblpapi"                  
 [787] "Rborist"                   "Rclusterpp"                "RcppAnnoy"                 "RcppAPT"                   "RcppArmadillo"             "RcppBDT"                  
 [793] "RcppBlaze"                 "RcppCCTZ"                  "RcppClassic"               "RcppClassicExamples"       "RcppCNPy"                  "RcppDE"                   
 [799] "RcppDL"                    "RcppEigen"                 "RcppExamples"              "RcppFaddeeva"              "RcppGetconf"               "RcppGSL"                  
 [805] "RcppHMM"                   "RcppHoney"                 "RcppMLPACK"                "RcppMsgPack"               "RcppNumerical"             "RcppOctave"               
 [811] "RcppProgress"              "RcppQuantuccia"            "RcppRedis"                 "RcppRoll"                  "RcppShark"                 "RcppSMC"                  
 [817] "RcppStreams"               "RcppTN"                    "RcppTOML"                  "RcppXPtrUtils"             "RcppXts"                   "RcppZiggurat"             
 [823] "rcss"                      "rdist"                     "rDotNet"                   "Rdtq"                      "re2r"                      "readr"                    
 [829] "readstata13"               "readxl"                    "RealVAMS"                  "recexcavAAR"               "recmap"                    "reconstructr"             
 [835] "recosystem"                "redist"                    "rEDM"                      "regsem"                    "ReIns"                     "relSim"                   
 [841] "rem"                       "remote"                    "ReorderCluster"            "repolr"                    "resemble"                  "reshape2"                 
 [847] "reticulate"                "revdbayes"                 "revealedPrefs"             "rexpokit"                  "Rfast"                     "rflann"                   
 [853] "rforensicbatwing"          "rFTRLProximal"             "rgam"                      "RGeode"                    "rgeolocate"                "RGraphM"                  
 [859] "RI2by2"                    "RInside"                   "Rip46"                     "ripa"                      "rIsing"                    "riskRegression"           
 [865] "rivr"                      "rkvo"                      "Rlabkey"                   "rlas"                      "Rlda"                      "Rlibeemd"                 
 [871] "RLRsim"                    "RLumModel"                 "Rmalschains"               "rmgarch"                   "Rmixmod"                   "RmixmodCombi"             
 [877] "rmumps"                    "rncl"                      "RNifti"                    "RNiftyReg"                 "robCompositions"           "robets"                   
 [883] "robustBLME"                "robustgam"                 "RobustGaSP"                "robustHD"                  "robustlmm"                 "robustreg"                
 [889] "rococo"                    "roll"                      "rollply"                   "rootWishart"               "rotations"                 "RoughSets"                
 [895] "roxygen2"                  "rpg"                       "Rphylopars"                "rpms"                      "rPref"                     "RPresto"                  
 [901] "RProtoBuf"                 "RPtests"                   "RQuantLib"                 "rrecsys"                   "rrpack"                    "rrr"                      
 [907] "Rsampletrees"              "RSNNS"                     "RSNPset"                   "Rsomoclu"                  "RSpectra"                  "RSQLite"                  
 [913] "RSSL"                      "rstan"                     "rstanarm"                  "RStoolbox"                 "rstpm2"                    "rtdists"                  
 [919] "rtext"                     "rtk"                       "rtkore"                    "Rtsne"                     "Ruchardet"                 "rucrdtw"                  
 [925] "rugarch"                   "rust"                      "Rvcg"                      "rvg"                       "rvinecopulib"              "Rvoterdistance"           
 [931] "RVowpalWabbit"             "rwfec"                     "rxylib"                    "Ryacas"                    "s2"                        "saeRobust"                
 [937] "SAMM"                      "satellite"                 "saturnin"                  "sbart"                     "sbfc"                      "sBIC"                     
 [943] "sbmSDP"                    "sbrl"                      "SBSA"                      "scales"                    "scanstatistics"            "SciencesPo"               
 [949] "scorer"                    "scoringRules"              "SCORPIUS"                  "scrm"                      "scrypt"                    "sdcMicro"                 
 [955] "sdcTable"                  "secure"                    "SEERaBomb"                 "segmag"                    "seismicRoll"               "SelvarMix"                
 [961] "semver"                    "seqHMM"                    "SeqKat"                    "sequences"                 "Seurat"                    "sf"                       
 [967] "SFS"                       "sgd"                       "sglOptim"                  "sharpeRratio"              "signalHsmm"                "simFrame"                 
 [973] "simmer"                    "simPop"                    "SimReg"                    "simstudy"                  "sirt"                      "sitmo"                    
 [979] "skm"                       "skpr"                      "slfm"                      "SLOPE"                     "smam"                      "SmartSVA"                 
 [985] "SMMA"                      "smoof"                     "smooth"                    "SnakeCharmR"               "snipEM"                    "snowboot"                 
 [991] "snplist"                   "SobolSequence"             "social"                    "SocialNetworks"            "SOD"                       "SpaCCr"                   
 [997] "spacodiR"                  "SpaDES.tools"              "spaMM"                     "SparseFactorAnalysis"      "sparseHessianFD"           "sparseLTSEigen"           
[1003] "sparsereg"                 "sparsio"                   "spass"                     "spatgraphs"                "SpatialEpi"                "SpatialTools"             
[1009] "SpaTimeClus"               "SpatMCA"                   "SpatPCA"                   "spBayesSurv"               "spduration"                "SpecsVerification"        
[1015] "spectral"                  "sppmix"                    "spray"                     "spsann"                    "sptemExp"                  "SSL"                      
[1021] "starma"                    "STARTdesign"               "staTools"                  "stdvectors"                "steadyICA"                 "stepR"                    
[1027] "StepSignalMargiLike"       "StepwiseTest"              "StereoMorph"               "stlplus"                   "stm"                       "StMoSim"                  
[1033] "stochvol"                  "stocks"                    "stosim"                    "stplanr"                   "stpm"                      "strat"                    
[1039] "strataG"                   "stream"                    "stremr"                    "striprtf"                  "strum"                     "SubTite"                  
[1045] "supc"                      "SuperGauss"                "SuperRanker"               "survAccuracyMeasures"      "surveillance"              "surveybootstrap"          
[1051] "survHE"                    "survSNP"                   "svglite"                   "SVMMatch"                  "swmmr"                     "synchronicity"            
[1057] "synlik"                    "synthACS"                  "systemicrisk"              "tagcloud"                  "TAM"                       "TAQMNGR"                  
[1063] "TauStar"                   "tbart"                     "tcR"                       "TDA"                       "teachingApps"              "tensorBSS"                
[1069] "termstrc"                  "TESS"                      "tesseract"                 "testforDEP"                "text2vec"                  "textmineR"                
[1075] "textreg"                   "textreuse"                 "textTinyR"                 "TFMPvalue"                 "themetagenomics"           "tibble"                   
[1081] "tidygenomics"              "tidygraph"                 "tidyr"                     "tidyselect"                "tidyxl"                    "timma"                    
[1087] "TLMoments"                 "tm"                        "tmg"                       "tmlenet"                   "tnam"                      "tokenizers"               
[1093] "trackdem"                  "TransferEntropy"           "treatSens"                 "TreeBUGS"                  "treeclim"                  "treeplyr"                 
[1099] "treespace"                 "triebeard"                 "trustOptim"                "tsBSS"                     "tvd"                       "tweenr"                   
[1105] "udpipe"                    "UncerIn2"                  "unmarked"                  "unsystation"               "urltools"                  "V8"                       
[1111] "validatejsonr"             "valr"                      "valuer"                    "varband"                   "varbvs"                    "VarSelLCM"                
[1117] "VARtests"                  "vcfR"                      "vdiffr"                    "velox"                     "vennLasso"                 "vennplot"                 
[1123] "VeryLargeIntegers"         "VideoComparison"           "VIM"                       "vita"                      "VNM"                       "waffect"                  
[1129] "walker"                    "walkr"                     "wand"                      "wCorr"                     "webreadr"                  "WGCNA"                    
[1135] "wicket"                    "wingui"                    "Wmisc"                     "womblR"                    "wordcloud"                 "wordspace"                
[1141] "wrswoR"                    "wsrf"                      "XBRL"                      "xml2"                      "xslt"                      "xtensor"                  
[1147] "xyz"                       "yakmoR"                    "yCrypticRNAs"              "yuima"                     "zic"                       "ziphsmm"                  
[1153] "zstdr"                    
Excluded: 
 [1] "gkmSVM"       "gpuR"         "hBayesDM"     "hmi"          "humarray"     "joinXL"       "kmcudaR"      "LANDD"        "mafs"         "mice"         "miceadds"     "Morpho"       "PLMIX"       
[14] "rDotNet"      "RmixmodCombi" "RSQLite"      "supc"         "svglite"      "treescape"    "WGCNA"        "yCrypticRNAs"
ABCoptim_0.14.0.tar.gz : success (1 of 1153, 1 good, 0 bad, 0 skipped) -- Now 08:43:21 This 21.5 sec, Avg 21.5 sec, exp. finish in 413.1 min at 15:36:27 on 17-Sep-2017
abcrf_1.7.tar.gz : success (2 of 1153, 2 good, 0 bad, 0 skipped) -- Now 08:44:19 This 57.8 sec, Avg 39.7 sec, exp. finish in 760.7 min at 21:25:02 on 17-Sep-2017
AbsFilterGSEA_1.5.tar.gz : success (3 of 1153, 3 good, 0 bad, 0 skipped) -- Now 08:45:35 This 76 sec, Avg 51.8 sec, exp. finish in 992.4 min at 01:17:58 on 18-Sep-2017
acc_1.3.3.tar.gz : success (4 of 1153, 4 good, 0 bad, 0 skipped) -- Now 08:46:25 This 50 sec, Avg 51.3 sec, exp. finish in 983 min at 01:09:26 on 18-Sep-2017
accelerometry_2.2.5.tar.gz : success (5 of 1153, 5 good, 0 bad, 0 skipped) -- Now 08:47:16 This 50.9 sec, Avg 51.3 sec, exp. finish in 980.7 min at 01:07:58 on 18-Sep-2017
acebayes_1.4.1.tar.gz : success (6 of 1153, 6 good, 0 bad, 0 skipped) -- Now 08:47:55 This 39.1 sec, Avg 49.2 sec, exp. finish in 941.1 min at 00:28:58 on 18-Sep-2017
ACEt_1.8.0.tar.gz : success (7 of 1153, 7 good, 0 bad, 0 skipped) -- Now 08:48:47 This 51.8 sec, Avg 49.6 sec, exp. finish in 947.3 min at 00:36:04 on 18-Sep-2017
acrt_1.0.1.tar.gz : success (8 of 1153, 8 good, 0 bad, 0 skipped) -- Now 08:49:30 This 43.7 sec, Avg 48.9 sec, exp. finish in 932.4 min at 00:21:55 on 18-Sep-2017
AdaptiveSparsity_1.4.tar.gz : success (9 of 1153, 9 good, 0 bad, 0 skipped) -- Now 08:49:49 This 18.8 sec, Avg 45.5 sec, exp. finish in 867.9 min at 23:17:40 on 17-Sep-2017
adeba_1.0.2.tar.gz : success (10 of 1153, 10 good, 0 bad, 0 skipped) -- Now 08:50:12 This 22.7 sec, Avg 43.2 sec, exp. finish in 823.6 min at 22:33:45 on 17-Sep-2017
ADMMnet_0.1.tar.gz : success (11 of 1153, 11 good, 0 bad, 0 skipped) -- Now 08:50:54 This 42.4 sec, Avg 43.2 sec, exp. finish in 821.4 min at 22:32:19 on 17-Sep-2017
AhoCorasickTrie_0.1.0.tar.gz : success (12 of 1153, 12 good, 0 bad, 0 skipped) -- Now 08:51:19 This 24.5 sec, Avg 41.6 sec, exp. finish in 791.2 min at 22:02:29 on 17-Sep-2017
AHR_1.4.2.tar.gz : success (13 of 1153, 13 good, 0 bad, 0 skipped) -- Now 08:51:55 This 36 sec, Avg 41.2 sec, exp. finish in 782.2 min at 21:54:08 on 17-Sep-2017
alakazam_0.2.7.tar.gz : success (14 of 1153, 14 good, 0 bad, 0 skipped) -- Now 08:52:37 This 42.2 sec, Avg 41.2 sec, exp. finish in 782.9 min at 21:55:30 on 17-Sep-2017
algstat_0.0.2.tar.gz : success (15 of 1153, 15 good, 0 bad, 0 skipped) -- Now 08:53:18 This 41 sec, Avg 41.2 sec, exp. finish in 781.9 min at 21:55:11 on 17-Sep-2017
AlignStat_1.3.1.tar.gz : success (16 of 1153, 16 good, 0 bad, 0 skipped) -- Now 08:53:42 This 24.5 sec, Avg 40.2 sec, exp. finish in 761.3 min at 21:35:03 on 17-Sep-2017
ALKr_0.5.3.1.tar.gz : success (17 of 1153, 17 good, 0 bad, 0 skipped) -- Now 08:54:13 This 30.7 sec, Avg 39.6 sec, exp. finish in 750.1 min at 21:24:20 on 17-Sep-2017
alphabetr_0.2.2.tar.gz : success (18 of 1153, 18 good, 0 bad, 0 skipped) -- Now 08:54:47 This 33.9 sec, Avg 39.3 sec, exp. finish in 743.5 min at 21:18:15 on 17-Sep-2017
alR_2.2.0.tar.gz : success (19 of 1153, 19 good, 0 bad, 0 skipped) -- Now 08:55:59 This 72 sec, Avg 41 sec, exp. finish in 775.3 min at 21:51:18 on 17-Sep-2017
Amelia_1.7.4.tar.gz : success (20 of 1153, 20 good, 0 bad, 0 skipped) -- Now 08:56:37 This 38.3 sec, Avg 40.9 sec, exp. finish in 772.1 min at 21:48:43 on 17-Sep-2017
anMC_0.1.0.tar.gz : success (21 of 1153, 21 good, 0 bad, 0 skipped) -- Now 08:57:05 This 28 sec, Avg 40.3 sec, exp. finish in 759.8 min at 21:36:55 on 17-Sep-2017
anomalyDetection_0.2.3.tar.gz : success (22 of 1153, 22 good, 0 bad, 0 skipped) -- Now 08:57:39 This 34.2 sec, Avg 40 sec, exp. finish in 754 min at 21:31:36 on 17-Sep-2017
anytime_0.3.0.tar.gz : success (23 of 1153, 23 good, 0 bad, 0 skipped) -- Now 08:58:08 This 28.4 sec, Avg 39.5 sec, exp. finish in 743.8 min at 21:21:55 on 17-Sep-2017
apcluster_1.4.4.tar.gz : success (24 of 1153, 24 good, 0 bad, 0 skipped) -- Now 08:59:11 This 63 sec, Avg 40.5 sec, exp. finish in 761.6 min at 21:40:45 on 17-Sep-2017
aphid_1.0.1.tar.gz : success (25 of 1153, 25 good, 0 bad, 0 skipped) -- Now 09:00:05 This 53.8 sec, Avg 41 sec, exp. finish in 771 min at 21:51:02 on 17-Sep-2017
APML0_0.3.tar.gz : success (26 of 1153, 26 good, 0 bad, 0 skipped) -- Now 09:00:53 This 48.3 sec, Avg 41.3 sec, exp. finish in 775.5 min at 21:56:26 on 17-Sep-2017
arrApply_2.0.1.tar.gz : success (27 of 1153, 27 good, 0 bad, 0 skipped) -- Now 09:01:18 This 25.5 sec, Avg 40.7 sec, exp. finish in 763.9 min at 21:45:11 on 17-Sep-2017
ashr_2.0.5.tar.gz : success (28 of 1153, 28 good, 0 bad, 0 skipped) -- Now 09:01:52 This 33.2 sec, Avg 40.4 sec, exp. finish in 758.2 min at 21:40:04 on 17-Sep-2017
ASPBay_1.2.tar.gz : success (29 of 1153, 29 good, 0 bad, 0 skipped) -- Now 09:02:23 This 31.3 sec, Avg 40.1 sec, exp. finish in 751.6 min at 21:34:00 on 17-Sep-2017
