Started at  2017-12-16 07:54:13.993931 
Rcpp version is 0.12.14.4 dated 2017-12-16 on dirk5930ub 
R version 3.4.3 (2017-11-30) -- "Kite-Eating Tree" 
 [391] "ggdmc"                     "ggforce"                   "GGIR"                      "ggraph"                    "ggraptR"                   "ggrepel"                  
 [397] "GiRaF"                     "gjam"                      "gkmSVM"                    "glamlasso"                 "glcm"                      "GLMaSPU"                  
 [403] "glmBfp"                    "glmgraph"                  "glmmsr"                    "GMCM"                      "Gmedian"                   "Gmisc"                    
 [409] "gmum.r"                    "gMWT"                      "gogamer"                   "goldi"                     "googleway"                 "GPareto"                  
 [415] "GPGame"                    "gphmm"                     "gpuR"                      "GPvam"                     "gRain"                     "graphicalVAR"             
 [421] "graphkernels"              "GraphKit"                  "graphql"                   "grattan"                   "gRbase"                    "GreedyEPL"                
 [427] "GreedySBTM"                "grf"                       "gRim"                      "grove"                     "growcurves"                "growfunctions"            
 [433] "GrpString"                 "GSCAD"                     "GSE"                       "gsEasy"                    "gsynth"                    "GUILDS"                   
 [439] "GUTS"                      "gwfa"                      "GWmodel"                   "GxM"                       "h5"                        "HardyWeinberg"            
 [445] "hashmap"                   "haven"                     "hawkes"                    "hBayesDM"                  "HDPenReg"                  "hesim"                    
 [451] "hetGP"                     "HHG"                       "hierarchicalSets"          "HistDAWass"                "hit"                       "hkevp"                    
 [457] "HLMdiag"                   "HMMEsolver"                "hogsvdR"                   "hommel"                    "HSAR"                      "hsphase"                  
 [463] "htdp"                      "htmltidy"                  "htmltools"                 "hts"                       "httpuv"                    "HUM"                      
 [469] "humaniformat"              "humanleague"               "humarray"                  "hunspell"                  "hyper2"                    "hypervolume"              
 [475] "hyphenatr"                 "IAPWS95"                   "iBATCGH"                   "IBHM"                      "ibm"                       "ibmcraftr"                
 [481] "iBST"                      "icamix"                    "ICAOD"                     "iccbeta"                   "icd"                       "icd9"                     
 [487] "icenReg"                   "icensmis"                  "icosa"                     "ICRanks"                   "icRSF"                     "ICtest"                   
 [493] "idem"                      "IHSEP"                     "iLaplace"                  "imager"                    "imagine"                   "imbalance"                
 [499] "immer"                     "imp4p"                     "imputeMulti"               "imputeTS"                  "inarmix"                   "inca"                     
 [505] "IncDTW"                    "incgraph"                  "indelmiss"                 "iNextPD"                   "inferr"                    "IntegratedMRF"            
 [511] "interflex"                 "interp"                    "ipft"                      "iprior"                    "iptools"                   "ipumsr"                   
 [517] "iRF"                       "IRTpp"                     "IsingSampler"              "ISOpureR"                  "IsoSpecR"                  "iterpc"                   
 [523] "JacobiEigen"               "JAGUAR"                    "jiebaR"                    "JMbayes"                   "jmcm"                      "JMcmprsk"                 
 [529] "jmotif"                    "joineRML"                  "joinXL"                    "JOUSBoost"                 "JSM"                       "jtGWAS"                   
 [535] "JumpTest"                  "jwutil"                    "kamila"                    "kdecopula"                 "kdevine"                   "kergp"                    
 [541] "kernDeepStackNet"          "kernelboot"                "KernelKnn"                 "KernSmoothIRT"             "kmc"                       "kmcudaR"                  
 [547] "kmeans.ddR"                "Kmisc"                     "knor"                      "KODAMA"                    "kohonen"                   "KoulMde"                  
 [553] "kvh"                       "l0ara"                     "LaF"                       "LAM"                       "LambertW"                  "lamW"                     
 [559] "LANDD"                     "landscapeR"                "Langevin"                  "largeVis"                  "LassoBacktracking"         "lasvmR"                   
 [565] "later"                     "lbfgs"                     "LBSPR"                     "lclGWAS"                   "lcopula"                   "lexRankr"                 
 [571] "lfl"                       "libstableR"                "lidR"                      "lifecontingencies"         "lime"                      "lm.br"                    
 [577] "lme4"                      "LocalControl"              "lowmemtkmeans"             "LowWAFOMNX"                "LowWAFOMSobol"             "lpme"                     
 [583] "lsbclust"                  "lsgl"                      "lslx"                      "lubridate"                 "lucr"                      "ludic"                    
 [589] "Luminescence"              "lwgeom"                    "MADPop"                    "mafs"                      "magick"                    "MAINT.Data"               
 [595] "ManifoldOptim"             "mapview"                   "marked"                    "markophylo"                "markovchain"               "MAT"                      
 [601] "matchingMarkets"           "matchingR"                 "MatchItSE"                 "matdist"                   "mateable"                  "MatrixCorrelation"        
 [607] "MatrixLDA"                 "MAVE"                      "maxent"                    "mbbefd"                    "mbgraphic"                 "mcemGLM"                  
 [613] "mcga"                      "mcIRT"                     "mclustcomp"                "MCMCprecision"             "mcmcse"                    "mcPAFit"                  
 [619] "meaRtools"                 "medfate"                   "MediaK"                    "Mega2R"                    "MEGENA"                    "Meiosis"                  
 [625] "meshsimp"                  "MESS"                      "metafolio"                 "MetaheuristicFPA"          "meteoland"                 "mets"                     
 [631] "mev"                       "mice"                      "miceadds"                  "microclass"                "microseq"                  "miic"                     
 [637] "milr"                      "minimaxdesign"             "minqa"                     "miRNAss"                   "mirt"                      "mirtCAT"                  
 [643] "miscF"                     "miscset"                   "MiSPU"                     "missDeaths"                "MixAll"                    "MixedDataImpute"          
 [649] "mixedMem"                  "mixlink"                   "mixpack"                   "mixR"                      "mizer"                     "mkde"                     
 [655] "mlmc"                      "mlmm"                      "mlxR"                      "mmand"                     "mmapcharr"                 "mnis"                     
 [661] "mobsim"                    "ModelMetrics"              "momentuHMM"                "Morpho"                    "mousetrap"                 "move"                     
 [667] "moveHMM"                   "moveWindSpeed"             "mp"                        "Mposterior"                "MPTinR"                    "mrfDepth"                 
 [673] "mrgsolve"                  "MRS"                       "msde"                      "MSGARCH"                   "msgl"                      "MTS"                      
 [679] "multdyn"                   "MultiBD"                   "multicool"                 "multinet"                  "MultivariateRandomForest"  "mvabund"                  
 [685] "MVB"                       "mvcluster"                 "mvnfast"                   "mwaved"                    "myTAI"                     "n1qn1"                    
 [691] "nabor"                     "NAM"                       "nandb"                     "nauf"                      "ndjson"                    "ndl"                      
 [697] "NestedCategBayesImpute"    "netcoh"                    "netdiffuseR"               "NetRep"                    "NetSim"                    "NetworkDistance"          
 [703] "NetworkInference"          "neuroim"                   "ngspatial"                 "nlmixr"                    "nmfgpu4R"                  "NNLM"                     
 [709] "noncompliance"             "nonlinearTseries"          "NPBayesImpute"             "NPflow"                    "nprobust"                  "nse"                      
 [715] "Numero"                    "OBsMD"                     "odbc"                      "odeintr"                   "odpc"                      "oem"                      
 [721] "officer"                   "OjaNP"                     "olctools"                  "olsrr"                     "ompr"                      "OneArmPhaseTwoStudy"      
 [727] "onemap"                    "onlinePCA"                 "ontologySimilarity"        "openair"                   "OpenImageR"                "OpenMx"                   
 [733] "openxlsx"                  "optimization"              "optiSel"                   "optiSolve"                 "optmatch"                  "opusminer"                
 [739] "ordinalClust"              "ordinalForest"             "orQA"                      "orthoDr"                   "osmdata"                   "outbreaker2"              
 [745] "PAC"                       "packcircles"               "pacotest"                  "padr"                      "PAFit"                     "palm"                     
 [751] "pander"                    "PanelCount"                "parallelDist"              "partialAR"                 "partialCI"                 "patternplot"              
 [757] "pcalg"                     "pccc"                      "pcIRT"                     "PCMRS"                     "pdftools"                  "pdSpecEst"                
 [763] "PedCNV"                    "pedometrics"               "penalized"                 "PenCoxFrail"               "penMSM"                    "pense"                    
 [769] "Peptides"                  "perccal"                   "PerMallows"                "pgee.mixed"                "ph2bayes"                  "ph2bye"                   
 [775] "phangorn"                  "phantom"                   "PhenotypeSimulator"        "philentropy"               "phonics"                   "phybreak"                 
 [781] "phylobase"                 "phylocurve"                "PhylogeneticEM"            "phylogram"                 "phylosignal"               "PieceExpIntensity"        
 [787] "Pijavski"                  "pinbasic"                  "pirate"                    "piton"                     "PKPDmisc"                  "plac"                     
 [793] "planar"                    "planor"                    "PLMIX"                     "plotSEMM"                  "plyr"                      "poisbinom"                
 [799] "poisDoubleSamp"            "polyfreqs"                 "polywog"                   "POMaSPU"                   "POUMM"                     "PoweR"                    
 [805] "PP"                        "PPforest"                  "PPtreeViz"                 "prclust"                   "precrec"                   "predkmeans"               
 [811] "PReMiuM"                   "primes"                    "PRIMME"                    "prioritizr"                "ProbitSpatial"             "pROC"                     
 [817] "prodlim"                   "ProFit"                    "ProjectionBasedClustering" "ProNet"                    "propagate"                 "prophet"                  
 [823] "propr"                     "prospectr"                 "protolite"                 "prototest"                 "protViz"                   "pryr"                     
 [829] "psd"                       "psgp"                      "PUlasso"                   "pulver"                    "purrrlyr"                  "pvar"                     
 [835] "PWD"                       "qGaussian"                 "qrencoder"                 "QRM"                       "quadrupen"                 "qualpalr"                 
 [841] "quanteda"                  "quantregRanger"            "quantspec"                 "QuantTools"                "queuecomputer"             "qVarSel"                  
 [847] "qwraps2"                   "radiomics"                 "rags2ridges"               "ragt2ridges"               "ramcmc"                    "randomUniformForest"      
 [853] "rangeBuilder"              "ranger"                    "Rankcluster"               "rankdist"                  "raptr"                     "rarhsmm"                  
 [859] "raster"                    "rbacon"                    "RBesT"                     "Rblpapi"                   "Rborist"                   "RClickhouse"              
 [865] "Rclusterpp"                "RcppAlgos"                 "RcppAnnoy"                 "RcppAPT"                   "RcppArmadillo"             "RcppBDT"                  
 [871] "RcppBlaze"                 "RcppCCTZ"                  "RcppClassic"               "RcppClassicExamples"       "RcppCNPy"                  "RcppDE"                   
 [877] "RcppDL"                    "RcppEigen"                 "RcppExamples"              "RcppFaddeeva"              "RcppGetconf"               "RcppGSL"                  
 [883] "RcppHMM"                   "RcppHoney"                 "RcppMLPACK"                "RcppMsgPack"               "RcppNumerical"             "RcppProgress"             
 [889] "RcppQuantuccia"            "RcppRedis"                 "RcppRoll"                  "RcppShark"                 "RcppSMC"                   "RcppStreams"              
 [895] "RcppThread"                "RcppTN"                    "RcppTOML"                  "RcppXPtrUtils"             "RcppXts"                   "RcppZiggurat"             
 [901] "rcss"                      "Rdimtools"                 "rdist"                     "rDotNet"                   "Rdtq"                      "re2r"                     
 [907] "readobj"                   "readr"                     "readstata13"               "readxl"                    "RealVAMS"                  "recexcavAAR"              
 [913] "recmap"                    "reconstructr"              "recosystem"                "recurse"                   "redist"                    "rEDM"                     
 [919] "regnet"                    "regsem"                    "ReIns"                     "relSim"                    "rem"                       "remote"                   
 [925] "rENA"                      "ReorderCluster"            "repfdr"                    "repolr"                    "rerf"                      "resemble"                 
 [931] "reshape2"                  "reticulate"                "revdbayes"                 "revealedPrefs"             "rexpokit"                  "Rfast"                    
 [937] "rflann"                    "rforensicbatwing"          "rFTRLProximal"             "rgam"                      "RGeode"                    "rgeolocate"               
 [943] "RI2by2"                    "RInside"                   "Rip46"                     "ripa"                      "rIsing"                    "riskRegression"           
 [949] "rivr"                      "rkvo"                      "Rlabkey"                   "rlas"                      "Rlda"                      "Rlibeemd"                 
 [955] "Rlinsolve"                 "RLRsim"                    "RLumModel"                 "Rmalschains"               "RMariaDB"                  "RmecabKo"                 
 [961] "rmgarch"                   "Rmixmod"                   "RmixmodCombi"              "rmumps"                    "rncl"                      "RNifti"                   
 [967] "RNiftyReg"                 "robCompositions"           "robets"                    "robustBLME"                "robustgam"                 "RobustGaSP"               
 [973] "robustHD"                  "robustlmm"                 "robustreg"                 "rococo"                    "roll"                      "rollply"                  
 [979] "rootWishart"               "rotations"                 "RoughSets"                 "roxygen2"                  "rpg"                       "Rphylopars"               
 [985] "rpms"                      "RPostgres"                 "rPref"                     "RPresto"                   "RProtoBuf"                 "RPtests"                  
 [991] "RQuantLib"                 "rrecsys"                   "rrpack"                    "rrr"                       "Rsampletrees"              "RSNNS"                    
 [997] "RSNPset"                   "Rsomoclu"                  "RSpectra"                  "RSQLite"                   "RSSL"                      "rstan"                    
[1003] "rstanarm"                  "rstansim"                  "RStoolbox"                 "rstpm2"                    "rtdists"                   "rtext"                    
[1009] "rtk"                       "rtkore"                    "Rtsne"                     "Ruchardet"                 "rucrdtw"                   "rugarch"                  
[1015] "rust"                      "Rvcg"                      "rvg"                       "rvinecopulib"              "Rvoterdistance"            "RVowpalWabbit"            
[1021] "rwfec"                     "RxODE"                     "rxylib"                    "Ryacas"                    "RZigZag"                   "s2"                       
[1027] "saeRobust"                 "SAMM"                      "satellite"                 "saturnin"                  "sbart"                     "sbfc"                     
[1033] "sBIC"                      "sbmSDP"                    "sbrl"                      "SBSA"                      "scales"                    "scanstatistics"           
[1039] "SciencesPo"                "scorer"                    "scoringRules"              "SCORPIUS"                  "scrm"                      "scrypt"                   
[1045] "sdcMicro"                  "sdcTable"                  "secure"                    "securitytxt"               "SEERaBomb"                 "segmag"                   
[1051] "seismicRoll"               "SELF"                      "SelvarMix"                 "semver"                    "sentometrics"              "seqHMM"                   
[1057] "SeqKat"                    "sequences"                 "Seurat"                    "sf"                        "SFS"                       "sgd"                      
[1063] "sglOptim"                  "sharpeRratio"              "signalHsmm"                "SILGGM"                    "simFrame"                  "simmer"                   
[1069] "simPop"                    "SimReg"                    "simstudy"                  "sirt"                      "sitmo"                     "skm"                      
[1075] "skpr"                      "slfm"                      "SLOPE"                     "smam"                      "SmartSVA"                  "SMMA"                     
[1081] "smoof"                     "smooth"                    "SnakeCharmR"               "snipEM"                    "snowboot"                  "SNPknock"                 
[1087] "snplist"                   "SobolSequence"             "social"                    "SocialNetworks"            "SOD"                       "SpaCCr"                   
[1093] "spacodiR"                  "SpaDES.tools"              "spaMM"                     "SparseFactorAnalysis"      "sparseHessianFD"           "sparseLTSEigen"           
[1099] "sparsereg"                 "sparsio"                   "spass"                     "spatgraphs"                "SpatialEpi"                "SpatialTools"             
[1105] "spatialwarnings"           "SpaTimeClus"               "SpatMCA"                   "SpatPCA"                   "spBayesSurv"               "spduration"               
[1111] "SpecsVerification"         "spectral"                  "spiderbar"                 "sppmix"                    "spray"                     "spsann"                   
[1117] "sptemExp"                  "SSL"                       "starma"                    "STARTdesign"               "staTools"                  "stdvectors"               
[1123] "steadyICA"                 "stepR"                     "StepReg"                   "StepSignalMargiLike"       "StepwiseTest"              "StereoMorph"              
[1129] "stlplus"                   "stm"                       "StMoSim"                   "stochvol"                  "stocks"                    "stosim"                   
[1135] "stplanr"                   "stpm"                      "strat"                     "strataG"                   "stream"                    "stremr"                   
[1141] "strider"                   "striprtf"                  "strum"                     "SubTite"                   "supc"                      "SuperGauss"               
[1147] "SuperRanker"               "support"                   "survAccuracyMeasures"      "surveillance"              "surveybootstrap"           "survHE"                   
[1153] "survSNP"                   "svglite"                   "SVMMatch"                  "swmmr"                     "synchronicity"             "synlik"                   
[1159] "synthACS"                  "systemicrisk"              "tagcloud"                  "TAM"                       "TAQMNGR"                   "TauStar"                  
[1165] "tbart"                     "tcR"                       "TDA"                       "teachingApps"              "tensorBSS"                 "termstrc"                 
[1171] "TESS"                      "tesseract"                 "testforDEP"                "TexExamRandomizer"         "text2vec"                  "textmineR"                
[1177] "textreg"                   "textreuse"                 "textTinyR"                 "TFMPvalue"                 "themetagenomics"           "tibble"                   
[1183] "tidygenomics"              "tidygraph"                 "tidyr"                     "tidyselect"                "tidyxl"                    "timma"                    
[1189] "TLMoments"                 "tm"                        "tmg"                       "tmlenet"                   "tnam"                      "tokenizers"               
[1195] "trackdem"                  "TransferEntropy"           "transport"                 "treatSens"                 "TreeBUGS"                  "treeclim"                 
[1201] "treeplyr"                  "treespace"                 "trialr"                    "triebeard"                 "trustOptim"                "tsBSS"                    
[1207] "TukeyRegion"               "tvd"                       "tvR"                       "tweenr"                    "udpipe"                    "Umatrix"                  
[1213] "UncerIn2"                  "UniDOE"                    "UniIsoRegression"          "unmarked"                  "unsystation"               "urltools"                 
[1219] "V8"                        "validaRA"                  "validatejsonr"             "valr"                      "valuer"                    "varband"                  
[1225] "varbvs"                    "VarSelLCM"                 "VARtests"                  "vcfR"                      "vdiffr"                    "vegclust"                 
[1231] "velox"                     "vennLasso"                 "vennplot"                  "VeryLargeIntegers"         "VideoComparison"           "VIM"                      
[1237] "vita"                      "vmd"                       "VNM"                       "waffect"                   "walker"                    "walkr"                    
[1243] "wand"                      "wCorr"                     "webreadr"                  "WGCNA"                     "wicket"                    "wingui"                   
[1249] "Wmisc"                     "womblR"                    "wordcloud"                 "wordspace"                 "wrswoR"                    "wsrf"                     
[1255] "XBRL"                      "xml2"                      "xslt"                      "xtensor"                   "xyz"                       "yakmoR"                   
[1261] "yCrypticRNAs"              "YPInterimTesting"          "yuima"                     "zic"                       "ziphsmm"                   "zstdr"                    
Excluded: 
 [1] "biofiles"     "EWGoF"        "gkmSVM"       "gpuR"         "hBayesDM"     "hmi"          "humarray"     "joinXL"       "kmcudaR"      "LANDD"        "mafs"         "Mega2R"       "mice"        
[14] "miceadds"     "Morpho"       "mrgsolve"     "nlmixr"       "PLMIX"        "PReMiuM"      "rDotNet"      "RmixmodCombi" "RSQLite"      "RxODE"        "SCORPIUS"     "sdcTable"     "supc"        
[27] "svglite"      "treescape"    "WGCNA"        "yCrypticRNAs" "zstdr"       
ABCoptim_0.15.0.tar.gz : [32msuccess[39m (1 of 1266, 1 good, 0 bad, 0 skipped) -- Now 07:54:36 This 19.9 sec, Avg 20 sec, exp. finish in 420.9 min at 14:55:32 on 16-Dec-2017
abcrf_1.7.tar.gz : [32msuccess[39m (2 of 1266, 2 good, 0 bad, 0 skipped) -- Now 07:55:19 This 43 sec, Avg 31.5 sec, exp. finish in 663.3 min at 18:58:34 on 16-Dec-2017
AbsFilterGSEA_1.5.1.tar.gz : [32msuccess[39m (3 of 1266, 3 good, 0 bad, 0 skipped) -- Now 07:56:31 This 72.2 sec, Avg 45 sec, exp. finish in 948.2 min at 23:44:45 on 16-Dec-2017
acc_1.3.3.tar.gz : [32msuccess[39m (4 of 1266, 4 good, 0 bad, 0 skipped) -- Now 07:57:05 This 33.8 sec, Avg 42.2 sec, exp. finish in 888.6 min at 22:45:39 on 16-Dec-2017
accelerometry_2.2.5.tar.gz : [32msuccess[39m (5 of 1266, 5 good, 0 bad, 0 skipped) -- Now 07:57:26 This 21.7 sec, Avg 38.1 sec, exp. finish in 801.5 min at 21:18:55 on 16-Dec-2017
acebayes_1.4.1.tar.gz : [32msuccess[39m (6 of 1266, 6 good, 0 bad, 0 skipped) -- Now 07:58:08 This 41.1 sec, Avg 38.6 sec, exp. finish in 811.2 min at 21:29:19 on 16-Dec-2017
ACEt_1.8.0.tar.gz : [32msuccess[39m (7 of 1266, 7 good, 0 bad, 0 skipped) -- Now 07:58:36 This 28.2 sec, Avg 37.1 sec, exp. finish in 779.3 min at 20:57:51 on 16-Dec-2017
acrt_1.0.1.tar.gz : [32msuccess[39m (8 of 1266, 8 good, 0 bad, 0 skipped) -- Now 07:58:57 This 21.3 sec, Avg 35.2 sec, exp. finish in 737 min at 20:15:59 on 16-Dec-2017
AdaptiveSparsity_1.4.tar.gz : [32msuccess[39m (9 of 1266, 9 good, 0 bad, 0 skipped) -- Now 07:59:16 This 19.3 sec, Avg 33.4 sec, exp. finish in 699.6 min at 19:38:52 on 16-Dec-2017
adeba_1.0.2.tar.gz : [32msuccess[39m (10 of 1266, 10 good, 0 bad, 0 skipped) -- Now 07:59:37 This 20.3 sec, Avg 32.1 sec, exp. finish in 671.7 min at 19:11:17 on 16-Dec-2017
ADMM_0.1.1.tar.gz : [32msuccess[39m (11 of 1266, 11 good, 0 bad, 0 skipped) -- Now 08:00:09 This 32.7 sec, Avg 32.1 sec, exp. finish in 672.2 min at 19:12:24 on 16-Dec-2017
ADMMnet_0.1.tar.gz : [32msuccess[39m (12 of 1266, 12 good, 0 bad, 0 skipped) -- Now 08:00:45 This 36 sec, Avg 32.5 sec, exp. finish in 678.5 min at 19:19:13 on 16-Dec-2017
Downloaded  afCEC_1.0.0.tar.gz 
afCEC_1.0.0.tar.gz : [32msuccess[39m (13 of 1266, 13 good, 0 bad, 0 skipped) -- Now 08:01:16 This 30.3 sec, Avg 32.3 sec, exp. finish in 674.4 min at 19:15:41 on 16-Dec-2017
AhoCorasickTrie_0.1.0.tar.gz : [32msuccess[39m (14 of 1266, 14 good, 0 bad, 0 skipped) -- Now 08:01:37 This 21.5 sec, Avg 31.5 sec, exp. finish in 657.8 min at 18:59:22 on 16-Dec-2017
AHR_1.4.2.tar.gz : [32msuccess[39m (15 of 1266, 15 good, 0 bad, 0 skipped) -- Now 08:02:14 This 37.1 sec, Avg 31.9 sec, exp. finish in 664.9 min at 19:07:09 on 16-Dec-2017
alakazam_0.2.8.tar.gz : [32msuccess[39m (16 of 1266, 16 good, 0 bad, 0 skipped) -- Now 08:02:54 This 40.1 sec, Avg 32.4 sec, exp. finish in 675.1 min at 19:17:59 on 16-Dec-2017
