Started at  2017-12-19 14:26:00.509466 
Rcpp version is 0.12.14.4.1 dated 2017-12-19 on dirk5930ub 
R version 3.4.3 (2017-11-30) -- "Kite-Eating Tree" 
g++ version g++-6.real (Ubuntu 6.3.0-12ubuntu2) 6.3.0 20170406 
   [1] "ABCoptim"                  "abcrf"                     "AbsFilterGSEA"             "acc"                       "accelerometry"             "acebayes"                 
 [169] "cOde"                      "coga"                      "collUtils"                 "combiter"                  "CompGLM"                   "ConConPiWiFun"            
 [175] "coneproj"                  "contoureR"                 "copCAR"                    "cord"                      "corpustools"               "CorReg"                   
 [181] "Countr"                    "CovTools"                  "Coxnet"                    "CoxPlus"                   "cpgen"                     "cpr"                      
 [187] "cqrReg"                    "crawl"                     "creditr"                   "Crossover"                 "cstab"                     "ctmcd"                    
 [193] "ctsem"                     "cubature"                  "curstatCI"                 "CVR"                       "CVXR"                      "cycleRtools"              
 [199] "Cyclops"                   "cytometree"                "D3M"                       "darch"                     "DatabionicSwarm"           "datafsm"                  
 [205] "DataGraph"                 "DatAssim"                  "datastructures"            "dbmss"                     "dbscan"                    "ddalpha"                  
 [211] "ddR"                       "DDRTree"                   "deepboost"                 "densityClust"              "DEploid"                   "DepthProc"                
 [217] "DescTools"                 "DetMCD"                    "DetR"                      "detrendr"                  "dfcomb"                    "dfmta"                    
 [223] "dfphase1"                  "dfpk"                      "dggridR"                   "dHSIC"                     "diagis"                    "diceR"                    
 [229] "DiffNet"                   "diffrprojects"             "DiffusionRgqd"             "DiffusionRimp"             "DiffusionRjgqd"            "diffusr"                  
 [235] "dils"                      "dina"                      "disclapmix"                "discretecdAlgorithm"       "diversitree"               "diveRsity"                
 [241] "divest"                    "dlib"                      "DLMtool"                   "DNAtools"                  "dnc"                       "dng"                      
 [247] "dodgr"                     "dplyr"                     "DPP"                       "drgee"                     "DrImpute"                  "dslice"                   
 [253] "DStree"                    "dtwclust"                  "dvmisc"                    "dynamichazard"             "dynfrail"                  "dynsbm"                   
 [259] "Eagle"                     "EAinference"               "easyVerification"          "EBMAforecast"              "ECctmc"                    "ECFsup"                   
 [265] "ecp"                       "EditImputeCont"            "eDMA"                      "eggCounts"                 "eive"                      "ELMSurv"                  
 [271] "elo"                       "EloChoice"                 "EMbC"                      "Emcdf"                     "emil"                      "emIRT"                    
 [277] "energy"                    "EPGLM"                     "episode"                   "equateMultiple"            "erah"                      "esaddle"                  
 [283] "ESGtoolkit"                "esreg"                     "EstHer"                    "ETAS"                      "eulerr"                    "evolqg"                   
 [289] "EWGoF"                     "exif"                      "extraDistr"                "factorcpt"                 "FactoRizationMachines"     "factorstochvol"           
 [295] "FarmTest"                  "fastAdaboost"              "FastBandChol"              "fastcmh"                   "fasteraster"               "fastGHQuad"               
 [301] "FastGP"                    "FastHCS"                   "fastJT"                    "fastLink"                  "fastM"                     "FastPCS"                  
 [307] "FastRCS"                   "fastrtext"                 "FastSF"                    "fastTextR"                 "FBFsearch"                 "fbroc"                    
 [313] "FCNN4R"                    "fdadensity"                "fdaMixed"                  "fdapace"                   "fdasrvf"                   "FDGcopulas"               
 [319] "fDMA"                      "FDRreg"                    "FDRSeg"                    "feather"                   "FeatureHashing"            "ffstream"                 
 [325] "FIACH"                     "fICA"                      "filesstrings"              "filling"                   "FisHiCal"                  "flam"                     
 [331] "flan"                      "flars"                     "flexsurv"                  "flip"                      "flock"                     "FLSSS"                    
 [337] "forecast"                  "forecastSNSTS"             "forega"                    "forestFloor"               "fourierin"                 "fourPNO"                  
 [343] "fractional"                "frailtyEM"                 "frailtySurv"               "FRESA.CAD"                 "FRK"                       "fRLR"                     
 [349] "fromo"                     "FSelectorRcpp"             "FSInteract"                "fst"                       "fugeR"                     "FunChisq"                 
 [355] "Funclustering"             "FUNLDA"                    "fuser"                     "futureheatwaves"           "fwsim"                     "GADAG"                    
 [361] "gamreg"                    "gapfill"                   "GAS"                       "gaselect"                  "gastempt"                  "gaston"                   
 [367] "GauPro"                    "GBJ"                       "gbp"                       "gcKrig"                    "GCPM"                      "GDINA"                    
 [373] "gdm"                       "gdpc"                      "gdtools"                   "GeDS"                      "gee4"                      "GEEaSPU"                  
 [379] "geiger"                    "genepop"                   "GeneralizedUmatrix"        "genie"                     "GENLIB"                    "GenomicMating"            
 [385] "GenomicTools"              "geoCount"                  "geohash"                   "geojsonR"                  "geoops"                    "GERGM"                    
 [391] "ggdmc"                     "ggforce"                   "GGIR"                      "ggraph"                    "ggraptR"                   "ggrepel"                  
 [397] "GiRaF"                     "gjam"                      "gkmSVM"                    "glamlasso"                 "glcm"                      "GLMaSPU"                  
 [403] "glmBfp"                    "glmgraph"                  "glmmsr"                    "GMCM"                      "Gmedian"                   "Gmisc"                    
 [409] "gmum.r"                    "gMWT"                      "gogamer"                   "goldi"                     "googleway"                 "GPareto"                  
 [415] "GPGame"                    "gphmm"                     "gpuR"                      "GPvam"                     "gRain"                     "graphicalVAR"             
 [421] "graphkernels"              "GraphKit"                  "graphql"                   "grattan"                   "gRbase"                    "GreedyEPL"                
 [427] "GreedySBTM"                "grf"                       "gRim"                      "grove"                     "growcurves"                "growfunctions"            
 [433] "GrpString"                 "GSCAD"                     "GSE"                       "gsEasy"                    "gsynth"                    "GUILDS"                   
 [439] "GUTS"                      "gwfa"                      "GWmodel"                   "GxM"                       "h5"                        "HardyWeinberg"            
 [445] "hashmap"                   "haven"                     "hawkes"                    "hBayesDM"                  "HDPenReg"                  "hesim"                    
 [451] "hetGP"                     "HHG"                       "hierarchicalSets"          "HistDAWass"                "hit"                       "hkevp"                    
 [457] "HLMdiag"                   "HMMEsolver"                "hogsvdR"                   "hommel"                    "HSAR"                      "hsphase"                  
 [463] "htdp"                      "htmltidy"                  "htmltools"                 "hts"                       "httpuv"                    "HUM"                      
 [469] "humaniformat"              "humanleague"               "humarray"                  "hunspell"                  "hyper2"                    "hypervolume"              
 [475] "hyphenatr"                 "IAPWS95"                   "iBATCGH"                   "IBHM"                      "ibm"                       "ibmcraftr"                
 [481] "iBST"                      "icamix"                    "ICAOD"                     "iccbeta"                   "icd"                       "icd9"                     
 [487] "icenReg"                   "icensmis"                  "icosa"                     "ICRanks"                   "icRSF"                     "ICtest"                   
 [493] "idem"                      "IHSEP"                     "ijtiff"                    "iLaplace"                  "imager"                    "imagine"                  
 [499] "imbalance"                 "immer"                     "imp4p"                     "imputeMulti"               "imputeTS"                  "inarmix"                  
 [505] "inca"                      "IncDTW"                    "incgraph"                  "indelmiss"                 "iNextPD"                   "inferr"                   
 [511] "IntegratedMRF"             "interflex"                 "interp"                    "ipft"                      "iprior"                    "iptools"                  
 [517] "ipumsr"                    "iRF"                       "IRTpp"                     "IsingSampler"              "ISOpureR"                  "IsoSpecR"                 
 [523] "iterpc"                    "JacobiEigen"               "JAGUAR"                    "jiebaR"                    "JMbayes"                   "jmcm"                     
 [529] "JMcmprsk"                  "jmotif"                    "joineRML"                  "joinXL"                    "JOUSBoost"                 "JSM"                      
 [535] "jtGWAS"                    "JumpTest"                  "JuniperKernel"             "jwutil"                    "kamila"                    "kdecopula"                
 [541] "kdevine"                   "kergp"                     "kernDeepStackNet"          "kernelboot"                "KernelKnn"                 "KernSmoothIRT"            
 [547] "kexpmv"                    "kmc"                       "kmcudaR"                   "kmeans.ddR"                "Kmisc"                     "knor"                     
 [553] "KODAMA"                    "kohonen"                   "KoulMde"                   "kvh"                       "l0ara"                     "LaF"                      
 [559] "LAM"                       "LambertW"                  "lamW"                      "LANDD"                     "landscapeR"                "Langevin"                 
 [565] "largeVis"                  "LassoBacktracking"         "lasvmR"                    "later"                     "lbfgs"                     "LBSPR"                    
 [571] "lclGWAS"                   "lcopula"                   "lexRankr"                  "lfl"                       "libstableR"                "lidR"                     
 [577] "lifecontingencies"         "lime"                      "lm.br"                     "lme4"                      "LocalControl"              "lowmemtkmeans"            
 [583] "LowWAFOMNX"                "LowWAFOMSobol"             "lpme"                      "lsbclust"                  "lsgl"                      "lslx"                     
 [589] "lubridate"                 "lucr"                      "ludic"                     "Luminescence"              "lwgeom"                    "MADPop"                   
 [595] "mafs"                      "magick"                    "MAINT.Data"                "ManifoldOptim"             "mapview"                   "marked"                   
 [601] "markophylo"                "markovchain"               "MAT"                       "matchingMarkets"           "matchingR"                 "MatchItSE"                
 [607] "matdist"                   "mateable"                  "MatrixCorrelation"         "MatrixLDA"                 "MAVE"                      "maxent"                   
 [613] "mbbefd"                    "mbgraphic"                 "mcemGLM"                   "mcga"                      "mcIRT"                     "mclustcomp"               
 [619] "MCMCprecision"             "mcmcse"                    "mcPAFit"                   "meaRtools"                 "medfate"                   "MediaK"                   
 [625] "Mega2R"                    "MEGENA"                    "Meiosis"                   "meshsimp"                  "MESS"                      "metafolio"                
 [631] "MetaheuristicFPA"          "meteoland"                 "mets"                      "mev"                       "mice"                      "miceadds"                 
 [637] "microclass"                "microseq"                  "miic"                      "milr"                      "minimaxdesign"             "minqa"                    
 [643] "miRNAss"                   "mirt"                      "mirtCAT"                   "miscF"                     "miscset"                   "MiSPU"                    
 [649] "missDeaths"                "MixAll"                    "MixedDataImpute"           "mixedMem"                  "mixlink"                   "mixpack"                  
 [655] "mixR"                      "mizer"                     "mkde"                      "mlmc"                      "mlmm"                      "mlxR"                     
 [661] "mmand"                     "mmapcharr"                 "mnis"                      "mobsim"                    "ModelMetrics"              "momentuHMM"               
 [667] "Morpho"                    "mousetrap"                 "move"                      "moveHMM"                   "moveWindSpeed"             "mp"                       
 [673] "Mposterior"                "MPTinR"                    "mrfDepth"                  "mrgsolve"                  "MRS"                       "msde"                     
 [679] "MSGARCH"                   "msgl"                      "MTS"                       "multdyn"                   "MultiBD"                   "multicool"                
 [685] "multinet"                  "MultivariateRandomForest"  "mvabund"                   "MVB"                       "mvcluster"                 "mvnfast"                  
 [691] "mwaved"                    "myTAI"                     "n1qn1"                     "nabor"                     "NAM"                       "nandb"                    
 [697] "nauf"                      "ndjson"                    "ndl"                       "NestedCategBayesImpute"    "netcoh"                    "netdiffuseR"              
 [703] "NetRep"                    "NetSim"                    "NetworkDistance"           "NetworkInference"          "neuroim"                   "ngspatial"                
 [709] "nlmixr"                    "nmfgpu4R"                  "NNLM"                      "noncompliance"             "nonlinearTseries"          "NPBayesImpute"            
 [715] "NPflow"                    "nprobust"                  "nse"                       "Numero"                    "OBsMD"                     "odbc"                     
 [721] "odeintr"                   "odpc"                      "oem"                       "officer"                   "OjaNP"                     "olctools"                 
 [727] "olsrr"                     "ompr"                      "OneArmPhaseTwoStudy"       "onemap"                    "onlinePCA"                 "ontologySimilarity"       
 [733] "openair"                   "OpenImageR"                "OpenMx"                    "openxlsx"                  "optimization"              "optiSel"                  
 [739] "optiSolve"                 "optmatch"                  "opusminer"                 "ordinalClust"              "ordinalForest"             "orQA"                     
 [745] "orthoDr"                   "osmdata"                   "outbreaker2"               "PAC"                       "packcircles"               "pacotest"                 
 [751] "padr"                      "PAFit"                     "palm"                      "pander"                    "PanelCount"                "parallelDist"             
 [757] "partialAR"                 "partialCI"                 "patternplot"               "pcalg"                     "pccc"                      "pcIRT"                    
 [763] "PCMRS"                     "pdftools"                  "pdSpecEst"                 "PedCNV"                    "pedometrics"               "penalized"                
 [769] "PenCoxFrail"               "penMSM"                    "pense"                     "Peptides"                  "perccal"                   "PerMallows"               
 [775] "pgee.mixed"                "ph2bayes"                  "ph2bye"                    "phangorn"                  "phantom"                   "PhenotypeSimulator"       
 [781] "philentropy"               "phonics"                   "phybreak"                  "phylobase"                 "phylocurve"                "PhylogeneticEM"           
 [787] "phylogram"                 "phylosignal"               "PieceExpIntensity"         "Pijavski"                  "pinbasic"                  "pirate"                   
 [793] "piton"                     "PKPDmisc"                  "plac"                      "planar"                    "planor"                    "PLMIX"                    
 [799] "plotSEMM"                  "plyr"                      "poisbinom"                 "poisDoubleSamp"            "polyfreqs"                 "polywog"                  
 [805] "POMaSPU"                   "POUMM"                     "PoweR"                     "PP"                        "PPforest"                  "PPtreeViz"                
 [811] "prclust"                   "precrec"                   "predkmeans"                "PReMiuM"                   "primes"                    "PRIMME"                   
 [817] "prioritizr"                "ProbitSpatial"             "pROC"                      "prodlim"                   "ProFit"                    "ProjectionBasedClustering"
 [823] "ProNet"                    "propagate"                 "prophet"                   "propr"                     "prospectr"                 "protolite"                
 [829] "prototest"                 "protViz"                   "pryr"                      "psd"                       "psgp"                      "PUlasso"                  
 [835] "pulver"                    "purrrlyr"                  "pvar"                      "PWD"                       "qGaussian"                 "qrencoder"                
 [841] "QRM"                       "quadrupen"                 "qualpalr"                  "quanteda"                  "quantregRanger"            "quantspec"                
 [847] "QuantTools"                "queuecomputer"             "qVarSel"                   "qwraps2"                   "rags2ridges"               "ragt2ridges"              
 [853] "ramcmc"                    "randomUniformForest"       "rangeBuilder"              "ranger"                    "Rankcluster"               "rankdist"                 
 [859] "raptr"                     "rarhsmm"                   "raster"                    "rbacon"                    "RBesT"                     "Rblpapi"                  
 [865] "Rborist"                   "RClickhouse"               "Rclusterpp"                "RcppAlgos"                 "RcppAnnoy"                 "RcppAPT"                  
 [871] "RcppArmadillo"             "RcppBDT"                   "RcppBlaze"                 "RcppCCTZ"                  "RcppClassic"               "RcppClassicExamples"      
 [877] "RcppCNPy"                  "RcppDE"                    "RcppDL"                    "RcppEigen"                 "RcppExamples"              "RcppFaddeeva"             
 [883] "RcppGetconf"               "RcppGSL"                   "RcppHMM"                   "RcppHoney"                 "RcppMLPACK"                "RcppMsgPack"              
 [889] "RcppNumerical"             "RcppProgress"              "RcppQuantuccia"            "RcppRedis"                 "RcppRoll"                  "RcppShark"                
 [895] "RcppSMC"                   "RcppStreams"               "RcppThread"                "RcppTN"                    "RcppTOML"                  "RcppXPtrUtils"            
 [901] "RcppXts"                   "RcppZiggurat"              "rcss"                      "Rdimtools"                 "rdist"                     "rDotNet"                  
 [907] "Rdtq"                      "re2r"                      "readobj"                   "readr"                     "readstata13"               "readxl"                   
 [913] "RealVAMS"                  "recexcavAAR"               "recmap"                    "reconstructr"              "recosystem"                "recurse"                  
 [919] "reda"                      "redist"                    "rEDM"                      "regnet"                    "regsem"                    "ReIns"                    
 [925] "relSim"                    "rem"                       "remote"                    "rENA"                      "ReorderCluster"            "repfdr"                   
 [931] "repolr"                    "rerf"                      "resemble"                  "reshape2"                  "reticulate"                "revdbayes"                
 [937] "revealedPrefs"             "rexpokit"                  "Rfast"                     "rflann"                    "rforensicbatwing"          "rFTRLProximal"            
 [943] "rgam"                      "RGeode"                    "rgeolocate"                "RI2by2"                    "RInside"                   "Rip46"                    
 [949] "ripa"                      "rIsing"                    "riskRegression"            "rivr"                      "rkvo"                      "Rlabkey"                  
 [955] "rlas"                      "Rlda"                      "Rlibeemd"                  "Rlinsolve"                 "RLRsim"                    "RLumModel"                
 [961] "Rmalschains"               "RMariaDB"                  "RmecabKo"                  "rmgarch"                   "Rmixmod"                   "RmixmodCombi"             
 [967] "rmumps"                    "rncl"                      "RNifti"                    "RNiftyReg"                 "robCompositions"           "robets"                   
 [973] "robustBLME"                "robustgam"                 "RobustGaSP"                "robustHD"                  "robustlmm"                 "robustreg"                
 [979] "rococo"                    "roll"                      "rollply"                   "rootWishart"               "rotations"                 "RoughSets"                
 [985] "roxygen2"                  "rpg"                       "Rphylopars"                "rpms"                      "RPostgres"                 "rPref"                    
 [991] "RPresto"                   "RProtoBuf"                 "RPtests"                   "RQuantLib"                 "rrecsys"                   "rrpack"                   
 [997] "rrr"                       "Rsampletrees"              "RSNNS"                     "RSNPset"                   "Rsomoclu"                  "RSpectra"                 
[1003] "RSQLite"                   "RSSL"                      "rstan"                     "rstanarm"                  "rstansim"                  "RStoolbox"                
[1009] "rstpm2"                    "rtdists"                   "rtext"                     "rtk"                       "rtkore"                    "Rtsne"                    
[1015] "Ruchardet"                 "rucrdtw"                   "rugarch"                   "rust"                      "Rvcg"                      "rvg"                      
[1021] "rvinecopulib"              "Rvoterdistance"            "RVowpalWabbit"             "rwfec"                     "RxODE"                     "rxylib"                   
[1027] "Ryacas"                    "RZigZag"                   "s2"                        "saeRobust"                 "SAMM"                      "satellite"                
[1033] "saturnin"                  "sbart"                     "sbfc"                      "sBIC"                      "sbmSDP"                    "sbrl"                     
[1039] "SBSA"                      "scales"                    "scanstatistics"            "SciencesPo"                "scorer"                    "scoringRules"             
[1045] "SCORPIUS"                  "scrm"                      "scrypt"                    "sdcMicro"                  "sdcTable"                  "secure"                   
[1051] "securitytxt"               "SEERaBomb"                 "segmag"                    "seismicRoll"               "SELF"                      "SelvarMix"                
[1057] "semver"                    "sentometrics"              "seqHMM"                    "SeqKat"                    "sequences"                 "Seurat"                   
[1063] "sf"                        "SFS"                       "sgd"                       "sglOptim"                  "sharpeRratio"              "signalHsmm"               
[1069] "SILGGM"                    "simFrame"                  "simmer"                    "simPop"                    "SimReg"                    "simstudy"                 
[1075] "sirt"                      "sitmo"                     "skm"                       "skpr"                      "slfm"                      "SLOPE"                    
[1081] "smam"                      "SmartSVA"                  "SMMA"                      "smoof"                     "smooth"                    "SnakeCharmR"              
[1087] "snipEM"                    "snowboot"                  "SNPknock"                  "snplist"                   "SobolSequence"             "social"                   
[1093] "SocialNetworks"            "SOD"                       "SpaCCr"                    "spacodiR"                  "SpaDES.tools"              "spaMM"                    
[1099] "SparseFactorAnalysis"      "sparseHessianFD"           "sparseLTSEigen"            "sparsereg"                 "sparsio"                   "spass"                    
[1105] "spatgraphs"                "SpatialEpi"                "SpatialTools"              "spatialwarnings"           "SpaTimeClus"               "SpatMCA"                  
[1111] "SpatPCA"                   "spBayesSurv"               "spduration"                "SpecsVerification"         "spectral"                  "spiderbar"                
[1117] "sppmix"                    "spray"                     "spsann"                    "sptemExp"                  "SSL"                       "starma"                   
[1123] "STARTdesign"               "staTools"                  "stdvectors"                "steadyICA"                 "stepR"                     "StepReg"                  
[1129] "StepSignalMargiLike"       "StepwiseTest"              "StereoMorph"               "stlplus"                   "stm"                       "StMoSim"                  
[1135] "stochvol"                  "stocks"                    "stosim"                    "stplanr"                   "stpm"                      "strat"                    
[1141] "strataG"                   "stream"                    "stremr"                    "strider"                   "striprtf"                  "strum"                    
[1147] "SubTite"                   "supc"                      "SuperGauss"                "SuperRanker"               "support"                   "survAccuracyMeasures"     
[1153] "surveillance"              "surveybootstrap"           "survHE"                    "survSNP"                   "svglite"                   "SVMMatch"                 
[1159] "swmmr"                     "synchronicity"             "synlik"                    "synthACS"                  "systemicrisk"              "tagcloud"                 
[1165] "TAM"                       "TAQMNGR"                   "TauStar"                   "tbart"                     "tcR"                       "TDA"                      
[1171] "teachingApps"              "tensorBSS"                 "termstrc"                  "TESS"                      "tesseract"                 "testforDEP"               
[1177] "TexExamRandomizer"         "text2vec"                  "textmineR"                 "textreg"                   "textreuse"                 "textTinyR"                
[1183] "TFMPvalue"                 "themetagenomics"           "tibble"                    "tidygenomics"              "tidygraph"                 "tidyr"                    
[1189] "tidyselect"                "tidyxl"                    "timma"                     "TLMoments"                 "tm"                        "tmbstan"                  
[1195] "tmg"                       "tmlenet"                   "tnam"                      "tokenizers"                "trackdem"                  "TransferEntropy"          
[1201] "transport"                 "treatSens"                 "TreeBUGS"                  "treeclim"                  "treeplyr"                  "treespace"                
[1207] "trialr"                    "triebeard"                 "trustOptim"                "tsBSS"                     "TukeyRegion"               "tvd"                      
[1213] "tvR"                       "tweenr"                    "udpipe"                    "Umatrix"                   "UncerIn2"                  "UniDOE"                   
[1219] "UniIsoRegression"          "unmarked"                  "unsystation"               "urltools"                  "V8"                        "validaRA"                 
[1225] "validatejsonr"             "valr"                      "valuer"                    "varband"                   "varbvs"                    "VarSelLCM"                
[1231] "VARtests"                  "vcfR"                      "vdiffr"                    "vegclust"                  "velox"                     "vennLasso"                
[1237] "vennplot"                  "VeryLargeIntegers"         "VideoComparison"           "VIM"                       "vita"                      "vmd"                      
[1243] "VNM"                       "waffect"                   "walker"                    "walkr"                     "wand"                      "wCorr"                    
[1249] "webreadr"                  "WGCNA"                     "wicket"                    "wingui"                    "Wmisc"                     "womblR"                   
[1255] "wordcloud"                 "wordspace"                 "wrswoR"                    "wsrf"                      "XBRL"                      "xml2"                     
[1261] "xslt"                      "xtensor"                   "xyz"                       "yakmoR"                    "yCrypticRNAs"              "YPInterimTesting"         
[1267] "yuima"                     "zic"                       "ziphsmm"                   "zstdr"                    
Excluded: 
 [1] "biofiles"     "EWGoF"        "gkmSVM"       "gpuR"         "hBayesDM"     "hmi"          "humarray"     "joinXL"       "kmcudaR"      "LANDD"        "mafs"         "Mega2R"       "mice"        
[14] "miceadds"     "Morpho"       "mrgsolve"     "nlmixr"       "PLMIX"        "PReMiuM"      "rDotNet"      "RmixmodCombi" "RSQLite"      "RxODE"        "SCORPIUS"     "sdcTable"     "supc"        
[27] "svglite"      "treescape"    "WGCNA"        "yCrypticRNAs" "zstdr"       
ABCoptim_0.15.0.tar.gz : [32msuccess[39m (1 of 1270, 1 good, 0 bad, 0 skipped) -- Now 14:26:21 This 18.8 sec, Avg 18.9 sec, exp. finish in 399.1 min at 21:05:26 on 19-Dec-2017
abcrf_1.7.tar.gz : [32msuccess[39m (2 of 1270, 2 good, 0 bad, 0 skipped) -- Now 14:27:02 This 41.6 sec, Avg 30.2 sec, exp. finish in 639.2 min at 01:06:14 on 20-Dec-2017
AbsFilterGSEA_1.5.1.tar.gz : [32msuccess[39m (3 of 1270, 3 good, 0 bad, 0 skipped) -- Now 14:28:14 This 72 sec, Avg 44.2 sec, exp. finish in 932.7 min at 06:00:54 on 20-Dec-2017
acc_1.3.3.tar.gz : [32msuccess[39m (4 of 1270, 4 good, 0 bad, 0 skipped) -- Now 14:28:48 This 33.7 sec, Avg 41.6 sec, exp. finish in 876.7 min at 05:05:33 on 20-Dec-2017
accelerometry_2.2.5.tar.gz : [32msuccess[39m (5 of 1270, 5 good, 0 bad, 0 skipped) -- Now 14:29:09 This 20.9 sec, Avg 37.4 sec, exp. finish in 788.9 min at 03:38:02 on 20-Dec-2017
acebayes_1.4.1.tar.gz : [32msuccess[39m (6 of 1270, 6 good, 0 bad, 0 skipped) -- Now 14:29:50 This 41.1 sec, Avg 38 sec, exp. finish in 801.1 min at 03:50:57 on 20-Dec-2017
ACEt_1.8.0.tar.gz : [32msuccess[39m (7 of 1270, 7 good, 0 bad, 0 skipped) -- Now 14:30:18 This 28.3 sec, Avg 36.6 sec, exp. finish in 771.1 min at 03:21:27 on 20-Dec-2017
acrt_1.0.1.tar.gz : [32msuccess[39m (8 of 1270, 8 good, 0 bad, 0 skipped) -- Now 14:30:40 This 21.6 sec, Avg 34.8 sec, exp. finish in 731.1 min at 02:41:43 on 20-Dec-2017
AdaptiveSparsity_1.4.tar.gz : [32msuccess[39m (9 of 1270, 9 good, 0 bad, 0 skipped) -- Now 14:30:59 This 19.2 sec, Avg 33 sec, exp. finish in 694.3 min at 02:05:14 on 20-Dec-2017
adeba_1.0.2.tar.gz : [32msuccess[39m (10 of 1270, 10 good, 0 bad, 0 skipped) -- Now 14:31:19 This 19.6 sec, Avg 31.7 sec, exp. finish in 665.5 min at 01:36:48 on 20-Dec-2017
ADMM_0.1.1.tar.gz : [32msuccess[39m (11 of 1270, 11 good, 0 bad, 0 skipped) -- Now 14:31:51 This 32.7 sec, Avg 31.8 sec, exp. finish in 667 min at 01:38:49 on 20-Dec-2017
ADMMnet_0.1.tar.gz : [32msuccess[39m (12 of 1270, 12 good, 0 bad, 0 skipped) -- Now 14:32:27 This 35.9 sec, Avg 32.1 sec, exp. finish in 673.6 min at 01:46:02 on 20-Dec-2017
afCEC_1.0.0.tar.gz : [32msuccess[39m (13 of 1270, 13 good, 0 bad, 0 skipped) -- Now 14:32:57 This 29.5 sec, Avg 31.9 sec, exp. finish in 668.9 min at 01:41:48 on 20-Dec-2017
AhoCorasickTrie_0.1.0.tar.gz : [32msuccess[39m (14 of 1270, 14 good, 0 bad, 0 skipped) -- Now 14:33:18 This 21.6 sec, Avg 31.2 sec, exp. finish in 652.9 min at 01:26:13 on 20-Dec-2017
AHR_1.4.2.tar.gz : [32msuccess[39m (15 of 1270, 15 good, 0 bad, 0 skipped) -- Now 14:33:55 This 36.9 sec, Avg 31.6 sec, exp. finish in 660.4 min at 01:34:21 on 20-Dec-2017
