Started at  2015-08-27 09:05:06 
[166] "kmc"                  "Kmisc"                "LaF"                 
[169] "lamW"                 "Langevin"             "lasvmR"              
[172] "lbfgs"                "lcopula"              "lfl"                 
[175] "lifecontingencies"    "lm.br"                "lme4"                
[178] "lpme"                 "lsbclust"             "lsgl"                
[181] "Luminescence"         "marked"               "markophylo"          
[184] "markovchain"          "MAT"                  "matchingMarkets"     
[187] "matchingR"            "maxent"               "mbbefd"              
[190] "mcemGLM"              "mcIRT"                "mcmcse"              
[193] "metafolio"            "mets"                 "mev"                 
[196] "mice"                 "miceadds"             "minqa"               
[199] "mirt"                 "mirtCAT"              "miscF"               
[202] "miscset"              "missDeaths"           "MixAll"              
[205] "mixedMem"             "mkde"                 "mlxR"                
[208] "mmand"                "Morpho"               "mp"                  
[211] "Mposterior"           "MPTinR"               "MRIaggr"             
[214] "msgl"                 "MTS"                  "multicool"           
[217] "mvabund"              "MVB"                  "mvnfast"             
[220] "mwaved"               "myTAI"                "nabor"               
[223] "NAM"                  "ndl"                  "NetSim"              
[226] "neuroim"              "ngspatial"            "NHMM"                
[229] "nonlinearTseries"     "NPBayesImpute"        "oapackage"           
[232] "odeintr"              "oem"                  "olctools"            
[235] "OneArmPhaseTwoStudy"  "onlinePCA"            "openair"             
[238] "OpenMx"               "openxlsx"             "optmatch"            
[241] "orQA"                 "packcircles"          "PAFit"               
[244] "pander"               "partialAR"            "pcalg"               
[247] "pcIRT"                "PedCNV"               "pedometrics"         
[250] "penMSM"               "PerMallows"           "phylobase"           
[253] "planar"               "plotSEMM"             "plyr"                
[256] "poisDoubleSamp"       "polywog"              "PoweR"               
[259] "PP"                   "PPtreeViz"            "PReMiuM"             
[262] "primes"               "pROC"                 "propagate"           
[265] "prospectr"            "protViz"              "pryr"                
[268] "psd"                  "psgp"                 "pvar"                
[271] "QRM"                  "quadrupen"            "quanteda"            
[274] "quantspec"            "qVarSel"              "randomUniformForest" 
[277] "ranger"               "Rankcluster"          "rankdist"            
[280] "rARPACK"              "raster"               "Rblpapi"             
[283] "Rborist"              "Rclusterpp"           "RcppAnnoy"           
[286] "RcppAPT"              "RcppArmadillo"        "RcppBDT"             
[289] "rcppbugs"             "RcppClassic"          "RcppClassicExamples" 
[292] "RcppCNPy"             "RcppDE"               "RcppDL"              
[295] "RcppEigen"            "RcppExamples"         "RcppFaddeeva"        
[298] "RcppGSL"              "RcppMLPACK"           "RcppOctave"          
[301] "RcppProgress"         "RcppRedis"            "RcppRoll"            
[304] "RcppShark"            "RcppSMC"              "RcppStreams"         
[307] "RcppTOML"             "RcppXts"              "RcppZiggurat"        
[310] "readr"                "readstata13"          "readxl"              
[313] "RealVAMS"             "reconstructr"         "recosystem"          
[316] "redist"               "relSim"               "remote"              
[319] "ReorderCluster"       "repra"                "resemble"            
[322] "reshape2"             "revealedPrefs"        "rexpokit"            
[325] "rforensicbatwing"     "rgam"                 "rgeolocate"          
[328] "RInside"              "ripa"                 "rivr"                
[331] "rkvo"                 "Rlibeemd"             "rlme"                
[334] "RLRsim"               "Rmalschains"          "rmgarch"             
[337] "Rmixmod"              "RmixmodCombi"         "rncl"                
[340] "robustgam"            "robustHD"             "robustreg"           
[343] "rococo"               "rotations"            "RoughSets"           
[346] "roxygen2"             "rpf"                  "rpg"                 
[349] "Rphylopars"           "rplexos"              "rPref"               
[352] "RProtoBuf"            "RQuantLib"            "RSNNS"               
[355] "RSNPset"              "RSofia"               "Rsomoclu"            
[358] "rstan"                "rstpm2"               "rtkpp"               
[361] "Rtsne"                "Ruchardet"            "rugarch"             
[364] "Rvcg"                 "RVowpalWabbit"        "satellite"           
[367] "saturnin"             "sbmSDP"               "SBSA"                
[370] "scales"               "scrm"                 "scrypt"              
[373] "sdcMicro"             "sdcTable"             "SEERaBomb"           
[376] "segmag"               "seismicRoll"          "SelvarMix"           
[379] "sequences"            "sgd"                  "sglOptim"            
[382] "signalHsmm"           "simFrame"             "simPop"              
[385] "SimReg"               "sirt"                 "slfm"                
[388] "SLOPE"                "snipEM"               "snplist"             
[391] "SocialNetworks"       "SOD"                  "spacodiR"            
[394] "spaMM"                "SparseFactorAnalysis" "sparseHessianFD"     
[397] "sparseLTSEigen"       "sparsereg"            "SpatialEpi"          
[400] "SpatialTools"         "SpatPCA"              "spBayesSurv"         
[403] "spduration"           "spsann"               "StatMethRank"        
[406] "staTools"             "StereoMorph"          "stm"                 
[409] "StMoSim"              "stochvol"             "stocks"              
[412] "stosim"               "strataG"              "stream"              
[415] "strum"                "survAccuracyMeasures" "surveillance"        
[418] "survSNP"              "SVMMatch"             "synlik"              
[421] "systemicrisk"         "tagcloud"             "TAM"                 
[424] "TAQMNGR"              "tbart"                "tcR"                 
[427] "TED"                  "termstrc"             "TESS"                
[430] "textreg"              "TFMPvalue"            "timma"               
[433] "tmg"                  "treeclim"             "trustOptim"          
[436] "tvd"                  "unmarked"             "urltools"            
[439] "V8"                   "VarSelLCM"            "VideoComparison"     
[442] "VIM"                  "waffect"              "walkr"               
[445] "webreadr"             "wordcloud"            "wsrf"                
[448] "XBRL"                 "xergm"                "xml2"                
[451] "yakmoR"               "zic"                 

RESULT for accelerometry_2.2.5.tar.gz : success (1 of 452, 1 good, 0 bad) -- Avg runtime is 62.3 sec, exp. finish in 468.2 min at 16:54:27 on 27-Aug-2015

RESULT for AdaptiveSparsity_1.4.tar.gz : success (2 of 452, 2 good, 0 bad) -- Avg runtime is 91.5 sec, exp. finish in 686.5 min at 20:33:01 on 27-Aug-2015

RESULT for AHR_1.2.tar.gz : success (3 of 452, 3 good, 0 bad) -- Avg runtime is 111.5 sec, exp. finish in 834.6 min at 23:01:24 on 27-Aug-2015

RESULT for algstat_0.0.2.tar.gz : success (4 of 452, 4 good, 0 bad) -- Avg runtime is 103.5 sec, exp. finish in 773.1 min at 22:00:40 on 27-Aug-2015

RESULT for ALKr_0.5.3.1.tar.gz : success (5 of 452, 5 good, 0 bad) -- Avg runtime is 100.8 sec, exp. finish in 750.7 min at 21:38:52 on 27-Aug-2015

RESULT for Amelia_1.7.3.tar.gz : success (6 of 452, 6 good, 0 bad) -- Avg runtime is 95.6 sec, exp. finish in 710.3 min at 20:59:20 on 27-Aug-2015

RESULT for apcluster_1.4.1.tar.gz : success (7 of 452, 7 good, 0 bad) -- Avg runtime is 79.1 sec, exp. finish in 586.8 min at 18:57:19 on 27-Aug-2015

RESULT for ASPBay_1.2.tar.gz : success (8 of 452, 8 good, 0 bad) -- Avg runtime is 83 sec, exp. finish in 614.5 min at 19:25:31 on 27-Aug-2015

RESULT for autovarCore_1.0-0.tar.gz : success (9 of 452, 9 good, 0 bad) -- Avg runtime is 87.2 sec, exp. finish in 643.7 min at 19:55:11 on 27-Aug-2015

RESULT for BaBooN_0.2-0.tar.gz : success (10 of 452, 10 good, 0 bad) -- Avg runtime is 88.7 sec, exp. finish in 653.2 min at 20:05:13 on 27-Aug-2015

RESULT for BalancedSampling_1.4.tar.gz : success (11 of 452, 11 good, 0 bad) -- Avg runtime is 89 sec, exp. finish in 654.3 min at 20:06:54 on 27-Aug-2015

RESULT for BayesComm_0.1-2.tar.gz : success (12 of 452, 12 good, 0 bad) -- Avg runtime is 91 sec, exp. finish in 667.4 min at 20:20:33 on 27-Aug-2015

RESULT for BayesFactor_0.9.11-1.tar.gz : success (13 of 452, 13 good, 0 bad) -- Avg runtime is 72.9 sec, exp. finish in 533.4 min at 18:09:22 on 27-Aug-2015

RESULT for bayesm_3.0-2.tar.gz : success (14 of 452, 14 good, 0 bad) -- Avg runtime is 54.6 sec, exp. finish in 398.4 min at 15:58:59 on 27-Aug-2015

RESULT for bayou_1.0.1.tar.gz : success (15 of 452, 15 good, 0 bad) -- Avg runtime is 53.3 sec, exp. finish in 388.4 min at 15:50:32 on 27-Aug-2015

RESULT for bcp_4.0.0.tar.gz : success (16 of 452, 16 good, 0 bad) -- Avg runtime is 53.2 sec, exp. finish in 386.4 min at 15:49:40 on 27-Aug-2015

RESULT for bcpa_1.1.tar.gz : failure (17 of 452, 16 good, 1 bad) -- Avg runtime is 55.2 sec, exp. finish in 400 min at 16:03:46 on 27-Aug-2015

RESULT for bfa_0.3.1.tar.gz : success (18 of 452, 17 good, 1 bad) -- Avg runtime is 56.4 sec, exp. finish in 407.9 min at 16:12:19 on 27-Aug-2015

RESULT for bfp_0.0-27.tar.gz : success (19 of 452, 18 good, 1 bad) -- Avg runtime is 55.6 sec, exp. finish in 401.3 min at 16:07:02 on 27-Aug-2015

RESULT for bifactorial_1.4.7.tar.gz : success (20 of 452, 19 good, 1 bad) -- Avg runtime is 56.8 sec, exp. finish in 408.7 min at 16:15:06 on 27-Aug-2015

RESULT for BIFIEsurvey_1.3-0.tar.gz : success (21 of 452, 20 good, 1 bad) -- Avg runtime is 54.4 sec, exp. finish in 391.1 min at 15:59:26 on 27-Aug-2015

RESULT for BIPOD_0.2.1.tar.gz : success (22 of 452, 21 good, 1 bad) -- Avg runtime is 55.3 sec, exp. finish in 396.1 min at 16:05:13 on 27-Aug-2015

RESULT for blockcluster_3.0.2.tar.gz : success (23 of 452, 22 good, 1 bad) -- Avg runtime is 52.2 sec, exp. finish in 373.5 min at 15:45:10 on 27-Aug-2015

RESULT for blockmodels_1.1.1.tar.gz : success (24 of 452, 23 good, 1 bad) -- Avg runtime is 52.1 sec, exp. finish in 371.8 min at 15:44:41 on 27-Aug-2015

RESULT for brms_0.4.1.tar.gz : success (25 of 452, 24 good, 1 bad) -- Avg runtime is 53.4 sec, exp. finish in 379.8 min at 15:53:07 on 27-Aug-2015

RESULT for btf_1.1.tar.gz : success (26 of 452, 25 good, 1 bad) -- Avg runtime is 53.2 sec, exp. finish in 377.9 min at 15:52:28 on 27-Aug-2015

RESULT for bvarsv_1.0.tar.gz : success (27 of 452, 26 good, 1 bad) -- Avg runtime is 54.3 sec, exp. finish in 384.4 min at 15:59:27 on 27-Aug-2015

RESULT for CARBayes_4.2.tar.gz : success (28 of 452, 27 good, 1 bad) -- Avg runtime is 53.7 sec, exp. finish in 379.3 min at 15:55:50 on 27-Aug-2015

RESULT for CARBayesST_2.1.tar.gz : success (29 of 452, 28 good, 1 bad) -- Avg runtime is 53.8 sec, exp. finish in 379.6 min at 15:57:10 on 27-Aug-2015

RESULT for ccaPP_0.3.0.tar.gz : success (30 of 452, 29 good, 1 bad) -- Avg runtime is 54 sec, exp. finish in 380 min at 15:58:36 on 27-Aug-2015

RESULT for cccp_0.2-4.tar.gz : success (31 of 452, 30 good, 1 bad) -- Avg runtime is 52.9 sec, exp. finish in 371 min at 15:51:26 on 27-Aug-2015

RESULT for cda_1.5.1.tar.gz : success (32 of 452, 31 good, 1 bad) -- Avg runtime is 53.1 sec, exp. finish in 372 min at 15:53:24 on 27-Aug-2015

RESULT for CDM_4.4-1.tar.gz : success (33 of 452, 32 good, 1 bad) -- Avg runtime is 52.5 sec, exp. finish in 366.6 min at 15:49:33 on 27-Aug-2015

RESULT for cgAUC_1.2.1.tar.gz : success (34 of 452, 33 good, 1 bad) -- Avg runtime is 53.7 sec, exp. finish in 374.4 min at 15:57:33 on 27-Aug-2015

RESULT for chopthin_0.1.tar.gz : success (35 of 452, 34 good, 1 bad) -- Avg runtime is 54.9 sec, exp. finish in 381.8 min at 16:05:17 on 27-Aug-2015

RESULT for CIDnetworks_0.8.1.tar.gz : success (36 of 452, 35 good, 1 bad) -- Avg runtime is 55.1 sec, exp. finish in 381.7 min at 16:06:11 on 27-Aug-2015

RESULT for cladoRcpp_0.14.4.tar.gz : success (37 of 452, 36 good, 1 bad) -- Avg runtime is 55.9 sec, exp. finish in 386.9 min at 16:11:51 on 27-Aug-2015

RESULT for classify_1.3.tar.gz : success (38 of 452, 37 good, 1 bad) -- Avg runtime is 56.8 sec, exp. finish in 391.7 min at 16:17:07 on 27-Aug-2015

RESULT for clere_1.1.tar.gz : success (39 of 452, 38 good, 1 bad) -- Avg runtime is 57 sec, exp. finish in 392.3 min at 16:18:35 on 27-Aug-2015

RESULT for climdex.pcic_1.1-6.tar.gz : success (40 of 452, 39 good, 1 bad) -- Avg runtime is 57 sec, exp. finish in 391.2 min at 16:18:34 on 27-Aug-2015

RESULT for clogitL1_1.4.tar.gz : success (41 of 452, 40 good, 1 bad) -- Avg runtime is 57.9 sec, exp. finish in 396.5 min at 16:24:15 on 27-Aug-2015

RESULT for clusteval_0.1.tar.gz : success (42 of 452, 41 good, 1 bad) -- Avg runtime is 58.7 sec, exp. finish in 401.2 min at 16:29:21 on 27-Aug-2015

RESULT for ClustMMDD_1.0.1.tar.gz : success (43 of 452, 42 good, 1 bad) -- Avg runtime is 59 sec, exp. finish in 402.5 min at 16:31:25 on 27-Aug-2015

RESULT for ClustVarLV_1.4.0.tar.gz : success (44 of 452, 43 good, 1 bad) -- Avg runtime is 59.8 sec, exp. finish in 406.8 min at 16:36:08 on 27-Aug-2015

RESULT for CMF_1.0.tar.gz : success (45 of 452, 44 good, 1 bad) -- Avg runtime is 60.8 sec, exp. finish in 412.2 min at 16:41:54 on 27-Aug-2015

RESULT for coala_0.1.1.tar.gz : success (46 of 452, 45 good, 1 bad) -- Avg runtime is 60.8 sec, exp. finish in 411.1 min at 16:41:49 on 27-Aug-2015

RESULT for CompGLM_1.0.tar.gz : success (47 of 452, 46 good, 1 bad) -- Avg runtime is 61.4 sec, exp. finish in 414.6 min at 16:45:43 on 27-Aug-2015

RESULT for ConConPiWiFun_0.4.4.tar.gz : success (48 of 452, 47 good, 1 bad) -- Avg runtime is 61.9 sec, exp. finish in 416.7 min at 16:48:27 on 27-Aug-2015

RESULT for coneproj_1.6.tar.gz : success (49 of 452, 48 good, 1 bad) -- Avg runtime is 62.6 sec, exp. finish in 420.2 min at 16:52:26 on 27-Aug-2015

RESULT for contoureR_1.0.5.tar.gz : success (50 of 452, 49 good, 1 bad) -- Avg runtime is 63.2 sec, exp. finish in 423.7 min at 16:56:24 on 27-Aug-2015

RESULT for copCAR_1.0-1.tar.gz : success (51 of 452, 50 good, 1 bad) -- Avg runtime is 63.9 sec, exp. finish in 427.4 min at 17:00:29 on 27-Aug-2015

RESULT for CorReg_1.0.5.tar.gz : success (52 of 452, 51 good, 1 bad) -- Avg runtime is 61.8 sec, exp. finish in 411.8 min at 16:47:31 on 27-Aug-2015

RESULT for Coxnet_0.1-1.tar.gz : success (53 of 452, 52 good, 1 bad) -- Avg runtime is 61.8 sec, exp. finish in 410.9 min at 16:47:35 on 27-Aug-2015

RESULT for creditr_0.6.1.tar.gz : success (54 of 452, 53 good, 1 bad) -- Avg runtime is 62 sec, exp. finish in 411.1 min at 16:48:35 on 27-Aug-2015

RESULT for Crossover_0.1-15.tar.gz : success (55 of 452, 54 good, 1 bad) -- Avg runtime is 61 sec, exp. finish in 403.4 min at 16:42:46 on 27-Aug-2015

RESULT for D3M_0.41.tar.gz : success (56 of 452, 55 good, 1 bad) -- Avg runtime is 61.8 sec, exp. finish in 408.1 min at 16:47:40 on 27-Aug-2015

RESULT for dbmss_2.2.1.tar.gz : success (57 of 452, 56 good, 1 bad) -- Avg runtime is 61.4 sec, exp. finish in 403.9 min at 16:44:54 on 27-Aug-2015

RESULT for dbscan_0.9-2.tar.gz : success (58 of 452, 57 good, 1 bad) -- Avg runtime is 61.9 sec, exp. finish in 406.4 min at 16:47:51 on 27-Aug-2015

RESULT for ddalpha_1.1.3.1.tar.gz : success (59 of 452, 58 good, 1 bad) -- Avg runtime is 61.7 sec, exp. finish in 403.9 min at 16:46:30 on 27-Aug-2015

RESULT for Delaporte_2.2-3.tar.gz : success (60 of 452, 59 good, 1 bad) -- Avg runtime is 62.3 sec, exp. finish in 407.2 min at 16:50:12 on 27-Aug-2015

RESULT for dendextendRcpp_0.6.1.tar.gz : success (61 of 452, 60 good, 1 bad) -- Avg runtime is 62.8 sec, exp. finish in 409.4 min at 16:52:56 on 27-Aug-2015

RESULT for DepthProc_1.0.3.tar.gz : success (62 of 452, 61 good, 1 bad) -- Avg runtime is 62.4 sec, exp. finish in 405.9 min at 16:50:44 on 27-Aug-2015

RESULT for DescTools_0.99.13.tar.gz : success (63 of 452, 62 good, 1 bad) -- Avg runtime is 60.8 sec, exp. finish in 393.9 min at 16:41:22 on 27-Aug-2015

RESULT for DetMCD_0.0.2.tar.gz : success (64 of 452, 63 good, 1 bad) -- Avg runtime is 61.5 sec, exp. finish in 397.8 min at 16:45:25 on 27-Aug-2015

RESULT for dfcomb_2.1-3.tar.gz : success (65 of 452, 64 good, 1 bad) -- Avg runtime is 61.9 sec, exp. finish in 399.4 min at 16:47:35 on 27-Aug-2015

RESULT for dfmta_1.3-2.tar.gz : success (66 of 452, 65 good, 1 bad) -- Avg runtime is 62.7 sec, exp. finish in 403.3 min at 16:51:45 on 27-Aug-2015

RESULT for dils_0.8.1.tar.gz : success (67 of 452, 66 good, 1 bad) -- Avg runtime is 63.1 sec, exp. finish in 404.8 min at 16:53:48 on 27-Aug-2015

RESULT for disclapmix_1.6.1.tar.gz : success (68 of 452, 67 good, 1 bad) -- Avg runtime is 63.6 sec, exp. finish in 407.1 min at 16:56:27 on 27-Aug-2015

RESULT for diversitree_0.9-7.tar.gz : success (69 of 452, 68 good, 1 bad) -- Avg runtime is 62.9 sec, exp. finish in 401.6 min at 16:52:40 on 27-Aug-2015

RESULT for diveRsity_1.9.73.tar.gz : success (70 of 452, 69 good, 1 bad) -- Avg runtime is 62.5 sec, exp. finish in 397.8 min at 16:50:18 on 27-Aug-2015

RESULT for divo_0.1.1.tar.gz : success (71 of 452, 70 good, 1 bad) -- Avg runtime is 62.7 sec, exp. finish in 398.4 min at 16:51:34 on 27-Aug-2015

RESULT for DNAprofiles_0.3.1.tar.gz : success (72 of 452, 71 good, 1 bad) -- Avg runtime is 62.5 sec, exp. finish in 396 min at 16:50:19 on 27-Aug-2015

RESULT for DNAtools_0.1-21.tar.gz : success (73 of 452, 72 good, 1 bad) -- Avg runtime is 62.6 sec, exp. finish in 395.6 min at 16:50:47 on 27-Aug-2015

RESULT for dplyr_0.4.2.tar.gz : failure (74 of 452, 72 good, 2 bad) -- Avg runtime is 61.1 sec, exp. finish in 385 min at 16:42:56 on 27-Aug-2015

RESULT for dslice_1.1.4.tar.gz : failure (75 of 452, 72 good, 3 bad) -- Avg runtime is 61.6 sec, exp. finish in 387.1 min at 16:45:21 on 27-Aug-2015

RESULT for DStree_1.0.tar.gz : success (76 of 452, 73 good, 3 bad) -- Avg runtime is 61.3 sec, exp. finish in 384 min at 16:43:38 on 27-Aug-2015

RESULT for ecp_2.0.0.tar.gz : success (77 of 452, 74 good, 3 bad) -- Avg runtime is 61.6 sec, exp. finish in 385.3 min at 16:45:28 on 27-Aug-2015

RESULT for EditImputeCont_1.0.0.tar.gz : success (78 of 452, 75 good, 3 bad) -- Avg runtime is 61.9 sec, exp. finish in 386 min at 16:46:48 on 27-Aug-2015

RESULT for eive_2.1.tar.gz : success (79 of 452, 76 good, 3 bad) -- Avg runtime is 62.5 sec, exp. finish in 388.3 min at 16:49:25 on 27-Aug-2015

RESULT for emIRT_0.0.5.tar.gz : success (80 of 452, 77 good, 3 bad) -- Avg runtime is 60 sec, exp. finish in 372.2 min at 16:37:22 on 27-Aug-2015

RESULT for EPGLM_1.0.tar.gz : success (81 of 452, 78 good, 3 bad) -- Avg runtime is 60.4 sec, exp. finish in 373.6 min at 16:39:19 on 27-Aug-2015

RESULT for ESGtoolkit_0.1.tar.gz : success (82 of 452, 79 good, 3 bad) -- Avg runtime is 60.8 sec, exp. finish in 375 min at 16:41:08 on 27-Aug-2015

RESULT for EstHer_1.0.tar.gz : success (83 of 452, 80 good, 3 bad) -- Avg runtime is 60.9 sec, exp. finish in 374.2 min at 16:41:19 on 27-Aug-2015

RESULT for evolqg_0.1-7.tar.gz : success (84 of 452, 81 good, 3 bad) -- Avg runtime is 59.5 sec, exp. finish in 364.8 min at 16:34:46 on 27-Aug-2015

RESULT for EWGoF_2.1.tar.gz : success (85 of 452, 82 good, 3 bad) -- Avg runtime is 59.6 sec, exp. finish in 364.7 min at 16:35:28 on 27-Aug-2015

RESULT for FastBandChol_0.1.1.tar.gz : success (86 of 452, 83 good, 3 bad) -- Avg runtime is 60 sec, exp. finish in 366.2 min at 16:37:23 on 27-Aug-2015

RESULT for fastGHQuad_0.2.tar.gz : success (87 of 452, 84 good, 3 bad) -- Avg runtime is 60.5 sec, exp. finish in 368.1 min at 16:39:37 on 27-Aug-2015

RESULT for FastGP_1.1.tar.gz : success (88 of 452, 85 good, 3 bad) -- Avg runtime is 60.8 sec, exp. finish in 369.1 min at 16:41:07 on 27-Aug-2015

RESULT for FastHCS_0.0.5.tar.gz : success (89 of 452, 86 good, 3 bad) -- Avg runtime is 61.3 sec, exp. finish in 370.6 min at 16:43:03 on 27-Aug-2015

RESULT for fastM_0.0-2.tar.gz : success (90 of 452, 87 good, 3 bad) -- Avg runtime is 61.8 sec, exp. finish in 372.6 min at 16:45:16 on 27-Aug-2015

RESULT for FastPCS_0.1.2.tar.gz : success (91 of 452, 88 good, 3 bad) -- Avg runtime is 62.2 sec, exp. finish in 374.5 min at 16:47:26 on 27-Aug-2015

RESULT for FastRCS_0.0.6.tar.gz : success (92 of 452, 89 good, 3 bad) -- Avg runtime is 62.6 sec, exp. finish in 375.9 min at 16:49:14 on 27-Aug-2015

RESULT for FBFsearch_1.0.tar.gz : success (93 of 452, 90 good, 3 bad) -- Avg runtime is 63.1 sec, exp. finish in 377.6 min at 16:51:17 on 27-Aug-2015

RESULT for fbroc_0.2.1.tar.gz : success (94 of 452, 91 good, 3 bad) -- Avg runtime is 63.3 sec, exp. finish in 377.4 min at 16:51:48 on 27-Aug-2015

RESULT for FCNN4R_0.4.1.tar.gz : success (95 of 452, 92 good, 3 bad) -- Avg runtime is 63.6 sec, exp. finish in 378.4 min at 16:53:15 on 27-Aug-2015

RESULT for fdaMixed_0.4.tar.gz : success (96 of 452, 93 good, 3 bad) -- Avg runtime is 63.4 sec, exp. finish in 376.2 min at 16:52:15 on 27-Aug-2015

RESULT for FDGcopulas_1.0.tar.gz : success (97 of 452, 94 good, 3 bad) -- Avg runtime is 63.8 sec, exp. finish in 377.3 min at 16:53:47 on 27-Aug-2015

RESULT for FDRreg_0.1.tar.gz : success (98 of 452, 95 good, 3 bad) -- Avg runtime is 63.7 sec, exp. finish in 375.7 min at 16:53:15 on 27-Aug-2015

RESULT for FeatureHashing_0.9.tar.gz : success (99 of 452, 96 good, 3 bad) -- Avg runtime is 63.4 sec, exp. finish in 373.2 min at 16:52:05 on 27-Aug-2015

RESULT for fICA_1.0-3.tar.gz : success (100 of 452, 97 good, 3 bad) -- Avg runtime is 63.9 sec, exp. finish in 374.9 min at 16:54:03 on 27-Aug-2015

RESULT for FisHiCal_1.1.tar.gz : success (101 of 452, 98 good, 3 bad) -- Avg runtime is 64.3 sec, exp. finish in 376.3 min at 16:55:46 on 27-Aug-2015

RESULT for flam_3.0.tar.gz : success (102 of 452, 99 good, 3 bad) -- Avg runtime is 64.7 sec, exp. finish in 377.2 min at 16:57:04 on 27-Aug-2015

RESULT for flip_2.4.3.tar.gz : success (103 of 452, 100 good, 3 bad) -- Avg runtime is 64.6 sec, exp. finish in 375.6 min at 16:56:32 on 27-Aug-2015

RESULT for FLSSS_3.1.tar.gz : success (104 of 452, 101 good, 3 bad) -- Avg runtime is 65 sec, exp. finish in 376.9 min at 16:58:11 on 27-Aug-2015

RESULT for forecast_6.1.tar.gz : success (105 of 452, 102 good, 3 bad) -- Avg runtime is 64.6 sec, exp. finish in 373.8 min at 16:56:31 on 27-Aug-2015

RESULT for forestFloor_1.8.5.tar.gz : success (106 of 452, 103 good, 3 bad) -- Avg runtime is 64.4 sec, exp. finish in 371.2 min at 16:55:16 on 27-Aug-2015

RESULT for FRESA.CAD_2.0.2.tar.gz : success (107 of 452, 104 good, 3 bad) -- Avg runtime is 64.5 sec, exp. finish in 371.1 min at 16:55:47 on 27-Aug-2015

RESULT for FSInteract_0.1.1.tar.gz : success (108 of 452, 105 good, 3 bad) -- Avg runtime is 64.6 sec, exp. finish in 370.5 min at 16:56:01 on 27-Aug-2015

RESULT for fugeR_0.1.2.tar.gz : success (109 of 452, 106 good, 3 bad) -- Avg runtime is 64.9 sec, exp. finish in 371.2 min at 16:57:11 on 27-Aug-2015

