Started at  2014-12-14 07:15:16 
[265] "simFrame"             "simPop"               "sirt"                
[268] "slfm"                 "snipEM"               "snplist"             
[271] "SocialNetworks"       "SOD"                  "spacodiR"            
[274] "spaMM"                "sparseHessianFD"      "sparseLTSEigen"      
[277] "SpatialEpi"           "SpatialTools"         "spBayesSurv"         
[280] "StereoMorph"          "StMoSim"              "stochvol"            
[283] "stosim"               "strum"                "survAccuracyMeasures"
[286] "surveillance"         "survSNP"              "synlik"              
[289] "tagcloud"             "TAM"                  "tbart"               
[292] "tcR"                  "TED"                  "termstrc"            
[295] "textreg"              "TFMPvalue"            "timma"               
[298] "treeclim"             "trustOptim"           "tvd"                 
[301] "unmarked"             "urltools"             "V8"                  
[304] "VideoComparison"      "VIM"                  "waffect"             
[307] "wordcloud"            "wsrf"                 "XBRL"                
[310] "zic"                 


RESULT for accelerometry_2.2.4.tar.gz : success 




RESULT for AdaptiveSparsity_1.4.tar.gz : success 




RESULT for algstat_0.0.2.tar.gz : success 




RESULT for ALKr_0.5.3.1.tar.gz : success 




RESULT for Amelia_1.7.3.tar.gz : success 




RESULT for apcluster_1.4.1.tar.gz : success 




RESULT for ASPBay_1.1.tar.gz : success 




RESULT for BalancedSampling_1.4.tar.gz : success 




RESULT for BayesComm_0.1-0.tar.gz : success 




RESULT for BayesFactor_0.9.9.tar.gz : success 




RESULT for bayou_1.0.1.tar.gz : success 




RESULT for bcp_3.0.1.tar.gz : success 




RESULT for bcpa_1.1.tar.gz : success 




RESULT for bfa_0.3.1.tar.gz : success 




RESULT for bfp_0.0-27.tar.gz : success 




RESULT for bifactorial_1.4.7.tar.gz : success 




RESULT for BIFIEsurvey_1.1.tar.gz : success 




RESULT for BIPOD_0.2.1.tar.gz : success 




RESULT for blockcluster_3.0.1.tar.gz : success 




RESULT for btf_1.1.tar.gz : success 




RESULT for bvarsv_1.0.tar.gz : success 




RESULT for CARBayes_3.0.tar.gz : success 




RESULT for CARBayesST_1.1.tar.gz : success 




RESULT for ccaPP_0.3.0.tar.gz : success 




RESULT for cda_1.5.1.tar.gz : success 




RESULT for CDM_4.0.tar.gz : success 




RESULT for cgAUC_1.2.1.tar.gz : success 




RESULT for CIDnetworks_0.6.0.tar.gz : success 




RESULT for cladoRcpp_0.14.4.tar.gz : success 




RESULT for classify_1.3.tar.gz : success 




RESULT for clere_1.1.tar.gz : success 


ccache g++-4.8 -I/usr/share/R/include -DNDEBUG     `/usr/lib/R/bin/Rscript -e "Rcpp:::CxxFlags()"` -fpic  -g -O2 -fstack-protector --param=ssp-buffer-size=4 -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c zhang_running_quantile.cc -o zhang_running_quantile.o

The downloaded source packages are in
	‘/tmp/downloaded_packages’


RESULT for climdex.pcic_1.1-4.tar.gz : failure 




RESULT for clogitL1_1.4.tar.gz : success 




RESULT for clusteval_0.1.tar.gz : success 




RESULT for ClustVarLV_1.3.1.tar.gz : success 




RESULT for CMF_1.0.tar.gz : success 




RESULT for CompGLM_1.0.tar.gz : success 




RESULT for ConConPiWiFun_0.4.4.tar.gz : success 




RESULT for coneproj_1.5.tar.gz : success 




RESULT for copCAR_1.0.tar.gz : success 




RESULT for CorReg_0.15.8.tar.gz : success 


Configuring for a UNIX-alike platform (sub-architecture: "")
Found package 'Matrix' version 1.1.4
*** No variable 'PKG_MOSEKHOME' in environment - see configure-vars (configure.vars) argument ***
*** No variable 'PKG_MOSEKHOME' in ./src/setup/Localsys.txt file ***
*** Shell command 'mosek' was not recognized - please validate your installation of MOSEK ***
***   >> PATH = /home/edd/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games  ***

The downloaded source packages are in
	‘/tmp/downloaded_packages’


RESULT for cqrReg_1.0.tar.gz : failure 




RESULT for Crossover_0.1-13.tar.gz : success 




RESULT for dbmss_2.1.2.tar.gz : success 




RESULT for Delaporte_2.2-2.tar.gz : success 




RESULT for dendextendRcpp_0.5.1.tar.gz : success 




RESULT for DepthProc_1.0.3.tar.gz : success 




RESULT for DetMCD_0.0.1.tar.gz : success 




RESULT for dfcomb_1.0-1.tar.gz : success 




RESULT for dfmta_1.0-3.tar.gz : success 




RESULT for dils_0.8.1.tar.gz : success 




RESULT for disclapmix_1.5.tar.gz : success 




RESULT for diversitree_0.9-7.tar.gz : success 




RESULT for diveRsity_1.9.5.tar.gz : success 




RESULT for DNAprofiles_0.2.tar.gz : success 




RESULT for DNAtools_0.1-21.tar.gz : success 


ccache g++-4.8 -I/usr/share/R/include -DNDEBUG -I../inst/include -DCOMPILING_DPLYR  -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O2 -fstack-protector --param=ssp-buffer-size=4 -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c RcppExports.cpp -o RcppExports.o

The downloaded source packages are in
	‘/tmp/downloaded_packages’


RESULT for dplyr_0.3.0.2.tar.gz : failure 




RESULT for dslice_1.1.4.tar.gz : success 




RESULT for DStree_1.0.tar.gz : success 




RESULT for ecp_1.6.0.tar.gz : success 




RESULT for eive_2.1.tar.gz : success 




RESULT for EpiContactTrace_0.8.8.tar.gz : success 




RESULT for ESGtoolkit_0.1.tar.gz : success 




RESULT for EWGoF_2.0.tar.gz : success 




RESULT for fastGHQuad_0.2.tar.gz : success 




RESULT for FastHCS_0.0.3.tar.gz : success 




RESULT for fastM_0.0-2.tar.gz : success 




RESULT for FastPCS_0.1.1.tar.gz : success 




RESULT for FastRCS_0.0.5.tar.gz : success 




RESULT for FBFsearch_1.0.tar.gz : success 




RESULT for fdaMixed_0.4.tar.gz : success 




RESULT for FDGcopulas_1.0.tar.gz : success 




RESULT for FDRreg_0.1.tar.gz : success 




RESULT for fICA_1.0-2.tar.gz : success 




RESULT for FisHiCal_1.1.tar.gz : failure 




RESULT for flip_2.4.3.tar.gz : success 




RESULT for FLSSS_3.1.tar.gz : success 




RESULT for forecast_5.6.tar.gz : success 




RESULT for fugeR_0.1.2.tar.gz : success 




RESULT for Funclustering_1.0.1.tar.gz : success 




RESULT for fwsim_0.3.2.tar.gz : success 




RESULT for GCPM_1.1.1.tar.gz : success 




RESULT for geiger_2.0.3.tar.gz : success 


ccache g++-4.8 -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector --param=ssp-buffer-size=4 -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c RcppExports.cpp -o RcppExports.o
ccache g++-4.8 -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector --param=ssp-buffer-size=4 -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c kt_gemmR.cpp -o kt_gemmR.o
ccache g++-4.8 -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector --param=ssp-buffer-size=4 -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c new_ga.cpp -o new_ga.o
g++-4.8 -shared -L/usr/lib/R/lib -Wl,-Bsymbolic-functions -Wl,-z,relro -o gemmR.so RcppExports.o kt_gemmR.o new_ga.o -L/usr/lib/R/lib -lR

The downloaded source packages are in
	‘/tmp/downloaded_packages’


RESULT for gemmR_1.3-2.tar.gz : success 




RESULT for GeneticTools_0.3.tar.gz : success 




RESULT for GENLIB_1.0.2.tar.gz : success 




RESULT for geoCount_1.131209.tar.gz : success 




RESULT for glcm_1.0.tar.gz : success 




RESULT for GMCM_1.1.1.tar.gz : success 




RESULT for gMWT_0.9.tar.gz : success 




RESULT for GPvam_3.0-2.tar.gz : success 




RESULT for gRbase_1.7-0.1.tar.gz : success 




RESULT for gRim_0.1-17.tar.gz : success 




RESULT for growcurves_0.2.3.9.tar.gz : success 




RESULT for growfunctions_0.11.tar.gz : success 




RESULT for GSE_3.1.tar.gz : success 




RESULT for GUILDS_1.2.tar.gz : success 




RESULT for GUTS_0.3.5.tar.gz : success 




RESULT for GxM_1.1.tar.gz : success 




RESULT for hawkes_0.0-4.tar.gz : success 




RESULT for HDPenReg_0.90.tar.gz : success 




RESULT for HLMdiag_0.2.5.tar.gz : success 




RESULT for hsphase_2.0.0.tar.gz : success 




RESULT for httpuv_1.3.2.tar.gz : success 




RESULT for HUM_1.0.tar.gz : failure 




RESULT for hypervolume_1.1.tar.gz : success 




RESULT for iBATCGH_1.1.tar.gz : success 




RESULT for IBHM_1.1-11.tar.gz : success 




RESULT for icamix_1.0.1.tar.gz : success 




RESULT for iccbeta_1.0.tar.gz : success 




RESULT for icensmis_1.2.1.tar.gz : success 




RESULT for inarmix_0.4.tar.gz : success 




RESULT for IsingSampler_0.1.1.tar.gz : success 




RESULT for iterpc_0.2.6.tar.gz : success 




RESULT for jaatha_2.7.0.tar.gz : success 




RESULT for JAGUAR_1.1.tar.gz : success 




RESULT for jiebaR_0.3.tar.gz : success 




RESULT for KernSmoothIRT_6.1.tar.gz : failure 




RESULT for kmc_0.1-2.tar.gz : success 




RESULT for Kmisc_0.5.0.tar.gz : success 




RESULT for LaF_0.6.1.tar.gz : success 




RESULT for lbfgs_1.2.1.tar.gz : success 




RESULT for lm.br_2.6.tar.gz : success 




RESULT for lme4_1.1-7.tar.gz : failure 




RESULT for lpme_1.0.0.tar.gz : failure 




RESULT for lsgl_1.0.123.1.tar.gz : success 




RESULT for marked_1.1.6.tar.gz : success 




RESULT for MAT_2.2.tar.gz : success 




RESULT for matchingMarkets_0.1-2.tar.gz : success 




RESULT for maxent_1.3.3.1.tar.gz : success 




RESULT for mcIRT_0.41.tar.gz : success 




RESULT for metafolio_0.1.0.tar.gz : success 




RESULT for mets_1.0.tar.gz : success 




RESULT for mice_2.22.tar.gz : success 




RESULT for miceadds_1.0.tar.gz : success 




RESULT for minqa_1.2.4.tar.gz : success 




RESULT for mirt_1.6.1.tar.gz : success 




RESULT for miscF_0.1-2.tar.gz : success 




RESULT for miscset_0.4.tar.gz : success 




RESULT for mkde_0.1.tar.gz : success 




RESULT for mmand_1.1.0.tar.gz : success 




RESULT for Morpho_2.1.tar.gz : success 




RESULT for mp_0.2.0.tar.gz : success 




RESULT for Mposterior_0.1.2.tar.gz : success 




RESULT for MPTinR_1.6.3.tar.gz : success 




RESULT for msgl_2.0.125.1.tar.gz : failure 




RESULT for MTS_0.32.tar.gz : success 




RESULT for mvabund_3.9.3.tar.gz : success 




RESULT for MVB_1.1.tar.gz : success 




RESULT for mvnfast_0.1.3.tar.gz : success 




RESULT for mwaved_1.1.0.tar.gz : success 




RESULT for myTAI_0.0.1.tar.gz : success 




RESULT for nabor_0.4.3.tar.gz : success 




RESULT for ndl_0.2.16.tar.gz : success 




RESULT for NetSim_0.9.tar.gz : success 




RESULT for ngspatial_1.0-4.tar.gz : success 




RESULT for NHMM_3.5.tar.gz : success 




RESULT for NPBayesImpute_0.4.tar.gz : success 




RESULT for oem_1.02.1.tar.gz : success 




RESULT for OneArmPhaseTwoStudy_0.1.tar.gz : success 




RESULT for openair_1.0.tar.gz : success 




RESULT for openxlsx_2.2.1.tar.gz : success 




RESULT for orQA_0.2.1.tar.gz : success 




RESULT for pander_0.5.1.tar.gz : success 




RESULT for PBC_1.2.tar.gz : success 




RESULT for pcalg_2.0-3.tar.gz : success 




RESULT for PedCNV_0.1.tar.gz : success 




RESULT for pedometrics_0.4-1.tar.gz : success 




RESULT for PerMallows_1.7.tar.gz : success 




RESULT for phom_1.0.3.tar.gz : success 




RESULT for phylobase_0.6.8.tar.gz : success 




RESULT for planar_1.5.2.tar.gz : success 




RESULT for plotSEMM_2.0.tar.gz : success 




RESULT for plyr_1.8.1.tar.gz : success 




RESULT for polywog_0.4-0.tar.gz : success 




RESULT for PoweR_1.0.4.tar.gz : success 




RESULT for powerr_0.1-3.tar.gz : success 




RESULT for PP_0.5.3.tar.gz : success 




RESULT for PReMiuM_3.0.30.tar.gz : success 




RESULT for pROC_1.7.3.tar.gz : success 




RESULT for propagate_1.0-4.tar.gz : success 




RESULT for prospectr_0.1.3.tar.gz : success 




RESULT for protViz_0.2.9.tar.gz : success 




RESULT for pryr_0.1.tar.gz : success 




RESULT for psgp_0.3-6.tar.gz : success 




RESULT for pvar_2.0.tar.gz : success 




RESULT for QRM_0.4-10.tar.gz : success 




RESULT for quadrupen_0.2-4.tar.gz : success 




RESULT for quantspec_1.0-2.tar.gz : success 




RESULT for qVarSel_1.0.tar.gz : success 




RESULT for randomUniformForest_1.1.1.tar.gz : failure 




RESULT for Rankcluster_0.92.9.tar.gz : success 




RESULT for rARPACK_0.7-0.tar.gz : failure 




RESULT for Rclusterpp_0.2.3.tar.gz : success 




RESULT for RcppAnnoy_0.0.4.tar.gz : success 




RESULT for RcppArmadillo_0.4.550.1.0.tar.gz : success 




RESULT for RcppBDT_0.2.3.tar.gz : success 




RESULT for rcppbugs_0.1.4.1.tar.gz : success 




RESULT for RcppClassic_0.9.5.tar.gz : success 




RESULT for RcppClassicExamples_0.1.1.tar.gz : success 




RESULT for RcppCNPy_0.2.3.tar.gz : failure 




RESULT for RcppDE_0.1.2.tar.gz : success 




RESULT for RcppEigen_0.3.2.2.0.tar.gz : success 




RESULT for RcppExamples_0.1.6.tar.gz : success 




RESULT for RcppGSL_0.2.2.tar.gz : success 




RESULT for RcppMLPACK_1.0.9-3.tar.gz : success 




RESULT for RcppOctave_0.14.5.tar.gz : success 




RESULT for RcppProgress_0.1.tar.gz : success 




RESULT for RcppRedis_0.1.3.tar.gz : success 




RESULT for RcppRoll_0.1.0.tar.gz : success 




RESULT for RcppSMC_0.1.4.tar.gz : success 




RESULT for RcppXts_0.0.4.tar.gz : success 




RESULT for RcppZiggurat_0.1.2.tar.gz : success 




RESULT for RealVAMS_0.3-1.tar.gz : success 




RESULT for recosystem_0.2.4.tar.gz : success 




RESULT for remote_0.3.0.tar.gz : success 




RESULT for ReorderCluster_1.0.tar.gz : success 


ccache g++-4.8 -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector --param=ssp-buffer-size=4 -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c RcppExports.cpp -o RcppExports.o
ccache g++-4.8 -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector --param=ssp-buffer-size=4 -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c convolution.cpp -o convolution.o
g++-4.8 -shared -L/usr/lib/R/lib -Wl,-Bsymbolic-functions -Wl,-z,relro -o repra.so RcppExports.o convolution.o -L/usr/lib/R/lib -lR

The downloaded source packages are in
	‘/tmp/downloaded_packages’


RESULT for repra_0.4.2.tar.gz : success 




RESULT for resemble_1.1.1.tar.gz : success 




RESULT for reshape2_1.4.1.tar.gz : success 




RESULT for revealedPrefs_0.2.tar.gz : success 




RESULT for rexpokit_0.24.1.tar.gz : success 




RESULT for rforensicbatwing_1.3.tar.gz : success 




RESULT for rgam_0.6.3.tar.gz : success 




RESULT for RInside_0.2.11.tar.gz : success 




RESULT for ripa_2.0-2.tar.gz : success 




RESULT for rkvo_0.1.tar.gz : success 




RESULT for rlme_0.4.tar.gz : success 




RESULT for RLRsim_3.0.tar.gz : success 




RESULT for Rmalschains_0.2-2.tar.gz : success 




RESULT for rmgarch_1.2-8.tar.gz : success 




RESULT for Rmixmod_2.0.2.tar.gz : success 




RESULT for RmixmodCombi_1.0.tar.gz : success 




RESULT for rncl_0.2.0.tar.gz : success 




RESULT for robustgam_0.1.7.tar.gz : success 




RESULT for robustHD_0.5.0.tar.gz : success 




RESULT for robustreg_0.1-7.tar.gz : success 




RESULT for rococo_1.1.2.tar.gz : success 




RESULT for rotations_1.2.tar.gz : success 


ccache g++-4.8 -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector --param=ssp-buffer-size=4 -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c RcppExports.cpp -o RcppExports.o
ccache g++-4.8 -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector --param=ssp-buffer-size=4 -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c isComplete.cpp -o isComplete.o
ccache g++-4.8 -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector --param=ssp-buffer-size=4 -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c leadingSpaces.cpp -o leadingSpaces.o
ccache g++-4.8 -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector --param=ssp-buffer-size=4 -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c parser.cpp -o parser.o
ccache g++-4.8 -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector --param=ssp-buffer-size=4 -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c wrapString.cpp -o wrapString.o
g++-4.8 -shared -L/usr/lib/R/lib -Wl,-Bsymbolic-functions -Wl,-z,relro -o roxygen2.so RcppExports.o isComplete.o leadingSpaces.o parser.o wrapString.o -L/usr/lib/R/lib -lR

The downloaded source packages are in
	‘/tmp/downloaded_packages’


RESULT for roxygen2_4.1.0.tar.gz : success 




RESULT for rpf_0.44.tar.gz : success 




RESULT for rpg_1.2.tar.gz : success 


ccache g++-4.8 -std=c++11 -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -O3 -Wall -pipe -Wno-unused -pedantic  -c RcppExports.cpp -o RcppExports.o
ccache g++-4.8 -std=c++11 -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -O3 -Wall -pipe -Wno-unused -pedantic  -c expand_tkey.cpp -o expand_tkey.o
ccache g++-4.8 -std=c++11 -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -O3 -Wall -pipe -Wno-unused -pedantic  -c process_xml.cpp -o process_xml.o
ccache g++-4.8 -std=c++11 -shared -L/usr/lib/R/lib -Wl,-Bsymbolic-functions -Wl,-z,relro -o rplexos.so RcppExports.o expand_tkey.o process_xml.o -L/usr/lib/R/lib -lR

The downloaded source packages are in
	‘/tmp/downloaded_packages’


RESULT for rplexos_0.10.0.1.tar.gz : success 


ccache g++-4.8 -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/RcppParallel/include"   -fpic  -g -O2 -fstack-protector --param=ssp-buffer-size=4 -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c RcppExports.cpp -o RcppExports.o
ccache g++-4.8 -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/RcppParallel/include"   -fpic  -g -O2 -fstack-protector --param=ssp-buffer-size=4 -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c bnl.cpp -o bnl.o
ccache g++-4.8 -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/RcppParallel/include"   -fpic  -g -O2 -fstack-protector --param=ssp-buffer-size=4 -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c hasse.cpp -o hasse.o
ccache g++-4.8 -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/RcppParallel/include"   -fpic  -g -O2 -fstack-protector --param=ssp-buffer-size=4 -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c pref-classes.cpp -o pref-classes.o
