Started at  2017-09-23 16:22:16.246024 
Rcpp version is 0.12.12.5 on dirk5930ub 
R version 3.4.1 (2017-06-30) -- "Single Candle" 
   [1] "ABCoptim"                  "abcrf"                     "AbsFilterGSEA"             "acc"                       "accelerometry"             "acebayes"                 
 [151] "ClustMMDD"                 "ClustVarLV"                "ClusVis"                   "CMF"                       "cna"                       "CNull"                    
 [157] "coala"                     "coda.base"                 "cOde"                      "coga"                      "collUtils"                 "combiter"                 
 [163] "CompGLM"                   "ConConPiWiFun"             "coneproj"                  "contoureR"                 "copCAR"                    "cord"                     
 [169] "CorReg"                    "Countr"                    "Coxnet"                    "CoxPlus"                   "cpgen"                     "cpr"                      
 [175] "cqrReg"                    "crawl"                     "creditr"                   "Crossover"                 "cstab"                     "ctmcd"                    
 [181] "ctsem"                     "cubature"                  "curstatCI"                 "CVR"                       "cycleRtools"               "Cyclops"                  
 [187] "cytometree"                "D3M"                       "darch"                     "DatabionicSwarm"           "datafsm"                   "DataGraph"                
 [193] "datastructures"            "dbmss"                     "dbscan"                    "ddalpha"                   "ddR"                       "DDRTree"                  
 [199] "deepboost"                 "DeLorean"                  "densityClust"              "DEploid"                   "DepthProc"                 "DescTools"                
 [205] "DetMCD"                    "DetR"                      "dfcomb"                    "dfmta"                     "dfphase1"                  "dfpk"                     
 [211] "dggridR"                   "dHSIC"                     "diagis"                    "diceR"                     "DiffNet"                   "diffrprojects"            
 [217] "DiffusionRgqd"             "DiffusionRimp"             "DiffusionRjgqd"            "diffusr"                   "dils"                      "dina"                     
 [223] "disclapmix"                "discretecdAlgorithm"       "diversitree"               "diveRsity"                 "divest"                    "dlib"                     
 [229] "DLMtool"                   "DNAtools"                  "dnc"                       "dng"                       "dplyr"                     "DPWeibull"                
 [235] "drgee"                     "DrImpute"                  "dslice"                    "DStree"                    "dtwclust"                  "dynamichazard"            
 [241] "dynsbm"                    "Eagle"                     "EAinference"               "easyVerification"          "EBMAforecast"              "ECctmc"                   
 [247] "ECFsup"                    "ecp"                       "EditImputeCont"            "eDMA"                      "eggCounts"                 "eive"                     
 [253] "ELMSurv"                   "elo"                       "EloChoice"                 "EMbC"                      "Emcdf"                     "emil"                     
 [259] "emIRT"                     "energy"                    "EPGLM"                     "erah"                      "esaddle"                   "ESGtoolkit"               
 [265] "esreg"                     "EstHer"                    "ETAS"                      "eulerr"                    "evolqg"                    "EWGoF"                    
 [271] "exif"                      "extraDistr"                "factorcpt"                 "FactoRizationMachines"     "factorstochvol"            "fastAdaboost"             
 [277] "FastBandChol"              "fastcmh"                   "fasteraster"               "fastGHQuad"                "FastGP"                    "FastHCS"                  
 [283] "fastJT"                    "fastLink"                  "fastM"                     "FastPCS"                   "FastRCS"                   "fastrtext"                
 [289] "FastSF"                    "fastTextR"                 "FBFsearch"                 "fbroc"                     "FCNN4R"                    "fdaMixed"                 
 [295] "fdapace"                   "fdasrvf"                   "FDGcopulas"                "FDRreg"                    "FDRSeg"                    "feather"                  
 [301] "FeatureHashing"            "ffstream"                  "FIACH"                     "fICA"                      "filesstrings"              "FisHiCal"                 
 [307] "flam"                      "flan"                      "flars"                     "flexsurv"                  "flip"                      "flock"                    
 [313] "FLSSS"                     "forecast"                  "forecastSNSTS"             "forega"                    "forestFloor"               "fourierin"                
 [319] "fourPNO"                   "fractional"                "frailtyEM"                 "frailtySurv"               "FRESA.CAD"                 "FRK"                      
 [325] "fromo"                     "FSelectorRcpp"             "FSInteract"                "fst"                       "fugeR"                     "FunChisq"                 
 [331] "Funclustering"             "FUNLDA"                    "fuser"                     "futureheatwaves"           "fwsim"                     "GADAG"                    
 [337] "gamreg"                    "gapfill"                   "GAS"                       "gaselect"                  "gastempt"                  "gaston"                   
 [343] "GauPro"                    "GBJ"                       "gbp"                       "gcKrig"                    "GCPM"                      "GDINA"                    
 [349] "gdm"                       "gdpc"                      "gdtools"                   "gee4"                      "GEEaSPU"                   "geiger"                   
 [355] "genepop"                   "GeneralizedUmatrix"        "genie"                     "GENLIB"                    "GenomicMating"             "GenomicTools"             
 [361] "geoCount"                  "geohash"                   "geojsonR"                  "GERGM"                     "ggdmc"                     "gge"                      
 [367] "ggforce"                   "GGIR"                      "ggraph"                    "ggrepel"                   "GiRaF"                     "gjam"                     
 [373] "gkmSVM"                    "glamlasso"                 "glcm"                      "GLMaSPU"                   "glmBfp"                    "glmgraph"                 
 [379] "glmmsr"                    "GMCM"                      "Gmedian"                   "Gmisc"                     "gmum.r"                    "gMWT"                     
 [385] "gogamer"                   "goldi"                     "googleway"                 "GPareto"                   "GPGame"                    "gpuR"                     
 [391] "GPvam"                     "gRain"                     "graphicalVAR"              "graphkernels"              "GraphKit"                  "graphql"                  
 [397] "grattan"                   "gRbase"                    "GreedyEPL"                 "grf"                       "gRim"                      "grove"                    
 [403] "growcurves"                "growfunctions"             "GrpString"                 "GSE"                       "gsEasy"                    "gsynth"                   
 [409] "GUILDS"                    "GUTS"                      "gwfa"                      "GWmodel"                   "GxM"                       "h5"                       
 [415] "HardyWeinberg"             "hashmap"                   "haven"                     "hawkes"                    "hBayesDM"                  "HDPenReg"                 
 [421] "hierarchicalSets"          "hit"                       "hkevp"                     "HLMdiag"                   "hommel"                    "HSAR"                     
 [427] "hsphase"                   "htdp"                      "htmltidy"                  "htmltools"                 "hts"                       "httpuv"                   
 [433] "HUM"                       "humaniformat"              "humarray"                  "hunspell"                  "hyper2"                    "hypervolume"              
 [439] "hyphenatr"                 "IAPWS95"                   "iBATCGH"                   "IBHM"                      "ibm"                       "ibmcraftr"                
 [445] "iBST"                      "icamix"                    "ICAOD"                     "iccbeta"                   "icd"                       "icd9"                     
 [451] "icenReg"                   "icensmis"                  "icosa"                     "ICRanks"                   "icRSF"                     "ICtest"                   
 [457] "idem"                      "IHSEP"                     "iLaplace"                  "imager"                    "imagine"                   "immer"                    
 [463] "imp4p"                     "imputeMulti"               "imputeTS"                  "inarmix"                   "inca"                      "IncDTW"                   
 [469] "indelmiss"                 "iNextPD"                   "inferr"                    "IntegratedMRF"             "interflex"                 "interp"                   
 [475] "ipft"                      "iprior"                    "iptools"                   "iRF"                       "IRTpp"                     "IsingSampler"             
 [481] "ISOpureR"                  "IsoSpecR"                  "iterpc"                    "JacobiEigen"               "JAGUAR"                    "jiebaR"                   
 [487] "JMbayes"                   "jmcm"                      "jmotif"                    "joineRML"                  "joinXL"                    "JOUSBoost"                
 [493] "jqr"                       "JSM"                       "jtGWAS"                    "JumpTest"                  "jwutil"                    "kamila"                   
 [499] "kdecopula"                 "kdevine"                   "kergp"                     "kernDeepStackNet"          "kernelboot"                "KernelKnn"                
 [505] "KernSmoothIRT"             "kmc"                       "kmcudaR"                   "kmeans.ddR"                "Kmisc"                     "knor"                     
 [511] "KODAMA"                    "kohonen"                   "KoulMde"                   "l0ara"                     "LaF"                       "LAM"                      
 [517] "LambertW"                  "lamW"                      "LANDD"                     "landscapeR"                "Langevin"                  "largeVis"                 
 [523] "LassoBacktracking"         "lasvmR"                    "later"                     "lbfgs"                     "LBSPR"                     "lclGWAS"                  
 [529] "lcopula"                   "lexRankr"                  "lfl"                       "libstableR"                "lidR"                      "lifecontingencies"        
 [535] "lime"                      "lm.br"                     "lme4"                      "LocalControl"              "lowmemtkmeans"             "LowWAFOMNX"               
 [541] "LowWAFOMSobol"             "lpme"                      "lsbclust"                  "lsgl"                      "lucr"                      "ludic"                    
 [547] "Luminescence"              "MADPop"                    "mafs"                      "magick"                    "MAINT.Data"                "ManifoldOptim"            
 [553] "mapview"                   "marked"                    "markophylo"                "markovchain"               "MAT"                       "matchingMarkets"          
 [559] "matchingR"                 "MatchItSE"                 "mateable"                  "MatrixCorrelation"         "MatrixLDA"                 "MAVE"                     
 [565] "maxent"                    "mbbefd"                    "mbgraphic"                 "mcemGLM"                   "mcga"                      "mcIRT"                    
 [571] "mclustcomp"                "MCMCprecision"             "mcmcse"                    "mcPAFit"                   "medfate"                   "MediaK"                   
 [577] "MEGENA"                    "Meiosis"                   "meshsimp"                  "MESS"                      "metafolio"                 "MetaheuristicFPA"         
 [583] "meteoland"                 "mets"                      "mev"                       "mice"                      "miceadds"                  "microclass"               
 [589] "microseq"                  "milr"                      "minimaxdesign"             "minqa"                     "miRNAss"                   "mirt"                     
 [595] "mirtCAT"                   "miscF"                     "miscset"                   "MiSPU"                     "missDeaths"                "MixAll"                   
 [601] "MixedDataImpute"           "mixedMem"                  "mixlink"                   "mixpack"                   "mixR"                      "mkde"                     
 [607] "mlmc"                      "mlxR"                      "mmand"                     "mnis"                      "ModelMetrics"              "momentuHMM"               
 [613] "Morpho"                    "mousetrap"                 "move"                      "moveHMM"                   "moveWindSpeed"             "mp"                       
 [619] "Mposterior"                "MPTinR"                    "mrfDepth"                  "mrgsolve"                  "MRS"                       "msde"                     
 [625] "MSGARCH"                   "msgl"                      "MTS"                       "multdyn"                   "MultiBD"                   "multicool"                
 [631] "multinet"                  "MultivariateRandomForest"  "mvabund"                   "MVB"                       "mvcluster"                 "mvnfast"                  
 [637] "mwaved"                    "myTAI"                     "nabor"                     "NAM"                       "nandb"                     "nauf"                     
 [643] "ndjson"                    "ndl"                       "NestedCategBayesImpute"    "netcoh"                    "netdiffuseR"               "NetRep"                   
 [649] "NetSim"                    "NetworkInference"          "neuroim"                   "ngspatial"                 "nmfgpu4R"                  "NNLM"                     
 [655] "noncompliance"             "nonlinearTseries"          "NPBayesImpute"             "NPflow"                    "nprobust"                  "nse"                      
 [661] "OBsMD"                     "odbc"                      "odeintr"                   "odpc"                      "oem"                       "officer"                  
 [667] "OjaNP"                     "olctools"                  "olsrr"                     "ompr"                      "OneArmPhaseTwoStudy"       "onlinePCA"                
 [673] "ontologySimilarity"        "openair"                   "OpenImageR"                "OpenMx"                    "openxlsx"                  "optimization"             
 [679] "optiSel"                   "optiSolve"                 "optmatch"                  "opusminer"                 "ordinalForest"             "orQA"                     
 [685] "orthoDr"                   "osmdata"                   "PAC"                       "packcircles"               "pacotest"                  "padr"                     
 [691] "PAFit"                     "palm"                      "pander"                    "PanelCount"                "parallelDist"              "partialAR"                
 [697] "partialCI"                 "patternplot"               "pcalg"                     "pcIRT"                     "pdftools"                  "pdSpecEst"                
 [703] "PedCNV"                    "pedometrics"               "penalized"                 "PenCoxFrail"               "penMSM"                    "Peptides"                 
 [709] "perccal"                   "PerMallows"                "pgee.mixed"                "ph2bayes"                  "ph2bye"                    "phangorn"                 
 [715] "phantom"                   "PhenotypeSimulator"        "philentropy"               "phonics"                   "phybreak"                  "phylobase"                
 [721] "phylocurve"                "PhylogeneticEM"            "phylogram"                 "phylosignal"               "Pijavski"                  "pinbasic"                 
 [727] "pirate"                    "piton"                     "PKPDmisc"                  "plac"                      "planar"                    "planor"                   
 [733] "PLMIX"                     "plotSEMM"                  "plyr"                      "poisbinom"                 "poisDoubleSamp"            "polyfreqs"                
 [739] "polywog"                   "POMaSPU"                   "POUMM"                     "PoweR"                     "PP"                        "PPtreeViz"                
 [745] "prclust"                   "precrec"                   "PReMiuM"                   "primes"                    "PRIMME"                    "ProbitSpatial"            
 [751] "pROC"                      "prodlim"                   "ProFit"                    "ProjectionBasedClustering" "ProNet"                    "propagate"                
 [757] "prophet"                   "propr"                     "prospectr"                 "protolite"                 "prototest"                 "protViz"                  
 [763] "pryr"                      "psd"                       "psgp"                      "pulver"                    "purrrlyr"                  "pvar"                     
 [769] "PWD"                       "qrencoder"                 "QRM"                       "quadrupen"                 "qualpalr"                  "quanteda"                 
 [775] "quantspec"                 "QuantTools"                "queuecomputer"             "qVarSel"                   "qwraps2"                   "radiomics"                
 [781] "rags2ridges"               "ragt2ridges"               "ramcmc"                    "randomUniformForest"       "rangeBuilder"              "ranger"                   
 [787] "Rankcluster"               "rankdist"                  "raptr"                     "raster"                    "RBesT"                     "Rblpapi"                  
 [793] "Rborist"                   "Rclusterpp"                "RcppAnnoy"                 "RcppAPT"                   "RcppArmadillo"             "RcppBDT"                  
 [799] "RcppBlaze"                 "RcppCCTZ"                  "RcppClassic"               "RcppClassicExamples"       "RcppCNPy"                  "RcppDE"                   
 [805] "RcppDL"                    "RcppEigen"                 "RcppExamples"              "RcppFaddeeva"              "RcppGetconf"               "RcppGSL"                  
 [811] "RcppHMM"                   "RcppHoney"                 "RcppMLPACK"                "RcppMsgPack"               "RcppNumerical"             "RcppOctave"               
 [817] "RcppProgress"              "RcppQuantuccia"            "RcppRedis"                 "RcppRoll"                  "RcppShark"                 "RcppSMC"                  
 [823] "RcppStreams"               "RcppTN"                    "RcppTOML"                  "RcppXPtrUtils"             "RcppXts"                   "RcppZiggurat"             
 [829] "rcss"                      "Rdimtools"                 "rdist"                     "rDotNet"                   "Rdtq"                      "re2r"                     
 [835] "readr"                     "readstata13"               "readxl"                    "RealVAMS"                  "recexcavAAR"               "recmap"                   
 [841] "reconstructr"              "recosystem"                "redist"                    "rEDM"                      "regsem"                    "ReIns"                    
 [847] "relSim"                    "rem"                       "remote"                    "ReorderCluster"            "repolr"                    "resemble"                 
 [853] "reshape2"                  "reticulate"                "revdbayes"                 "revealedPrefs"             "rexpokit"                  "Rfast"                    
 [859] "rflann"                    "rforensicbatwing"          "rFTRLProximal"             "rgam"                      "RGeode"                    "rgeolocate"               
 [865] "RGraphM"                   "RI2by2"                    "RInside"                   "Rip46"                     "ripa"                      "rIsing"                   
 [871] "riskRegression"            "rivr"                      "rkvo"                      "Rlabkey"                   "rlas"                      "Rlda"                     
 [877] "Rlibeemd"                  "RLRsim"                    "RLumModel"                 "Rmalschains"               "rmgarch"                   "Rmixmod"                  
 [883] "RmixmodCombi"              "rmumps"                    "rncl"                      "RNifti"                    "RNiftyReg"                 "robCompositions"          
 [889] "robets"                    "robustBLME"                "robustgam"                 "RobustGaSP"                "robustHD"                  "robustlmm"                
 [895] "robustreg"                 "rococo"                    "roll"                      "rollply"                   "rootWishart"               "rotations"                
 [901] "RoughSets"                 "roxygen2"                  "rpg"                       "Rphylopars"                "rpms"                      "rPref"                    
 [907] "RPresto"                   "RProtoBuf"                 "RPtests"                   "RQuantLib"                 "rrecsys"                   "rrpack"                   
 [913] "rrr"                       "Rsampletrees"              "RSNNS"                     "RSNPset"                   "Rsomoclu"                  "RSpectra"                 
 [919] "RSQLite"                   "RSSL"                      "rstan"                     "rstanarm"                  "rstansim"                  "RStoolbox"                
 [925] "rstpm2"                    "rtdists"                   "rtext"                     "rtk"                       "rtkore"                    "Rtsne"                    
 [931] "Ruchardet"                 "rucrdtw"                   "rugarch"                   "rust"                      "Rvcg"                      "rvg"                      
 [937] "rvinecopulib"              "Rvoterdistance"            "RVowpalWabbit"             "rwfec"                     "rxylib"                    "Ryacas"                   
 [943] "s2"                        "saeRobust"                 "SAMM"                      "satellite"                 "saturnin"                  "sbart"                    
 [949] "sbfc"                      "sBIC"                      "sbmSDP"                    "sbrl"                      "SBSA"                      "scales"                   
 [955] "scanstatistics"            "SciencesPo"                "scorer"                    "scoringRules"              "SCORPIUS"                  "scrm"                     
 [961] "scrypt"                    "sdcMicro"                  "sdcTable"                  "secure"                    "SEERaBomb"                 "segmag"                   
 [967] "seismicRoll"               "SelvarMix"                 "semver"                    "seqHMM"                    "SeqKat"                    "sequences"                
 [973] "Seurat"                    "sf"                        "SFS"                       "sgd"                       "sglOptim"                  "sharpeRratio"             
 [979] "signalHsmm"                "simFrame"                  "simmer"                    "simPop"                    "SimReg"                    "simstudy"                 
 [985] "sirt"                      "sitmo"                     "skm"                       "skpr"                      "slfm"                      "SLOPE"                    
 [991] "smam"                      "SmartSVA"                  "SMMA"                      "smoof"                     "smooth"                    "SnakeCharmR"              
 [997] "snipEM"                    "snowboot"                  "snplist"                   "SobolSequence"             "social"                    "SocialNetworks"           
[1003] "SOD"                       "SpaCCr"                    "spacodiR"                  "SpaDES.tools"              "spaMM"                     "SparseFactorAnalysis"     
[1009] "sparseHessianFD"           "sparseLTSEigen"            "sparsereg"                 "sparsio"                   "spass"                     "spatgraphs"               
[1015] "SpatialEpi"                "SpatialTools"              "SpaTimeClus"               "SpatMCA"                   "SpatPCA"                   "spBayesSurv"              
[1021] "spduration"                "SpecsVerification"         "spectral"                  "sppmix"                    "spray"                     "spsann"                   
[1027] "sptemExp"                  "SSL"                       "starma"                    "STARTdesign"               "staTools"                  "stdvectors"               
[1033] "steadyICA"                 "stepR"                     "StepSignalMargiLike"       "StepwiseTest"              "StereoMorph"               "stlplus"                  
[1039] "stm"                       "StMoSim"                   "stochvol"                  "stocks"                    "stosim"                    "stplanr"                  
[1045] "stpm"                      "strat"                     "strataG"                   "stream"                    "stremr"                    "striprtf"                 
[1051] "strum"                     "SubTite"                   "supc"                      "SuperGauss"                "SuperRanker"               "survAccuracyMeasures"     
[1057] "surveillance"              "surveybootstrap"           "survHE"                    "survSNP"                   "svglite"                   "SVMMatch"                 
[1063] "swmmr"                     "synchronicity"             "synlik"                    "synthACS"                  "systemicrisk"              "tagcloud"                 
[1069] "TAM"                       "TAQMNGR"                   "TauStar"                   "tbart"                     "tcR"                       "TDA"                      
[1075] "teachingApps"              "tensorBSS"                 "termstrc"                  "TESS"                      "tesseract"                 "testforDEP"               
[1081] "text2vec"                  "textmineR"                 "textreg"                   "textreuse"                 "textTinyR"                 "TFMPvalue"                
[1087] "themetagenomics"           "tibble"                    "tidygenomics"              "tidygraph"                 "tidyr"                     "tidyselect"               
[1093] "tidyxl"                    "timma"                     "TLMoments"                 "tm"                        "tmg"                       "tmlenet"                  
[1099] "tnam"                      "tokenizers"                "trackdem"                  "TransferEntropy"           "treatSens"                 "TreeBUGS"                 
[1105] "treeclim"                  "treeplyr"                  "treespace"                 "triebeard"                 "trustOptim"                "tsBSS"                    
[1111] "tvd"                       "tweenr"                    "udpipe"                    "UncerIn2"                  "unmarked"                  "unsystation"              
[1117] "urltools"                  "V8"                        "validatejsonr"             "valr"                      "valuer"                    "varband"                  
[1123] "varbvs"                    "VarSelLCM"                 "VARtests"                  "vcfR"                      "vdiffr"                    "vegclust"                 
[1129] "velox"                     "vennLasso"                 "vennplot"                  "VeryLargeIntegers"         "VideoComparison"           "VIM"                      
[1135] "vita"                      "VNM"                       "waffect"                   "walker"                    "walkr"                     "wand"                     
[1141] "wCorr"                     "webreadr"                  "WGCNA"                     "wicket"                    "wingui"                    "Wmisc"                    
[1147] "womblR"                    "wordcloud"                 "wordspace"                 "wrswoR"                    "wsrf"                      "XBRL"                     
[1153] "xml2"                      "xslt"                      "xtensor"                   "xyz"                       "yakmoR"                    "yCrypticRNAs"             
[1159] "yuima"                     "zic"                       "ziphsmm"                   "zstdr"                    
Excluded: 
 [1] "EWGoF"        "gkmSVM"       "gpuR"         "hBayesDM"     "hmi"          "humarray"     "joinXL"       "kmcudaR"      "LANDD"        "mafs"         "mice"         "miceadds"     "Morpho"      
[14] "PLMIX"        "rDotNet"      "RmixmodCombi" "RSQLite"      "supc"         "svglite"      "treescape"    "WGCNA"        "yCrypticRNAs"
ABCoptim_0.14.0.tar.gz : success (1 of 1162, 1 good, 0 bad, 0 skipped) -- Now 16:22:40 This 22.1 sec, Avg 22.2 sec, exp. finish in 428.7 min at 23:31:23 on 23-Sep-2017
abcrf_1.7.tar.gz : success (2 of 1162, 2 good, 0 bad, 0 skipped) -- Now 16:23:39 This 59.2 sec, Avg 40.7 sec, exp. finish in 786.3 min at 05:29:57 on 24-Sep-2017
AbsFilterGSEA_1.5.1.tar.gz : success (3 of 1162, 3 good, 0 bad, 0 skipped) -- Now 16:24:54 This 75.1 sec, Avg 52.1 sec, exp. finish in 1007.1 min at 09:11:58 on 24-Sep-2017
acc_1.3.3.tar.gz : success (4 of 1162, 4 good, 0 bad, 0 skipped) -- Now 16:25:46 This 52.1 sec, Avg 52.1 sec, exp. finish in 1005.8 min at 09:11:35 on 24-Sep-2017
accelerometry_2.2.5.tar.gz : success (5 of 1162, 5 good, 0 bad, 0 skipped) -- Now 16:26:40 This 53.5 sec, Avg 52.4 sec, exp. finish in 1010.2 min at 09:16:54 on 24-Sep-2017
acebayes_1.4.1.tar.gz : success (6 of 1162, 6 good, 0 bad, 0 skipped) -- Now 16:27:20 This 39.6 sec, Avg 50.3 sec, exp. finish in 968.4 min at 08:35:43 on 24-Sep-2017
ACEt_1.8.0.tar.gz : success (7 of 1162, 7 good, 0 bad, 0 skipped) -- Now 16:28:13 This 53.3 sec, Avg 50.7 sec, exp. finish in 976 min at 08:44:15 on 24-Sep-2017
acrt_1.0.1.tar.gz : success (8 of 1162, 8 good, 0 bad, 0 skipped) -- Now 16:28:58 This 44.9 sec, Avg 50 sec, exp. finish in 961.3 min at 08:30:14 on 24-Sep-2017
AdaptiveSparsity_1.4.tar.gz : success (9 of 1162, 9 good, 0 bad, 0 skipped) -- Now 16:29:17 This 19.3 sec, Avg 46.6 sec, exp. finish in 894.9 min at 07:24:12 on 24-Sep-2017
adeba_1.0.2.tar.gz : success (10 of 1162, 10 good, 0 bad, 0 skipped) -- Now 16:29:40 This 22.9 sec, Avg 44.2 sec, exp. finish in 848.7 min at 06:38:24 on 24-Sep-2017
ADMMnet_0.1.tar.gz : success (11 of 1162, 11 good, 0 bad, 0 skipped) -- Now 16:30:23 This 43.1 sec, Avg 44.1 sec, exp. finish in 846.1 min at 06:36:29 on 24-Sep-2017
AhoCorasickTrie_0.1.0.tar.gz : success (12 of 1162, 12 good, 0 bad, 0 skipped) -- Now 16:30:48 This 25.4 sec, Avg 42.5 sec, exp. finish in 815.4 min at 06:06:15 on 24-Sep-2017
AHR_1.4.2.tar.gz : success (13 of 1162, 13 good, 0 bad, 0 skipped) -- Now 16:31:25 This 36.1 sec, Avg 42 sec, exp. finish in 805.2 min at 05:56:37 on 24-Sep-2017
alakazam_0.2.8.tar.gz : success (14 of 1162, 14 good, 0 bad, 0 skipped) -- Now 16:32:08 This 43.3 sec, Avg 42.1 sec, exp. finish in 806.3 min at 05:58:24 on 24-Sep-2017
algstat_0.0.2.tar.gz : success (15 of 1162, 15 good, 0 bad, 0 skipped) -- Now 16:32:50 This 42.2 sec, Avg 42.1 sec, exp. finish in 805.6 min at 05:58:27 on 24-Sep-2017
AlignStat_1.3.1.tar.gz : success (16 of 1162, 16 good, 0 bad, 0 skipped) -- Now 16:33:15 This 24.6 sec, Avg 41 sec, exp. finish in 784 min at 05:37:16 on 24-Sep-2017
ALKr_0.5.3.1.tar.gz : success (17 of 1162, 17 good, 0 bad, 0 skipped) -- Now 16:33:47 This 31.9 sec, Avg 40.5 sec, exp. finish in 773 min at 05:26:49 on 24-Sep-2017
alphabetr_0.2.2.tar.gz : success (18 of 1162, 18 good, 0 bad, 0 skipped) -- Now 16:34:22 This 35.1 sec, Avg 40.2 sec, exp. finish in 766.6 min at 05:20:59 on 24-Sep-2017
alR_2.2.0.tar.gz : success (19 of 1162, 19 good, 0 bad, 0 skipped) -- Now 16:35:39 This 77.7 sec, Avg 42.2 sec, exp. finish in 803.6 min at 05:59:13 on 24-Sep-2017
Amelia_1.7.4.tar.gz : success (20 of 1162, 20 good, 0 bad, 0 skipped) -- Now 16:36:18 This 38.2 sec, Avg 42 sec, exp. finish in 799.1 min at 05:55:24 on 24-Sep-2017
anMC_0.1.0.tar.gz : success (21 of 1162, 21 good, 0 bad, 0 skipped) -- Now 16:36:46 This 28.6 sec, Avg 41.3 sec, exp. finish in 786.2 min at 05:43:01 on 24-Sep-2017
trying URL 'http://cran.rstudio.com/src/contrib/anomalyDetection_0.2.4.tar.gz'
Content type 'application/x-gzip' length 260422 bytes (254 KB)
==================================================
downloaded 254 KB

Downloaded  anomalyDetection_0.2.4.tar.gz 
anomalyDetection_0.2.4.tar.gz : success (22 of 1162, 22 good, 0 bad, 0 skipped) -- Now 16:37:33 This 46.7 sec, Avg 41.6 sec, exp. finish in 790.2 min at 05:47:44 on 24-Sep-2017
anytime_0.3.0.tar.gz : success (23 of 1162, 23 good, 0 bad, 0 skipped) -- Now 16:38:02 This 29.4 sec, Avg 41.1 sec, exp. finish in 779.4 min at 05:37:26 on 24-Sep-2017
apcluster_1.4.4.tar.gz : success (24 of 1162, 24 good, 0 bad, 0 skipped) -- Now 16:39:05 This 62.9 sec, Avg 42 sec, exp. finish in 796 min at 05:55:02 on 24-Sep-2017
aphid_1.0.1.tar.gz : success (25 of 1162, 25 good, 0 bad, 0 skipped) -- Now 16:40:00 This 54.6 sec, Avg 42.5 sec, exp. finish in 804.8 min at 06:04:47 on 24-Sep-2017
APML0_0.4.tar.gz : success (26 of 1162, 26 good, 0 bad, 0 skipped) -- Now 16:40:48 This 48.3 sec, Avg 42.7 sec, exp. finish in 808.3 min at 06:09:07 on 24-Sep-2017
arrApply_2.0.1.tar.gz : success (27 of 1162, 27 good, 0 bad, 0 skipped) -- Now 16:41:14 This 26.3 sec, Avg 42.1 sec, exp. finish in 796.1 min at 05:57:19 on 24-Sep-2017
