Started at  2015-06-03 17:00:06 
[109] "GPareto"              "GPlab"                "GPvam"               
[112] "graphicalVAR"         "gRbase"               "gRim"                
[115] "growcurves"           "growfunctions"        "GSE"                 
[118] "GUILDS"               "GUTS"                 "GxM"                 
[121] "h5"                   "haven"                "hawkes"              
[124] "HLMdiag"              "hsphase"              "httpuv"              
[127] "HUM"                  "hypervolume"          "iBATCGH"             
[130] "IBHM"                 "icamix"               "iccbeta"             
[133] "icd9"                 "icensmis"             "inarmix"             
[136] "IsingSampler"         "ISOpureR"             "iterpc"              
[139] "jaatha"               "JAGUAR"               "jiebaR"              
[142] "KernSmoothIRT"        "kmc"                  "Kmisc"               
[145] "LaF"                  "lamW"                 "lbfgs"               
[148] "lfl"                  "lifecontingencies"    "lm.br"               
[151] "lme4"                 "lpme"                 "lsbclust"            
[154] "lsgl"                 "Luminescence"         "marked"              
[157] "markovchain"          "MAT"                  "matchingMarkets"     
[160] "matchingR"            "maxent"               "mbbefd"              
[163] "mcIRT"                "metafolio"            "mets"                
[166] "mice"                 "miceadds"             "minqa"               
[169] "mirt"                 "mirtCAT"              "miscF"               
[172] "miscset"              "MixAll"               "mixedMem"            
[175] "mkde"                 "mlxR"                 "mmand"               
[178] "Morpho"               "mp"                   "Mposterior"          
[181] "MPTinR"               "MRIaggr"              "msgl"                
[184] "MTS"                  "multicool"            "mvabund"             
[187] "MVB"                  "mvnfast"              "mwaved"              
[190] "myTAI"                "nabor"                "NAM"                 
[193] "ndl"                  "NetSim"               "ngspatial"           
[196] "NHMM"                 "nonlinearTseries"     "NPBayesImpute"       
[199] "odeintr"              "oem"                  "onlinePCA"           
[202] "openair"              "OpenMx"               "openxlsx"            
[205] "orQA"                 "PAFit"                "pander"              
[208] "partialAR"            "PBC"                  "pcalg"               
[211] "PedCNV"               "pedometrics"          "penMSM"              
[214] "PerMallows"           "phom"                 "phylobase"           
[217] "planar"               "plotSEMM"             "plyr"                
[220] "poisDoubleSamp"       "polywog"              "PoweR"               
[223] "PP"                   "PPtreeViz"            "PReMiuM"             
[226] "pROC"                 "propagate"            "prospectr"           
[229] "protViz"              "pryr"                 "psd"                 
[232] "psgp"                 "pvar"                 "QRM"                 
[235] "quadrupen"            "quanteda"             "quantspec"           
[238] "qVarSel"              "randomUniformForest"  "Rankcluster"         
[241] "rankdist"             "rARPACK"              "Rborist"             
[244] "Rclusterpp"           "RcppAnnoy"            "RcppAPT"             
[247] "RcppArmadillo"        "RcppBDT"              "rcppbugs"            
[250] "RcppClassic"          "RcppClassicExamples"  "RcppCNPy"            
[253] "RcppDE"               "RcppDL"               "RcppEigen"           
[256] "RcppExamples"         "RcppGSL"              "RcppMLPACK"          
[259] "RcppOctave"           "RcppProgress"         "RcppRedis"           
[262] "RcppRoll"             "RcppSMC"              "RcppStreams"         
[265] "RcppTOML"             "RcppXts"              "RcppZiggurat"        
[268] "readr"                "readstata13"          "readxl"              
[271] "RealVAMS"             "reconstructr"         "recosystem"          
[274] "redist"               "relSim"               "remote"              
[277] "ReorderCluster"       "repra"                "resemble"            
[280] "reshape2"             "revealedPrefs"        "rexpokit"            
[283] "rforensicbatwing"     "rgam"                 "RInside"             
[286] "ripa"                 "rivr"                 "rkvo"                
[289] "Rlibeemd"             "rlme"                 "RLRsim"              
[292] "Rmalschains"          "rmgarch"              "Rmixmod"             
[295] "RmixmodCombi"         "rncl"                 "robustgam"           
[298] "robustHD"             "robustreg"            "rococo"              
[301] "rotations"            "RoughSets"            "roxygen2"            
[304] "rpf"                  "rpg"                  "Rphylopars"          
[307] "rplexos"              "rPref"                "RProtoBuf"           
[310] "RQuantLib"            "RSNNS"                "RSNPset"             
[313] "RSofia"               "Rsomoclu"             "rtkpp"               
[316] "Rtsne"                "Ruchardet"            "rugarch"             
[319] "Rvcg"                 "RVowpalWabbit"        "SBSA"                
[322] "scrm"                 "scrypt"               "sdcMicro"            
[325] "sdcTable"             "SEERaBomb"            "segmag"              
[328] "seismicRoll"          "SelvarMix"            "sequences"           
[331] "sgd"                  "sglOptim"             "simFrame"            
[334] "simPop"               "sirt"                 "slfm"                
[337] "SLOPE"                "snipEM"               "snplist"             
[340] "SocialNetworks"       "SOD"                  "spacodiR"            
[343] "spaMM"                "sparseHessianFD"      "sparseLTSEigen"      
[346] "SpatialEpi"           "SpatialTools"         "SpatPCA"             
[349] "spBayesSurv"          "staTools"             "StereoMorph"         
[352] "StMoSim"              "stochvol"             "stocks"              
[355] "stosim"               "strataG"              "stream"              
[358] "strum"                "survAccuracyMeasures" "surveillance"        
[361] "survSNP"              "SVMMatch"             "synlik"              
[364] "systemicrisk"         "tagcloud"             "TAM"                 
[367] "TAQMNGR"              "tbart"                "tcR"                 
[370] "TED"                  "termstrc"             "textreg"             
[373] "TFMPvalue"            "timma"                "tmg"                 
[376] "treeclim"             "trustOptim"           "tvd"                 
[379] "unmarked"             "urltools"             "V8"                  
[382] "VarSelLCM"            "VideoComparison"      "VIM"                 
[385] "waffect"              "wordcloud"            "wsrf"                
[388] "XBRL"                 "xergm"                "xml2"                
[391] "zic"                 

RESULT for accelerometry_2.2.5.tar.gz : success (1 of 391, 1 good, 0 bad)

RESULT for AdaptiveSparsity_1.4.tar.gz : success (2 of 391, 2 good, 0 bad)

RESULT for algstat_0.0.2.tar.gz : success (3 of 391, 3 good, 0 bad)

RESULT for ALKr_0.5.3.1.tar.gz : success (4 of 391, 4 good, 0 bad)

RESULT for Amelia_1.7.3.tar.gz : success (5 of 391, 5 good, 0 bad)

RESULT for apcluster_1.4.1.tar.gz : success (6 of 391, 6 good, 0 bad)

RESULT for ASPBay_1.2.tar.gz : success (7 of 391, 7 good, 0 bad)

RESULT for BalancedSampling_1.4.tar.gz : success (8 of 391, 8 good, 0 bad)

RESULT for BayesComm_0.1-0.tar.gz : success (9 of 391, 9 good, 0 bad)

RESULT for BayesFactor_0.9.11-1.tar.gz : success (10 of 391, 10 good, 0 bad)

RESULT for bayou_1.0.1.tar.gz : success (11 of 391, 11 good, 0 bad)

RESULT for bcp_3.0.1.tar.gz : success (12 of 391, 12 good, 0 bad)

RESULT for bcpa_1.1.tar.gz : failure (13 of 391, 12 good, 1 bad)

RESULT for bfa_0.3.1.tar.gz : success (14 of 391, 13 good, 1 bad)

RESULT for bfp_0.0-27.tar.gz : success (15 of 391, 14 good, 1 bad)

RESULT for bifactorial_1.4.7.tar.gz : success (16 of 391, 15 good, 1 bad)

RESULT for BIFIEsurvey_1.2-6.tar.gz : success (17 of 391, 16 good, 1 bad)

RESULT for BIPOD_0.2.1.tar.gz : success (18 of 391, 17 good, 1 bad)
ccache g++ -I/usr/share/R/include -DNDEBUG -DRPACKAGE -fopenmp  -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppEigen/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c BinaryDataExchange.cpp -o BinaryDataExchange.o
ccache g++ -I/usr/share/R/include -DNDEBUG -DRPACKAGE -fopenmp  -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppEigen/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c CategoricalDataExchange.cpp -o CategoricalDataExchange.o
ccache g++ -I/usr/share/R/include -DNDEBUG -DRPACKAGE -fopenmp  -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppEigen/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c ContingencyDataExchange.cpp -o ContingencyDataExchange.o
ccache g++ -I/usr/share/R/include -DNDEBUG -DRPACKAGE -fopenmp  -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppEigen/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c ContinuousDataExchange.cpp -o ContinuousDataExchange.o
ccache g++ -I/usr/share/R/include -DNDEBUG -DRPACKAGE -fopenmp  -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppEigen/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c IDataExchange.cpp -o IDataExchange.o
ccache g++ -I/usr/share/R/include -DNDEBUG -DRPACKAGE -fopenmp  -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppEigen/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c Rcoclustmain.cpp -o Rcoclustmain.o
(cd ./coclust/ && make -j8)
make[1]: Entering directory '/tmp/RtmpFlS8Zm/R.INSTALL52212c0ba4e1/blockcluster/src/coclust'
ccache g++ -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -fpic -DNDEBUG -DRPACKAGE -I"/tmp/RcppDepends/lib/RcppEigen/include" src/Algorithms/EMAlgo.cpp -c -o src/Algorithms/EMAlgo.o
ccache g++ -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -fpic -DNDEBUG -DRPACKAGE -I"/tmp/RcppDepends/lib/RcppEigen/include" src/Algorithms/SEMAlgo.cpp -c -o src/Algorithms/SEMAlgo.o
ccache g++ -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -fpic -DNDEBUG -DRPACKAGE -I"/tmp/RcppDepends/lib/RcppEigen/include" src/Algorithms/CEMAlgo.cpp -c -o src/Algorithms/CEMAlgo.o
ccache g++ -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -fpic -DNDEBUG -DRPACKAGE -I"/tmp/RcppDepends/lib/RcppEigen/include" src/CoClustFacade/CoCluster.cpp -c -o src/CoClustFacade/CoCluster.o
ccache g++ -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -fpic -DNDEBUG -DRPACKAGE -I"/tmp/RcppDepends/lib/RcppEigen/include" src/Strategy/XStrategyforSEMAlgo.cpp -c -o src/Strategy/XStrategyforSEMAlgo.o
ccache g++ -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -fpic -DNDEBUG -DRPACKAGE -I"/tmp/RcppDepends/lib/RcppEigen/include" src/Strategy/XStrategyAlgo.cpp -c -o src/Strategy/XStrategyAlgo.o
ccache g++ -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -fpic -DNDEBUG -DRPACKAGE -I"/tmp/RcppDepends/lib/RcppEigen/include" src/InputParameters/InputParameters.cpp -c -o src/InputParameters/InputParameters.o
ccache g++ -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -fpic -DNDEBUG -DRPACKAGE -I"/tmp/RcppDepends/lib/RcppEigen/include" src/Models/ContinuousLBModel.cpp -c -o src/Models/ContinuousLBModel.o
ccache g++ -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -fpic -DNDEBUG -DRPACKAGE -I"/tmp/RcppDepends/lib/RcppEigen/include" src/Models/BinaryLBModelequalepsilon.cpp -c -o src/Models/BinaryLBModelequalepsilon.o
ccache g++ -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -fpic -DNDEBUG -DRPACKAGE -I"/tmp/RcppDepends/lib/RcppEigen/include" src/Models/ContingencyLBModel_mu_i_nu_j.cpp -c -o src/Models/ContingencyLBModel_mu_i_nu_j.o
ccache g++ -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -fpic -DNDEBUG -DRPACKAGE -I"/tmp/RcppDepends/lib/RcppEigen/include" src/Models/ICoClustModel.cpp -c -o src/Models/ICoClustModel.o
ccache g++ -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -fpic -DNDEBUG -DRPACKAGE -I"/tmp/RcppDepends/lib/RcppEigen/include" src/Models/BinaryLBModel.cpp -c -o src/Models/BinaryLBModel.o
ccache g++ -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -fpic -DNDEBUG -DRPACKAGE -I"/tmp/RcppDepends/lib/RcppEigen/include" src/Models/CategoricalLBModel.cpp -c -o src/Models/CategoricalLBModel.o
ccache g++ -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -fpic -DNDEBUG -DRPACKAGE -I"/tmp/RcppDepends/lib/RcppEigen/include" src/Models/ContinuousLBModelequalsigma.cpp -c -o src/Models/ContinuousLBModelequalsigma.o
ccache g++ -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -fpic -DNDEBUG -DRPACKAGE -I"/tmp/RcppDepends/lib/RcppEigen/include" src/Models/ContingencyLBModel.cpp -c -o src/Models/ContingencyLBModel.o
ar -rc libcoclust.a src/Algorithms/EMAlgo.o src/Algorithms/SEMAlgo.o src/Algorithms/CEMAlgo.o src/CoClustFacade/CoCluster.o src/Strategy/XStrategyforSEMAlgo.o src/Strategy/XStrategyAlgo.o src/InputParameters/InputParameters.o src/Models/ContinuousLBModel.o src/Models/BinaryLBModelequalepsilon.o src/Models/ContingencyLBModel_mu_i_nu_j.o src/Models/ICoClustModel.o src/Models/BinaryLBModel.o src/Models/CategoricalLBModel.o src/Models/ContinuousLBModelequalsigma.o src/Models/ContingencyLBModel.o
make[1]: Leaving directory '/tmp/RtmpFlS8Zm/R.INSTALL52212c0ba4e1/blockcluster/src/coclust'
ranlib ./coclust/libcoclust.a
g++ -shared -L/usr/lib/R/lib -Wl,-Bsymbolic-functions -Wl,-z,relro -o blockcluster.so BinaryDataExchange.o CategoricalDataExchange.o ContingencyDataExchange.o ContinuousDataExchange.o IDataExchange.o Rcoclustmain.o -fopenmp -L./coclust/ -lcoclust -L/usr/lib/R/lib -lR

The downloaded source packages are in
	‘/tmp/downloaded_packages’

RESULT for blockcluster_3.0.2.tar.gz : success (19 of 391, 18 good, 1 bad)

RESULT for blockmodels_1.1.1.tar.gz : success (20 of 391, 19 good, 1 bad)

RESULT for brms_0.2.0.tar.gz : success (21 of 391, 20 good, 1 bad)

RESULT for btf_1.1.tar.gz : success (22 of 391, 21 good, 1 bad)

RESULT for bvarsv_1.0.tar.gz : success (23 of 391, 22 good, 1 bad)

RESULT for CARBayes_4.1.tar.gz : success (24 of 391, 23 good, 1 bad)

RESULT for CARBayesST_1.1.tar.gz : success (25 of 391, 24 good, 1 bad)

RESULT for ccaPP_0.3.0.tar.gz : success (26 of 391, 25 good, 1 bad)

RESULT for cccp_0.2-4.tar.gz : success (27 of 391, 26 good, 1 bad)

RESULT for cda_1.5.1.tar.gz : success (28 of 391, 27 good, 1 bad)

RESULT for CDM_4.2-12.tar.gz : success (29 of 391, 28 good, 1 bad)

RESULT for cgAUC_1.2.1.tar.gz : success (30 of 391, 29 good, 1 bad)

RESULT for chopthin_0.1.tar.gz : success (31 of 391, 30 good, 1 bad)

RESULT for CIDnetworks_0.8.1.tar.gz : success (32 of 391, 31 good, 1 bad)

RESULT for cladoRcpp_0.14.4.tar.gz : success (33 of 391, 32 good, 1 bad)

RESULT for classify_1.3.tar.gz : success (34 of 391, 33 good, 1 bad)

RESULT for clere_1.1.tar.gz : success (35 of 391, 34 good, 1 bad)

RESULT for climdex.pcic_1.1-5.1.tar.gz : success (36 of 391, 35 good, 1 bad)

RESULT for clogitL1_1.4.tar.gz : success (37 of 391, 36 good, 1 bad)

RESULT for clusteval_0.1.tar.gz : success (38 of 391, 37 good, 1 bad)

RESULT for ClustMMDD_1.0.1.tar.gz : success (39 of 391, 38 good, 1 bad)

RESULT for ClustVarLV_1.4.0.tar.gz : success (40 of 391, 39 good, 1 bad)

RESULT for CMF_1.0.tar.gz : success (41 of 391, 40 good, 1 bad)

RESULT for CompGLM_1.0.tar.gz : success (42 of 391, 41 good, 1 bad)

RESULT for ConConPiWiFun_0.4.4.tar.gz : success (43 of 391, 42 good, 1 bad)

RESULT for coneproj_1.6.tar.gz : success (44 of 391, 43 good, 1 bad)

RESULT for copCAR_1.0-1.tar.gz : success (45 of 391, 44 good, 1 bad)

RESULT for CorReg_1.0.tar.gz : success (46 of 391, 45 good, 1 bad)

RESULT for Coxnet_0.1-1.tar.gz : success (47 of 391, 46 good, 1 bad)

RESULT for Crossover_0.1-14.tar.gz : success (48 of 391, 47 good, 1 bad)

RESULT for dbmss_2.2.0.tar.gz : success (49 of 391, 48 good, 1 bad)

RESULT for ddalpha_1.1.1.tar.gz : success (50 of 391, 49 good, 1 bad)

RESULT for Delaporte_2.2-2.tar.gz : success (51 of 391, 50 good, 1 bad)

RESULT for dendextendRcpp_0.6.1.tar.gz : success (52 of 391, 51 good, 1 bad)

RESULT for DepthProc_1.0.3.tar.gz : success (53 of 391, 52 good, 1 bad)

RESULT for DetMCD_0.0.2.tar.gz : success (54 of 391, 53 good, 1 bad)

RESULT for dfcomb_2.1-3.tar.gz : success (55 of 391, 54 good, 1 bad)

RESULT for dfmta_1.3-2.tar.gz : success (56 of 391, 55 good, 1 bad)

RESULT for dils_0.8.1.tar.gz : success (57 of 391, 56 good, 1 bad)

RESULT for disclapmix_1.6.tar.gz : success (58 of 391, 57 good, 1 bad)

RESULT for diversitree_0.9-7.tar.gz : success (59 of 391, 58 good, 1 bad)

RESULT for diveRsity_1.9.73.tar.gz : success (60 of 391, 59 good, 1 bad)

RESULT for divo_0.1.1.tar.gz : success (61 of 391, 60 good, 1 bad)

RESULT for DNAprofiles_0.3.1.tar.gz : success (62 of 391, 61 good, 1 bad)

RESULT for DNAtools_0.1-21.tar.gz : success (63 of 391, 62 good, 1 bad)

RESULT for dplyr_0.4.1.tar.gz : failure (64 of 391, 62 good, 2 bad)

RESULT for dslice_1.1.4.tar.gz : success (65 of 391, 63 good, 2 bad)

RESULT for DStree_1.0.tar.gz : success (66 of 391, 64 good, 2 bad)

RESULT for ecp_2.0.0.tar.gz : success (67 of 391, 65 good, 2 bad)

RESULT for eive_2.1.tar.gz : success (68 of 391, 66 good, 2 bad)

RESULT for emIRT_0.0.5.tar.gz : success (69 of 391, 67 good, 2 bad)

RESULT for EpiContactTrace_0.8.8.tar.gz : success (70 of 391, 68 good, 2 bad)

RESULT for ESGtoolkit_0.1.tar.gz : success (71 of 391, 69 good, 2 bad)

RESULT for evolqg_0.1-5.tar.gz : success (72 of 391, 70 good, 2 bad)

RESULT for EWGoF_2.1.tar.gz : success (73 of 391, 71 good, 2 bad)

RESULT for fastGHQuad_0.2.tar.gz : success (74 of 391, 72 good, 2 bad)

RESULT for FastHCS_0.0.5.tar.gz : success (75 of 391, 73 good, 2 bad)

RESULT for fastM_0.0-2.tar.gz : success (76 of 391, 74 good, 2 bad)

RESULT for FastPCS_0.1.2.tar.gz : success (77 of 391, 75 good, 2 bad)

RESULT for FastRCS_0.0.6.tar.gz : success (78 of 391, 76 good, 2 bad)

RESULT for FBFsearch_1.0.tar.gz : success (79 of 391, 77 good, 2 bad)

RESULT for fbroc_0.1.0.tar.gz : success (80 of 391, 78 good, 2 bad)

RESULT for fdaMixed_0.4.tar.gz : success (81 of 391, 79 good, 2 bad)

RESULT for FDGcopulas_1.0.tar.gz : success (82 of 391, 80 good, 2 bad)

RESULT for FDRreg_0.1.tar.gz : success (83 of 391, 81 good, 2 bad)

RESULT for FeatureHashing_0.9.tar.gz : success (84 of 391, 82 good, 2 bad)

RESULT for fICA_1.0-2.tar.gz : success (85 of 391, 83 good, 2 bad)

RESULT for FisHiCal_1.1.tar.gz : failure (86 of 391, 83 good, 3 bad)

RESULT for flip_2.4.3.tar.gz : success (87 of 391, 84 good, 3 bad)

RESULT for FLSSS_3.1.tar.gz : success (88 of 391, 85 good, 3 bad)

RESULT for forecast_6.1.tar.gz : success (89 of 391, 86 good, 3 bad)

RESULT for forestFloor_1.4.tar.gz : failure (90 of 391, 86 good, 4 bad)

RESULT for FRESA.CAD_2.0.2.tar.gz : success (91 of 391, 87 good, 4 bad)

RESULT for FSInteract_0.1.1.tar.gz : success (92 of 391, 88 good, 4 bad)

RESULT for fugeR_0.1.2.tar.gz : success (93 of 391, 89 good, 4 bad)

RESULT for FunChisq_2.0.2.tar.gz : success (94 of 391, 90 good, 4 bad)
ccache g++ -I/usr/share/R/include -DNDEBUG -DRPACKAGE -fopenmp  -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppEigen/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c RfunclustMain.cpp -o RfunclustMain.o
ccache g++ -I/usr/share/R/include -DNDEBUG -DRPACKAGE -fopenmp  -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppEigen/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c mfpca.cpp -o mfpca.o
(cd ./Funclustering/ && make -j8)
make[1]: Entering directory '/tmp/RtmpvUBb2m/R.INSTALL69786aecc7e1/Funclustering/src/Funclustering'
g++ -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -fpic -DNDEBUG -DRPACKAGE -I"/tmp/RcppDepends/lib/RcppEigen/include" src/IAlgo/EMAlgo.cpp -c -o src/IAlgo/EMAlgo.o
g++ -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -fpic -DNDEBUG -DRPACKAGE -I"/tmp/RcppDepends/lib/RcppEigen/include" src/IAlgo/IAlgo.cpp -c -o src/IAlgo/IAlgo.o
g++ -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -fpic -DNDEBUG -DRPACKAGE -I"/tmp/RcppDepends/lib/RcppEigen/include" src/IModel/IModel.cpp -c -o src/IModel/IModel.o
g++ -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -fpic -DNDEBUG -DRPACKAGE -I"/tmp/RcppDepends/lib/RcppEigen/include" src/IModel/Model.cpp -c -o src/IModel/Model.o
g++ -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -fpic -DNDEBUG -DRPACKAGE -I"/tmp/RcppDepends/lib/RcppEigen/include" src/IStrategy/IStrategy.cpp -c -o src/IStrategy/IStrategy.o
g++ -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -fpic -DNDEBUG -DRPACKAGE -I"/tmp/RcppDepends/lib/RcppEigen/include" src/IStrategy/SimpleStrategy.cpp -c -o src/IStrategy/SimpleStrategy.o
ar -rc libFunclustering.a src/IAlgo/EMAlgo.o src/IAlgo/IAlgo.o src/IModel/IModel.o src/IModel/Model.o src/IStrategy/IStrategy.o src/IStrategy/SimpleStrategy.o
make[1]: Leaving directory '/tmp/RtmpvUBb2m/R.INSTALL69786aecc7e1/Funclustering/src/Funclustering'
ranlib ./Funclustering/libFunclustering.a
g++ -shared -L/usr/lib/R/lib -Wl,-Bsymbolic-functions -Wl,-z,relro -o Funclustering.so RfunclustMain.o mfpca.o -fopenmp -L./Funclustering/ -lFunclustering -L/usr/lib/R/lib -lR

The downloaded source packages are in
	‘/tmp/downloaded_packages’

RESULT for Funclustering_1.0.1.tar.gz : success (95 of 391, 91 good, 4 bad)

RESULT for fwsim_0.3.3.tar.gz : success (96 of 391, 92 good, 4 bad)

RESULT for gaselect_1.0.5.tar.gz : success (97 of 391, 93 good, 4 bad)

RESULT for GCPM_1.1.1.tar.gz : success (98 of 391, 94 good, 4 bad)

RESULT for gdm_1.0.tar.gz : success (99 of 391, 95 good, 4 bad)

RESULT for geiger_2.0.3.tar.gz : success (100 of 391, 96 good, 4 bad)

RESULT for GeneticTools_0.3.1.tar.gz : success (101 of 391, 97 good, 4 bad)

