Started at  2015-07-21 18:07:08 
[103] "fwsim"                "gaselect"             "GCPM"                
[106] "gdm"                  "geiger"               "GeneticTools"        
[109] "GENLIB"               "geoCount"             "gkmSVM"              
[112] "glcm"                 "glmgraph"             "GMCM"                
[115] "Gmisc"                "gMWT"                 "GPareto"             
[118] "GPvam"                "graphicalVAR"         "gRbase"              
[121] "gRim"                 "growcurves"           "growfunctions"       
[124] "GSE"                  "GUILDS"               "GUTS"                
[127] "GxM"                  "h5"                   "haven"               
[130] "hawkes"               "HLMdiag"              "hsphase"             
[133] "hts"                  "httpuv"               "HUM"                 
[136] "hypervolume"          "iBATCGH"              "IBHM"                
[139] "icamix"               "iccbeta"              "icd9"                
[142] "icensmis"             "inarmix"              "iptools"             
[145] "IsingSampler"         "ISOpureR"             "iterpc"              
[148] "jaatha"               "JAGUAR"               "jiebaR"              
[151] "kdecopula"            "kergp"                "KernSmoothIRT"       
[154] "kmc"                  "Kmisc"                "LaF"                 
[157] "lamW"                 "lbfgs"                "lfl"                 
[160] "lifecontingencies"    "lm.br"                "lme4"                
[163] "lpme"                 "lsbclust"             "lsgl"                
[166] "Luminescence"         "marked"               "markophylo"          
[169] "markovchain"          "MAT"                  "matchingMarkets"     
[172] "matchingR"            "maxent"               "mbbefd"              
[175] "mcIRT"                "metafolio"            "mets"                
[178] "mice"                 "miceadds"             "minqa"               
[181] "mirt"                 "mirtCAT"              "miscF"               
[184] "miscset"              "missDeaths"           "MixAll"              
[187] "mixedMem"             "mkde"                 "mlxR"                
[190] "mmand"                "Morpho"               "mp"                  
[193] "Mposterior"           "MPTinR"               "MRIaggr"             
[196] "msgl"                 "MTS"                  "multicool"           
[199] "mvabund"              "MVB"                  "mvnfast"             
[202] "mwaved"               "myTAI"                "nabor"               
[205] "NAM"                  "ndl"                  "NetSim"              
[208] "neuroim"              "ngspatial"            "NHMM"                
[211] "nonlinearTseries"     "NPBayesImpute"        "oapackage"           
[214] "odeintr"              "oem"                  "OneArmPhaseTwoStudy" 
[217] "onlinePCA"            "openair"              "OpenMx"              
[220] "openxlsx"             "orQA"                 "PAFit"               
[223] "pander"               "partialAR"            "PBC"                 
[226] "pcalg"                "pcIRT"                "PedCNV"              
[229] "pedometrics"          "penMSM"               "PerMallows"          
[232] "phylobase"            "planar"               "plotSEMM"            
[235] "plyr"                 "poisDoubleSamp"       "polywog"             
[238] "PoweR"                "PP"                   "PPtreeViz"           
[241] "PReMiuM"              "primes"               "pROC"                
[244] "propagate"            "prospectr"            "protViz"             
[247] "pryr"                 "psd"                  "psgp"                
[250] "pvar"                 "QRM"                  "quadrupen"           
[253] "quanteda"             "quantspec"            "qVarSel"             
[256] "randomUniformForest"  "Rankcluster"          "rankdist"            
[259] "rARPACK"              "raster"               "Rborist"             
[262] "Rclusterpp"           "RcppAnnoy"            "RcppAPT"             
[265] "RcppArmadillo"        "RcppBDT"              "rcppbugs"            
[268] "RcppClassic"          "RcppClassicExamples"  "RcppCNPy"            
[271] "RcppDE"               "RcppDL"               "RcppEigen"           
[274] "RcppExamples"         "RcppFaddeeva"         "RcppGSL"             
[277] "RcppMLPACK"           "RcppOctave"           "RcppProgress"        
[280] "RcppRedis"            "RcppRoll"             "RcppSMC"             
[283] "RcppStreams"          "RcppTOML"             "RcppXts"             
[286] "RcppZiggurat"         "readr"                "readstata13"         
[289] "readxl"               "RealVAMS"             "reconstructr"        
[292] "recosystem"           "redist"               "relSim"              
[295] "remote"               "ReorderCluster"       "repra"               
[298] "resemble"             "reshape2"             "revealedPrefs"       
[301] "rexpokit"             "rforensicbatwing"     "rgam"                
[304] "RInside"              "ripa"                 "rivr"                
[307] "rkvo"                 "Rlibeemd"             "rlme"                
[310] "RLRsim"               "Rmalschains"          "rmgarch"             
[313] "Rmixmod"              "RmixmodCombi"         "rncl"                
[316] "robustgam"            "robustHD"             "robustreg"           
[319] "rococo"               "rotations"            "RoughSets"           
[322] "roxygen2"             "rpf"                  "rpg"                 
[325] "Rphylopars"           "rplexos"              "rPref"               
[328] "RProtoBuf"            "RQuantLib"            "RSNNS"               
[331] "RSNPset"              "RSofia"               "Rsomoclu"            
[334] "rstan"                "rtkpp"                "Rtsne"               
[337] "Ruchardet"            "rugarch"              "Rvcg"                
[340] "RVowpalWabbit"        "sbmSDP"               "SBSA"                
[343] "scales"               "scrm"                 "scrypt"              
[346] "sdcMicro"             "sdcTable"             "SEERaBomb"           
[349] "segmag"               "seismicRoll"          "SelvarMix"           
[352] "sequences"            "sgd"                  "sglOptim"            
[355] "signalHsmm"           "simFrame"             "simPop"              
[358] "sirt"                 "slfm"                 "SLOPE"               
[361] "snipEM"               "snplist"              "SocialNetworks"      
[364] "SOD"                  "spacodiR"             "spaMM"               
[367] "sparseHessianFD"      "sparseLTSEigen"       "sparsereg"           
[370] "SpatialEpi"           "SpatialTools"         "SpatPCA"             
[373] "spBayesSurv"          "spduration"           "spsann"              
[376] "staTools"             "StereoMorph"          "StMoSim"             
[379] "stochvol"             "stocks"               "stosim"              
[382] "strataG"              "stream"               "strum"               
[385] "survAccuracyMeasures" "surveillance"         "survSNP"             
[388] "SVMMatch"             "synlik"               "systemicrisk"        
[391] "tagcloud"             "TAM"                  "TAQMNGR"             
[394] "tbart"                "tcR"                  "TED"                 
[397] "termstrc"             "TESS"                 "textreg"             
[400] "TFMPvalue"            "timma"                "tmg"                 
[403] "treeclim"             "trustOptim"           "tvd"                 
[406] "unmarked"             "urltools"             "V8"                  
[409] "VarSelLCM"            "VideoComparison"      "VIM"                 
[412] "waffect"              "webreadr"             "wordcloud"           
[415] "wsrf"                 "XBRL"                 "xergm"               
[418] "xml2"                 "zic"                 

RESULT for accelerometry_2.2.5.tar.gz : success (1 of 419, 1 good, 0 bad)

RESULT for AdaptiveSparsity_1.4.tar.gz : success (2 of 419, 2 good, 0 bad)

RESULT for AHR_1.2.tar.gz : success (3 of 419, 3 good, 0 bad)

RESULT for algstat_0.0.2.tar.gz : success (4 of 419, 4 good, 0 bad)

RESULT for ALKr_0.5.3.1.tar.gz : success (5 of 419, 5 good, 0 bad)

RESULT for Amelia_1.7.3.tar.gz : success (6 of 419, 6 good, 0 bad)

RESULT for apcluster_1.4.1.tar.gz : success (7 of 419, 7 good, 0 bad)

RESULT for ASPBay_1.2.tar.gz : success (8 of 419, 8 good, 0 bad)

RESULT for autovarCore_1.0-0.tar.gz : success (9 of 419, 9 good, 0 bad)

RESULT for BaBooN_0.2-0.tar.gz : failure (10 of 419, 9 good, 1 bad)

RESULT for BalancedSampling_1.4.tar.gz : success (11 of 419, 10 good, 1 bad)

RESULT for BayesFactor_0.9.11-1.tar.gz : success (12 of 419, 11 good, 1 bad)

RESULT for bayesm_3.0-2.tar.gz : success (13 of 419, 12 good, 1 bad)

RESULT for bayou_1.0.1.tar.gz : success (14 of 419, 13 good, 1 bad)

RESULT for bcp_4.0.0.tar.gz : success (15 of 419, 14 good, 1 bad)

RESULT for bcpa_1.1.tar.gz : failure (16 of 419, 14 good, 2 bad)

RESULT for bfa_0.3.1.tar.gz : success (17 of 419, 15 good, 2 bad)

RESULT for bfp_0.0-27.tar.gz : success (18 of 419, 16 good, 2 bad)

RESULT for bifactorial_1.4.7.tar.gz : success (19 of 419, 17 good, 2 bad)

RESULT for BIFIEsurvey_1.3-0.tar.gz : success (20 of 419, 18 good, 2 bad)

RESULT for BIPOD_0.2.1.tar.gz : success (21 of 419, 19 good, 2 bad)

RESULT for blockcluster_3.0.2.tar.gz : success (22 of 419, 20 good, 2 bad)

RESULT for blockmodels_1.1.1.tar.gz : success (23 of 419, 21 good, 2 bad)

RESULT for brms_0.3.0.tar.gz : failure (24 of 419, 21 good, 3 bad)

RESULT for btf_1.1.tar.gz : success (25 of 419, 22 good, 3 bad)

RESULT for bvarsv_1.0.tar.gz : success (26 of 419, 23 good, 3 bad)

RESULT for CARBayes_4.2.tar.gz : success (27 of 419, 24 good, 3 bad)

RESULT for CARBayesST_2.0.tar.gz : success (28 of 419, 25 good, 3 bad)

RESULT for ccaPP_0.3.0.tar.gz : success (29 of 419, 26 good, 3 bad)

RESULT for cccp_0.2-4.tar.gz : success (30 of 419, 27 good, 3 bad)

RESULT for cda_1.5.1.tar.gz : success (31 of 419, 28 good, 3 bad)

RESULT for CDM_4.4-1.tar.gz : success (32 of 419, 29 good, 3 bad)

RESULT for cgAUC_1.2.1.tar.gz : success (33 of 419, 30 good, 3 bad)

RESULT for chopthin_0.1.tar.gz : success (34 of 419, 31 good, 3 bad)

RESULT for CIDnetworks_0.8.1.tar.gz : success (35 of 419, 32 good, 3 bad)

RESULT for cladoRcpp_0.14.4.tar.gz : success (36 of 419, 33 good, 3 bad)

RESULT for classify_1.3.tar.gz : success (37 of 419, 34 good, 3 bad)

RESULT for clere_1.1.tar.gz : success (38 of 419, 35 good, 3 bad)

RESULT for climdex.pcic_1.1-6.tar.gz : success (39 of 419, 36 good, 3 bad)

RESULT for clogitL1_1.4.tar.gz : success (40 of 419, 37 good, 3 bad)

RESULT for clusteval_0.1.tar.gz : success (41 of 419, 38 good, 3 bad)

RESULT for ClustMMDD_1.0.1.tar.gz : success (42 of 419, 39 good, 3 bad)

RESULT for ClustVarLV_1.4.0.tar.gz : success (43 of 419, 40 good, 3 bad)

RESULT for CMF_1.0.tar.gz : success (44 of 419, 41 good, 3 bad)

RESULT for coala_0.1.1.tar.gz : success (45 of 419, 42 good, 3 bad)

RESULT for CompGLM_1.0.tar.gz : success (46 of 419, 43 good, 3 bad)

RESULT for ConConPiWiFun_0.4.4.tar.gz : success (47 of 419, 44 good, 3 bad)

RESULT for coneproj_1.6.tar.gz : success (48 of 419, 45 good, 3 bad)

RESULT for copCAR_1.0-1.tar.gz : success (49 of 419, 46 good, 3 bad)

RESULT for CorReg_1.0.5.tar.gz : success (50 of 419, 47 good, 3 bad)

RESULT for Coxnet_0.1-1.tar.gz : success (51 of 419, 48 good, 3 bad)

RESULT for Crossover_0.1-14.tar.gz : success (52 of 419, 49 good, 3 bad)

RESULT for dbmss_2.2.1.tar.gz : success (53 of 419, 50 good, 3 bad)

RESULT for dbscan_0.9-0.tar.gz : success (54 of 419, 51 good, 3 bad)

RESULT for ddalpha_1.1.2.3.tar.gz : success (55 of 419, 52 good, 3 bad)

RESULT for Delaporte_2.2-3.tar.gz : success (56 of 419, 53 good, 3 bad)

RESULT for dendextendRcpp_0.6.1.tar.gz : success (57 of 419, 54 good, 3 bad)

RESULT for DepthProc_1.0.3.tar.gz : success (58 of 419, 55 good, 3 bad)

RESULT for DetMCD_0.0.2.tar.gz : success (59 of 419, 56 good, 3 bad)

RESULT for dfcomb_2.1-3.tar.gz : success (60 of 419, 57 good, 3 bad)

RESULT for dfmta_1.3-2.tar.gz : success (61 of 419, 58 good, 3 bad)

RESULT for dils_0.8.1.tar.gz : success (62 of 419, 59 good, 3 bad)

RESULT for disclapmix_1.6.1.tar.gz : success (63 of 419, 60 good, 3 bad)

RESULT for diversitree_0.9-7.tar.gz : success (64 of 419, 61 good, 3 bad)

RESULT for diveRsity_1.9.73.tar.gz : success (65 of 419, 62 good, 3 bad)

RESULT for divo_0.1.1.tar.gz : success (66 of 419, 63 good, 3 bad)

RESULT for DNAprofiles_0.3.1.tar.gz : success (67 of 419, 64 good, 3 bad)

RESULT for DNAtools_0.1-21.tar.gz : success (68 of 419, 65 good, 3 bad)

RESULT for dplyr_0.4.2.tar.gz : failure (69 of 419, 65 good, 4 bad)

RESULT for dslice_1.1.4.tar.gz : success (70 of 419, 66 good, 4 bad)

RESULT for DStree_1.0.tar.gz : success (71 of 419, 67 good, 4 bad)

RESULT for ecp_2.0.0.tar.gz : success (72 of 419, 68 good, 4 bad)

RESULT for EditImputeCont_1.0.0.tar.gz : success (73 of 419, 69 good, 4 bad)

RESULT for eive_2.1.tar.gz : success (74 of 419, 70 good, 4 bad)

RESULT for emIRT_0.0.5.tar.gz : success (75 of 419, 71 good, 4 bad)

RESULT for ESGtoolkit_0.1.tar.gz : success (76 of 419, 72 good, 4 bad)

RESULT for evolqg_0.1-5.tar.gz : success (77 of 419, 73 good, 4 bad)

RESULT for EWGoF_2.1.tar.gz : success (78 of 419, 74 good, 4 bad)

RESULT for fastGHQuad_0.2.tar.gz : success (79 of 419, 75 good, 4 bad)

RESULT for FastHCS_0.0.5.tar.gz : success (80 of 419, 76 good, 4 bad)

RESULT for fastM_0.0-2.tar.gz : success (81 of 419, 77 good, 4 bad)

RESULT for FastPCS_0.1.2.tar.gz : success (82 of 419, 78 good, 4 bad)

RESULT for FastRCS_0.0.6.tar.gz : success (83 of 419, 79 good, 4 bad)

RESULT for FBFsearch_1.0.tar.gz : success (84 of 419, 80 good, 4 bad)

RESULT for fbroc_0.2.1.tar.gz : success (85 of 419, 81 good, 4 bad)
ccache g++ -I/usr/share/R/include -DNDEBUG -I. `/usr/lib/R/bin/Rscript -e "Rcpp:::CxxFlags()"`    -DR_DLL -DFCNN_DOUBLE_ONLY -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c interface.cpp -o interface.o
ccache g++ -I/usr/share/R/include -DNDEBUG -I. `/usr/lib/R/bin/Rscript -e "Rcpp:::CxxFlags()"`    -DR_DLL -DFCNN_DOUBLE_ONLY -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c fcnn/utils.cpp -o fcnn/utils.o
ccache g++ -I/usr/share/R/include -DNDEBUG -I. `/usr/lib/R/bin/Rscript -e "Rcpp:::CxxFlags()"`    -DR_DLL -DFCNN_DOUBLE_ONLY -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c fcnn/struct.cpp -o fcnn/struct.o
ccache g++ -I/usr/share/R/include -DNDEBUG -I. `/usr/lib/R/bin/Rscript -e "Rcpp:::CxxFlags()"`    -DR_DLL -DFCNN_DOUBLE_ONLY -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c fcnn/export.cpp -o fcnn/export.o
ccache g++ -I/usr/share/R/include -DNDEBUG -I. `/usr/lib/R/bin/Rscript -e "Rcpp:::CxxFlags()"`    -DR_DLL -DFCNN_DOUBLE_ONLY -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c fcnn/report.cpp -o fcnn/report.o
ccache g++ -I/usr/share/R/include -DNDEBUG -I. `/usr/lib/R/bin/Rscript -e "Rcpp:::CxxFlags()"`    -DR_DLL -DFCNN_DOUBLE_ONLY -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c fcnn/level2.cpp -o fcnn/level2.o
ccache g++ -I/usr/share/R/include -DNDEBUG -I. `/usr/lib/R/bin/Rscript -e "Rcpp:::CxxFlags()"`    -DR_DLL -DFCNN_DOUBLE_ONLY -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c fcnn/level3.cpp -o fcnn/level3.o
g++ -shared -L/usr/lib/R/lib -Wl,-Bsymbolic-functions -Wl,-z,relro -o FCNN4R.so ./interface.o ./fcnn/utils.o ./fcnn/struct.o ./fcnn/export.o ./fcnn/report.o ./fcnn/level2.o ./fcnn/level3.o -llapack -lblas -lgfortran -lm -lquadmath -lstdc++ -L/usr/lib/R/lib -lR

The downloaded source packages are in
	‘/tmp/downloaded_packages’

RESULT for FCNN4R_0.3.3.tar.gz : success (86 of 419, 82 good, 4 bad)

RESULT for fdaMixed_0.4.tar.gz : success (87 of 419, 83 good, 4 bad)

RESULT for FDGcopulas_1.0.tar.gz : success (88 of 419, 84 good, 4 bad)

RESULT for FDRreg_0.1.tar.gz : success (89 of 419, 85 good, 4 bad)

RESULT for FeatureHashing_0.9.tar.gz : success (90 of 419, 86 good, 4 bad)

RESULT for fICA_1.0-2.tar.gz : success (91 of 419, 87 good, 4 bad)

RESULT for FisHiCal_1.1.tar.gz : failure (92 of 419, 87 good, 5 bad)

RESULT for flam_2.0.tar.gz : success (93 of 419, 88 good, 5 bad)

RESULT for flip_2.4.3.tar.gz : success (94 of 419, 89 good, 5 bad)

RESULT for FLSSS_3.1.tar.gz : success (95 of 419, 90 good, 5 bad)

RESULT for forecast_6.1.tar.gz : success (96 of 419, 91 good, 5 bad)

RESULT for forestFloor_1.5.tar.gz : failure (97 of 419, 91 good, 6 bad)

RESULT for FRESA.CAD_2.0.2.tar.gz : success (98 of 419, 92 good, 6 bad)

RESULT for FSInteract_0.1.1.tar.gz : success (99 of 419, 93 good, 6 bad)

RESULT for fugeR_0.1.2.tar.gz : success (100 of 419, 94 good, 6 bad)

RESULT for FunChisq_2.1.0.tar.gz : success (101 of 419, 95 good, 6 bad)

RESULT for Funclustering_1.0.1.tar.gz : success (102 of 419, 96 good, 6 bad)

RESULT for fwsim_0.3.3.tar.gz : success (103 of 419, 97 good, 6 bad)

RESULT for gaselect_1.0.5.tar.gz : success (104 of 419, 98 good, 6 bad)

RESULT for GCPM_1.2.tar.gz : success (105 of 419, 99 good, 6 bad)

RESULT for gdm_1.0.tar.gz : success (106 of 419, 100 good, 6 bad)

RESULT for geiger_2.0.3.tar.gz : success (107 of 419, 101 good, 6 bad)

RESULT for GeneticTools_0.3.1.tar.gz : success (108 of 419, 102 good, 6 bad)

RESULT for GENLIB_1.0.4.tar.gz : success (109 of 419, 103 good, 6 bad)

RESULT for geoCount_1.150120.tar.gz : success (110 of 419, 104 good, 6 bad)

RESULT for gkmSVM_0.55.tar.gz : success (111 of 419, 105 good, 6 bad)

RESULT for glcm_1.2.tar.gz : success (112 of 419, 106 good, 6 bad)

RESULT for glmgraph_1.0.3.tar.gz : success (113 of 419, 107 good, 6 bad)

RESULT for GMCM_1.2.1.tar.gz : success (114 of 419, 108 good, 6 bad)

RESULT for Gmisc_1.1.tar.gz : success (115 of 419, 109 good, 6 bad)

RESULT for gMWT_1.0.tar.gz : success (116 of 419, 110 good, 6 bad)

RESULT for GPareto_1.0.1.tar.gz : failure (117 of 419, 110 good, 7 bad)
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppArmadillo/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c R_mstep.cpp -o R_mstep.o
g++ -shared -L/usr/lib/R/lib -Wl,-Bsymbolic-functions -Wl,-z,relro -o GPvam.so R_mstep.o -llapack -lblas -lgfortran -lm -lquadmath -L/usr/lib/R/lib -lR

The downloaded source packages are in
	‘/tmp/downloaded_packages’

RESULT for GPvam_3.0-3.tar.gz : success (118 of 419, 111 good, 7 bad)

RESULT for graphicalVAR_0.1.3.tar.gz : success (119 of 419, 112 good, 7 bad)

RESULT for gRbase_1.7-0.1.tar.gz : success (120 of 419, 113 good, 7 bad)

RESULT for gRim_0.1-17.tar.gz : success (121 of 419, 114 good, 7 bad)

RESULT for growcurves_0.2.3.9.tar.gz : success (122 of 419, 115 good, 7 bad)

RESULT for growfunctions_0.11.tar.gz : success (123 of 419, 116 good, 7 bad)

RESULT for GSE_3.2.1.tar.gz : success (124 of 419, 117 good, 7 bad)

RESULT for GUILDS_1.2.1.tar.gz : success (125 of 419, 118 good, 7 bad)

RESULT for GUTS_1.0.0.tar.gz : success (126 of 419, 119 good, 7 bad)

RESULT for GxM_1.1.tar.gz : success (127 of 419, 120 good, 7 bad)

RESULT for h5_0.9.1.tar.gz : success (128 of 419, 121 good, 7 bad)

RESULT for haven_0.2.0.tar.gz : success (129 of 419, 122 good, 7 bad)

RESULT for hawkes_0.0-4.tar.gz : success (130 of 419, 123 good, 7 bad)

RESULT for HLMdiag_0.3.0.tar.gz : success (131 of 419, 124 good, 7 bad)

RESULT for hsphase_2.0.1.tar.gz : success (132 of 419, 125 good, 7 bad)

RESULT for hts_4.5.tar.gz : success (133 of 419, 126 good, 7 bad)

RESULT for httpuv_1.3.2.tar.gz : success (134 of 419, 127 good, 7 bad)

RESULT for HUM_1.0.tar.gz : failure (135 of 419, 127 good, 8 bad)

RESULT for hypervolume_1.3.0.tar.gz : success (136 of 419, 128 good, 8 bad)

RESULT for iBATCGH_1.3.tar.gz : success (137 of 419, 129 good, 8 bad)

RESULT for IBHM_1.1-11.tar.gz : success (138 of 419, 130 good, 8 bad)

RESULT for icamix_1.0.2.tar.gz : failure (139 of 419, 130 good, 9 bad)

RESULT for iccbeta_1.0.tar.gz : success (140 of 419, 131 good, 9 bad)

RESULT for icd9_1.2.tar.gz : success (141 of 419, 132 good, 9 bad)

RESULT for icensmis_1.2.1.tar.gz : success (142 of 419, 133 good, 9 bad)

RESULT for inarmix_0.4.tar.gz : success (143 of 419, 134 good, 9 bad)

RESULT for iptools_0.2.0.tar.gz : success (144 of 419, 135 good, 9 bad)

RESULT for IsingSampler_0.2.tar.gz : success (145 of 419, 136 good, 9 bad)

RESULT for ISOpureR_1.0.8.tar.gz : success (146 of 419, 137 good, 9 bad)

RESULT for iterpc_0.2.7.tar.gz : success (147 of 419, 138 good, 9 bad)

RESULT for jaatha_2.7.0.tar.gz : success (148 of 419, 139 good, 9 bad)

RESULT for JAGUAR_2.0.tar.gz : success (149 of 419, 140 good, 9 bad)

RESULT for jiebaR_0.5.tar.gz : success (150 of 419, 141 good, 9 bad)
ccache g++ -I/usr/share/R/include -DNDEBUG -I../inst/include/  -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppArmadillo/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c RcppExports.cpp -o RcppExports.o
ccache g++ -I/usr/share/R/include -DNDEBUG -I../inst/include/  -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppArmadillo/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c evaluators.cpp -o evaluators.o
ccache g++ -I/usr/share/R/include -DNDEBUG -I../inst/include/  -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppArmadillo/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c hfunc.cpp -o hfunc.o
ccache g++ -I/usr/share/R/include -DNDEBUG -I../inst/include/  -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppArmadillo/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c integrate.cpp -o integrate.o
ccache g++ -I/usr/share/R/include -DNDEBUG -I../inst/include/  -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppArmadillo/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c interp.cpp -o interp.o
ccache g++ -I/usr/share/R/include -DNDEBUG -I../inst/include/  -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppArmadillo/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c kernels.cpp -o kernels.o
ccache g++ -I/usr/share/R/include -DNDEBUG -I../inst/include/  -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppArmadillo/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c renorm.cpp -o renorm.o
g++ -shared -L/usr/lib/R/lib -Wl,-Bsymbolic-functions -Wl,-z,relro -o kdecopula.so RcppExports.o evaluators.o hfunc.o integrate.o interp.o kernels.o renorm.o -llapack -lblas -lgfortran -lm -lquadmath -L/usr/lib/R/lib -lR

The downloaded source packages are in
	‘/tmp/downloaded_packages’

RESULT for kdecopula_0.0.3.tar.gz : success (151 of 419, 142 good, 9 bad)

RESULT for kergp_0.1.0.tar.gz : success (152 of 419, 143 good, 9 bad)

RESULT for KernSmoothIRT_6.1.tar.gz : failure (153 of 419, 143 good, 10 bad)

RESULT for kmc_0.1-2.tar.gz : success (154 of 419, 144 good, 10 bad)

RESULT for Kmisc_0.5.0.tar.gz : success (155 of 419, 145 good, 10 bad)

RESULT for LaF_0.6.2.tar.gz : success (156 of 419, 146 good, 10 bad)

RESULT for lamW_0.1-1.tar.gz : success (157 of 419, 147 good, 10 bad)

RESULT for lbfgs_1.2.1.tar.gz : success (158 of 419, 148 good, 10 bad)

