Started at  2017-11-08 06:08:41.28502 
Rcpp version is 0.12.13.3 on dirk5930ub 
 [223] "diagis"                    "diceR"                     "DiffNet"                   "diffrprojects"             "DiffusionRgqd"             "DiffusionRimp"            
 [229] "DiffusionRjgqd"            "diffusr"                   "dils"                      "dina"                      "disclapmix"                "discretecdAlgorithm"      
 [235] "diversitree"               "diveRsity"                 "divest"                    "dlib"                      "DLMtool"                   "DNAtools"                 
 [241] "dnc"                       "dng"                       "dodgr"                     "dplyr"                     "DPP"                       "DPWeibull"                
 [247] "drgee"                     "DrImpute"                  "dslice"                    "DStree"                    "dtwclust"                  "dvmisc"                   
 [253] "dynamichazard"             "dynfrail"                  "dynsbm"                    "Eagle"                     "EAinference"               "easyVerification"         
 [259] "EBMAforecast"              "ECctmc"                    "ECFsup"                    "ecp"                       "EditImputeCont"            "eDMA"                     
 [265] "eggCounts"                 "eive"                      "ELMSurv"                   "elo"                       "EloChoice"                 "EMbC"                     
 [271] "Emcdf"                     "emil"                      "emIRT"                     "energy"                    "EPGLM"                     "episode"                  
 [277] "equateMultiple"            "erah"                      "esaddle"                   "ESGtoolkit"                "esreg"                     "EstHer"                   
 [283] "ETAS"                      "eulerr"                    "evolqg"                    "EWGoF"                     "exif"                      "extraDistr"               
 [289] "factorcpt"                 "FactoRizationMachines"     "factorstochvol"            "FarmTest"                  "fastAdaboost"              "FastBandChol"             
 [295] "fastcmh"                   "fasteraster"               "fastGHQuad"                "FastGP"                    "FastHCS"                   "fastJT"                   
 [301] "fastLink"                  "fastM"                     "FastPCS"                   "FastRCS"                   "fastrtext"                 "FastSF"                   
 [307] "fastTextR"                 "FBFsearch"                 "fbroc"                     "FCNN4R"                    "fdadensity"                "fdaMixed"                 
 [313] "fdapace"                   "fdasrvf"                   "FDGcopulas"                "FDRreg"                    "FDRSeg"                    "feather"                  
 [319] "FeatureHashing"            "ffstream"                  "FIACH"                     "fICA"                      "filesstrings"              "FisHiCal"                 
 [325] "flam"                      "flan"                      "flars"                     "flexsurv"                  "flip"                      "flock"                    
 [331] "FLSSS"                     "forecast"                  "forecastSNSTS"             "forega"                    "forestFloor"               "fourierin"                
 [337] "fourPNO"                   "fractional"                "frailtyEM"                 "frailtySurv"               "FRESA.CAD"                 "FRK"                      
 [343] "fRLR"                      "fromo"                     "FSelectorRcpp"             "FSInteract"                "fst"                       "fugeR"                    
 [349] "FunChisq"                  "Funclustering"             "FUNLDA"                    "fuser"                     "futureheatwaves"           "fwsim"                    
 [355] "GADAG"                     "gamreg"                    "gapfill"                   "GAS"                       "gaselect"                  "gastempt"                 
 [361] "gaston"                    "GauPro"                    "GBJ"                       "gbp"                       "gcKrig"                    "GCPM"                     
 [367] "GDINA"                     "gdm"                       "gdpc"                      "gdtools"                   "gee4"                      "GEEaSPU"                  
 [373] "geiger"                    "genepop"                   "GeneralizedUmatrix"        "genie"                     "GENLIB"                    "GenomicMating"            
 [379] "GenomicTools"              "geoCount"                  "geohash"                   "geojsonR"                  "geoops"                    "GERGM"                    
 [385] "ggdmc"                     "gge"                       "ggforce"                   "GGIR"                      "ggraph"                    "ggraptR"                  
 [391] "ggrepel"                   "GiRaF"                     "gjam"                      "gkmSVM"                    "glamlasso"                 "glcm"                     
 [397] "GLMaSPU"                   "glmBfp"                    "glmgraph"                  "glmmsr"                    "GMCM"                      "Gmedian"                  
 [403] "Gmisc"                     "gmum.r"                    "gMWT"                      "gogamer"                   "goldi"                     "googleway"                
 [409] "GPareto"                   "GPGame"                    "gphmm"                     "gpuR"                      "GPvam"                     "gRain"                    
 [415] "graphicalVAR"              "graphkernels"              "GraphKit"                  "graphql"                   "grattan"                   "gRbase"                   
 [421] "GreedyEPL"                 "GreedySBTM"                "grf"                       "gRim"                      "grove"                     "growcurves"               
 [427] "growfunctions"             "GrpString"                 "GSCAD"                     "GSE"                       "gsEasy"                    "gsynth"                   
 [433] "GUILDS"                    "GUTS"                      "gwfa"                      "GWmodel"                   "GxM"                       "h5"                       
 [439] "HardyWeinberg"             "hashmap"                   "haven"                     "hawkes"                    "hBayesDM"                  "HDPenReg"                 
 [445] "hetGP"                     "HHG"                       "hierarchicalSets"          "HistDAWass"                "hit"                       "hkevp"                    
 [451] "HLMdiag"                   "hogsvdR"                   "hommel"                    "HSAR"                      "hsphase"                   "htdp"                     
 [457] "htmltidy"                  "htmltools"                 "hts"                       "httpuv"                    "HUM"                       "humaniformat"             
 [463] "humarray"                  "hunspell"                  "hyper2"                    "hypervolume"               "hyphenatr"                 "IAPWS95"                  
 [469] "iBATCGH"                   "IBHM"                      "ibm"                       "ibmcraftr"                 "iBST"                      "icamix"                   
 [475] "ICAOD"                     "iccbeta"                   "icd"                       "icd9"                      "icenReg"                   "icensmis"                 
 [481] "icosa"                     "ICRanks"                   "icRSF"                     "ICtest"                    "idem"                      "IHSEP"                    
 [487] "iLaplace"                  "imager"                    "imagine"                   "immer"                     "imp4p"                     "imputeMulti"              
 [493] "imputeTS"                  "inarmix"                   "inca"                      "IncDTW"                    "incgraph"                  "indelmiss"                
 [499] "iNextPD"                   "inferr"                    "IntegratedMRF"             "interflex"                 "interp"                    "ipft"                     
 [505] "iprior"                    "iptools"                   "iRF"                       "IRTpp"                     "IsingSampler"              "ISOpureR"                 
 [511] "IsoSpecR"                  "iterpc"                    "JacobiEigen"               "JAGUAR"                    "jiebaR"                    "JMbayes"                  
 [517] "jmcm"                      "jmotif"                    "joineRML"                  "joinXL"                    "JOUSBoost"                 "JSM"                      
 [523] "jtGWAS"                    "JumpTest"                  "jwutil"                    "kamila"                    "kdecopula"                 "kdevine"                  
 [529] "kergp"                     "kernDeepStackNet"          "kernelboot"                "KernelKnn"                 "KernSmoothIRT"             "kmc"                      
 [535] "kmcudaR"                   "kmeans.ddR"                "Kmisc"                     "knor"                      "KODAMA"                    "kohonen"                  
 [541] "KoulMde"                   "kvh"                       "l0ara"                     "LaF"                       "LAM"                       "LambertW"                 
 [547] "lamW"                      "LANDD"                     "landscapeR"                "Langevin"                  "largeVis"                  "LassoBacktracking"        
 [553] "lasvmR"                    "later"                     "lbfgs"                     "LBSPR"                     "lclGWAS"                   "lcopula"                  
 [559] "lexRankr"                  "lfl"                       "libstableR"                "lidR"                      "lifecontingencies"         "lime"                     
 [565] "lm.br"                     "lme4"                      "LocalControl"              "lowmemtkmeans"             "LowWAFOMNX"                "LowWAFOMSobol"            
 [571] "lpme"                      "lsbclust"                  "lsgl"                      "lslx"                      "lubridate"                 "lucr"                     
 [577] "ludic"                     "Luminescence"              "MADPop"                    "mafs"                      "magick"                    "MAINT.Data"               
 [583] "ManifoldOptim"             "mapview"                   "marked"                    "markophylo"                "markovchain"               "MAT"                      
 [589] "matchingMarkets"           "matchingR"                 "MatchItSE"                 "matdist"                   "mateable"                  "MatrixCorrelation"        
 [595] "MatrixLDA"                 "MAVE"                      "maxent"                    "mbbefd"                    "mbgraphic"                 "mcemGLM"                  
 [601] "mcga"                      "mcIRT"                     "mclustcomp"                "MCMCprecision"             "mcmcse"                    "mcPAFit"                  
 [607] "meaRtools"                 "medfate"                   "MediaK"                    "Mega2R"                    "MEGENA"                    "Meiosis"                  
 [613] "meshsimp"                  "MESS"                      "metafolio"                 "MetaheuristicFPA"          "meteoland"                 "mets"                     
 [619] "mev"                       "mice"                      "miceadds"                  "microclass"                "microseq"                  "miic"                     
 [625] "milr"                      "minimaxdesign"             "minqa"                     "miRNAss"                   "mirt"                      "mirtCAT"                  
 [631] "miscF"                     "miscset"                   "MiSPU"                     "missDeaths"                "MixAll"                    "MixedDataImpute"          
 [637] "mixedMem"                  "mixlink"                   "mixpack"                   "mixR"                      "mkde"                      "mlmc"                     
 [643] "mlmm"                      "mlxR"                      "mmand"                     "mnis"                      "mobsim"                    "ModelMetrics"             
 [649] "momentuHMM"                "Morpho"                    "mousetrap"                 "move"                      "moveHMM"                   "moveWindSpeed"            
 [655] "mp"                        "Mposterior"                "MPTinR"                    "mrfDepth"                  "mrgsolve"                  "MRS"                      
 [661] "msde"                      "MSGARCH"                   "msgl"                      "MTS"                       "multdyn"                   "MultiBD"                  
 [667] "multicool"                 "multinet"                  "MultivariateRandomForest"  "mvabund"                   "MVB"                       "mvcluster"                
 [673] "mvnfast"                   "mwaved"                    "myTAI"                     "n1qn1"                     "nabor"                     "NAM"                      
 [679] "nandb"                     "nauf"                      "ndjson"                    "ndl"                       "NestedCategBayesImpute"    "netcoh"                   
 [685] "netdiffuseR"               "NetRep"                    "NetSim"                    "NetworkInference"          "neuroim"                   "ngspatial"                
 [691] "nmfgpu4R"                  "NNLM"                      "noncompliance"             "nonlinearTseries"          "NPBayesImpute"             "NPflow"                   
 [697] "nprobust"                  "nse"                       "OBsMD"                     "odbc"                      "odeintr"                   "odpc"                     
 [703] "oem"                       "officer"                   "OjaNP"                     "olctools"                  "olsrr"                     "ompr"                     
 [709] "OneArmPhaseTwoStudy"       "onemap"                    "onlinePCA"                 "ontologySimilarity"        "openair"                   "OpenImageR"               
 [715] "OpenMx"                    "openxlsx"                  "optimization"              "optiSel"                   "optiSolve"                 "optmatch"                 
 [721] "opusminer"                 "ordinalForest"             "orQA"                      "orthoDr"                   "osmdata"                   "PAC"                      
 [727] "packcircles"               "pacotest"                  "padr"                      "PAFit"                     "palm"                      "pander"                   
 [733] "PanelCount"                "parallelDist"              "partialAR"                 "partialCI"                 "patternplot"               "pcalg"                    
 [739] "pcIRT"                     "PCMRS"                     "pdftools"                  "pdSpecEst"                 "PedCNV"                    "pedometrics"              
 [745] "penalized"                 "PenCoxFrail"               "penMSM"                    "pense"                     "Peptides"                  "perccal"                  
 [751] "PerMallows"                "pgee.mixed"                "ph2bayes"                  "ph2bye"                    "phangorn"                  "phantom"                  
 [757] "PhenotypeSimulator"        "philentropy"               "phonics"                   "phybreak"                  "phylobase"                 "phylocurve"               
 [763] "PhylogeneticEM"            "phylogram"                 "phylosignal"               "PieceExpIntensity"         "Pijavski"                  "pinbasic"                 
 [769] "pirate"                    "piton"                     "PKPDmisc"                  "plac"                      "planar"                    "planor"                   
 [775] "PLMIX"                     "plotSEMM"                  "plyr"                      "poisbinom"                 "poisDoubleSamp"            "polyfreqs"                
 [781] "polywog"                   "POMaSPU"                   "POUMM"                     "PoweR"                     "PP"                        "PPtreeViz"                
 [787] "prclust"                   "precrec"                   "PReMiuM"                   "primes"                    "PRIMME"                    "prioritizr"               
 [793] "ProbitSpatial"             "pROC"                      "prodlim"                   "ProFit"                    "ProjectionBasedClustering" "ProNet"                   
 [799] "propagate"                 "prophet"                   "propr"                     "prospectr"                 "protolite"                 "prototest"                
 [805] "protViz"                   "pryr"                      "psd"                       "psgp"                      "pulver"                    "purrrlyr"                 
 [811] "pvar"                      "PWD"                       "qGaussian"                 "qrencoder"                 "QRM"                       "quadrupen"                
 [817] "qualpalr"                  "quanteda"                  "quantspec"                 "QuantTools"                "queuecomputer"             "qVarSel"                  
 [823] "qwraps2"                   "radiomics"                 "rags2ridges"               "ragt2ridges"               "ramcmc"                    "randomUniformForest"      
 [829] "rangeBuilder"              "ranger"                    "Rankcluster"               "rankdist"                  "raptr"                     "rarhsmm"                  
 [835] "raster"                    "RBesT"                     "Rblpapi"                   "Rborist"                   "Rclusterpp"                "RcppAlgos"                
 [841] "RcppAnnoy"                 "RcppAPT"                   "RcppArmadillo"             "RcppBDT"                   "RcppBlaze"                 "RcppCCTZ"                 
 [847] "RcppClassic"               "RcppClassicExamples"       "RcppCNPy"                  "RcppDE"                    "RcppDL"                    "RcppEigen"                
 [853] "RcppExamples"              "RcppFaddeeva"              "RcppGetconf"               "RcppGSL"                   "RcppHMM"                   "RcppHoney"                
 [859] "RcppMLPACK"                "RcppMsgPack"               "RcppNumerical"             "RcppProgress"              "RcppQuantuccia"            "RcppRedis"                
 [865] "RcppRoll"                  "RcppShark"                 "RcppSMC"                   "RcppStreams"               "RcppThread"                "RcppTN"                   
 [871] "RcppTOML"                  "RcppXPtrUtils"             "RcppXts"                   "RcppZiggurat"              "rcss"                      "Rdimtools"                
 [877] "rdist"                     "rDotNet"                   "Rdtq"                      "re2r"                      "readobj"                   "readr"                    
 [883] "readstata13"               "readxl"                    "RealVAMS"                  "recexcavAAR"               "recmap"                    "reconstructr"             
 [889] "recosystem"                "redist"                    "rEDM"                      "regnet"                    "regsem"                    "ReIns"                    
 [895] "relSim"                    "rem"                       "remote"                    "rENA"                      "ReorderCluster"            "repfdr"                   
 [901] "repolr"                    "rerf"                      "resemble"                  "reshape2"                  "reticulate"                "revdbayes"                
 [907] "revealedPrefs"             "rexpokit"                  "Rfast"                     "rflann"                    "rforensicbatwing"          "rFTRLProximal"            
 [913] "rgam"                      "RGeode"                    "rgeolocate"                "RGraphM"                   "RI2by2"                    "RInside"                  
 [919] "Rip46"                     "ripa"                      "ripums"                    "rIsing"                    "riskRegression"            "rivr"                     
 [925] "rkvo"                      "Rlabkey"                   "rlas"                      "Rlda"                      "Rlibeemd"                  "Rlinsolve"                
 [931] "RLRsim"                    "RLumModel"                 "Rmalschains"               "RMariaDB"                  "RmecabKo"                  "rmgarch"                  
 [937] "Rmixmod"                   "RmixmodCombi"              "rmumps"                    "rncl"                      "RNifti"                    "RNiftyReg"                
 [943] "robCompositions"           "robets"                    "robustBLME"                "robustgam"                 "RobustGaSP"                "robustHD"                 
 [949] "robustlmm"                 "robustreg"                 "rococo"                    "roll"                      "rollply"                   "rootWishart"              
 [955] "rotations"                 "RoughSets"                 "roxygen2"                  "rpg"                       "Rphylopars"                "rpms"                     
 [961] "rPref"                     "RPresto"                   "RProtoBuf"                 "RPtests"                   "RQuantLib"                 "rrecsys"                  
 [967] "rrpack"                    "rrr"                       "Rsampletrees"              "RSNNS"                     "RSNPset"                   "Rsomoclu"                 
 [973] "RSpectra"                  "RSQLite"                   "RSSL"                      "rstan"                     "rstanarm"                  "rstansim"                 
 [979] "RStoolbox"                 "rstpm2"                    "rtdists"                   "rtext"                     "rtk"                       "rtkore"                   
 [985] "Rtsne"                     "Ruchardet"                 "rucrdtw"                   "rugarch"                   "rust"                      "Rvcg"                     
 [991] "rvg"                       "rvinecopulib"              "Rvoterdistance"            "RVowpalWabbit"             "rwfec"                     "RxODE"                    
 [997] "rxylib"                    "Ryacas"                    "RZigZag"                   "s2"                        "saeRobust"                 "SAMM"                     
[1003] "satellite"                 "saturnin"                  "sbart"                     "sbfc"                      "sBIC"                      "sbmSDP"                   
[1009] "sbrl"                      "SBSA"                      "scales"                    "scanstatistics"            "SciencesPo"                "scorer"                   
[1015] "scoringRules"              "SCORPIUS"                  "scrm"                      "scrypt"                    "sdcMicro"                  "sdcTable"                 
[1021] "secure"                    "securitytxt"               "SEERaBomb"                 "segmag"                    "seismicRoll"               "SelvarMix"                
[1027] "semver"                    "seqHMM"                    "SeqKat"                    "sequences"                 "Seurat"                    "sf"                       
[1033] "SFS"                       "sgd"                       "sglOptim"                  "sharpeRratio"              "signalHsmm"                "SILGGM"                   
[1039] "simFrame"                  "simmer"                    "simPop"                    "SimReg"                    "simstudy"                  "sirt"                     
[1045] "sitmo"                     "skm"                       "skpr"                      "slfm"                      "SLOPE"                     "smam"                     
[1051] "SmartSVA"                  "SMMA"                      "smoof"                     "smooth"                    "SnakeCharmR"               "snipEM"                   
[1057] "snowboot"                  "SNPknock"                  "snplist"                   "SobolSequence"             "social"                    "SocialNetworks"           
[1063] "SOD"                       "SpaCCr"                    "spacodiR"                  "SpaDES.tools"              "spaMM"                     "SparseFactorAnalysis"     
[1069] "sparseHessianFD"           "sparseLTSEigen"            "sparsereg"                 "sparsio"                   "spass"                     "spatgraphs"               
[1075] "SpatialEpi"                "SpatialTools"              "spatialwarnings"           "SpaTimeClus"               "SpatMCA"                   "SpatPCA"                  
[1081] "spBayesSurv"               "spduration"                "SpecsVerification"         "spectral"                  "spiderbar"                 "sppmix"                   
[1087] "spray"                     "spsann"                    "sptemExp"                  "SSL"                       "starma"                    "STARTdesign"              
[1093] "staTools"                  "stdvectors"                "steadyICA"                 "stepR"                     "StepReg"                   "StepSignalMargiLike"      
[1099] "StepwiseTest"              "StereoMorph"               "stlplus"                   "stm"                       "StMoSim"                   "stochvol"                 
[1105] "stocks"                    "stosim"                    "stplanr"                   "stpm"                      "strat"                     "strataG"                  
[1111] "stream"                    "stremr"                    "striprtf"                  "strum"                     "SubTite"                   "supc"                     
[1117] "SuperGauss"                "SuperRanker"               "survAccuracyMeasures"      "surveillance"              "surveybootstrap"           "survHE"                   
[1123] "survSNP"                   "svglite"                   "SVMMatch"                  "swmmr"                     "synchronicity"             "synlik"                   
[1129] "synthACS"                  "systemicrisk"              "tagcloud"                  "TAM"                       "TAQMNGR"                   "TauStar"                  
[1135] "tbart"                     "tcR"                       "TDA"                       "teachingApps"              "tensorBSS"                 "termstrc"                 
[1141] "TESS"                      "tesseract"                 "testforDEP"                "text2vec"                  "textmineR"                 "textreg"                  
[1147] "textreuse"                 "textTinyR"                 "TFMPvalue"                 "themetagenomics"           "tibble"                    "tidygenomics"             
[1153] "tidygraph"                 "tidyr"                     "tidyselect"                "tidyxl"                    "timma"                     "TLMoments"                
[1159] "tm"                        "tmg"                       "tmlenet"                   "tnam"                      "tokenizers"                "trackdem"                 
[1165] "TransferEntropy"           "transport"                 "treatSens"                 "TreeBUGS"                  "treeclim"                  "treeplyr"                 
[1171] "treespace"                 "triebeard"                 "trustOptim"                "tsBSS"                     "tvd"                       "tvR"                      
[1177] "tweenr"                    "udpipe"                    "UncerIn2"                  "UniIsoRegression"          "unmarked"                  "unsystation"              
[1183] "urltools"                  "V8"                        "validaRA"                  "validatejsonr"             "valr"                      "valuer"                   
[1189] "varband"                   "varbvs"                    "VarSelLCM"                 "VARtests"                  "vcfR"                      "vdiffr"                   
[1195] "vegclust"                  "velox"                     "vennLasso"                 "vennplot"                  "VeryLargeIntegers"         "VideoComparison"          
[1201] "VIM"                       "vita"                      "vmd"                       "VNM"                       "waffect"                   "walker"                   
[1207] "walkr"                     "wand"                      "wCorr"                     "webreadr"                  "WGCNA"                     "wicket"                   
[1213] "wingui"                    "Wmisc"                     "womblR"                    "wordcloud"                 "wordspace"                 "wrswoR"                   
[1219] "wsrf"                      "XBRL"                      "xml2"                      "xslt"                      "xtensor"                   "xyz"                      
[1225] "yakmoR"                    "yCrypticRNAs"              "yuima"                     "zic"                       "ziphsmm"                   "zstdr"                    
Excluded: 
 [1] "EWGoF"        "gkmSVM"       "gpuR"         "hBayesDM"     "hmi"          "humarray"     "joinXL"       "kmcudaR"      "LANDD"        "mafs"         "Mega2R"       "mice"         "miceadds"    
[14] "Morpho"       "mrgsolve"     "PLMIX"        "PReMiuM"      "rDotNet"      "RmixmodCombi" "RSQLite"      "RxODE"        "sdcTable"     "supc"         "svglite"      "treescape"    "WGCNA"       
[27] "yCrypticRNAs" "zstdr"       
ABCoptim_0.15.0.tar.gz : success (1 of 1230, 1 good, 0 bad, 0 skipped) -- Now 06:08:58 This 15.7 sec, Avg 15.7 sec, exp. finish in 322.5 min at 11:31:25 on 08-Nov-2017
abcrf_1.7.tar.gz : success (2 of 1230, 2 good, 0 bad, 0 skipped) -- Now 06:09:34 This 36 sec, Avg 25.9 sec, exp. finish in 529.4 min at 14:58:56 on 08-Nov-2017
AbsFilterGSEA_1.5.1.tar.gz : success (3 of 1230, 3 good, 0 bad, 0 skipped) -- Now 06:10:39 This 65.1 sec, Avg 38.9 sec, exp. finish in 796.4 min at 19:27:03 on 08-Nov-2017
acc_1.3.3.tar.gz : success (4 of 1230, 4 good, 0 bad, 0 skipped) -- Now 06:11:07 This 28.2 sec, Avg 36.3 sec, exp. finish in 741.1 min at 18:32:13 on 08-Nov-2017
accelerometry_2.2.5.tar.gz : success (5 of 1230, 5 good, 0 bad, 0 skipped) -- Now 06:11:29 This 21.4 sec, Avg 33.3 sec, exp. finish in 679.7 min at 17:31:13 on 08-Nov-2017
acebayes_1.4.1.tar.gz : success (6 of 1230, 6 good, 0 bad, 0 skipped) -- Now 06:12:10 This 41.5 sec, Avg 34.7 sec, exp. finish in 707.1 min at 17:59:18 on 08-Nov-2017
ACEt_1.8.0.tar.gz : success (7 of 1230, 7 good, 0 bad, 0 skipped) -- Now 06:12:39 This 28.8 sec, Avg 33.8 sec, exp. finish in 689.4 min at 17:42:03 on 08-Nov-2017
acrt_1.0.1.tar.gz : success (8 of 1230, 8 good, 0 bad, 0 skipped) -- Now 06:13:00 This 21.3 sec, Avg 32.3 sec, exp. finish in 657 min at 17:10:01 on 08-Nov-2017
AdaptiveSparsity_1.4.tar.gz : success (9 of 1230, 9 good, 0 bad, 0 skipped) -- Now 06:13:20 This 19.2 sec, Avg 30.8 sec, exp. finish in 627 min at 16:40:22 on 08-Nov-2017
adeba_1.0.2.tar.gz : success (10 of 1230, 10 good, 0 bad, 0 skipped) -- Now 06:13:40 This 20.7 sec, Avg 29.8 sec, exp. finish in 605.9 min at 16:19:34 on 08-Nov-2017
ADMM_0.1.1.tar.gz : success (11 of 1230, 11 good, 0 bad, 0 skipped) -- Now 06:14:13 This 33.1 sec, Avg 30.1 sec, exp. finish in 611.5 min at 16:25:45 on 08-Nov-2017
ADMMnet_0.1.tar.gz : success (12 of 1230, 12 good, 0 bad, 0 skipped) -- Now 06:14:49 This 36.1 sec, Avg 30.6 sec, exp. finish in 621.2 min at 16:35:59 on 08-Nov-2017
AhoCorasickTrie_0.1.0.tar.gz : success (13 of 1230, 13 good, 0 bad, 0 skipped) -- Now 06:15:11 This 21.7 sec, Avg 29.9 sec, exp. finish in 606.7 min at 16:21:56 on 08-Nov-2017
AHR_1.4.2.tar.gz : success (14 of 1230, 14 good, 0 bad, 0 skipped) -- Now 06:15:48 This 37.1 sec, Avg 30.4 sec, exp. finish in 616.6 min at 16:32:25 on 08-Nov-2017
alakazam_0.2.8.tar.gz : success (15 of 1230, 15 good, 0 bad, 0 skipped) -- Now 06:16:28 This 40 sec, Avg 31.1 sec, exp. finish in 629.1 min at 16:45:33 on 08-Nov-2017
algstat_0.0.2.tar.gz : success (16 of 1230, 16 good, 0 bad, 0 skipped) -- Now 06:16:54 This 26.2 sec, Avg 30.8 sec, exp. finish in 622.5 min at 16:39:22 on 08-Nov-2017
AlignStat_1.3.1.tar.gz : success (17 of 1230, 17 good, 0 bad, 0 skipped) -- Now 06:17:16 This 21.8 sec, Avg 30.2 sec, exp. finish in 611.3 min at 16:28:34 on 08-Nov-2017
ALKr_0.5.3.1.tar.gz : success (18 of 1230, 18 good, 0 bad, 0 skipped) -- Now 06:17:37 This 20.8 sec, Avg 29.7 sec, exp. finish in 600.3 min at 16:17:52 on 08-Nov-2017
alphabetr_0.2.2.tar.gz : success (19 of 1230, 19 good, 0 bad, 0 skipped) -- Now 06:17:58 This 20.7 sec, Avg 29.2 sec, exp. finish in 590.2 min at 16:08:07 on 08-Nov-2017
alR_2.2.0.tar.gz : success (20 of 1230, 20 good, 0 bad, 0 skipped) -- Now 06:18:37 This 39.2 sec, Avg 29.7 sec, exp. finish in 599.7 min at 16:18:19 on 08-Nov-2017
Amelia_1.7.4.tar.gz : success (21 of 1230, 21 good, 0 bad, 0 skipped) -- Now 06:19:15 This 37.7 sec, Avg 30.1 sec, exp. finish in 606.9 min at 16:26:06 on 08-Nov-2017
anMC_0.1.0.tar.gz : success (22 of 1230, 22 good, 0 bad, 0 skipped) -- Now 06:19:38 This 23.5 sec, Avg 29.8 sec, exp. finish in 600.3 min at 16:19:55 on 08-Nov-2017
