Started at  2015-08-27 22:24:44 
[370] "scales"               "scrm"                 "scrypt"              
[373] "sdcMicro"             "sdcTable"             "SEERaBomb"           
[376] "segmag"               "seismicRoll"          "SelvarMix"           
[379] "sequences"            "sgd"                  "sglOptim"            
[382] "signalHsmm"           "simFrame"             "simPop"              
[385] "SimReg"               "sirt"                 "slfm"                
[388] "SLOPE"                "snipEM"               "snplist"             
[391] "SocialNetworks"       "SOD"                  "spacodiR"            
[394] "spaMM"                "SparseFactorAnalysis" "sparseHessianFD"     
[397] "sparseLTSEigen"       "sparsereg"            "SpatialEpi"          
[400] "SpatialTools"         "SpatPCA"              "spBayesSurv"         
[403] "spduration"           "spsann"               "StatMethRank"        
[406] "staTools"             "StereoMorph"          "stm"                 
[409] "StMoSim"              "stochvol"             "stocks"              
[412] "stosim"               "strataG"              "stream"              
[415] "strum"                "survAccuracyMeasures" "surveillance"        
[418] "survSNP"              "SVMMatch"             "synlik"              
[421] "systemicrisk"         "tagcloud"             "TAM"                 
[424] "TAQMNGR"              "tbart"                "tcR"                 
[427] "TED"                  "termstrc"             "TESS"                
[430] "textreg"              "TFMPvalue"            "timma"               
[433] "tmg"                  "treeclim"             "trustOptim"          
[436] "tvd"                  "unmarked"             "urltools"            
[439] "V8"                   "VarSelLCM"            "VideoComparison"     
[442] "VIM"                  "waffect"              "walkr"               
[445] "webreadr"             "wordcloud"            "wsrf"                
[448] "XBRL"                 "xergm"                "xml2"                
[451] "yakmoR"               "zic"                 

RESULT for accelerometry_2.2.5.tar.gz : success (1 of 452, 1 good, 0 bad) -- Avg runtime is 72 sec, exp. finish in 541.5 min at 07:27:05 on 28-Aug-2015

RESULT for AdaptiveSparsity_1.4.tar.gz : success (2 of 452, 2 good, 0 bad) -- Avg runtime is 87.8 sec, exp. finish in 658.8 min at 09:24:55 on 28-Aug-2015

RESULT for AHR_1.2.tar.gz : success (3 of 452, 3 good, 0 bad) -- Avg runtime is 87.5 sec, exp. finish in 654.5 min at 09:21:20 on 28-Aug-2015

RESULT for algstat_0.0.2.tar.gz : success (4 of 452, 4 good, 0 bad) -- Avg runtime is 77.3 sec, exp. finish in 576.9 min at 08:04:46 on 28-Aug-2015

RESULT for ALKr_0.5.3.1.tar.gz : success (5 of 452, 5 good, 0 bad) -- Avg runtime is 80 sec, exp. finish in 595.9 min at 08:24:25 on 28-Aug-2015

RESULT for Amelia_1.7.3.tar.gz : success (6 of 452, 6 good, 0 bad) -- Avg runtime is 72.6 sec, exp. finish in 539.7 min at 07:29:26 on 28-Aug-2015

RESULT for apcluster_1.4.1.tar.gz : success (7 of 452, 7 good, 0 bad) -- Avg runtime is 60.4 sec, exp. finish in 447.8 min at 05:59:30 on 28-Aug-2015

RESULT for ASPBay_1.2.tar.gz : success (8 of 452, 8 good, 0 bad) -- Avg runtime is 62.4 sec, exp. finish in 462.1 min at 06:14:30 on 28-Aug-2015

RESULT for autovarCore_1.0-0.tar.gz : success (9 of 452, 9 good, 0 bad) -- Avg runtime is 63.3 sec, exp. finish in 467.4 min at 06:20:39 on 28-Aug-2015

RESULT for BaBooN_0.2-0.tar.gz : success (10 of 452, 10 good, 0 bad) -- Avg runtime is 63.1 sec, exp. finish in 464.9 min at 06:19:10 on 28-Aug-2015

RESULT for BalancedSampling_1.4.tar.gz : success (11 of 452, 11 good, 0 bad) -- Avg runtime is 65.3 sec, exp. finish in 479.6 min at 06:34:30 on 28-Aug-2015

RESULT for BayesComm_0.1-2.tar.gz : success (12 of 452, 12 good, 0 bad) -- Avg runtime is 67 sec, exp. finish in 491.3 min at 06:46:51 on 28-Aug-2015

RESULT for BayesFactor_0.9.11-1.tar.gz : success (13 of 452, 13 good, 0 bad) -- Avg runtime is 58 sec, exp. finish in 424.5 min at 05:42:44 on 28-Aug-2015

RESULT for bayesm_3.0-2.tar.gz : success (14 of 452, 14 good, 0 bad) -- Avg runtime is 50.4 sec, exp. finish in 368.1 min at 04:49:29 on 28-Aug-2015

RESULT for bayou_1.0.1.tar.gz : success (15 of 452, 15 good, 0 bad) -- Avg runtime is 48.6 sec, exp. finish in 354 min at 04:37:16 on 28-Aug-2015

RESULT for bcp_4.0.0.tar.gz : success (16 of 452, 16 good, 0 bad) -- Avg runtime is 48.9 sec, exp. finish in 355.4 min at 04:39:49 on 28-Aug-2015

RESULT for bcpa_1.1.tar.gz : success (17 of 452, 17 good, 0 bad) -- Avg runtime is 49.3 sec, exp. finish in 357.8 min at 04:43:12 on 28-Aug-2015

RESULT for bfa_0.3.1.tar.gz : success (18 of 452, 18 good, 0 bad) -- Avg runtime is 50 sec, exp. finish in 361.9 min at 04:48:14 on 28-Aug-2015

RESULT for bfp_0.0-27.tar.gz : success (19 of 452, 19 good, 0 bad) -- Avg runtime is 48.4 sec, exp. finish in 349.5 min at 04:37:48 on 28-Aug-2015

RESULT for bifactorial_1.4.7.tar.gz : success (20 of 452, 20 good, 0 bad) -- Avg runtime is 49 sec, exp. finish in 352.6 min at 04:41:52 on 28-Aug-2015

RESULT for BIFIEsurvey_1.3-0.tar.gz : failure (21 of 452, 20 good, 1 bad) -- Avg runtime is 49.5 sec, exp. finish in 355.4 min at 04:45:39 on 28-Aug-2015

RESULT for BIPOD_0.2.1.tar.gz : success (22 of 452, 21 good, 1 bad) -- Avg runtime is 50.3 sec, exp. finish in 360.2 min at 04:51:15 on 28-Aug-2015

RESULT for blockcluster_3.0.2.tar.gz : success (23 of 452, 22 good, 1 bad) -- Avg runtime is 49.3 sec, exp. finish in 352.8 min at 04:45:33 on 28-Aug-2015

RESULT for blockmodels_1.1.1.tar.gz : success (24 of 452, 23 good, 1 bad) -- Avg runtime is 48.9 sec, exp. finish in 348.5 min at 04:42:45 on 28-Aug-2015

RESULT for brms_0.4.1.tar.gz : success (25 of 452, 24 good, 1 bad) -- Avg runtime is 49.4 sec, exp. finish in 351.3 min at 04:46:27 on 28-Aug-2015

RESULT for btf_1.1.tar.gz : success (26 of 452, 25 good, 1 bad) -- Avg runtime is 49.1 sec, exp. finish in 348.7 min at 04:45:11 on 28-Aug-2015

RESULT for bvarsv_1.0.tar.gz : success (27 of 452, 26 good, 1 bad) -- Avg runtime is 49.9 sec, exp. finish in 353.8 min at 04:51:00 on 28-Aug-2015

RESULT for CARBayes_4.2.tar.gz : success (28 of 452, 27 good, 1 bad) -- Avg runtime is 48.2 sec, exp. finish in 340.6 min at 04:40:12 on 28-Aug-2015

RESULT for CARBayesST_2.1.tar.gz : success (29 of 452, 28 good, 1 bad) -- Avg runtime is 47.3 sec, exp. finish in 333.4 min at 04:34:59 on 28-Aug-2015

RESULT for ccaPP_0.3.0.tar.gz : success (30 of 452, 29 good, 1 bad) -- Avg runtime is 47.7 sec, exp. finish in 335.5 min at 04:38:02 on 28-Aug-2015

RESULT for cccp_0.2-4.tar.gz : success (31 of 452, 30 good, 1 bad) -- Avg runtime is 47.1 sec, exp. finish in 330.6 min at 04:34:50 on 28-Aug-2015

RESULT for cda_1.5.1.tar.gz : success (32 of 452, 31 good, 1 bad) -- Avg runtime is 47.5 sec, exp. finish in 332.5 min at 04:37:42 on 28-Aug-2015

RESULT for CDM_4.4-1.tar.gz : success (33 of 452, 32 good, 1 bad) -- Avg runtime is 46 sec, exp. finish in 321.1 min at 04:28:57 on 28-Aug-2015

RESULT for cgAUC_1.2.1.tar.gz : success (34 of 452, 33 good, 1 bad) -- Avg runtime is 46.8 sec, exp. finish in 325.9 min at 04:34:19 on 28-Aug-2015

RESULT for chopthin_0.1.tar.gz : success (35 of 452, 34 good, 1 bad) -- Avg runtime is 47.6 sec, exp. finish in 330.9 min at 04:39:47 on 28-Aug-2015

RESULT for CIDnetworks_0.8.1.tar.gz : success (36 of 452, 35 good, 1 bad) -- Avg runtime is 47.1 sec, exp. finish in 326.9 min at 04:37:29 on 28-Aug-2015

RESULT for cladoRcpp_0.14.4.tar.gz : success (37 of 452, 36 good, 1 bad) -- Avg runtime is 47.8 sec, exp. finish in 330.6 min at 04:41:49 on 28-Aug-2015

RESULT for classify_1.3.tar.gz : success (38 of 452, 37 good, 1 bad) -- Avg runtime is 48.3 sec, exp. finish in 333.5 min at 04:45:24 on 28-Aug-2015

RESULT for clere_1.1.tar.gz : success (39 of 452, 38 good, 1 bad) -- Avg runtime is 48.8 sec, exp. finish in 336.1 min at 04:48:48 on 28-Aug-2015

RESULT for climdex.pcic_1.1-6.tar.gz : success (40 of 452, 39 good, 1 bad) -- Avg runtime is 48.4 sec, exp. finish in 332.6 min at 04:46:52 on 28-Aug-2015

RESULT for clogitL1_1.4.tar.gz : success (41 of 452, 40 good, 1 bad) -- Avg runtime is 49.1 sec, exp. finish in 336 min at 04:50:55 on 28-Aug-2015

RESULT for clusteval_0.1.tar.gz : success (42 of 452, 41 good, 1 bad) -- Avg runtime is 49.6 sec, exp. finish in 339.1 min at 04:54:37 on 28-Aug-2015

RESULT for ClustMMDD_1.0.1.tar.gz : success (43 of 452, 42 good, 1 bad) -- Avg runtime is 49.7 sec, exp. finish in 339.1 min at 04:55:43 on 28-Aug-2015

RESULT for ClustVarLV_1.4.0.tar.gz : success (44 of 452, 43 good, 1 bad) -- Avg runtime is 50 sec, exp. finish in 340.2 min at 04:57:44 on 28-Aug-2015

RESULT for CMF_1.0.tar.gz : success (45 of 452, 44 good, 1 bad) -- Avg runtime is 50.6 sec, exp. finish in 343.5 min at 05:01:34 on 28-Aug-2015

RESULT for coala_0.1.1.tar.gz : success (46 of 452, 45 good, 1 bad) -- Avg runtime is 50.8 sec, exp. finish in 343.5 min at 05:02:38 on 28-Aug-2015

RESULT for CompGLM_1.0.tar.gz : success (47 of 452, 46 good, 1 bad) -- Avg runtime is 51.2 sec, exp. finish in 345.7 min at 05:05:32 on 28-Aug-2015

RESULT for ConConPiWiFun_0.4.4.tar.gz : success (48 of 452, 47 good, 1 bad) -- Avg runtime is 51.4 sec, exp. finish in 345.9 min at 05:06:42 on 28-Aug-2015

RESULT for coneproj_1.6.tar.gz : success (49 of 452, 48 good, 1 bad) -- Avg runtime is 51.6 sec, exp. finish in 346.6 min at 05:08:20 on 28-Aug-2015

RESULT for contoureR_1.0.5.tar.gz : success (50 of 452, 49 good, 1 bad) -- Avg runtime is 51.8 sec, exp. finish in 346.8 min at 05:09:33 on 28-Aug-2015

RESULT for copCAR_1.0-1.tar.gz : success (51 of 452, 50 good, 1 bad) -- Avg runtime is 51.9 sec, exp. finish in 346.8 min at 05:10:32 on 28-Aug-2015

RESULT for CorReg_1.0.5.tar.gz : success (52 of 452, 51 good, 1 bad) -- Avg runtime is 50.5 sec, exp. finish in 336.8 min at 05:03:21 on 28-Aug-2015

RESULT for Coxnet_0.1-1.tar.gz : success (53 of 452, 52 good, 1 bad) -- Avg runtime is 50.4 sec, exp. finish in 335.3 min at 05:03:06 on 28-Aug-2015

RESULT for creditr_0.6.1.tar.gz : success (54 of 452, 53 good, 1 bad) -- Avg runtime is 50.1 sec, exp. finish in 332.3 min at 05:01:43 on 28-Aug-2015

RESULT for Crossover_0.1-15.tar.gz : success (55 of 452, 54 good, 1 bad) -- Avg runtime is 48.7 sec, exp. finish in 322.4 min at 04:54:53 on 28-Aug-2015

RESULT for D3M_0.41.tar.gz : success (56 of 452, 55 good, 1 bad) -- Avg runtime is 49.2 sec, exp. finish in 324.9 min at 04:57:54 on 28-Aug-2015

RESULT for dbmss_2.2.1.tar.gz : success (57 of 452, 56 good, 1 bad) -- Avg runtime is 48.5 sec, exp. finish in 319.5 min at 04:54:42 on 28-Aug-2015

RESULT for dbscan_0.9-2.tar.gz : success (58 of 452, 57 good, 1 bad) -- Avg runtime is 48.9 sec, exp. finish in 321.2 min at 04:57:07 on 28-Aug-2015

RESULT for ddalpha_1.1.3.1.tar.gz : success (59 of 452, 58 good, 1 bad) -- Avg runtime is 48.5 sec, exp. finish in 317.9 min at 04:55:34 on 28-Aug-2015

RESULT for Delaporte_2.2-3.tar.gz : success (60 of 452, 59 good, 1 bad) -- Avg runtime is 48.8 sec, exp. finish in 319 min at 04:57:30 on 28-Aug-2015

RESULT for dendextendRcpp_0.6.1.tar.gz : success (61 of 452, 60 good, 1 bad) -- Avg runtime is 49.2 sec, exp. finish in 320.4 min at 04:59:34 on 28-Aug-2015

RESULT for DepthProc_1.0.3.tar.gz : success (62 of 452, 61 good, 1 bad) -- Avg runtime is 48.9 sec, exp. finish in 318.2 min at 04:58:55 on 28-Aug-2015

RESULT for DescTools_0.99.13.tar.gz : success (63 of 452, 62 good, 1 bad) -- Avg runtime is 47 sec, exp. finish in 304.6 min at 04:49:51 on 28-Aug-2015

RESULT for DetMCD_0.0.2.tar.gz : success (64 of 452, 63 good, 1 bad) -- Avg runtime is 47.3 sec, exp. finish in 306.1 min at 04:51:59 on 28-Aug-2015

RESULT for dfcomb_2.1-3.tar.gz : success (65 of 452, 64 good, 1 bad) -- Avg runtime is 47.7 sec, exp. finish in 307.5 min at 04:54:03 on 28-Aug-2015

RESULT for dfmta_1.3-2.tar.gz : success (66 of 452, 65 good, 1 bad) -- Avg runtime is 48.1 sec, exp. finish in 309.3 min at 04:56:25 on 28-Aug-2015

RESULT for dils_0.8.1.tar.gz : success (67 of 452, 66 good, 1 bad) -- Avg runtime is 48.2 sec, exp. finish in 309.2 min at 04:57:21 on 28-Aug-2015

RESULT for disclapmix_1.6.1.tar.gz : success (68 of 452, 67 good, 1 bad) -- Avg runtime is 48.4 sec, exp. finish in 310.1 min at 04:59:03 on 28-Aug-2015

RESULT for diversitree_0.9-7.tar.gz : success (69 of 452, 68 good, 1 bad) -- Avg runtime is 47.8 sec, exp. finish in 305.2 min at 04:56:31 on 28-Aug-2015

RESULT for diveRsity_1.9.73.tar.gz : success (70 of 452, 69 good, 1 bad) -- Avg runtime is 47.1 sec, exp. finish in 300.1 min at 04:53:59 on 28-Aug-2015

RESULT for divo_0.1.1.tar.gz : success (71 of 452, 70 good, 1 bad) -- Avg runtime is 47.3 sec, exp. finish in 300.5 min at 04:55:15 on 28-Aug-2015

RESULT for DNAprofiles_0.3.1.tar.gz : success (72 of 452, 71 good, 1 bad) -- Avg runtime is 47.2 sec, exp. finish in 299.2 min at 04:55:25 on 28-Aug-2015

RESULT for DNAtools_0.1-21.tar.gz : success (73 of 452, 72 good, 1 bad) -- Avg runtime is 47.4 sec, exp. finish in 299.1 min at 04:56:22 on 28-Aug-2015

RESULT for dplyr_0.4.2.tar.gz : success (74 of 452, 73 good, 1 bad) -- Avg runtime is 46.5 sec, exp. finish in 293.2 min at 04:53:23 on 28-Aug-2015

RESULT for dslice_1.1.4.tar.gz : success (75 of 452, 74 good, 1 bad) -- Avg runtime is 46.8 sec, exp. finish in 294 min at 04:54:55 on 28-Aug-2015

RESULT for DStree_1.0.tar.gz : success (76 of 452, 75 good, 1 bad) -- Avg runtime is 46.4 sec, exp. finish in 290.9 min at 04:53:52 on 28-Aug-2015

RESULT for ecp_2.0.0.tar.gz : success (77 of 452, 76 good, 1 bad) -- Avg runtime is 46.6 sec, exp. finish in 291.2 min at 04:55:05 on 28-Aug-2015

RESULT for EditImputeCont_1.0.0.tar.gz : success (78 of 452, 77 good, 1 bad) -- Avg runtime is 46.7 sec, exp. finish in 291.3 min at 04:56:13 on 28-Aug-2015

RESULT for eive_2.1.tar.gz : success (79 of 452, 78 good, 1 bad) -- Avg runtime is 47.1 sec, exp. finish in 292.8 min at 04:58:13 on 28-Aug-2015

RESULT for emIRT_0.0.5.tar.gz : success (80 of 452, 79 good, 1 bad) -- Avg runtime is 46.3 sec, exp. finish in 287 min at 04:55:27 on 28-Aug-2015

RESULT for EPGLM_1.0.tar.gz : success (81 of 452, 80 good, 1 bad) -- Avg runtime is 46.5 sec, exp. finish in 287.8 min at 04:56:58 on 28-Aug-2015

RESULT for ESGtoolkit_0.1.tar.gz : success (82 of 452, 81 good, 1 bad) -- Avg runtime is 46.7 sec, exp. finish in 288.1 min at 04:58:10 on 28-Aug-2015

RESULT for EstHer_1.0.tar.gz : success (83 of 452, 82 good, 1 bad) -- Avg runtime is 46.7 sec, exp. finish in 286.9 min at 04:58:25 on 28-Aug-2015

RESULT for evolqg_0.1-7.tar.gz : failure (84 of 452, 82 good, 2 bad) -- Avg runtime is 45 sec, exp. finish in 276.2 min at 04:52:52 on 28-Aug-2015

RESULT for EWGoF_2.1.tar.gz : success (85 of 452, 83 good, 2 bad) -- Avg runtime is 45.1 sec, exp. finish in 275.7 min at 04:53:35 on 28-Aug-2015

RESULT for FastBandChol_0.1.1.tar.gz : success (86 of 452, 84 good, 2 bad) -- Avg runtime is 45.4 sec, exp. finish in 276.7 min at 04:55:12 on 28-Aug-2015

RESULT for fastGHQuad_0.2.tar.gz : success (87 of 452, 85 good, 2 bad) -- Avg runtime is 45.7 sec, exp. finish in 277.8 min at 04:56:51 on 28-Aug-2015

RESULT for FastGP_1.1.tar.gz : success (88 of 452, 86 good, 2 bad) -- Avg runtime is 45.9 sec, exp. finish in 278.7 min at 04:58:24 on 28-Aug-2015

RESULT for FastHCS_0.0.5.tar.gz : success (89 of 452, 87 good, 2 bad) -- Avg runtime is 46.2 sec, exp. finish in 279.6 min at 04:59:56 on 28-Aug-2015

RESULT for fastM_0.0-2.tar.gz : success (90 of 452, 88 good, 2 bad) -- Avg runtime is 46.4 sec, exp. finish in 279.7 min at 05:00:58 on 28-Aug-2015

RESULT for FastPCS_0.1.2.tar.gz : success (91 of 452, 89 good, 2 bad) -- Avg runtime is 46.7 sec, exp. finish in 280.7 min at 05:02:30 on 28-Aug-2015

RESULT for FastRCS_0.0.6.tar.gz : success (92 of 452, 90 good, 2 bad) -- Avg runtime is 46.9 sec, exp. finish in 281.5 min at 05:03:55 on 28-Aug-2015

RESULT for FBFsearch_1.0.tar.gz : success (93 of 452, 91 good, 2 bad) -- Avg runtime is 47.1 sec, exp. finish in 282 min at 05:05:10 on 28-Aug-2015

RESULT for fbroc_0.2.1.tar.gz : success (94 of 452, 92 good, 2 bad) -- Avg runtime is 47.3 sec, exp. finish in 282.3 min at 05:06:16 on 28-Aug-2015

RESULT for FCNN4R_0.4.1.tar.gz : success (95 of 452, 93 good, 2 bad) -- Avg runtime is 47.5 sec, exp. finish in 282.5 min at 05:07:19 on 28-Aug-2015

RESULT for fdaMixed_0.4.tar.gz : success (96 of 452, 94 good, 2 bad) -- Avg runtime is 47.6 sec, exp. finish in 282.6 min at 05:08:16 on 28-Aug-2015

RESULT for FDGcopulas_1.0.tar.gz : success (97 of 452, 95 good, 2 bad) -- Avg runtime is 47.9 sec, exp. finish in 283.3 min at 05:09:36 on 28-Aug-2015

RESULT for FDRreg_0.1.tar.gz : failure (98 of 452, 95 good, 3 bad) -- Avg runtime is 48.2 sec, exp. finish in 284.4 min at 05:11:07 on 28-Aug-2015

RESULT for FeatureHashing_0.9.tar.gz : success (99 of 452, 96 good, 3 bad) -- Avg runtime is 47.9 sec, exp. finish in 281.8 min at 05:10:36 on 28-Aug-2015

RESULT for fICA_1.0-3.tar.gz : success (100 of 452, 97 good, 3 bad) -- Avg runtime is 48.1 sec, exp. finish in 282 min at 05:11:37 on 28-Aug-2015

RESULT for FisHiCal_1.1.tar.gz : success (101 of 452, 98 good, 3 bad) -- Avg runtime is 48.3 sec, exp. finish in 282.6 min at 05:12:47 on 28-Aug-2015

RESULT for flam_3.0.tar.gz : success (102 of 452, 99 good, 3 bad) -- Avg runtime is 48.4 sec, exp. finish in 282.3 min at 05:13:30 on 28-Aug-2015

RESULT for flip_2.4.3.tar.gz : success (103 of 452, 100 good, 3 bad) -- Avg runtime is 48.2 sec, exp. finish in 280.5 min at 05:13:25 on 28-Aug-2015

RESULT for FLSSS_3.1.tar.gz : success (104 of 452, 101 good, 3 bad) -- Avg runtime is 48.5 sec, exp. finish in 281.3 min at 05:14:43 on 28-Aug-2015

RESULT for forecast_6.1.tar.gz : success (105 of 452, 102 good, 3 bad) -- Avg runtime is 48.1 sec, exp. finish in 278.2 min at 05:13:56 on 28-Aug-2015

RESULT for forestFloor_1.8.5.tar.gz : success (106 of 452, 103 good, 3 bad) -- Avg runtime is 47.7 sec, exp. finish in 275.1 min at 05:13:12 on 28-Aug-2015

RESULT for FRESA.CAD_2.0.2.tar.gz : success (107 of 452, 104 good, 3 bad) -- Avg runtime is 47.6 sec, exp. finish in 273.7 min at 05:13:21 on 28-Aug-2015

RESULT for FSInteract_0.1.1.tar.gz : success (108 of 452, 105 good, 3 bad) -- Avg runtime is 47.6 sec, exp. finish in 272.8 min at 05:13:44 on 28-Aug-2015

RESULT for fugeR_0.1.2.tar.gz : success (109 of 452, 106 good, 3 bad) -- Avg runtime is 47.8 sec, exp. finish in 273.1 min at 05:14:47 on 28-Aug-2015

