Started at  2017-11-03 10:02:22.664913 
Rcpp version is 0.12.13.1 on dirk5930ub 
 [223] "DiffNet"                   "diffrprojects"             "DiffusionRgqd"             "DiffusionRimp"             "DiffusionRjgqd"            "diffusr"                  
 [229] "dils"                      "dina"                      "disclapmix"                "discretecdAlgorithm"       "diversitree"               "diveRsity"                
 [235] "divest"                    "dlib"                      "DLMtool"                   "DNAtools"                  "dnc"                       "dng"                      
 [241] "dodgr"                     "dplyr"                     "DPP"                       "DPWeibull"                 "drgee"                     "DrImpute"                 
 [247] "dslice"                    "DStree"                    "dtwclust"                  "dynamichazard"             "dynfrail"                  "dynsbm"                   
 [253] "Eagle"                     "EAinference"               "easyVerification"          "EBMAforecast"              "ECctmc"                    "ECFsup"                   
 [259] "ecp"                       "EditImputeCont"            "eDMA"                      "eggCounts"                 "eive"                      "ELMSurv"                  
 [265] "elo"                       "EloChoice"                 "EMbC"                      "Emcdf"                     "emil"                      "emIRT"                    
 [271] "energy"                    "EPGLM"                     "episode"                   "equateMultiple"            "erah"                      "esaddle"                  
 [277] "ESGtoolkit"                "esreg"                     "EstHer"                    "ETAS"                      "eulerr"                    "evolqg"                   
 [283] "EWGoF"                     "exif"                      "extraDistr"                "factorcpt"                 "FactoRizationMachines"     "factorstochvol"           
 [289] "FarmTest"                  "fastAdaboost"              "FastBandChol"              "fastcmh"                   "fasteraster"               "fastGHQuad"               
 [295] "FastGP"                    "FastHCS"                   "fastJT"                    "fastLink"                  "fastM"                     "FastPCS"                  
 [301] "FastRCS"                   "fastrtext"                 "FastSF"                    "fastTextR"                 "FBFsearch"                 "fbroc"                    
 [307] "FCNN4R"                    "fdadensity"                "fdaMixed"                  "fdapace"                   "fdasrvf"                   "FDGcopulas"               
 [313] "FDRreg"                    "FDRSeg"                    "feather"                   "FeatureHashing"            "ffstream"                  "FIACH"                    
 [319] "fICA"                      "filesstrings"              "FisHiCal"                  "flam"                      "flan"                      "flars"                    
 [325] "flexsurv"                  "flip"                      "flock"                     "FLSSS"                     "forecast"                  "forecastSNSTS"            
 [331] "forega"                    "forestFloor"               "fourierin"                 "fourPNO"                   "fractional"                "frailtyEM"                
 [337] "frailtySurv"               "FRESA.CAD"                 "FRK"                       "fRLR"                      "fromo"                     "FSelectorRcpp"            
 [343] "FSInteract"                "fst"                       "fugeR"                     "FunChisq"                  "Funclustering"             "FUNLDA"                   
 [349] "fuser"                     "futureheatwaves"           "fwsim"                     "GADAG"                     "gamreg"                    "gapfill"                  
 [355] "GAS"                       "gaselect"                  "gastempt"                  "gaston"                    "GauPro"                    "GBJ"                      
 [361] "gbp"                       "gcKrig"                    "GCPM"                      "GDINA"                     "gdm"                       "gdpc"                     
 [367] "gdtools"                   "gee4"                      "GEEaSPU"                   "geiger"                    "genepop"                   "GeneralizedUmatrix"       
 [373] "genie"                     "GENLIB"                    "GenomicMating"             "GenomicTools"              "geoCount"                  "geohash"                  
 [379] "geojsonR"                  "geoops"                    "GERGM"                     "ggdmc"                     "gge"                       "ggforce"                  
 [385] "GGIR"                      "ggraph"                    "ggraptR"                   "ggrepel"                   "GiRaF"                     "gjam"                     
 [391] "gkmSVM"                    "glamlasso"                 "glcm"                      "GLMaSPU"                   "glmBfp"                    "glmgraph"                 
 [397] "glmmsr"                    "GMCM"                      "Gmedian"                   "Gmisc"                     "gmum.r"                    "gMWT"                     
 [403] "gogamer"                   "goldi"                     "googleway"                 "GPareto"                   "GPGame"                    "gphmm"                    
 [409] "gpuR"                      "GPvam"                     "gRain"                     "graphicalVAR"              "graphkernels"              "GraphKit"                 
 [415] "graphql"                   "grattan"                   "gRbase"                    "GreedyEPL"                 "GreedySBTM"                "grf"                      
 [421] "gRim"                      "grove"                     "growcurves"                "growfunctions"             "GrpString"                 "GSCAD"                    
 [427] "GSE"                       "gsEasy"                    "gsynth"                    "GUILDS"                    "GUTS"                      "gwfa"                     
 [433] "GWmodel"                   "GxM"                       "h5"                        "HardyWeinberg"             "hashmap"                   "haven"                    
 [439] "hawkes"                    "hBayesDM"                  "HDPenReg"                  "hetGP"                     "HHG"                       "hierarchicalSets"         
 [445] "HistDAWass"                "hit"                       "hkevp"                     "HLMdiag"                   "hogsvdR"                   "hommel"                   
 [451] "HSAR"                      "hsphase"                   "htdp"                      "htmltidy"                  "htmltools"                 "hts"                      
 [457] "httpuv"                    "HUM"                       "humaniformat"              "humarray"                  "hunspell"                  "hyper2"                   
 [463] "hypervolume"               "hyphenatr"                 "IAPWS95"                   "iBATCGH"                   "IBHM"                      "ibm"                      
 [469] "ibmcraftr"                 "iBST"                      "icamix"                    "ICAOD"                     "iccbeta"                   "icd"                      
 [475] "icd9"                      "icenReg"                   "icensmis"                  "icosa"                     "ICRanks"                   "icRSF"                    
 [481] "ICtest"                    "idem"                      "IHSEP"                     "iLaplace"                  "imager"                    "imagine"                  
 [487] "immer"                     "imp4p"                     "imputeMulti"               "imputeTS"                  "inarmix"                   "inca"                     
 [493] "IncDTW"                    "incgraph"                  "indelmiss"                 "iNextPD"                   "inferr"                    "IntegratedMRF"            
 [499] "interflex"                 "interp"                    "ipft"                      "iprior"                    "iptools"                   "iRF"                      
 [505] "IRTpp"                     "IsingSampler"              "ISOpureR"                  "IsoSpecR"                  "iterpc"                    "JacobiEigen"              
 [511] "JAGUAR"                    "jiebaR"                    "JMbayes"                   "jmcm"                      "jmotif"                    "joineRML"                 
 [517] "joinXL"                    "JOUSBoost"                 "JSM"                       "jtGWAS"                    "JumpTest"                  "jwutil"                   
 [523] "kamila"                    "kdecopula"                 "kdevine"                   "kergp"                     "kernDeepStackNet"          "kernelboot"               
 [529] "KernelKnn"                 "KernSmoothIRT"             "kmc"                       "kmcudaR"                   "kmeans.ddR"                "Kmisc"                    
 [535] "knor"                      "KODAMA"                    "kohonen"                   "KoulMde"                   "kvh"                       "l0ara"                    
 [541] "LaF"                       "LAM"                       "LambertW"                  "lamW"                      "LANDD"                     "landscapeR"               
 [547] "Langevin"                  "largeVis"                  "LassoBacktracking"         "lasvmR"                    "later"                     "lbfgs"                    
 [553] "LBSPR"                     "lclGWAS"                   "lcopula"                   "lexRankr"                  "lfl"                       "libstableR"               
 [559] "lidR"                      "lifecontingencies"         "lime"                      "lm.br"                     "lme4"                      "LocalControl"             
 [565] "lowmemtkmeans"             "LowWAFOMNX"                "LowWAFOMSobol"             "lpme"                      "lsbclust"                  "lsgl"                     
 [571] "lubridate"                 "lucr"                      "ludic"                     "Luminescence"              "MADPop"                    "mafs"                     
 [577] "magick"                    "MAINT.Data"                "ManifoldOptim"             "mapview"                   "marked"                    "markophylo"               
 [583] "markovchain"               "MAT"                       "matchingMarkets"           "matchingR"                 "MatchItSE"                 "matdist"                  
 [589] "mateable"                  "MatrixCorrelation"         "MatrixLDA"                 "MAVE"                      "maxent"                    "mbbefd"                   
 [595] "mbgraphic"                 "mcemGLM"                   "mcga"                      "mcIRT"                     "mclustcomp"                "MCMCprecision"            
 [601] "mcmcse"                    "mcPAFit"                   "meaRtools"                 "medfate"                   "MediaK"                    "Mega2R"                   
 [607] "MEGENA"                    "Meiosis"                   "meshsimp"                  "MESS"                      "metafolio"                 "MetaheuristicFPA"         
 [613] "meteoland"                 "mets"                      "mev"                       "mice"                      "miceadds"                  "microclass"               
 [619] "microseq"                  "miic"                      "milr"                      "minimaxdesign"             "minqa"                     "miRNAss"                  
 [625] "mirt"                      "mirtCAT"                   "miscF"                     "miscset"                   "MiSPU"                     "missDeaths"               
 [631] "MixAll"                    "MixedDataImpute"           "mixedMem"                  "mixlink"                   "mixpack"                   "mixR"                     
 [637] "mkde"                      "mlmc"                      "mlmm"                      "mlxR"                      "mmand"                     "mnis"                     
 [643] "mobsim"                    "ModelMetrics"              "momentuHMM"                "Morpho"                    "mousetrap"                 "move"                     
 [649] "moveHMM"                   "moveWindSpeed"             "mp"                        "Mposterior"                "MPTinR"                    "mrfDepth"                 
 [655] "mrgsolve"                  "MRS"                       "msde"                      "MSGARCH"                   "msgl"                      "MTS"                      
 [661] "multdyn"                   "MultiBD"                   "multicool"                 "multinet"                  "MultivariateRandomForest"  "mvabund"                  
 [667] "MVB"                       "mvcluster"                 "mvnfast"                   "mwaved"                    "myTAI"                     "n1qn1"                    
 [673] "nabor"                     "NAM"                       "nandb"                     "nauf"                      "ndjson"                    "ndl"                      
 [679] "NestedCategBayesImpute"    "netcoh"                    "netdiffuseR"               "NetRep"                    "NetSim"                    "NetworkInference"         
 [685] "neuroim"                   "ngspatial"                 "nmfgpu4R"                  "NNLM"                      "noncompliance"             "nonlinearTseries"         
 [691] "NPBayesImpute"             "NPflow"                    "nprobust"                  "nse"                       "OBsMD"                     "odbc"                     
 [697] "odeintr"                   "odpc"                      "oem"                       "officer"                   "OjaNP"                     "olctools"                 
 [703] "olsrr"                     "ompr"                      "OneArmPhaseTwoStudy"       "onemap"                    "onlinePCA"                 "ontologySimilarity"       
 [709] "openair"                   "OpenImageR"                "OpenMx"                    "openxlsx"                  "optimization"              "optiSel"                  
 [715] "optiSolve"                 "optmatch"                  "opusminer"                 "ordinalForest"             "orQA"                      "orthoDr"                  
 [721] "osmdata"                   "PAC"                       "packcircles"               "pacotest"                  "padr"                      "PAFit"                    
 [727] "palm"                      "pander"                    "PanelCount"                "parallelDist"              "partialAR"                 "partialCI"                
 [733] "patternplot"               "pcalg"                     "pcIRT"                     "pdftools"                  "pdSpecEst"                 "PedCNV"                   
 [739] "pedometrics"               "penalized"                 "PenCoxFrail"               "penMSM"                    "pense"                     "Peptides"                 
 [745] "perccal"                   "PerMallows"                "pgee.mixed"                "ph2bayes"                  "ph2bye"                    "phangorn"                 
 [751] "phantom"                   "PhenotypeSimulator"        "philentropy"               "phonics"                   "phybreak"                  "phylobase"                
 [757] "phylocurve"                "PhylogeneticEM"            "phylogram"                 "phylosignal"               "PieceExpIntensity"         "Pijavski"                 
 [763] "pinbasic"                  "pirate"                    "piton"                     "PKPDmisc"                  "plac"                      "planar"                   
 [769] "planor"                    "PLMIX"                     "plotSEMM"                  "plyr"                      "poisbinom"                 "poisDoubleSamp"           
 [775] "polyfreqs"                 "polywog"                   "POMaSPU"                   "POUMM"                     "PoweR"                     "PP"                       
 [781] "PPtreeViz"                 "prclust"                   "precrec"                   "PReMiuM"                   "primes"                    "PRIMME"                   
 [787] "ProbitSpatial"             "pROC"                      "prodlim"                   "ProFit"                    "ProjectionBasedClustering" "ProNet"                   
 [793] "propagate"                 "prophet"                   "propr"                     "prospectr"                 "protolite"                 "prototest"                
 [799] "protViz"                   "pryr"                      "psd"                       "psgp"                      "pulver"                    "purrrlyr"                 
 [805] "pvar"                      "PWD"                       "qGaussian"                 "qrencoder"                 "QRM"                       "quadrupen"                
 [811] "qualpalr"                  "quanteda"                  "quantspec"                 "QuantTools"                "queuecomputer"             "qVarSel"                  
 [817] "qwraps2"                   "radiomics"                 "rags2ridges"               "ragt2ridges"               "ramcmc"                    "randomUniformForest"      
 [823] "rangeBuilder"              "ranger"                    "Rankcluster"               "rankdist"                  "raptr"                     "rarhsmm"                  
 [829] "raster"                    "RBesT"                     "Rblpapi"                   "Rborist"                   "Rclusterpp"                "RcppAlgos"                
 [835] "RcppAnnoy"                 "RcppAPT"                   "RcppArmadillo"             "RcppBDT"                   "RcppBlaze"                 "RcppCCTZ"                 
 [841] "RcppClassic"               "RcppClassicExamples"       "RcppCNPy"                  "RcppDE"                    "RcppDL"                    "RcppEigen"                
 [847] "RcppExamples"              "RcppFaddeeva"              "RcppGetconf"               "RcppGSL"                   "RcppHMM"                   "RcppHoney"                
 [853] "RcppMLPACK"                "RcppMsgPack"               "RcppNumerical"             "RcppProgress"              "RcppQuantuccia"            "RcppRedis"                
 [859] "RcppRoll"                  "RcppShark"                 "RcppSMC"                   "RcppStreams"               "RcppThread"                "RcppTN"                   
 [865] "RcppTOML"                  "RcppXPtrUtils"             "RcppXts"                   "RcppZiggurat"              "rcss"                      "Rdimtools"                
 [871] "rdist"                     "rDotNet"                   "Rdtq"                      "re2r"                      "readobj"                   "readr"                    
 [877] "readstata13"               "readxl"                    "RealVAMS"                  "recexcavAAR"               "recmap"                    "reconstructr"             
 [883] "recosystem"                "redist"                    "rEDM"                      "regnet"                    "regsem"                    "ReIns"                    
 [889] "relSim"                    "rem"                       "remote"                    "rENA"                      "ReorderCluster"            "repfdr"                   
 [895] "repolr"                    "rerf"                      "resemble"                  "reshape2"                  "reticulate"                "revdbayes"                
 [901] "revealedPrefs"             "rexpokit"                  "Rfast"                     "rflann"                    "rforensicbatwing"          "rFTRLProximal"            
 [907] "rgam"                      "RGeode"                    "rgeolocate"                "RGraphM"                   "RI2by2"                    "RInside"                  
 [913] "Rip46"                     "ripa"                      "ripums"                    "rIsing"                    "riskRegression"            "rivr"                     
 [919] "rkvo"                      "Rlabkey"                   "rlas"                      "Rlda"                      "Rlibeemd"                  "Rlinsolve"                
 [925] "RLRsim"                    "RLumModel"                 "Rmalschains"               "RMariaDB"                  "RmecabKo"                  "rmgarch"                  
 [931] "Rmixmod"                   "RmixmodCombi"              "rmumps"                    "rncl"                      "RNifti"                    "RNiftyReg"                
 [937] "robCompositions"           "robets"                    "robustBLME"                "robustgam"                 "RobustGaSP"                "robustHD"                 
 [943] "robustlmm"                 "robustreg"                 "rococo"                    "roll"                      "rollply"                   "rootWishart"              
 [949] "rotations"                 "RoughSets"                 "roxygen2"                  "rpg"                       "Rphylopars"                "rpms"                     
 [955] "rPref"                     "RPresto"                   "RProtoBuf"                 "RPtests"                   "RQuantLib"                 "rrecsys"                  
 [961] "rrpack"                    "rrr"                       "Rsampletrees"              "RSNNS"                     "RSNPset"                   "Rsomoclu"                 
 [967] "RSpectra"                  "RSQLite"                   "RSSL"                      "rstan"                     "rstanarm"                  "rstansim"                 
 [973] "RStoolbox"                 "rstpm2"                    "rtdists"                   "rtext"                     "rtk"                       "rtkore"                   
 [979] "Rtsne"                     "Ruchardet"                 "rucrdtw"                   "rugarch"                   "rust"                      "Rvcg"                     
 [985] "rvg"                       "rvinecopulib"              "Rvoterdistance"            "RVowpalWabbit"             "rwfec"                     "RxODE"                    
 [991] "rxylib"                    "Ryacas"                    "RZigZag"                   "s2"                        "saeRobust"                 "SAMM"                     
 [997] "satellite"                 "saturnin"                  "sbart"                     "sbfc"                      "sBIC"                      "sbmSDP"                   
[1003] "sbrl"                      "SBSA"                      "scales"                    "scanstatistics"            "SciencesPo"                "scorer"                   
[1009] "scoringRules"              "SCORPIUS"                  "scrm"                      "scrypt"                    "sdcMicro"                  "sdcTable"                 
[1015] "secure"                    "securitytxt"               "SEERaBomb"                 "segmag"                    "seismicRoll"               "SelvarMix"                
[1021] "semver"                    "seqHMM"                    "SeqKat"                    "sequences"                 "Seurat"                    "sf"                       
[1027] "SFS"                       "sgd"                       "sglOptim"                  "sharpeRratio"              "signalHsmm"                "SILGGM"                   
[1033] "simFrame"                  "simmer"                    "simPop"                    "SimReg"                    "simstudy"                  "sirt"                     
[1039] "sitmo"                     "skm"                       "skpr"                      "slfm"                      "SLOPE"                     "smam"                     
[1045] "SmartSVA"                  "SMMA"                      "smoof"                     "smooth"                    "SnakeCharmR"               "snipEM"                   
[1051] "snowboot"                  "SNPknock"                  "snplist"                   "SobolSequence"             "social"                    "SocialNetworks"           
[1057] "SOD"                       "SpaCCr"                    "spacodiR"                  "SpaDES.tools"              "spaMM"                     "SparseFactorAnalysis"     
[1063] "sparseHessianFD"           "sparseLTSEigen"            "sparsereg"                 "sparsio"                   "spass"                     "spatgraphs"               
[1069] "SpatialEpi"                "SpatialTools"              "SpaTimeClus"               "SpatMCA"                   "SpatPCA"                   "spBayesSurv"              
[1075] "spduration"                "SpecsVerification"         "spectral"                  "spiderbar"                 "sppmix"                    "spray"                    
[1081] "spsann"                    "sptemExp"                  "SSL"                       "starma"                    "STARTdesign"               "staTools"                 
[1087] "stdvectors"                "steadyICA"                 "stepR"                     "StepReg"                   "StepSignalMargiLike"       "StepwiseTest"             
[1093] "StereoMorph"               "stlplus"                   "stm"                       "StMoSim"                   "stochvol"                  "stocks"                   
[1099] "stosim"                    "stplanr"                   "stpm"                      "strat"                     "strataG"                   "stream"                   
[1105] "stremr"                    "striprtf"                  "strum"                     "SubTite"                   "supc"                      "SuperGauss"               
[1111] "SuperRanker"               "survAccuracyMeasures"      "surveillance"              "surveybootstrap"           "survHE"                    "survSNP"                  
[1117] "svglite"                   "SVMMatch"                  "swmmr"                     "synchronicity"             "synlik"                    "synthACS"                 
[1123] "systemicrisk"              "tagcloud"                  "TAM"                       "TAQMNGR"                   "TauStar"                   "tbart"                    
[1129] "tcR"                       "TDA"                       "teachingApps"              "tensorBSS"                 "termstrc"                  "TESS"                     
[1135] "tesseract"                 "testforDEP"                "text2vec"                  "textmineR"                 "textreg"                   "textreuse"                
[1141] "textTinyR"                 "TFMPvalue"                 "themetagenomics"           "tibble"                    "tidygenomics"              "tidygraph"                
[1147] "tidyr"                     "tidyselect"                "tidyxl"                    "timma"                     "TLMoments"                 "tm"                       
[1153] "tmg"                       "tmlenet"                   "tnam"                      "tokenizers"                "trackdem"                  "TransferEntropy"          
[1159] "transport"                 "treatSens"                 "TreeBUGS"                  "treeclim"                  "treeplyr"                  "treespace"                
[1165] "triebeard"                 "trustOptim"                "tsBSS"                     "tvd"                       "tvR"                       "tweenr"                   
[1171] "udpipe"                    "UncerIn2"                  "unmarked"                  "unsystation"               "urltools"                  "V8"                       
[1177] "validaRA"                  "validatejsonr"             "valr"                      "valuer"                    "varband"                   "varbvs"                   
[1183] "VarSelLCM"                 "VARtests"                  "vcfR"                      "vdiffr"                    "vegclust"                  "velox"                    
[1189] "vennLasso"                 "vennplot"                  "VeryLargeIntegers"         "VideoComparison"           "VIM"                       "vita"                     
[1195] "vmd"                       "VNM"                       "waffect"                   "walker"                    "walkr"                     "wand"                     
[1201] "wCorr"                     "webreadr"                  "WGCNA"                     "wicket"                    "wingui"                    "Wmisc"                    
[1207] "womblR"                    "wordcloud"                 "wordspace"                 "wrswoR"                    "wsrf"                      "XBRL"                     
[1213] "xml2"                      "xslt"                      "xtensor"                   "xyz"                       "yakmoR"                    "yCrypticRNAs"             
[1219] "yuima"                     "zic"                       "ziphsmm"                   "zstdr"                    
Excluded: 
 [1] "EWGoF"        "gkmSVM"       "gpuR"         "hBayesDM"     "hmi"          "humarray"     "joinXL"       "kmcudaR"      "LANDD"        "mafs"         "Mega2R"       "mice"         "miceadds"    
[14] "Morpho"       "mrgsolve"     "PLMIX"        "PReMiuM"      "rDotNet"      "RmixmodCombi" "RSQLite"      "RxODE"        "sdcTable"     "supc"         "svglite"      "treescape"    "WGCNA"       
[27] "yCrypticRNAs" "zstdr"       
ABCoptim_0.14.0.tar.gz : success (1 of 1222, 1 good, 0 bad, 0 skipped) -- Now 10:02:39 This 14.2 sec, Avg 14.3 sec, exp. finish in 290.7 min at 14:53:24 on 03-Nov-2017
abcrf_1.7.tar.gz : success (2 of 1222, 2 good, 0 bad, 0 skipped) -- Now 10:03:14 This 35.4 sec, Avg 24.8 sec, exp. finish in 505 min at 18:28:16 on 03-Nov-2017
AbsFilterGSEA_1.5.1.tar.gz : success (3 of 1222, 3 good, 0 bad, 0 skipped) -- Now 10:04:20 This 65.7 sec, Avg 38.5 sec, exp. finish in 781.2 min at 23:05:33 on 03-Nov-2017
acc_1.3.3.tar.gz : success (4 of 1222, 4 good, 0 bad, 0 skipped) -- Now 10:04:48 This 28.2 sec, Avg 35.9 sec, exp. finish in 728.7 min at 22:13:30 on 03-Nov-2017
accelerometry_2.2.5.tar.gz : success (5 of 1222, 5 good, 0 bad, 0 skipped) -- Now 10:05:04 This 15.6 sec, Avg 31.8 sec, exp. finish in 645.6 min at 20:50:40 on 03-Nov-2017
acebayes_1.4.1.tar.gz : success (6 of 1222, 6 good, 0 bad, 0 skipped) -- Now 10:05:36 This 32.1 sec, Avg 31.9 sec, exp. finish in 646.1 min at 20:51:43 on 03-Nov-2017
ACEt_1.8.0.tar.gz : success (7 of 1222, 7 good, 0 bad, 0 skipped) -- Now 10:05:55 This 18.9 sec, Avg 30 sec, exp. finish in 608 min at 20:13:53 on 03-Nov-2017
acrt_1.0.1.tar.gz : success (8 of 1222, 8 good, 0 bad, 0 skipped) -- Now 10:06:10 This 15.5 sec, Avg 28.2 sec, exp. finish in 570.7 min at 19:36:50 on 03-Nov-2017
AdaptiveSparsity_1.4.tar.gz : success (9 of 1222, 9 good, 0 bad, 0 skipped) -- Now 10:06:23 This 12.8 sec, Avg 26.5 sec, exp. finish in 535.6 min at 19:01:56 on 03-Nov-2017
adeba_1.0.2.tar.gz : success (10 of 1222, 10 good, 0 bad, 0 skipped) -- Now 10:06:40 This 17.1 sec, Avg 25.5 sec, exp. finish in 516.1 min at 18:42:44 on 03-Nov-2017
ADMM_0.1.1.tar.gz : success (11 of 1222, 11 good, 0 bad, 0 skipped) -- Now 10:07:06 This 26.1 sec, Avg 25.6 sec, exp. finish in 516.7 min at 18:43:46 on 03-Nov-2017
ADMMnet_0.1.tar.gz : success (12 of 1222, 12 good, 0 bad, 0 skipped) -- Now 10:07:42 This 36.2 sec, Avg 26.5 sec, exp. finish in 534.1 min at 19:01:48 on 03-Nov-2017
AhoCorasickTrie_0.1.0.tar.gz : success (13 of 1222, 13 good, 0 bad, 0 skipped) -- Now 10:08:05 This 22.5 sec, Avg 26.2 sec, exp. finish in 527.4 min at 18:55:30 on 03-Nov-2017
AHR_1.4.2.tar.gz : success (14 of 1222, 14 good, 0 bad, 0 skipped) -- Now 10:08:42 This 37.4 sec, Avg 27 sec, exp. finish in 543.1 min at 19:11:50 on 03-Nov-2017
alakazam_0.2.8.tar.gz : success (15 of 1222, 15 good, 0 bad, 0 skipped) -- Now 10:09:22 This 39.9 sec, Avg 27.8 sec, exp. finish in 560 min at 19:29:23 on 03-Nov-2017
algstat_0.0.2.tar.gz : success (16 of 1222, 16 good, 0 bad, 0 skipped) -- Now 10:09:47 This 25.3 sec, Avg 27.7 sec, exp. finish in 556.3 min at 19:26:08 on 03-Nov-2017
AlignStat_1.3.1.tar.gz : success (17 of 1222, 17 good, 0 bad, 0 skipped) -- Now 10:10:09 This 21.6 sec, Avg 27.3 sec, exp. finish in 548.7 min at 19:18:53 on 03-Nov-2017
ALKr_0.5.3.1.tar.gz : success (18 of 1222, 18 good, 0 bad, 0 skipped) -- Now 10:10:30 This 20.5 sec, Avg 26.9 sec, exp. finish in 540.7 min at 19:11:12 on 03-Nov-2017
alphabetr_0.2.2.tar.gz : success (19 of 1222, 19 good, 0 bad, 0 skipped) -- Now 10:10:51 This 21 sec, Avg 26.6 sec, exp. finish in 534 min at 19:04:53 on 03-Nov-2017
alR_2.2.0.tar.gz : success (20 of 1222, 20 good, 0 bad, 0 skipped) -- Now 10:11:29 This 38.9 sec, Avg 27.2 sec, exp. finish in 545.9 min at 19:17:22 on 03-Nov-2017
Amelia_1.7.4.tar.gz : success (21 of 1222, 21 good, 0 bad, 0 skipped) -- Now 10:12:08 This 38.1 sec, Avg 27.8 sec, exp. finish in 555.7 min at 19:27:52 on 03-Nov-2017
anMC_0.1.0.tar.gz : success (22 of 1222, 22 good, 0 bad, 0 skipped) -- Now 10:12:31 This 23.3 sec, Avg 27.6 sec, exp. finish in 551.2 min at 19:23:46 on 03-Nov-2017
