Started at  2015-04-27 20:14:30 
RESULT for bcpa_1.1.tar.gz : success (13 of 370, 13 good, 0 bad)

RESULT for bfa_0.3.1.tar.gz : success (14 of 370, 14 good, 0 bad)

RESULT for bfp_0.0-27.tar.gz : success (15 of 370, 15 good, 0 bad)

RESULT for bifactorial_1.4.7.tar.gz : success (16 of 370, 16 good, 0 bad)

RESULT for BIFIEsurvey_1.2-6.tar.gz : success (17 of 370, 17 good, 0 bad)

RESULT for BIPOD_0.2.1.tar.gz : success (18 of 370, 18 good, 0 bad)

RESULT for blockcluster_3.0.2.tar.gz : success (19 of 370, 19 good, 0 bad)

RESULT for blockmodels_1.1.1.tar.gz : success (20 of 370, 20 good, 0 bad)

RESULT for btf_1.1.tar.gz : success (21 of 370, 21 good, 0 bad)

RESULT for bvarsv_1.0.tar.gz : success (22 of 370, 22 good, 0 bad)

RESULT for CARBayes_4.1.tar.gz : success (23 of 370, 23 good, 0 bad)

RESULT for CARBayesST_1.1.tar.gz : success (24 of 370, 24 good, 0 bad)

RESULT for ccaPP_0.3.0.tar.gz : success (25 of 370, 25 good, 0 bad)

RESULT for cccp_0.2-4.tar.gz : success (26 of 370, 26 good, 0 bad)

RESULT for cda_1.5.1.tar.gz : success (27 of 370, 27 good, 0 bad)

RESULT for CDM_4.2-12.tar.gz : success (28 of 370, 28 good, 0 bad)

RESULT for cgAUC_1.2.1.tar.gz : success (29 of 370, 29 good, 0 bad)

RESULT for chopthin_0.1.tar.gz : success (30 of 370, 30 good, 0 bad)

RESULT for CIDnetworks_0.8.1.tar.gz : success (31 of 370, 31 good, 0 bad)

RESULT for cladoRcpp_0.14.4.tar.gz : success (32 of 370, 32 good, 0 bad)

RESULT for classify_1.3.tar.gz : success (33 of 370, 33 good, 0 bad)

RESULT for clere_1.1.tar.gz : success (34 of 370, 34 good, 0 bad)

RESULT for climdex.pcic_1.1-5.1.tar.gz : success (35 of 370, 35 good, 0 bad)

RESULT for clogitL1_1.4.tar.gz : success (36 of 370, 36 good, 0 bad)

RESULT for clusteval_0.1.tar.gz : success (37 of 370, 37 good, 0 bad)

RESULT for ClustVarLV_1.3.2.tar.gz : success (38 of 370, 38 good, 0 bad)

RESULT for CMF_1.0.tar.gz : success (39 of 370, 39 good, 0 bad)

RESULT for CompGLM_1.0.tar.gz : success (40 of 370, 40 good, 0 bad)

RESULT for ConConPiWiFun_0.4.4.tar.gz : success (41 of 370, 41 good, 0 bad)

RESULT for coneproj_1.5.tar.gz : success (42 of 370, 42 good, 0 bad)

RESULT for copCAR_1.0-1.tar.gz : success (43 of 370, 43 good, 0 bad)

RESULT for CorReg_1.0.tar.gz : success (44 of 370, 44 good, 0 bad)

RESULT for Coxnet_0.1-1.tar.gz : success (45 of 370, 45 good, 0 bad)

RESULT for Crossover_0.1-14.tar.gz : success (46 of 370, 46 good, 0 bad)

RESULT for dbmss_2.2.0.tar.gz : success (47 of 370, 47 good, 0 bad)

RESULT for ddalpha_1.1.0.tar.gz : success (48 of 370, 48 good, 0 bad)

RESULT for Delaporte_2.2-2.tar.gz : success (49 of 370, 49 good, 0 bad)

RESULT for dendextendRcpp_0.5.1.tar.gz : success (50 of 370, 50 good, 0 bad)

RESULT for DepthProc_1.0.3.tar.gz : success (51 of 370, 51 good, 0 bad)

RESULT for DetMCD_0.0.2.tar.gz : success (52 of 370, 52 good, 0 bad)
checking whether the C++ compiler works... yes
checking for C++ compiler default output file name... a.out
checking for suffix of executables... 
checking whether we are cross compiling... no
checking for suffix of object files... o
checking whether we are using the GNU C++ compiler... yes
checking whether ccache g++ -std=c++11 accepts -g... yes
checking whether C++ compiler accepts -ftree-vectorize... yes
checking whether C++ compiler accepts -funsafe-math-optimizations... yes
checking for ccache g++ -std=c++11 option to support OpenMP... -fopenmp
configure: creating ./config.status
config.status: creating src/Makevars
ccache gcc -I/usr/share/R/include -DNDEBUG -I CppBugs  -I"/tmp/RcppDepends/lib/RcppArmadillo/include" -I"/usr/local/lib/R/site-library/BH/include" -I"/tmp/RcppDepends/lib/RcppProgress/include" -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c arms.c -o arms.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I CppBugs  -I"/tmp/RcppDepends/lib/RcppArmadillo/include" -I"/usr/local/lib/R/site-library/BH/include" -I"/tmp/RcppDepends/lib/RcppProgress/include" -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c dfcomb.c -o dfcomb.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG -I CppBugs  -I"/tmp/RcppDepends/lib/RcppArmadillo/include" -I"/usr/local/lib/R/site-library/BH/include" -I"/tmp/RcppDepends/lib/RcppProgress/include" -I"/usr/local/lib/R/site-library/Rcpp/include"  -ftree-vectorize -funsafe-math-optimizations -fopenmp -fpic  -O3 -Wall -pipe -Wno-unused -pedantic  -c logistic.cpp -o logistic.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG -I CppBugs  -I"/tmp/RcppDepends/lib/RcppArmadillo/include" -I"/usr/local/lib/R/site-library/BH/include" -I"/tmp/RcppDepends/lib/RcppProgress/include" -I"/usr/local/lib/R/site-library/Rcpp/include"  -ftree-vectorize -funsafe-math-optimizations -fopenmp -fpic  -O3 -Wall -pipe -Wno-unused -pedantic  -c plateau.cpp -o plateau.o
ccache g++ -std=c++11 -shared -L/usr/lib/R/lib -Wl,-Bsymbolic-functions -Wl,-z,relro -o dfcomb.so arms.o dfcomb.o logistic.o plateau.o -fopenmp -L/usr/lib/R/lib -lR

The downloaded source packages are in
	‘/tmp/downloaded_packages’

RESULT for dfcomb_2.1-1.tar.gz : success (53 of 370, 53 good, 0 bad)
checking whether the C++ compiler works... yes
checking for C++ compiler default output file name... a.out
checking for suffix of executables... 
checking whether we are cross compiling... no
checking for suffix of object files... o
checking whether we are using the GNU C++ compiler... yes
checking whether ccache g++ -std=c++11 accepts -g... yes
checking whether C++ compiler accepts -ftree-vectorize... yes
checking whether C++ compiler accepts -funsafe-math-optimizations... yes
checking for ccache g++ -std=c++11 option to support OpenMP... -fopenmp
configure: creating ./config.status
config.status: creating src/Makevars
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG -I CppBugs  -I"/tmp/RcppDepends/lib/RcppArmadillo/include" -I"/usr/local/lib/R/site-library/BH/include" -I"/tmp/RcppDepends/lib/RcppProgress/include" -I"/usr/local/lib/R/site-library/Rcpp/include"  -ftree-vectorize -funsafe-math-optimizations -fopenmp -fpic  -O3 -Wall -pipe -Wno-unused -pedantic  -c dfmta.cpp -o dfmta.o
ccache g++ -std=c++11 -shared -L/usr/lib/R/lib -Wl,-Bsymbolic-functions -Wl,-z,relro -o dfmta.so dfmta.o -fopenmp -L/usr/lib/R/lib -lR

The downloaded source packages are in
	‘/tmp/downloaded_packages’

RESULT for dfmta_1.3-1.tar.gz : success (54 of 370, 54 good, 0 bad)

RESULT for dils_0.8.1.tar.gz : success (55 of 370, 55 good, 0 bad)

RESULT for disclapmix_1.6.tar.gz : success (56 of 370, 56 good, 0 bad)

RESULT for diversitree_0.9-7.tar.gz : success (57 of 370, 57 good, 0 bad)

RESULT for diveRsity_1.9.73.tar.gz : success (58 of 370, 58 good, 0 bad)

RESULT for divo_0.1.1.tar.gz : success (59 of 370, 59 good, 0 bad)

RESULT for DNAprofiles_0.3.1.tar.gz : success (60 of 370, 60 good, 0 bad)

RESULT for DNAtools_0.1-21.tar.gz : success (61 of 370, 61 good, 0 bad)

RESULT for dplyr_0.4.1.tar.gz : success (62 of 370, 62 good, 0 bad)

RESULT for dslice_1.1.4.tar.gz : success (63 of 370, 63 good, 0 bad)

RESULT for DStree_1.0.tar.gz : success (64 of 370, 64 good, 0 bad)

RESULT for ecp_1.6.2.tar.gz : success (65 of 370, 65 good, 0 bad)

RESULT for eive_2.1.tar.gz : success (66 of 370, 66 good, 0 bad)

RESULT for emIRT_0.0.5.tar.gz : success (67 of 370, 67 good, 0 bad)

RESULT for EpiContactTrace_0.8.8.tar.gz : success (68 of 370, 68 good, 0 bad)

RESULT for ESGtoolkit_0.1.tar.gz : success (69 of 370, 69 good, 0 bad)

RESULT for EWGoF_2.0.tar.gz : success (70 of 370, 70 good, 0 bad)

RESULT for fastGHQuad_0.2.tar.gz : success (71 of 370, 71 good, 0 bad)

RESULT for FastHCS_0.0.4.tar.gz : success (72 of 370, 72 good, 0 bad)

RESULT for fastM_0.0-2.tar.gz : success (73 of 370, 73 good, 0 bad)

RESULT for FastPCS_0.1.2.tar.gz : success (74 of 370, 74 good, 0 bad)

RESULT for FastRCS_0.0.6.tar.gz : success (75 of 370, 75 good, 0 bad)

RESULT for FBFsearch_1.0.tar.gz : success (76 of 370, 76 good, 0 bad)

RESULT for fdaMixed_0.4.tar.gz : success (77 of 370, 77 good, 0 bad)

RESULT for FDGcopulas_1.0.tar.gz : success (78 of 370, 78 good, 0 bad)

RESULT for FDRreg_0.1.tar.gz : success (79 of 370, 79 good, 0 bad)

RESULT for FeatureHashing_0.9.tar.gz : success (80 of 370, 80 good, 0 bad)

RESULT for fICA_1.0-2.tar.gz : success (81 of 370, 81 good, 0 bad)

RESULT for FisHiCal_1.1.tar.gz : failure (82 of 370, 81 good, 1 bad)

RESULT for flip_2.4.3.tar.gz : success (83 of 370, 82 good, 1 bad)

RESULT for FLSSS_3.1.tar.gz : success (84 of 370, 83 good, 1 bad)

RESULT for forecast_5.9.tar.gz : success (85 of 370, 84 good, 1 bad)

RESULT for FRESA.CAD_2.0.2.tar.gz : success (86 of 370, 85 good, 1 bad)

RESULT for fugeR_0.1.2.tar.gz : success (87 of 370, 86 good, 1 bad)

RESULT for FunChisq_2.0.2.tar.gz : success (88 of 370, 87 good, 1 bad)

RESULT for Funclustering_1.0.1.tar.gz : success (89 of 370, 88 good, 1 bad)

RESULT for fwsim_0.3.3.tar.gz : success (90 of 370, 89 good, 1 bad)

RESULT for gaselect_1.0.5.tar.gz : success (91 of 370, 90 good, 1 bad)

RESULT for GCPM_1.1.1.tar.gz : success (92 of 370, 91 good, 1 bad)

RESULT for gdm_1.0.tar.gz : success (93 of 370, 92 good, 1 bad)

RESULT for geiger_2.0.3.tar.gz : success (94 of 370, 93 good, 1 bad)

RESULT for GeneticTools_0.3.1.tar.gz : success (95 of 370, 94 good, 1 bad)

RESULT for GENLIB_1.0.4.tar.gz : success (96 of 370, 95 good, 1 bad)

RESULT for geoCount_1.150120.tar.gz : success (97 of 370, 96 good, 1 bad)

RESULT for glcm_1.2.tar.gz : success (98 of 370, 97 good, 1 bad)

RESULT for glmgraph_1.0.1.tar.gz : success (99 of 370, 98 good, 1 bad)

RESULT for GMCM_1.2.1.tar.gz : success (100 of 370, 99 good, 1 bad)

RESULT for Gmisc_1.1.tar.gz : success (101 of 370, 100 good, 1 bad)

RESULT for gMWT_0.9.tar.gz : success (102 of 370, 101 good, 1 bad)

RESULT for GPareto_1.0.0.tar.gz : success (103 of 370, 102 good, 1 bad)

RESULT for GPvam_3.0-2.tar.gz : success (104 of 370, 103 good, 1 bad)

RESULT for graphicalVAR_0.1.2.tar.gz : success (105 of 370, 104 good, 1 bad)

RESULT for gRbase_1.7-0.1.tar.gz : success (106 of 370, 105 good, 1 bad)

RESULT for gRim_0.1-17.tar.gz : success (107 of 370, 106 good, 1 bad)

RESULT for growcurves_0.2.3.9.tar.gz : success (108 of 370, 107 good, 1 bad)

RESULT for growfunctions_0.11.tar.gz : success (109 of 370, 108 good, 1 bad)

RESULT for GSE_3.1.tar.gz : success (110 of 370, 109 good, 1 bad)

RESULT for GUILDS_1.2.1.tar.gz : success (111 of 370, 110 good, 1 bad)

RESULT for GUTS_0.5.2.tar.gz : success (112 of 370, 111 good, 1 bad)

RESULT for GxM_1.1.tar.gz : success (113 of 370, 112 good, 1 bad)
checking for h5c++... /usr/bin/h5c++
checking for ggrep... /bin/grep
checking whether /bin/grep accepts -o... yes
configure: creating ./config.status
config.status: creating src/Makevars
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c Attribute.cpp -o Attribute.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c Dataset.cpp -o Dataset.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c Dataspace.cpp -o Dataspace.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c File.cpp -o File.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c Group.cpp -o Group.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c Helpers.cpp -o Helpers.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c RcppExports.cpp -o RcppExports.o
g++ -shared -L/usr/lib/R/lib -Wl,-Bsymbolic-functions -Wl,-z,relro -o h5.so Attribute.o Dataset.o Dataspace.o File.o Group.o Helpers.o RcppExports.o -L/usr/lib/x86_64-linux-gnu -L. -lhdf5_cpp -lhdf5 -lz -lm -L/usr/lib/R/lib -lR

The downloaded source packages are in
	‘/tmp/downloaded_packages’

RESULT for h5_0.9.tar.gz : success (114 of 370, 113 good, 1 bad)

RESULT for haven_0.2.0.tar.gz : success (115 of 370, 114 good, 1 bad)

RESULT for hawkes_0.0-4.tar.gz : success (116 of 370, 115 good, 1 bad)

RESULT for HLMdiag_0.2.5.tar.gz : success (117 of 370, 116 good, 1 bad)

RESULT for hsphase_2.0.1.tar.gz : success (118 of 370, 117 good, 1 bad)

RESULT for httpuv_1.3.2.tar.gz : success (119 of 370, 118 good, 1 bad)

RESULT for HUM_1.0.tar.gz : failure (120 of 370, 118 good, 2 bad)

RESULT for hypervolume_1.2.2.tar.gz : success (121 of 370, 119 good, 2 bad)

RESULT for iBATCGH_1.2.tar.gz : success (122 of 370, 120 good, 2 bad)

RESULT for IBHM_1.1-11.tar.gz : success (123 of 370, 121 good, 2 bad)

RESULT for icamix_1.0.2.tar.gz : success (124 of 370, 122 good, 2 bad)

RESULT for iccbeta_1.0.tar.gz : success (125 of 370, 123 good, 2 bad)

RESULT for icd9_1.2.tar.gz : success (126 of 370, 124 good, 2 bad)

RESULT for icensmis_1.2.1.tar.gz : success (127 of 370, 125 good, 2 bad)

RESULT for inarmix_0.4.tar.gz : success (128 of 370, 126 good, 2 bad)

RESULT for IsingSampler_0.2.tar.gz : success (129 of 370, 127 good, 2 bad)

RESULT for ISOpureR_1.0.8.tar.gz : success (130 of 370, 128 good, 2 bad)

RESULT for iterpc_0.2.7.tar.gz : success (131 of 370, 129 good, 2 bad)

RESULT for jaatha_2.7.0.tar.gz : success (132 of 370, 130 good, 2 bad)

RESULT for JAGUAR_2.0.tar.gz : success (133 of 370, 131 good, 2 bad)

RESULT for jiebaR_0.4.tar.gz : success (134 of 370, 132 good, 2 bad)

RESULT for KernSmoothIRT_6.1.tar.gz : failure (135 of 370, 132 good, 3 bad)

RESULT for kmc_0.1-2.tar.gz : success (136 of 370, 133 good, 3 bad)

RESULT for Kmisc_0.5.0.tar.gz : success (137 of 370, 134 good, 3 bad)

RESULT for LaF_0.6.2.tar.gz : success (138 of 370, 135 good, 3 bad)

RESULT for lbfgs_1.2.1.tar.gz : success (139 of 370, 136 good, 3 bad)

RESULT for lfl_1.0.tar.gz : success (140 of 370, 137 good, 3 bad)
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c RcppExports.cpp -o RcppExports.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c lifecontingenciesRcpp.cpp -o lifecontingenciesRcpp.o
g++ -shared -L/usr/lib/R/lib -Wl,-Bsymbolic-functions -Wl,-z,relro -o lifecontingencies.so RcppExports.o lifecontingenciesRcpp.o -L/usr/lib/R/lib -lR

The downloaded source packages are in
	‘/tmp/downloaded_packages’

RESULT for lifecontingencies_1.1.6.tar.gz : success (141 of 370, 138 good, 3 bad)

RESULT for lm.br_2.6.tar.gz : success (142 of 370, 139 good, 3 bad)

RESULT for lme4_1.1-7.tar.gz : failure (143 of 370, 139 good, 4 bad)

RESULT for lpme_1.0.1.tar.gz : success (144 of 370, 140 good, 4 bad)

RESULT for lsbclust_1.0.2.tar.gz : success (145 of 370, 141 good, 4 bad)

RESULT for lsgl_1.0.123.1.tar.gz : success (146 of 370, 142 good, 4 bad)

RESULT for Luminescence_0.4.3.tar.gz : success (147 of 370, 143 good, 4 bad)

RESULT for marked_1.1.8.tar.gz : success (148 of 370, 144 good, 4 bad)

RESULT for MAT_2.2.tar.gz : success (149 of 370, 145 good, 4 bad)

RESULT for matchingMarkets_0.1-3.tar.gz : success (150 of 370, 146 good, 4 bad)

RESULT for maxent_1.3.3.1.tar.gz : success (151 of 370, 147 good, 4 bad)

RESULT for mbbefd_0.6.1.tar.gz : success (152 of 370, 148 good, 4 bad)

RESULT for mcIRT_0.41.tar.gz : success (153 of 370, 149 good, 4 bad)

RESULT for metafolio_0.1.0.tar.gz : success (154 of 370, 150 good, 4 bad)

RESULT for mets_1.1.0.tar.gz : success (155 of 370, 151 good, 4 bad)

RESULT for mice_2.22.tar.gz : success (156 of 370, 152 good, 4 bad)

RESULT for miceadds_1.1-1.tar.gz : success (157 of 370, 153 good, 4 bad)

RESULT for minqa_1.2.4.tar.gz : success (158 of 370, 154 good, 4 bad)

RESULT for mirt_1.9.tar.gz : success (159 of 370, 155 good, 4 bad)

RESULT for mirtCAT_0.4.2.tar.gz : success (160 of 370, 156 good, 4 bad)

RESULT for miscF_0.1-2.tar.gz : success (161 of 370, 157 good, 4 bad)

RESULT for miscset_0.4.tar.gz : success (162 of 370, 158 good, 4 bad)

