Started at  2015-01-31 07:41:14 
ccache g++ -I/usr/share/R/include -DNDEBUG -DRPACKAGE -fopenmp  -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppEigen/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c CategoricalDataExchange.cpp -o CategoricalDataExchange.o
ccache g++ -I/usr/share/R/include -DNDEBUG -DRPACKAGE -fopenmp  -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppEigen/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c ContingencyDataExchange.cpp -o ContingencyDataExchange.o
ccache g++ -I/usr/share/R/include -DNDEBUG -DRPACKAGE -fopenmp  -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppEigen/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c ContinuousDataExchange.cpp -o ContinuousDataExchange.o
ccache g++ -I/usr/share/R/include -DNDEBUG -DRPACKAGE -fopenmp  -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppEigen/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c IDataExchange.cpp -o IDataExchange.o
ccache g++ -I/usr/share/R/include -DNDEBUG -DRPACKAGE -fopenmp  -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppEigen/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c Rcoclustmain.cpp -o Rcoclustmain.o
(cd ./coclust/ && make -j8)
make[1]: Entering directory '/tmp/Rtmp3Ahck3/R.INSTALL75a3471cb781/blockcluster/src/coclust'
ccache g++ -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -fpic -DNDEBUG -DRPACKAGE -I"/tmp/RcppDepends/lib/RcppEigen/include" src/Algorithms/EMAlgo.cpp -c -o src/Algorithms/EMAlgo.o
ccache g++ -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -fpic -DNDEBUG -DRPACKAGE -I"/tmp/RcppDepends/lib/RcppEigen/include" src/Algorithms/SEMAlgo.cpp -c -o src/Algorithms/SEMAlgo.o
ccache g++ -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -fpic -DNDEBUG -DRPACKAGE -I"/tmp/RcppDepends/lib/RcppEigen/include" src/Algorithms/CEMAlgo.cpp -c -o src/Algorithms/CEMAlgo.o
ccache g++ -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -fpic -DNDEBUG -DRPACKAGE -I"/tmp/RcppDepends/lib/RcppEigen/include" src/CoClustFacade/CoCluster.cpp -c -o src/CoClustFacade/CoCluster.o
ccache g++ -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -fpic -DNDEBUG -DRPACKAGE -I"/tmp/RcppDepends/lib/RcppEigen/include" src/Strategy/XStrategyforSEMAlgo.cpp -c -o src/Strategy/XStrategyforSEMAlgo.o
ccache g++ -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -fpic -DNDEBUG -DRPACKAGE -I"/tmp/RcppDepends/lib/RcppEigen/include" src/Strategy/XStrategyAlgo.cpp -c -o src/Strategy/XStrategyAlgo.o
ccache g++ -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -fpic -DNDEBUG -DRPACKAGE -I"/tmp/RcppDepends/lib/RcppEigen/include" src/InputParameters/InputParameters.cpp -c -o src/InputParameters/InputParameters.o
ccache g++ -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -fpic -DNDEBUG -DRPACKAGE -I"/tmp/RcppDepends/lib/RcppEigen/include" src/Models/ContinuousLBModel.cpp -c -o src/Models/ContinuousLBModel.o
ccache g++ -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -fpic -DNDEBUG -DRPACKAGE -I"/tmp/RcppDepends/lib/RcppEigen/include" src/Models/BinaryLBModelequalepsilon.cpp -c -o src/Models/BinaryLBModelequalepsilon.o
ccache g++ -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -fpic -DNDEBUG -DRPACKAGE -I"/tmp/RcppDepends/lib/RcppEigen/include" src/Models/ContingencyLBModel_mu_i_nu_j.cpp -c -o src/Models/ContingencyLBModel_mu_i_nu_j.o
ccache g++ -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -fpic -DNDEBUG -DRPACKAGE -I"/tmp/RcppDepends/lib/RcppEigen/include" src/Models/ICoClustModel.cpp -c -o src/Models/ICoClustModel.o
ccache g++ -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -fpic -DNDEBUG -DRPACKAGE -I"/tmp/RcppDepends/lib/RcppEigen/include" src/Models/BinaryLBModel.cpp -c -o src/Models/BinaryLBModel.o
ccache g++ -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -fpic -DNDEBUG -DRPACKAGE -I"/tmp/RcppDepends/lib/RcppEigen/include" src/Models/CategoricalLBModel.cpp -c -o src/Models/CategoricalLBModel.o
ccache g++ -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -fpic -DNDEBUG -DRPACKAGE -I"/tmp/RcppDepends/lib/RcppEigen/include" src/Models/ContinuousLBModelequalsigma.cpp -c -o src/Models/ContinuousLBModelequalsigma.o
ccache g++ -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -fpic -DNDEBUG -DRPACKAGE -I"/tmp/RcppDepends/lib/RcppEigen/include" src/Models/ContingencyLBModel.cpp -c -o src/Models/ContingencyLBModel.o
ar -rc libcoclust.a src/Algorithms/EMAlgo.o src/Algorithms/SEMAlgo.o src/Algorithms/CEMAlgo.o src/CoClustFacade/CoCluster.o src/Strategy/XStrategyforSEMAlgo.o src/Strategy/XStrategyAlgo.o src/InputParameters/InputParameters.o src/Models/ContinuousLBModel.o src/Models/BinaryLBModelequalepsilon.o src/Models/ContingencyLBModel_mu_i_nu_j.o src/Models/ICoClustModel.o src/Models/BinaryLBModel.o src/Models/CategoricalLBModel.o src/Models/ContinuousLBModelequalsigma.o src/Models/ContingencyLBModel.o
make[1]: Leaving directory '/tmp/Rtmp3Ahck3/R.INSTALL75a3471cb781/blockcluster/src/coclust'
ranlib ./coclust/libcoclust.a
g++ -shared -L/usr/lib/R/lib -Wl,-Bsymbolic-functions -Wl,-z,relro -o blockcluster.so BinaryDataExchange.o CategoricalDataExchange.o ContingencyDataExchange.o ContinuousDataExchange.o IDataExchange.o Rcoclustmain.o -fopenmp -L./coclust/ -lcoclust -L/usr/lib/R/lib -lR

The downloaded source packages are in
	‘/tmp/downloaded_packages’


RESULT for blockcluster_3.0.2.tar.gz : success 




RESULT for btf_1.1.tar.gz : success 




RESULT for bvarsv_1.0.tar.gz : success 




RESULT for CARBayes_4.0.tar.gz : success 




RESULT for CARBayesST_1.1.tar.gz : success 




RESULT for ccaPP_0.3.0.tar.gz : success 




RESULT for cda_1.5.1.tar.gz : success 




RESULT for CDM_4.1.tar.gz : success 




RESULT for cgAUC_1.2.1.tar.gz : success 




RESULT for CIDnetworks_0.6.0.tar.gz : success 




RESULT for cladoRcpp_0.14.4.tar.gz : success 




RESULT for classify_1.3.tar.gz : success 




RESULT for clere_1.1.tar.gz : success 


ccache g++ -I/usr/share/R/include -DNDEBUG     `/usr/lib/R/bin/Rscript -e "Rcpp:::CxxFlags()"` -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c zhang_running_quantile.cc -o zhang_running_quantile.o
g++ -shared -L/usr/lib/R/lib -Wl,-Bsymbolic-functions -Wl,-z,relro -o climdex.pcic.so zhang_running_quantile.o -L/usr/lib/R/lib -lR

The downloaded source packages are in
	‘/tmp/downloaded_packages’


RESULT for climdex.pcic_1.1-5.tar.gz : success 




RESULT for clogitL1_1.4.tar.gz : success 




RESULT for clusteval_0.1.tar.gz : success 




RESULT for ClustVarLV_1.3.1.tar.gz : success 




RESULT for CMF_1.0.tar.gz : success 




RESULT for CompGLM_1.0.tar.gz : success 




RESULT for ConConPiWiFun_0.4.4.tar.gz : success 




RESULT for coneproj_1.5.tar.gz : success 




RESULT for copCAR_1.0.tar.gz : success 




RESULT for CorReg_1.0.tar.gz : success 




RESULT for Crossover_0.1-13.tar.gz : success 




RESULT for dbmss_2.1.2.tar.gz : success 




RESULT for ddalpha_1.1.0.tar.gz : success 




RESULT for Delaporte_2.2-2.tar.gz : success 




RESULT for dendextendRcpp_0.5.1.tar.gz : success 




RESULT for DepthProc_1.0.3.tar.gz : success 




RESULT for DetMCD_0.0.1.tar.gz : success 


checking whether the C++ compiler works... yes
checking for C++ compiler default output file name... a.out
checking for suffix of executables... 
checking whether we are cross compiling... no
checking for suffix of object files... o
checking whether we are using the GNU C++ compiler... yes
checking whether ccache g++ -std=c++11 accepts -g... yes
checking whether C++ compiler accepts -ftree-vectorize... yes
checking whether C++ compiler accepts -funsafe-math-optimizations... yes
checking for ccache g++ -std=c++11 option to support OpenMP... -fopenmp
configure: creating ./config.status
config.status: creating src/Makevars
ccache gcc -I/usr/share/R/include -DNDEBUG -I CppBugs  -I"/tmp/RcppDepends/lib/RcppArmadillo/include" -I"/usr/local/lib/R/site-library/BH/include" -I"/tmp/RcppDepends/lib/RcppProgress/include" -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c arms.c -o arms.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I CppBugs  -I"/tmp/RcppDepends/lib/RcppArmadillo/include" -I"/usr/local/lib/R/site-library/BH/include" -I"/tmp/RcppDepends/lib/RcppProgress/include" -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c dfcomb.c -o dfcomb.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG -I CppBugs  -I"/tmp/RcppDepends/lib/RcppArmadillo/include" -I"/usr/local/lib/R/site-library/BH/include" -I"/tmp/RcppDepends/lib/RcppProgress/include" -I"/usr/local/lib/R/site-library/Rcpp/include"  -ftree-vectorize -funsafe-math-optimizations -fopenmp -fpic  -O3 -Wall -pipe -Wno-unused -pedantic  -c logistic.cpp -o logistic.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG -I CppBugs  -I"/tmp/RcppDepends/lib/RcppArmadillo/include" -I"/usr/local/lib/R/site-library/BH/include" -I"/tmp/RcppDepends/lib/RcppProgress/include" -I"/usr/local/lib/R/site-library/Rcpp/include"  -ftree-vectorize -funsafe-math-optimizations -fopenmp -fpic  -O3 -Wall -pipe -Wno-unused -pedantic  -c plateau.cpp -o plateau.o
ccache g++ -std=c++11 -shared -L/usr/lib/R/lib -Wl,-Bsymbolic-functions -Wl,-z,relro -o dfcomb.so arms.o dfcomb.o logistic.o plateau.o -fopenmp -L/usr/lib/R/lib -lR

The downloaded source packages are in
	‘/tmp/downloaded_packages’


RESULT for dfcomb_2.0-2.tar.gz : success 


checking whether the C++ compiler works... yes
checking for C++ compiler default output file name... a.out
checking for suffix of executables... 
checking whether we are cross compiling... no
checking for suffix of object files... o
checking whether we are using the GNU C++ compiler... yes
checking whether ccache g++ -std=c++11 accepts -g... yes
checking whether C++ compiler accepts -ftree-vectorize... yes
checking whether C++ compiler accepts -funsafe-math-optimizations... yes
checking for ccache g++ -std=c++11 option to support OpenMP... -fopenmp
configure: creating ./config.status
config.status: creating src/Makevars
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG -I CppBugs  -I"/tmp/RcppDepends/lib/RcppArmadillo/include" -I"/usr/local/lib/R/site-library/BH/include" -I"/tmp/RcppDepends/lib/RcppProgress/include" -I"/usr/local/lib/R/site-library/Rcpp/include"  -ftree-vectorize -funsafe-math-optimizations -fopenmp -fpic  -O3 -Wall -pipe -Wno-unused -pedantic  -c dfmta.cpp -o dfmta.o
ccache g++ -std=c++11 -shared -L/usr/lib/R/lib -Wl,-Bsymbolic-functions -Wl,-z,relro -o dfmta.so dfmta.o -fopenmp -L/usr/lib/R/lib -lR

The downloaded source packages are in
	‘/tmp/downloaded_packages’


RESULT for dfmta_1.1-2.tar.gz : success 




RESULT for dils_0.8.1.tar.gz : success 




RESULT for disclapmix_1.6.tar.gz : success 




RESULT for diversitree_0.9-7.tar.gz : success 




RESULT for diveRsity_1.9.73.tar.gz : success 



The downloaded source packages are in
	‘/tmp/downloaded_packages’


RESULT for divo_0.1.tar.gz : success 




RESULT for DNAprofiles_0.2.tar.gz : success 




RESULT for DNAtools_0.1-21.tar.gz : success 




RESULT for dplyr_0.4.1.tar.gz : failure 




RESULT for dslice_1.1.4.tar.gz : success 




RESULT for DStree_1.0.tar.gz : success 




RESULT for ecp_1.6.2.tar.gz : success 




RESULT for eive_2.1.tar.gz : success 




RESULT for EpiContactTrace_0.8.8.tar.gz : success 




RESULT for ESGtoolkit_0.1.tar.gz : success 




RESULT for EWGoF_2.0.tar.gz : success 




RESULT for fastGHQuad_0.2.tar.gz : success 




RESULT for FastHCS_0.0.4.tar.gz : success 




RESULT for fastM_0.0-2.tar.gz : success 




RESULT for FastPCS_0.1.2.tar.gz : success 




RESULT for FastRCS_0.0.6.tar.gz : success 




RESULT for FBFsearch_1.0.tar.gz : success 




RESULT for fdaMixed_0.4.tar.gz : success 




RESULT for FDGcopulas_1.0.tar.gz : success 




RESULT for FDRreg_0.1.tar.gz : success 




RESULT for FeatureHashing_0.8.tar.gz : success 




RESULT for fICA_1.0-2.tar.gz : success 




RESULT for FisHiCal_1.1.tar.gz : failure 




RESULT for flip_2.4.3.tar.gz : success 




RESULT for FLSSS_3.1.tar.gz : success 




RESULT for forecast_5.8.tar.gz : success 




RESULT for fugeR_0.1.2.tar.gz : success 




RESULT for Funclustering_1.0.1.tar.gz : success 




RESULT for fwsim_0.3.3.tar.gz : success 




RESULT for GCPM_1.1.1.tar.gz : success 




RESULT for geiger_2.0.3.tar.gz : success 




RESULT for GeneticTools_0.3.tar.gz : success 




RESULT for GENLIB_1.0.2.tar.gz : success 


ccache g++ -I/usr/share/R/include -DNDEBUG  -I../inst/include  -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppArmadillo/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c helloWorld.cpp -o helloWorld.o
ccache g++ -I/usr/share/R/include -DNDEBUG  -I../inst/include  -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppArmadillo/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c loc2U.cpp -o loc2U.o
ccache g++ -I/usr/share/R/include -DNDEBUG  -I../inst/include  -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppArmadillo/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c runMCMCBP.cpp -o runMCMCBP.o
ccache g++ -I/usr/share/R/include -DNDEBUG  -I../inst/include  -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppArmadillo/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c runMCMCfunc.cpp -o runMCMCfunc.o
ccache g++ -I/usr/share/R/include -DNDEBUG  -I../inst/include  -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppArmadillo/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c runMCMCpartialPois.cpp -o runMCMCpartialPois.o
g++ -shared -L/usr/lib/R/lib -Wl,-Bsymbolic-functions -Wl,-z,relro -o geoCount.so helloWorld.o loc2U.o runMCMCBP.o runMCMCfunc.o runMCMCpartialPois.o -llapack -lblas -lgfortran -lm -lquadmath -lgsl -lgslcblas -lm -L/usr/lib/R/lib -lR

The downloaded source packages are in
	‘/tmp/downloaded_packages’


RESULT for geoCount_1.150120.tar.gz : success 




RESULT for glcm_1.2.tar.gz : success 




RESULT for GMCM_1.1.1.tar.gz : success 




RESULT for gMWT_0.9.tar.gz : success 




RESULT for GPareto_1.0.0.tar.gz : success 




RESULT for GPvam_3.0-2.tar.gz : success 




RESULT for gRbase_1.7-0.1.tar.gz : success 




RESULT for gRim_0.1-17.tar.gz : success 




RESULT for growcurves_0.2.3.9.tar.gz : success 




RESULT for growfunctions_0.11.tar.gz : success 




RESULT for GSE_3.1.tar.gz : success 




RESULT for GUILDS_1.2.tar.gz : success 




RESULT for GUTS_0.3.5.tar.gz : success 




RESULT for GxM_1.1.tar.gz : success 




RESULT for hawkes_0.0-4.tar.gz : success 




RESULT for HDPenReg_0.90.tar.gz : success 




RESULT for HLMdiag_0.2.5.tar.gz : success 




RESULT for hsphase_2.0.1.tar.gz : success 




RESULT for httpuv_1.3.2.tar.gz : success 




RESULT for HUM_1.0.tar.gz : failure 




RESULT for hypervolume_1.1.2.tar.gz : success 




RESULT for iBATCGH_1.1.tar.gz : success 




RESULT for IBHM_1.1-11.tar.gz : success 




RESULT for icamix_1.0.1.tar.gz : success 




RESULT for iccbeta_1.0.tar.gz : success 


