Started at  2015-06-28 11:31:00 
[187] "MPTinR"               "MRIaggr"              "msgl"                
[190] "MTS"                  "multicool"            "mvabund"             
[193] "MVB"                  "mvnfast"              "mwaved"              
[196] "myTAI"                "nabor"                "NAM"                 
[199] "ndl"                  "NetSim"               "ngspatial"           
[202] "NHMM"                 "nonlinearTseries"     "NPBayesImpute"       
[205] "oapackage"            "odeintr"              "oem"                 
[208] "onlinePCA"            "openair"              "OpenMx"              
[211] "openxlsx"             "orQA"                 "PAFit"               
[214] "pander"               "partialAR"            "PBC"                 
[217] "pcalg"                "PedCNV"               "pedometrics"         
[220] "penMSM"               "PerMallows"           "phom"                
[223] "phylobase"            "planar"               "plotSEMM"            
[226] "plyr"                 "poisDoubleSamp"       "polywog"             
[229] "PoweR"                "PP"                   "PPtreeViz"           
[232] "PReMiuM"              "primes"               "pROC"                
[235] "propagate"            "prospectr"            "protViz"             
[238] "pryr"                 "psd"                  "psgp"                
[241] "pvar"                 "QRM"                  "quadrupen"           
[244] "quanteda"             "quantspec"            "qVarSel"             
[247] "randomUniformForest"  "Rankcluster"          "rankdist"            
[250] "rARPACK"              "Rborist"              "Rclusterpp"          
[253] "RcppAnnoy"            "RcppAPT"              "RcppArmadillo"       
[256] "RcppBDT"              "rcppbugs"             "RcppClassic"         
[259] "RcppClassicExamples"  "RcppCNPy"             "RcppDE"              
[262] "RcppDL"               "RcppEigen"            "RcppExamples"        
[265] "RcppFaddeeva"         "RcppGSL"              "RcppMLPACK"          
[268] "RcppOctave"           "RcppProgress"         "RcppRedis"           
[271] "RcppRoll"             "RcppSMC"              "RcppStreams"         
[274] "RcppTOML"             "RcppXts"              "RcppZiggurat"        
[277] "readr"                "readstata13"          "readxl"              
[280] "RealVAMS"             "reconstructr"         "recosystem"          
[283] "redist"               "relSim"               "remote"              
[286] "ReorderCluster"       "repra"                "resemble"            
[289] "reshape2"             "revealedPrefs"        "rexpokit"            
[292] "rforensicbatwing"     "rgam"                 "RInside"             
[295] "ripa"                 "rivr"                 "rkvo"                
[298] "Rlibeemd"             "rlme"                 "RLRsim"              
[301] "Rmalschains"          "rmgarch"              "Rmixmod"             
[304] "RmixmodCombi"         "rncl"                 "robustgam"           
[307] "robustHD"             "robustreg"            "rococo"              
[310] "rotations"            "RoughSets"            "roxygen2"            
[313] "rpf"                  "rpg"                  "Rphylopars"          
[316] "rplexos"              "rPref"                "RProtoBuf"           
[319] "RQuantLib"            "RSNNS"                "RSNPset"             
[322] "RSofia"               "Rsomoclu"             "rtkpp"               
[325] "Rtsne"                "Ruchardet"            "rugarch"             
[328] "Rvcg"                 "RVowpalWabbit"        "sbmSDP"              
[331] "SBSA"                 "scales"               "scrm"                
[334] "scrypt"               "sdcMicro"             "sdcTable"            
[337] "SEERaBomb"            "segmag"               "seismicRoll"         
[340] "SelvarMix"            "sequences"            "sgd"                 
[343] "sglOptim"             "simFrame"             "simPop"              
[346] "sirt"                 "slfm"                 "SLOPE"               
[349] "snipEM"               "snplist"              "SocialNetworks"      
[352] "SOD"                  "spacodiR"             "spaMM"               
[355] "sparseHessianFD"      "sparseLTSEigen"       "SpatialEpi"          
[358] "SpatialTools"         "SpatPCA"              "spBayesSurv"         
[361] "staTools"             "StereoMorph"          "StMoSim"             
[364] "stochvol"             "stocks"               "stosim"              
[367] "strataG"              "stream"               "strum"               
[370] "survAccuracyMeasures" "surveillance"         "survSNP"             
[373] "SVMMatch"             "synlik"               "systemicrisk"        
[376] "tagcloud"             "TAM"                  "TAQMNGR"             
[379] "tbart"                "tcR"                  "TED"                 
[382] "termstrc"             "TESS"                 "textreg"             
[385] "TFMPvalue"            "timma"                "tmg"                 
[388] "treeclim"             "trustOptim"           "tvd"                 
[391] "unmarked"             "urltools"             "V8"                  
[394] "VarSelLCM"            "VideoComparison"      "VIM"                 
[397] "waffect"              "wordcloud"            "wsrf"                
[400] "XBRL"                 "xergm"                "xml2"                
[403] "zic"                 

RESULT for accelerometry_2.2.5.tar.gz : success (1 of 403, 1 good, 0 bad)

RESULT for AdaptiveSparsity_1.4.tar.gz : success (2 of 403, 2 good, 0 bad)

RESULT for algstat_0.0.2.tar.gz : success (3 of 403, 3 good, 0 bad)

RESULT for ALKr_0.5.3.1.tar.gz : success (4 of 403, 4 good, 0 bad)

RESULT for Amelia_1.7.3.tar.gz : success (5 of 403, 5 good, 0 bad)

RESULT for apcluster_1.4.1.tar.gz : success (6 of 403, 6 good, 0 bad)

RESULT for ASPBay_1.2.tar.gz : success (7 of 403, 7 good, 0 bad)
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppArmadillo/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c PMM.cpp -o PMM.o
g++ -shared -L/usr/lib/R/lib -Wl,-Bsymbolic-functions -Wl,-z,relro -o BaBooN.so PMM.o -llapack -lblas -lgfortran -lm -lquadmath -L/usr/lib/R/lib -lR

The downloaded source packages are in
	‘/tmp/downloaded_packages’

RESULT for BaBooN_0.2-0.tar.gz : failure (8 of 403, 7 good, 1 bad)

RESULT for BalancedSampling_1.4.tar.gz : success (9 of 403, 8 good, 1 bad)

RESULT for BayesComm_0.1-0.tar.gz : success (10 of 403, 9 good, 1 bad)

RESULT for BayesFactor_0.9.11-1.tar.gz : success (11 of 403, 10 good, 1 bad)
ccache g++ -I/usr/share/R/include -DNDEBUG -I../inst/include/  -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppArmadillo/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c bayesBLP_rcpp_loop.cpp -o bayesBLP_rcpp_loop.o
ccache g++ -I/usr/share/R/include -DNDEBUG -I../inst/include/  -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppArmadillo/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c breg_rcpp.cpp -o breg_rcpp.o
ccache g++ -I/usr/share/R/include -DNDEBUG -I../inst/include/  -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppArmadillo/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c cgetC_rcpp.cpp -o cgetC_rcpp.o
ccache g++ -I/usr/share/R/include -DNDEBUG -I../inst/include/  -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppArmadillo/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c clusterMix_rcpp_loop.cpp -o clusterMix_rcpp_loop.o
ccache g++ -I/usr/share/R/include -DNDEBUG -I../inst/include/  -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppArmadillo/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c functionTiming.cpp -o functionTiming.o
ccache g++ -I/usr/share/R/include -DNDEBUG -I../inst/include/  -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppArmadillo/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c ghkvec_rcpp.cpp -o ghkvec_rcpp.o
ccache g++ -I/usr/share/R/include -DNDEBUG -I../inst/include/  -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppArmadillo/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c llmnl_rcpp.cpp -o llmnl_rcpp.o
ccache g++ -I/usr/share/R/include -DNDEBUG -I../inst/include/  -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppArmadillo/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c lndIChisq_rcpp.cpp -o lndIChisq_rcpp.o
ccache g++ -I/usr/share/R/include -DNDEBUG -I../inst/include/  -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppArmadillo/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c lndIWishart_rcpp.cpp -o lndIWishart_rcpp.o
ccache g++ -I/usr/share/R/include -DNDEBUG -I../inst/include/  -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppArmadillo/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c lndMvn_rcpp.cpp -o lndMvn_rcpp.o
ccache g++ -I/usr/share/R/include -DNDEBUG -I../inst/include/  -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppArmadillo/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c lndMvst_rcpp.cpp -o lndMvst_rcpp.o
ccache g++ -I/usr/share/R/include -DNDEBUG -I../inst/include/  -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppArmadillo/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c rDPGibbs_rcpp_loop.cpp -o rDPGibbs_rcpp_loop.o
ccache g++ -I/usr/share/R/include -DNDEBUG -I../inst/include/  -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppArmadillo/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c rbprobitGibbs_rcpp_loop.cpp -o rbprobitGibbs_rcpp_loop.o
ccache g++ -I/usr/share/R/include -DNDEBUG -I../inst/include/  -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppArmadillo/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c rcppexports.cpp -o rcppexports.o
ccache g++ -I/usr/share/R/include -DNDEBUG -I../inst/include/  -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppArmadillo/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c rdirichlet_rcpp.cpp -o rdirichlet_rcpp.o
ccache g++ -I/usr/share/R/include -DNDEBUG -I../inst/include/  -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppArmadillo/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c rhierLinearMixture_rcpp_loop.cpp -o rhierLinearMixture_rcpp_loop.o
ccache g++ -I/usr/share/R/include -DNDEBUG -I../inst/include/  -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppArmadillo/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c rhierLinearModel_rcpp_loop.cpp -o rhierLinearModel_rcpp_loop.o
ccache g++ -I/usr/share/R/include -DNDEBUG -I../inst/include/  -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppArmadillo/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c rhierMnlDP_rcpp_loop.cpp -o rhierMnlDP_rcpp_loop.o
ccache g++ -I/usr/share/R/include -DNDEBUG -I../inst/include/  -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppArmadillo/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c rhierMnlRwMixture_rcpp_loop.cpp -o rhierMnlRwMixture_rcpp_loop.o
ccache g++ -I/usr/share/R/include -DNDEBUG -I../inst/include/  -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppArmadillo/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c rhierNegbinRw_rcpp_loop.cpp -o rhierNegbinRw_rcpp_loop.o
ccache g++ -I/usr/share/R/include -DNDEBUG -I../inst/include/  -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppArmadillo/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c rivDP_rcpp_loop.cpp -o rivDP_rcpp_loop.o
ccache g++ -I/usr/share/R/include -DNDEBUG -I../inst/include/  -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppArmadillo/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c rivgibbs_rcpp_loop.cpp -o rivgibbs_rcpp_loop.o
ccache g++ -I/usr/share/R/include -DNDEBUG -I../inst/include/  -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppArmadillo/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c rmixGibbs_rcpp.cpp -o rmixGibbs_rcpp.o
ccache g++ -I/usr/share/R/include -DNDEBUG -I../inst/include/  -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppArmadillo/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c rmixture_rcpp.cpp -o rmixture_rcpp.o
ccache g++ -I/usr/share/R/include -DNDEBUG -I../inst/include/  -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppArmadillo/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c rmnlIndepMetrop_rcpp_loop.cpp -o rmnlIndepMetrop_rcpp_loop.o
ccache g++ -I/usr/share/R/include -DNDEBUG -I../inst/include/  -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppArmadillo/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c rmnpGibbs_rcpp_loop.cpp -o rmnpGibbs_rcpp_loop.o
ccache g++ -I/usr/share/R/include -DNDEBUG -I../inst/include/  -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppArmadillo/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c rmultireg_rcpp.cpp -o rmultireg_rcpp.o
ccache g++ -I/usr/share/R/include -DNDEBUG -I../inst/include/  -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppArmadillo/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c rmvpGibbs_rcpp_loop.cpp -o rmvpGibbs_rcpp_loop.o
ccache g++ -I/usr/share/R/include -DNDEBUG -I../inst/include/  -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppArmadillo/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c rmvst_rcpp.cpp -o rmvst_rcpp.o
ccache g++ -I/usr/share/R/include -DNDEBUG -I../inst/include/  -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppArmadillo/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c rnegbinRw_rcpp_loop.cpp -o rnegbinRw_rcpp_loop.o
ccache g++ -I/usr/share/R/include -DNDEBUG -I../inst/include/  -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppArmadillo/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c rnmixGibbs_rcpp_loop.cpp -o rnmixGibbs_rcpp_loop.o
ccache g++ -I/usr/share/R/include -DNDEBUG -I../inst/include/  -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppArmadillo/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c rordprobitGibbs_rcpp_loop.cpp -o rordprobitGibbs_rcpp_loop.o
ccache g++ -I/usr/share/R/include -DNDEBUG -I../inst/include/  -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppArmadillo/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c rscaleUsage_rcpp_loop.cpp -o rscaleUsage_rcpp_loop.o
ccache g++ -I/usr/share/R/include -DNDEBUG -I../inst/include/  -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppArmadillo/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c rsurGibbs_rcpp_loop.cpp -o rsurGibbs_rcpp_loop.o
ccache g++ -I/usr/share/R/include -DNDEBUG -I../inst/include/  -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppArmadillo/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c rtrun_rcpp.cpp -o rtrun_rcpp.o
ccache g++ -I/usr/share/R/include -DNDEBUG -I../inst/include/  -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppArmadillo/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c runiregGibbs_rcpp_loop.cpp -o runiregGibbs_rcpp_loop.o
ccache g++ -I/usr/share/R/include -DNDEBUG -I../inst/include/  -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppArmadillo/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c runireg_rcpp_loop.cpp -o runireg_rcpp_loop.o
ccache g++ -I/usr/share/R/include -DNDEBUG -I../inst/include/  -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppArmadillo/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c rwishart_rcpp.cpp -o rwishart_rcpp.o
ccache g++ -I/usr/share/R/include -DNDEBUG -I../inst/include/  -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppArmadillo/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c utilityFunctions.cpp -o utilityFunctions.o
g++ -shared -L/usr/lib/R/lib -Wl,-Bsymbolic-functions -Wl,-z,relro -o bayesm.so bayesBLP_rcpp_loop.o breg_rcpp.o cgetC_rcpp.o clusterMix_rcpp_loop.o functionTiming.o ghkvec_rcpp.o llmnl_rcpp.o lndIChisq_rcpp.o lndIWishart_rcpp.o lndMvn_rcpp.o lndMvst_rcpp.o rDPGibbs_rcpp_loop.o rbprobitGibbs_rcpp_loop.o rcppexports.o rdirichlet_rcpp.o rhierLinearMixture_rcpp_loop.o rhierLinearModel_rcpp_loop.o rhierMnlDP_rcpp_loop.o rhierMnlRwMixture_rcpp_loop.o rhierNegbinRw_rcpp_loop.o rivDP_rcpp_loop.o rivgibbs_rcpp_loop.o rmixGibbs_rcpp.o rmixture_rcpp.o rmnlIndepMetrop_rcpp_loop.o rmnpGibbs_rcpp_loop.o rmultireg_rcpp.o rmvpGibbs_rcpp_loop.o rmvst_rcpp.o rnegbinRw_rcpp_loop.o rnmixGibbs_rcpp_loop.o rordprobitGibbs_rcpp_loop.o rscaleUsage_rcpp_loop.o rsurGibbs_rcpp_loop.o rtrun_rcpp.o runiregGibbs_rcpp_loop.o runireg_rcpp_loop.o rwishart_rcpp.o utilityFunctions.o -llapack -lblas -lgfortran -lm -lquadmath -L/usr/lib/R/lib -lR

The downloaded source packages are in
	‘/tmp/downloaded_packages’

RESULT for bayesm_3.0-2.tar.gz : success (12 of 403, 11 good, 1 bad)

RESULT for bayou_1.0.1.tar.gz : success (13 of 403, 12 good, 1 bad)

RESULT for bcp_3.0.1.tar.gz : success (14 of 403, 13 good, 1 bad)

RESULT for bcpa_1.1.tar.gz : failure (15 of 403, 13 good, 2 bad)

RESULT for bfa_0.3.1.tar.gz : success (16 of 403, 14 good, 2 bad)

RESULT for bfp_0.0-27.tar.gz : success (17 of 403, 15 good, 2 bad)

RESULT for bifactorial_1.4.7.tar.gz : success (18 of 403, 16 good, 2 bad)

RESULT for BIFIEsurvey_1.2-6.tar.gz : success (19 of 403, 17 good, 2 bad)

RESULT for BIPOD_0.2.1.tar.gz : failure (20 of 403, 17 good, 3 bad)

RESULT for blockcluster_3.0.2.tar.gz : success (21 of 403, 18 good, 3 bad)

RESULT for blockmodels_1.1.1.tar.gz : success (22 of 403, 19 good, 3 bad)

RESULT for brms_0.2.0.tar.gz : success (23 of 403, 20 good, 3 bad)

RESULT for btf_1.1.tar.gz : success (24 of 403, 21 good, 3 bad)

RESULT for bvarsv_1.0.tar.gz : success (25 of 403, 22 good, 3 bad)

RESULT for CARBayes_4.1.tar.gz : success (26 of 403, 23 good, 3 bad)

RESULT for CARBayesST_1.1.tar.gz : success (27 of 403, 24 good, 3 bad)

RESULT for ccaPP_0.3.0.tar.gz : success (28 of 403, 25 good, 3 bad)

RESULT for cccp_0.2-4.tar.gz : success (29 of 403, 26 good, 3 bad)

