Started at  2015-01-19 08:42:38 
[214] "RcppMLPACK"           "RcppOctave"           "RcppProgress"        
[217] "RcppRedis"            "RcppRoll"             "RcppSMC"             
[220] "RcppXts"              "RcppZiggurat"         "RealVAMS"            
[223] "reconstructr"         "recosystem"           "remote"              
[226] "ReorderCluster"       "repra"                "resemble"            
[229] "reshape2"             "revealedPrefs"        "rexpokit"            
[232] "rforensicbatwing"     "rgam"                 "RInside"             
[235] "ripa"                 "rkvo"                 "rlme"                
[238] "RLRsim"               "Rmalschains"          "rmgarch"             
[241] "Rmixmod"              "RmixmodCombi"         "rncl"                
[244] "robustgam"            "robustHD"             "robustreg"           
[247] "rococo"               "rotations"            "roxygen2"            
[250] "rpf"                  "rpg"                  "rplexos"             
[253] "rPref"                "RProtoBuf"            "RQuantLib"           
[256] "RSNNS"                "RSNPset"              "RSofia"              
[259] "Rsomoclu"             "rtkpp"                "Rtsne"               
[262] "Ruchardet"            "rugarch"              "Rvcg"                
[265] "RVowpalWabbit"        "SBSA"                 "scrm"                
[268] "scrypt"               "sdcMicro"             "sdcTable"            
[271] "segmag"               "SelvarMix"            "sequences"           
[274] "sglOptim"             "simFrame"             "simPop"              
[277] "sirt"                 "slfm"                 "snipEM"              
[280] "snplist"              "SocialNetworks"       "SOD"                 
[283] "spacodiR"             "spaMM"                "sparseHessianFD"     
[286] "sparseLTSEigen"       "SpatialEpi"           "SpatialTools"        
[289] "spBayesSurv"          "StereoMorph"          "StMoSim"             
[292] "stochvol"             "stosim"               "strataG"             
[295] "strum"                "survAccuracyMeasures" "surveillance"        
[298] "survSNP"              "synlik"               "tagcloud"            
[301] "TAM"                  "tbart"                "tcR"                 
[304] "TED"                  "termstrc"             "textreg"             
[307] "TFMPvalue"            "timma"                "treeclim"            
[310] "trustOptim"           "tvd"                  "unmarked"            
[313] "urltools"             "V8"                   "VideoComparison"     
[316] "VIM"                  "waffect"              "wordcloud"           
[319] "wsrf"                 "XBRL"                 "zic"                 


RESULT for accelerometry_2.2.4.tar.gz : success 




RESULT for AdaptiveSparsity_1.4.tar.gz : success 




RESULT for algstat_0.0.2.tar.gz : success 




RESULT for ALKr_0.5.3.1.tar.gz : success 




RESULT for Amelia_1.7.3.tar.gz : success 




RESULT for apcluster_1.4.1.tar.gz : success 


ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppArmadillo/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c MH.cpp -o MH.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppArmadillo/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c RcppExports.cpp -o RcppExports.o
g++ -shared -L/usr/lib/R/lib -Wl,-Bsymbolic-functions -Wl,-z,relro -o ASPBay.so MH.o RcppExports.o -llapack -lblas -lgfortran -lm -lquadmath -L/usr/lib/R/lib -lR

The downloaded source packages are in
	‘/tmp/downloaded_packages’


RESULT for ASPBay_1.2.tar.gz : success 




RESULT for BalancedSampling_1.4.tar.gz : success 




RESULT for BayesComm_0.1-0.tar.gz : success 




RESULT for BayesFactor_0.9.9.tar.gz : success 




RESULT for bayou_1.0.1.tar.gz : success 




RESULT for bcp_3.0.1.tar.gz : success 




RESULT for bcpa_1.1.tar.gz : success 




RESULT for bfa_0.3.1.tar.gz : success 




RESULT for bfp_0.0-27.tar.gz : success 




RESULT for bifactorial_1.4.7.tar.gz : success 




RESULT for BIFIEsurvey_1.1.tar.gz : success 




RESULT for BIPOD_0.2.1.tar.gz : success 




RESULT for blockcluster_3.0.1.tar.gz : success 




RESULT for btf_1.1.tar.gz : success 




RESULT for bvarsv_1.0.tar.gz : success 


ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c CARBayes.cpp -o CARBayes.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c RcppExports.cpp -o RcppExports.o
g++ -shared -L/usr/lib/R/lib -Wl,-Bsymbolic-functions -Wl,-z,relro -o CARBayes.so CARBayes.o RcppExports.o -L/usr/lib/R/lib -lR

The downloaded source packages are in
	‘/tmp/downloaded_packages’


RESULT for CARBayes_4.0.tar.gz : success 




RESULT for CARBayesST_1.1.tar.gz : success 




RESULT for ccaPP_0.3.0.tar.gz : success 




RESULT for cda_1.5.1.tar.gz : success 




RESULT for CDM_4.1.tar.gz : success 




RESULT for cgAUC_1.2.1.tar.gz : success 




RESULT for CIDnetworks_0.6.0.tar.gz : success 




RESULT for cladoRcpp_0.14.4.tar.gz : success 




RESULT for classify_1.3.tar.gz : success 




RESULT for clere_1.1.tar.gz : success 


ccache g++ -I/usr/share/R/include -DNDEBUG     `/usr/lib/R/bin/Rscript -e "Rcpp:::CxxFlags()"` -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c zhang_running_quantile.cc -o zhang_running_quantile.o
/usr/lib/R/etc/Makeconf:140: recipe for target 'zhang_running_quantile.o' failed

The downloaded source packages are in
	‘/tmp/downloaded_packages’


RESULT for climdex.pcic_1.1-4.tar.gz : failure 




RESULT for clogitL1_1.4.tar.gz : success 




RESULT for clusteval_0.1.tar.gz : success 




RESULT for ClustVarLV_1.3.1.tar.gz : success 




RESULT for CMF_1.0.tar.gz : success 




RESULT for CompGLM_1.0.tar.gz : success 




RESULT for ConConPiWiFun_0.4.4.tar.gz : success 




RESULT for coneproj_1.5.tar.gz : success 




RESULT for copCAR_1.0.tar.gz : success 


ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppEigen/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c BICZsparse.cpp -o BICZsparse.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppEigen/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c BICZsparse2_cpp.cpp -o BICZsparse2_cpp.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppEigen/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c BICZsparse_cpp.cpp -o BICZsparse_cpp.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppEigen/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c BICZsparse_j_cpp.cpp -o BICZsparse_j_cpp.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppEigen/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c BicLoc_cpp.cpp -o BicLoc_cpp.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppEigen/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c BicTheta.cpp -o BicTheta.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppEigen/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c BicZ.cpp -o BicZ.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppEigen/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c BicZ_cpp.cpp -o BicZ_cpp.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppEigen/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c BicZ_cpp2.cpp -o BicZ_cpp2.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppEigen/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c BicZ_j_cpp.cpp -o BicZ_j_cpp.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppEigen/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c BicZmissRcpp.cpp -o BicZmissRcpp.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppEigen/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c CVMSE.cpp -o CVMSE.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppEigen/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c GM_likelihood.cpp -o GM_likelihood.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppEigen/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c OLS.cpp -o OLS.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppEigen/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c OLS_cpp.cpp -o OLS_cpp.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppEigen/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c ProbaZ_cpp.cpp -o ProbaZ_cpp.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppEigen/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c cleanZ.cpp -o cleanZ.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppEigen/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c cleancolZ.cpp -o cleancolZ.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppEigen/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c kronecker_prod_cpp.cpp -o kronecker_prod_cpp.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppEigen/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c kronecker_sum_cpp.cpp -o kronecker_sum_cpp.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppEigen/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c modsparse_cpp.cpp -o modsparse_cpp.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppEigen/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c rechercheZ.cpp -o rechercheZ.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppEigen/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c rechercheZ_rejet.cpp -o rechercheZ_rejet.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppEigen/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c rechercheZ_relax.cpp -o rechercheZ_relax.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppEigen/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c rechercheZ_sparse_rejet.cpp -o rechercheZ_sparse_rejet.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppEigen/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c rechercheZ_sparse_relax.cpp -o rechercheZ_sparse_relax.o
g++ -shared -L/usr/lib/R/lib -Wl,-Bsymbolic-functions -Wl,-z,relro -o CorReg.so BICZsparse.o BICZsparse2_cpp.o BICZsparse_cpp.o BICZsparse_j_cpp.o BicLoc_cpp.o BicTheta.o BicZ.o BicZ_cpp.o BicZ_cpp2.o BicZ_j_cpp.o BicZmissRcpp.o CVMSE.o GM_likelihood.o OLS.o OLS_cpp.o ProbaZ_cpp.o cleanZ.o cleancolZ.o kronecker_prod_cpp.o kronecker_sum_cpp.o modsparse_cpp.o rechercheZ.o rechercheZ_rejet.o rechercheZ_relax.o rechercheZ_sparse_rejet.o rechercheZ_sparse_relax.o -L/usr/lib/R/lib -lR

The downloaded source packages are in
	‘/tmp/downloaded_packages’


RESULT for CorReg_1.0.tar.gz : success 


Configuring for a UNIX-alike platform (sub-architecture: "")
Found package 'Matrix' version 1.1.4
*** No variable 'PKG_MOSEKHOME' in environment - see configure-vars (configure.vars) argument ***
*** No variable 'PKG_MOSEKHOME' in ./src/setup/Localsys.txt file ***
*** Shell command 'mosek' was not recognized - please validate your installation of MOSEK ***
***   >> PATH = /home/edd/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games  ***

The downloaded source packages are in
	‘/tmp/downloaded_packages’


RESULT for cqrReg_1.0.tar.gz : failure 




RESULT for Crossover_0.1-13.tar.gz : success 




RESULT for dbmss_2.1.2.tar.gz : success 




RESULT for ddalpha_1.1.0.tar.gz : success 




RESULT for Delaporte_2.2-2.tar.gz : success 




RESULT for dendextendRcpp_0.5.1.tar.gz : success 




RESULT for DepthProc_1.0.3.tar.gz : success 




RESULT for DetMCD_0.0.1.tar.gz : success 




RESULT for dfcomb_1.0-1.tar.gz : success 


checking whether the C++ compiler works... yes
checking for C++ compiler default output file name... a.out
checking for suffix of executables... 
checking whether we are cross compiling... no
checking for suffix of object files... o
checking whether we are using the GNU C++ compiler... yes
checking whether ccache g++ -std=c++11 accepts -g... yes
checking whether C++ compiler accepts -ftree-vectorize... yes
checking whether C++ compiler accepts -funsafe-math-optimizations... yes
configure: creating ./config.status
config.status: creating src/Makevars
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG -I CppBugs  -I"/tmp/RcppDepends/lib/RcppArmadillo/include" -I"/usr/local/lib/R/site-library/BH/include" -I"/tmp/RcppDepends/lib/RcppProgress/include" -I"/usr/local/lib/R/site-library/Rcpp/include"  -ftree-vectorize -funsafe-math-optimizations -fopenmp -fpic  -O3 -Wall -pipe -Wno-unused -pedantic  -c dfmta.cpp -o dfmta.o
ccache g++ -std=c++11 -shared -L/usr/lib/R/lib -Wl,-Bsymbolic-functions -Wl,-z,relro -o dfmta.so dfmta.o -fopenmp -L/usr/lib/R/lib -lR

The downloaded source packages are in
	‘/tmp/downloaded_packages’


RESULT for dfmta_1.1-0.tar.gz : success 




RESULT for dils_0.8.1.tar.gz : success 


ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c RcppExports.cpp -o RcppExports.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c disclapfamily.cpp -o disclapfamily.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c helper.cpp -o helper.o
g++ -shared -L/usr/lib/R/lib -Wl,-Bsymbolic-functions -Wl,-z,relro -o disclapmix.so RcppExports.o disclapfamily.o helper.o -L/usr/lib/R/lib -lR

The downloaded source packages are in
	‘/tmp/downloaded_packages’


RESULT for disclapmix_1.6.tar.gz : success 




RESULT for diversitree_0.9-7.tar.gz : success 


ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c RcppExports.cpp -o RcppExports.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c Tab.cpp -o Tab.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c diffCalcHarm.cpp -o diffCalcHarm.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c genos2mat.cpp -o genos2mat.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c glbWC.cpp -o glbWC.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c myTab.cpp -o myTab.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c pwHetCalcCpp.cpp -o pwHetCalcCpp.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c pwHt.cpp -o pwHt.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c pwTabMerge.cpp -o pwTabMerge.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic  -c pwWC.cpp -o pwWC.o
