Started at  2017-08-26 13:07:09.691926 
Rcpp version is 0.12.12.2 on dirk5930ub 
R version 3.4.1 (2017-06-30) -- "Single Candle" 
   [1] "ABCoptim"                  "abcrf"                     "AbsFilterGSEA"             "acc"                       "accelerometry"             "acebayes"                 
 [151] "coga"                      "collUtils"                 "combiter"                  "CompGLM"                   "ConConPiWiFun"             "coneproj"                 
 [157] "contoureR"                 "copCAR"                    "cord"                      "CorReg"                    "Countr"                    "Coxnet"                   
 [163] "CoxPlus"                   "cpgen"                     "cpr"                       "cqrReg"                    "crawl"                     "creditr"                  
 [169] "Crossover"                 "cstab"                     "ctmcd"                     "ctsem"                     "cubature"                  "curstatCI"                
 [175] "CVR"                       "cycleRtools"               "Cyclops"                   "cytometree"                "D3M"                       "darch"                    
 [181] "DatabionicSwarm"           "datafsm"                   "DataGraph"                 "datastructures"            "dbmss"                     "dbscan"                   
 [187] "ddalpha"                   "ddR"                       "DDRTree"                   "deepboost"                 "DeLorean"                  "densityClust"             
 [193] "DEploid"                   "DepthProc"                 "DescTools"                 "DetMCD"                    "DetR"                      "dfcomb"                   
 [199] "dfmta"                     "dfphase1"                  "dfpk"                      "dggridR"                   "dHSIC"                     "diagis"                   
 [205] "diceR"                     "DiffNet"                   "diffrprojects"             "DiffusionRgqd"             "DiffusionRimp"             "DiffusionRjgqd"           
 [211] "diffusr"                   "dils"                      "dina"                      "disclapmix"                "discretecdAlgorithm"       "diversitree"              
 [217] "diveRsity"                 "divest"                    "dlib"                      "DLMtool"                   "DNAtools"                  "dnc"                      
 [223] "dplyr"                     "DPWeibull"                 "drgee"                     "DrImpute"                  "dslice"                    "DStree"                   
 [229] "dtwclust"                  "dynamichazard"             "dynsbm"                    "easyVerification"          "EBMAforecast"              "ECctmc"                   
 [235] "ECFsup"                    "ecp"                       "EditImputeCont"            "eDMA"                      "eggCounts"                 "eive"                     
 [241] "elo"                       "EloChoice"                 "EMbC"                      "Emcdf"                     "emil"                      "emIRT"                    
 [247] "energy"                    "EPGLM"                     "erah"                      "esaddle"                   "ESGtoolkit"                "esreg"                    
 [253] "EstHer"                    "ETAS"                      "eulerr"                    "evolqg"                    "EWGoF"                     "exif"                     
 [259] "extraDistr"                "factorcpt"                 "FactoRizationMachines"     "factorstochvol"            "fastAdaboost"              "FastBandChol"             
 [265] "fastcmh"                   "fasteraster"               "fastGHQuad"                "FastGP"                    "FastHCS"                   "fastJT"                   
 [271] "fastLink"                  "fastM"                     "FastPCS"                   "FastRCS"                   "FastSF"                    "fastTextR"                
 [277] "FBFsearch"                 "fbroc"                     "FCNN4R"                    "fdaMixed"                  "fdapace"                   "fdasrvf"                  
 [283] "FDGcopulas"                "FDRreg"                    "feather"                   "FeatureHashing"            "ffstream"                  "FIACH"                    
 [289] "fICA"                      "filesstrings"              "FisHiCal"                  "FIT"                       "flam"                      "flan"                     
 [295] "flars"                     "flexsurv"                  "flip"                      "flock"                     "FLSSS"                     "forecast"                 
 [301] "forecastSNSTS"             "forega"                    "forestFloor"               "fourierin"                 "fourPNO"                   "fractional"               
 [307] "frailtyEM"                 "frailtySurv"               "FRESA.CAD"                 "FRK"                       "fromo"                     "FSInteract"               
 [313] "fst"                       "fugeR"                     "FunChisq"                  "Funclustering"             "FUNLDA"                    "fuser"                    
 [319] "futureheatwaves"           "fwsim"                     "GADAG"                     "gamreg"                    "gapfill"                   "GAS"                      
 [325] "gaselect"                  "gastempt"                  "gaston"                    "GauPro"                    "gbp"                       "gcKrig"                   
 [331] "GCPM"                      "GDINA"                     "gdm"                       "gdpc"                      "gdtools"                   "gee4"                     
 [337] "GEEaSPU"                   "geiger"                    "genepop"                   "GeneralizedUmatrix"        "genie"                     "GENLIB"                   
 [343] "GenomicMating"             "GenomicTools"              "geoCount"                  "geohash"                   "geojsonR"                  "GERGM"                    
 [349] "ggdmc"                     "gge"                       "ggforce"                   "GGIR"                      "ggraph"                    "ggrepel"                  
 [355] "GiRaF"                     "gjam"                      "gkmSVM"                    "glamlasso"                 "glcm"                      "GLMaSPU"                  
 [361] "glmBfp"                    "glmgraph"                  "glmmsr"                    "GMCM"                      "Gmedian"                   "Gmisc"                    
 [367] "gmum.r"                    "gMWT"                      "gogamer"                   "goldi"                     "googleway"                 "GPareto"                  
 [373] "GPGame"                    "gpuR"                      "GPvam"                     "gRain"                     "graphicalVAR"              "graphkernels"             
 [379] "GraphKit"                  "graphql"                   "grattan"                   "gRbase"                    "GreedyEPL"                 "grf"                      
 [385] "gRim"                      "grove"                     "growcurves"                "growfunctions"             "GrpString"                 "GSE"                      
 [391] "gsEasy"                    "gsynth"                    "GUILDS"                    "GUTS"                      "gwfa"                      "GWmodel"                  
 [397] "GxM"                       "h5"                        "HardyWeinberg"             "hashmap"                   "haven"                     "hawkes"                   
 [403] "hBayesDM"                  "HDPenReg"                  "hierarchicalSets"          "hit"                       "hkevp"                     "HLMdiag"                  
 [409] "hommel"                    "HSAR"                      "hsphase"                   "htdp"                      "htmltidy"                  "htmltools"                
 [415] "hts"                       "httpuv"                    "HUM"                       "humaniformat"              "humarray"                  "hunspell"                 
 [421] "hyper2"                    "hypervolume"               "hyphenatr"                 "IAPWS95"                   "iBATCGH"                   "IBHM"                     
 [427] "ibm"                       "ibmcraftr"                 "iBST"                      "icamix"                    "ICAOD"                     "iccbeta"                  
 [433] "icd"                       "icd9"                      "icenReg"                   "icensmis"                  "icosa"                     "ICRanks"                  
 [439] "icRSF"                     "ICtest"                    "idem"                      "IHSEP"                     "iLaplace"                  "imager"                   
 [445] "imagine"                   "immer"                     "imp4p"                     "imputeMulti"               "imputeTS"                  "inarmix"                  
 [451] "inca"                      "IncDTW"                    "indelmiss"                 "iNextPD"                   "inferr"                    "IntegratedMRF"            
 [457] "interflex"                 "interp"                    "ipft"                      "iprior"                    "iptools"                   "iRF"                      
 [463] "IRTpp"                     "IsingSampler"              "ISOpureR"                  "IsoSpecR"                  "iterpc"                    "JacobiEigen"              
 [469] "JAGUAR"                    "jiebaR"                    "jmcm"                      "jmotif"                    "joineRML"                  "joinXL"                   
 [475] "JOUSBoost"                 "jqr"                       "JSM"                       "jtGWAS"                    "JumpTest"                  "jwutil"                   
 [481] "kamila"                    "kdecopula"                 "kdevine"                   "kergp"                     "kernDeepStackNet"          "kernelboot"               
 [487] "KernelKnn"                 "KernSmoothIRT"             "kmc"                       "kmcudaR"                   "kmeans.ddR"                "Kmisc"                    
 [493] "knor"                      "KODAMA"                    "kohonen"                   "KoulMde"                   "l0ara"                     "LaF"                      
 [499] "LAM"                       "LambertW"                  "lamW"                      "LANDD"                     "landscapeR"                "Langevin"                 
 [505] "largeVis"                  "LassoBacktracking"         "lasvmR"                    "later"                     "lbfgs"                     "LBSPR"                    
 [511] "lclGWAS"                   "lcopula"                   "lexRankr"                  "lfl"                       "libstableR"                "lidR"                     
 [517] "lifecontingencies"         "lm.br"                     "lme4"                      "LocalControl"              "lowmemtkmeans"             "LowWAFOMNX"               
 [523] "LowWAFOMSobol"             "lpme"                      "lsbclust"                  "lsgl"                      "lucr"                      "ludic"                    
 [529] "Luminescence"              "MADPop"                    "mafs"                      "magick"                    "MAINT.Data"                "ManifoldOptim"            
 [535] "mapview"                   "marked"                    "markophylo"                "markovchain"               "MAT"                       "matchingMarkets"          
 [541] "matchingR"                 "MatchItSE"                 "mateable"                  "MatrixCorrelation"         "MatrixLDA"                 "MAVE"                     
 [547] "maxent"                    "mbbefd"                    "mbgraphic"                 "mcemGLM"                   "mcga"                      "mcIRT"                    
 [553] "MCMCprecision"             "mcmcse"                    "mcPAFit"                   "medfate"                   "MediaK"                    "MEGENA"                   
 [559] "Meiosis"                   "meshsimp"                  "MESS"                      "metafolio"                 "MetaheuristicFPA"          "meteoland"                
 [565] "mets"                      "mev"                       "mice"                      "miceadds"                  "microclass"                "microseq"                 
 [571] "milr"                      "minimaxdesign"             "minqa"                     "miRNAss"                   "mirt"                      "mirtCAT"                  
 [577] "miscF"                     "miscset"                   "MiSPU"                     "missDeaths"                "MixAll"                    "MixedDataImpute"          
 [583] "mixedMem"                  "mixlink"                   "mixpack"                   "mixR"                      "mkde"                      "mlmc"                     
 [589] "mlxR"                      "mmand"                     "mnis"                      "ModelMetrics"              "momentuHMM"                "Morpho"                   
 [595] "mousetrap"                 "move"                      "moveHMM"                   "moveWindSpeed"             "mp"                        "Mposterior"               
 [601] "MPTinR"                    "mrfDepth"                  "mrgsolve"                  "MRS"                       "msde"                      "MSGARCH"                  
 [607] "msgl"                      "MTS"                       "multdyn"                   "MultiBD"                   "multicool"                 "multinet"                 
 [613] "MultivariateRandomForest"  "mvabund"                   "MVB"                       "mvcluster"                 "mvnfast"                   "mwaved"                   
 [619] "myTAI"                     "nabor"                     "NAM"                       "nandb"                     "nauf"                      "ndjson"                   
 [625] "ndl"                       "NestedCategBayesImpute"    "netcoh"                    "netdiffuseR"               "NetRep"                    "NetSim"                   
 [631] "NetworkInference"          "neuroim"                   "ngspatial"                 "nmfgpu4R"                  "NNLM"                      "noncompliance"            
 [637] "nonlinearTseries"          "NPBayesImpute"             "NPflow"                    "nprobust"                  "nse"                       "OBsMD"                    
 [643] "odbc"                      "odeintr"                   "odpc"                      "oem"                       "officer"                   "OjaNP"                    
 [649] "olctools"                  "olsrr"                     "ompr"                      "OneArmPhaseTwoStudy"       "onlinePCA"                 "ontologySimilarity"       
 [655] "openair"                   "OpenImageR"                "OpenMx"                    "openxlsx"                  "optimization"              "optiSel"                  
 [661] "optiSolve"                 "optmatch"                  "opusminer"                 "ordinalForest"             "orQA"                      "osmdata"                  
 [667] "PAC"                       "packcircles"               "pacotest"                  "padr"                      "PAFit"                     "palm"                     
 [673] "pander"                    "PanelCount"                "parallelDist"              "partialAR"                 "partialCI"                 "patternplot"              
 [679] "pcalg"                     "pcIRT"                     "pdftools"                  "pdSpecEst"                 "PedCNV"                    "pedometrics"              
 [685] "penalized"                 "PenCoxFrail"               "penMSM"                    "Peptides"                  "perccal"                   "PerMallows"               
 [691] "pgee.mixed"                "ph2bayes"                  "ph2bye"                    "phangorn"                  "phantom"                   "PhenotypeSimulator"       
 [697] "philentropy"               "phonics"                   "phybreak"                  "phylobase"                 "phylocurve"                "PhylogeneticEM"           
 [703] "phylogram"                 "phylosignal"               "Pijavski"                  "pinbasic"                  "pirate"                    "piton"                    
 [709] "PKPDmisc"                  "plac"                      "planar"                    "planor"                    "PLMIX"                     "plotSEMM"                 
 [715] "plyr"                      "poisbinom"                 "poisDoubleSamp"            "polyfreqs"                 "polywog"                   "POMaSPU"                  
 [721] "POUMM"                     "PoweR"                     "PP"                        "PPtreeViz"                 "prclust"                   "precrec"                  
 [727] "PReMiuM"                   "primes"                    "PRIMME"                    "ProbitSpatial"             "pROC"                      "prodlim"                  
 [733] "ProFit"                    "ProjectionBasedClustering" "ProNet"                    "propagate"                 "prophet"                   "propr"                    
 [739] "prospectr"                 "protolite"                 "prototest"                 "protViz"                   "pryr"                      "psd"                      
 [745] "psgp"                      "pulver"                    "purrrlyr"                  "pvar"                      "PWD"                       "qrencoder"                
 [751] "QRM"                       "quadrupen"                 "qualpalr"                  "quanteda"                  "quantspec"                 "QuantTools"               
 [757] "queuecomputer"             "qVarSel"                   "qwraps2"                   "radiomics"                 "rags2ridges"               "ragt2ridges"              
 [763] "ramcmc"                    "randomUniformForest"       "rangeBuilder"              "ranger"                    "Rankcluster"               "rankdist"                 
 [769] "raptr"                     "raster"                    "RBesT"                     "Rblpapi"                   "Rborist"                   "Rclusterpp"               
 [775] "RcppAnnoy"                 "RcppAPT"                   "RcppArmadillo"             "RcppBDT"                   "RcppBlaze"                 "RcppCCTZ"                 
 [781] "RcppClassic"               "RcppClassicExamples"       "RcppCNPy"                  "RcppDE"                    "RcppDL"                    "RcppEigen"                
 [787] "RcppExamples"              "RcppFaddeeva"              "RcppGetconf"               "RcppGSL"                   "RcppHMM"                   "RcppHoney"                
 [793] "RcppMLPACK"                "RcppMsgPack"               "RcppNumerical"             "RcppOctave"                "RcppProgress"              "RcppQuantuccia"           
 [799] "RcppRedis"                 "RcppRoll"                  "RcppShark"                 "RcppSMC"                   "RcppStreams"               "RcppTN"                   
 [805] "RcppTOML"                  "RcppXPtrUtils"             "RcppXts"                   "RcppZiggurat"              "rcss"                      "rdist"                    
 [811] "Rdtq"                      "readr"                     "readstata13"               "readxl"                    "RealVAMS"                  "recexcavAAR"              
 [817] "recmap"                    "reconstructr"              "recosystem"                "redist"                    "rEDM"                      "regsem"                   
 [823] "ReIns"                     "relSim"                    "rem"                       "remote"                    "ReorderCluster"            "repolr"                   
 [829] "resemble"                  "reshape2"                  "reticulate"                "revdbayes"                 "revealedPrefs"             "rexpokit"                 
 [835] "Rfast"                     "rflann"                    "rforensicbatwing"          "rFTRLProximal"             "rgam"                      "rgeolocate"               
 [841] "RGraphM"                   "RI2by2"                    "RInside"                   "Rip46"                     "ripa"                      "rIsing"                   
 [847] "riskRegression"            "rivr"                      "rkvo"                      "Rlabkey"                   "rlas"                      "Rlda"                     
 [853] "Rlibeemd"                  "RLRsim"                    "RLumModel"                 "Rmalschains"               "rmgarch"                   "Rmixmod"                  
 [859] "RmixmodCombi"              "rmumps"                    "rncl"                      "RNifti"                    "RNiftyReg"                 "robCompositions"          
 [865] "robets"                    "robustBLME"                "robustgam"                 "RobustGaSP"                "robustHD"                  "robustlmm"                
 [871] "robustreg"                 "rococo"                    "roll"                      "rollply"                   "rootWishart"               "rotations"                
 [877] "RoughSets"                 "roxygen2"                  "rpg"                       "Rphylopars"                "rpms"                      "rPref"                    
 [883] "RPresto"                   "RProtoBuf"                 "RPtests"                   "RQuantLib"                 "rrecsys"                   "rrpack"                   
 [889] "rrr"                       "Rsampletrees"              "RSNNS"                     "RSNPset"                   "Rsomoclu"                  "RSpectra"                 
 [895] "RSQLite"                   "RSSL"                      "rstan"                     "rstanarm"                  "RStoolbox"                 "rstpm2"                   
 [901] "rtdists"                   "rtext"                     "rtk"                       "rtkore"                    "Rtsne"                     "Ruchardet"                
 [907] "rucrdtw"                   "rugarch"                   "rust"                      "Rvcg"                      "rvg"                       "Rvoterdistance"           
 [913] "RVowpalWabbit"             "rwfec"                     "rxylib"                    "Ryacas"                    "s2"                        "saeRobust"                
 [919] "SAMM"                      "satellite"                 "saturnin"                  "sbart"                     "sbfc"                      "sBIC"                     
 [925] "sbmSDP"                    "sbrl"                      "SBSA"                      "scales"                    "SciencesPo"                "scorer"                   
 [931] "scoringRules"              "scrm"                      "scrypt"                    "scvxclustr"                "sdcMicro"                  "sdcTable"                 
 [937] "secure"                    "SEERaBomb"                 "segmag"                    "seismicRoll"               "SelvarMix"                 "semver"                   
 [943] "seqHMM"                    "SeqKat"                    "sequences"                 "Seurat"                    "sf"                        "SFS"                      
 [949] "sgd"                       "sglOptim"                  "sharpeRratio"              "signalHsmm"                "simFrame"                  "simmer"                   
 [955] "simPop"                    "SimReg"                    "simstudy"                  "sirt"                      "sitmo"                     "skm"                      
 [961] "skpr"                      "slfm"                      "SLOPE"                     "smam"                      "SmartSVA"                  "SMMA"                     
 [967] "smoof"                     "smooth"                    "SnakeCharmR"               "snipEM"                    "snowboot"                  "snplist"                  
 [973] "SobolSequence"             "social"                    "SocialNetworks"            "SOD"                       "SpaCCr"                    "spacodiR"                 
 [979] "SpaDES.tools"              "spaMM"                     "SparseFactorAnalysis"      "sparseHessianFD"           "sparseLTSEigen"            "sparsereg"                
 [985] "sparsio"                   "spass"                     "spatgraphs"                "SpatialEpi"                "SpatialTools"              "SpaTimeClus"              
 [991] "SpatMCA"                   "SpatPCA"                   "spBayesSurv"               "spduration"                "SpecsVerification"         "spectral"                 
 [997] "sppmix"                    "spray"                     "spsann"                    "SSL"                       "starma"                    "STARTdesign"              
[1003] "staTools"                  "stdvectors"                "steadyICA"                 "stepR"                     "StepSignalMargiLike"       "StepwiseTest"             
[1009] "StereoMorph"               "stlplus"                   "stm"                       "StMoSim"                   "stochvol"                  "stocks"                   
[1015] "stosim"                    "stplanr"                   "stpm"                      "strat"                     "strataG"                   "stream"                   
[1021] "stremr"                    "striprtf"                  "strum"                     "SubTite"                   "supc"                      "SuperGauss"               
[1027] "SuperRanker"               "survAccuracyMeasures"      "surveillance"              "surveybootstrap"           "survHE"                    "survSNP"                  
[1033] "svglite"                   "SVMMatch"                  "swmmr"                     "synchronicity"             "synlik"                    "synthACS"                 
[1039] "systemicrisk"              "tagcloud"                  "TAM"                       "TAQMNGR"                   "TauStar"                   "tbart"                    
[1045] "tcR"                       "TDA"                       "teachingApps"              "tensorBSS"                 "termstrc"                  "TESS"                     
[1051] "tesseract"                 "testforDEP"                "text2vec"                  "textmineR"                 "textreg"                   "textreuse"                
[1057] "textTinyR"                 "TFMPvalue"                 "themetagenomics"           "tibble"                    "tidygenomics"              "tidygraph"                
[1063] "tidyr"                     "tidyselect"                "tidyxl"                    "timma"                     "TLMoments"                 "tm"                       
[1069] "tmg"                       "tmlenet"                   "tnam"                      "tokenizers"                "trackdem"                  "TransferEntropy"          
[1075] "treatSens"                 "TreeBUGS"                  "treeclim"                  "treeplyr"                  "treespace"                 "triebeard"                
[1081] "trustOptim"                "tsBSS"                     "tvd"                       "tweenr"                    "UncerIn2"                  "unmarked"                 
[1087] "unsystation"               "urltools"                  "V8"                        "validatejsonr"             "valr"                      "valuer"                   
[1093] "varband"                   "varbvs"                    "VarSelLCM"                 "VARtests"                  "vcfR"                      "vdiffr"                   
[1099] "velox"                     "vennLasso"                 "vennplot"                  "VideoComparison"           "VIM"                       "vita"                     
[1105] "VNM"                       "waffect"                   "walker"                    "walkr"                     "wand"                      "wCorr"                    
[1111] "webreadr"                  "WGCNA"                     "wicket"                    "wingui"                    "Wmisc"                     "womblR"                   
[1117] "wordcloud"                 "wordspace"                 "wrswoR"                    "wsrf"                      "XBRL"                      "xml2"                     
[1123] "xslt"                      "xyz"                       "yakmoR"                    "yCrypticRNAs"              "yuima"                     "zic"                      
[1129] "ziphsmm"                   "zstdr"                    
Excluded: 
 [1] "gpuR"         "hBayesDM"     "hmi"          "joinXL"       "kmcudaR"      "LANDD"        "mafs"         "mice"         "miceadds"     "Morpho"       "PLMIX"        "RmixmodCombi" "RSQLite"     
[14] "supc"         "svglite"      "treescape"    "WGCNA"       
ABCoptim_0.14.0.tar.gz : success (1 of 1130, 1 good, 0 bad, 0 skipped) -- Now 13:07:25 This 13.3 sec, Avg 13.3 sec, exp. finish in 250.9 min at 17:18:20 on 26-Aug-2017
abcrf_1.6.tar.gz : success (2 of 1130, 2 good, 0 bad, 0 skipped) -- Now 13:08:00 This 35.4 sec, Avg 24.4 sec, exp. finish in 457.9 min at 20:45:53 on 26-Aug-2017
AbsFilterGSEA_1.5.tar.gz : success (3 of 1130, 3 good, 0 bad, 0 skipped) -- Now 13:09:03 This 63 sec, Avg 37.2 sec, exp. finish in 699.6 min at 00:48:37 on 27-Aug-2017
acc_1.3.3.tar.gz : success (4 of 1130, 4 good, 0 bad, 0 skipped) -- Now 13:09:30 This 27.1 sec, Avg 34.7 sec, exp. finish in 651.3 min at 00:00:50 on 27-Aug-2017
accelerometry_2.2.5.tar.gz : failure (5 of 1130, 4 good, 1 bad, 0 skipped) -- Now 13:10:01 This 30.8 sec, Avg 33.9 sec, exp. finish in 636.3 min at 23:46:17 on 26-Aug-2017
acebayes_1.4.1.tar.gz : success (6 of 1130, 5 good, 1 bad, 0 skipped) -- Now 13:10:40 This 39 sec, Avg 34.8 sec, exp. finish in 651.6 min at 00:02:16 on 27-Aug-2017
ACEt_1.8.0.tar.gz : success (7 of 1130, 6 good, 1 bad, 0 skipped) -- Now 13:11:32 This 52 sec, Avg 37.2 sec, exp. finish in 697 min at 00:48:31 on 27-Aug-2017
trying URL 'http://cran.rstudio.com/src/contrib/acrt_1.0.1.tar.gz'
Content type 'application/x-gzip' length 19832 bytes (19 KB)
==================================================
downloaded 19 KB

Downloaded  acrt_1.0.1.tar.gz 
acrt_1.0.1.tar.gz : success (8 of 1130, 7 good, 1 bad, 0 skipped) -- Now 13:12:18 This 46.4 sec, Avg 38.4 sec, exp. finish in 717.7 min at 01:10:00 on 27-Aug-2017
AdaptiveSparsity_1.4.tar.gz : success (9 of 1130, 8 good, 1 bad, 0 skipped) -- Now 13:12:37 This 18.9 sec, Avg 36.2 sec, exp. finish in 676.7 min at 00:29:18 on 27-Aug-2017
trying URL 'http://cran.rstudio.com/src/contrib/adeba_1.0.2.tar.gz'
Content type 'application/x-gzip' length 12082 bytes (11 KB)
==================================================
downloaded 11 KB

Downloaded  adeba_1.0.2.tar.gz 
adeba_1.0.2.tar.gz : success (10 of 1130, 9 good, 1 bad, 0 skipped) -- Now 13:13:03 This 25.3 sec, Avg 35.1 sec, exp. finish in 655.8 min at 00:08:50 on 27-Aug-2017
trying URL 'http://cran.rstudio.com/src/contrib/ADMMnet_0.1.tar.gz'
Content type 'application/x-gzip' length 19460 bytes (19 KB)
==================================================
downloaded 19 KB

Downloaded  ADMMnet_0.1.tar.gz 
ADMMnet_0.1.tar.gz : success (11 of 1130, 10 good, 1 bad, 0 skipped) -- Now 13:13:49 This 46.4 sec, Avg 36.2 sec, exp. finish in 674.3 min at 00:28:09 on 27-Aug-2017
also installing the dependency ‘Biostrings’

trying URL 'http://cran.rstudio.com/src/contrib/AhoCorasickTrie_0.1.0.tar.gz'
Content type 'application/x-gzip' length 11075 bytes (10 KB)
==================================================
downloaded 10 KB

Downloaded  AhoCorasickTrie_0.1.0.tar.gz 
AhoCorasickTrie_0.1.0.tar.gz : success (12 of 1130, 11 good, 1 bad, 0 skipped) -- Now 13:14:33 This 44 sec, Avg 36.8 sec, exp. finish in 686 min at 00:40:35 on 27-Aug-2017
AHR_1.4.2.tar.gz : success (13 of 1130, 12 good, 1 bad, 0 skipped) -- Now 13:15:10 This 36.5 sec, Avg 36.8 sec, exp. finish in 684.9 min at 00:40:05 on 27-Aug-2017
trying URL 'http://cran.rstudio.com/src/contrib/alakazam_0.2.7.tar.gz'
Content type 'application/x-gzip' length 1434349 bytes (1.4 MB)
==================================================
downloaded 1.4 MB

Downloaded  alakazam_0.2.7.tar.gz 
alakazam_0.2.7.tar.gz : success (14 of 1130, 13 good, 1 bad, 0 skipped) -- Now 13:15:57 This 47.5 sec, Avg 37.6 sec, exp. finish in 698.6 min at 00:54:32 on 27-Aug-2017
also installing the dependencies ‘orthopolynom’, ‘mpoly’

trying URL 'http://cran.rstudio.com/src/contrib/algstat_0.0.2.tar.gz'
Content type 'application/x-gzip' length 87454 bytes (85 KB)
==================================================
downloaded 85 KB

Downloaded  algstat_0.0.2.tar.gz 
algstat_0.0.2.tar.gz : success (15 of 1130, 14 good, 1 bad, 0 skipped) -- Now 13:16:45 This 47.5 sec, Avg 38.2 sec, exp. finish in 710.3 min at 01:07:04 on 27-Aug-2017
trying URL 'http://cran.rstudio.com/src/contrib/AlignStat_1.3.1.tar.gz'
Content type 'application/x-gzip' length 35301 bytes (34 KB)
==================================================
downloaded 34 KB

Downloaded  AlignStat_1.3.1.tar.gz 
AlignStat_1.3.1.tar.gz : success (16 of 1130, 15 good, 1 bad, 0 skipped) -- Now 13:17:11 This 26.8 sec, Avg 37.5 sec, exp. finish in 696.4 min at 00:53:38 on 27-Aug-2017
trying URL 'http://cran.rstudio.com/src/contrib/ALKr_0.5.3.1.tar.gz'
Content type 'application/x-gzip' length 186728 bytes (182 KB)
==================================================
downloaded 182 KB

Downloaded  ALKr_0.5.3.1.tar.gz 
ALKr_0.5.3.1.tar.gz : success (17 of 1130, 16 good, 1 bad, 0 skipped) -- Now 13:17:48 This 36.2 sec, Avg 37.4 sec, exp. finish in 694.4 min at 00:52:10 on 27-Aug-2017
trying URL 'http://cran.rstudio.com/src/contrib/alphabetr_0.2.2.tar.gz'
Content type 'application/x-gzip' length 60130 bytes (58 KB)
==================================================
downloaded 58 KB

Downloaded  alphabetr_0.2.2.tar.gz 
alphabetr_0.2.2.tar.gz : success (18 of 1130, 17 good, 1 bad, 0 skipped) -- Now 13:18:24 This 36.6 sec, Avg 37.4 sec, exp. finish in 692.9 min at 00:51:20 on 27-Aug-2017
Amelia_1.7.4.tar.gz : success (19 of 1130, 18 good, 1 bad, 0 skipped) -- Now 13:19:02 This 37.9 sec, Avg 37.4 sec, exp. finish in 692.8 min at 00:51:53 on 27-Aug-2017
anMC_0.1.0.tar.gz : success (20 of 1130, 19 good, 1 bad, 0 skipped) -- Now 13:19:31 This 28.3 sec, Avg 37 sec, exp. finish in 683.8 min at 00:43:18 on 27-Aug-2017
anytime_0.3.0.tar.gz : success (21 of 1130, 20 good, 1 bad, 0 skipped) -- Now 13:19:58 This 27.9 sec, Avg 36.5 sec, exp. finish in 675.2 min at 00:35:10 on 27-Aug-2017
also installing the dependency ‘kebabs’

