Started at  2017-09-26 17:28:06.046654 
Rcpp version is 0.12.13.1 on dirk5930ub 
 [451] "icd9"                      "icenReg"                   "icensmis"                  "icosa"                     "ICRanks"                   "icRSF"                    
 [457] "ICtest"                    "idem"                      "IHSEP"                     "iLaplace"                  "imager"                    "imagine"                  
 [463] "immer"                     "imp4p"                     "imputeMulti"               "imputeTS"                  "inarmix"                   "inca"                     
 [469] "IncDTW"                    "indelmiss"                 "iNextPD"                   "inferr"                    "IntegratedMRF"             "interflex"                
 [475] "interp"                    "ipft"                      "iprior"                    "iptools"                   "iRF"                       "IRTpp"                    
 [481] "IsingSampler"              "ISOpureR"                  "IsoSpecR"                  "iterpc"                    "JacobiEigen"               "JAGUAR"                   
 [487] "jiebaR"                    "JMbayes"                   "jmcm"                      "jmotif"                    "joineRML"                  "joinXL"                   
 [493] "JOUSBoost"                 "jqr"                       "JSM"                       "jtGWAS"                    "JumpTest"                  "jwutil"                   
 [499] "kamila"                    "kdecopula"                 "kdevine"                   "kergp"                     "kernDeepStackNet"          "kernelboot"               
 [505] "KernelKnn"                 "KernSmoothIRT"             "kmc"                       "kmcudaR"                   "kmeans.ddR"                "Kmisc"                    
 [511] "knor"                      "KODAMA"                    "kohonen"                   "KoulMde"                   "l0ara"                     "LaF"                      
 [517] "LAM"                       "LambertW"                  "lamW"                      "LANDD"                     "landscapeR"                "Langevin"                 
 [523] "largeVis"                  "LassoBacktracking"         "lasvmR"                    "later"                     "lbfgs"                     "LBSPR"                    
 [529] "lclGWAS"                   "lcopula"                   "lexRankr"                  "lfl"                       "libstableR"                "lidR"                     
 [535] "lifecontingencies"         "lime"                      "lm.br"                     "lme4"                      "LocalControl"              "lowmemtkmeans"            
 [541] "LowWAFOMNX"                "LowWAFOMSobol"             "lpme"                      "lsbclust"                  "lsgl"                      "lucr"                     
 [547] "ludic"                     "Luminescence"              "MADPop"                    "mafs"                      "magick"                    "MAINT.Data"               
 [553] "ManifoldOptim"             "mapview"                   "marked"                    "markophylo"                "markovchain"               "MAT"                      
 [559] "matchingMarkets"           "matchingR"                 "MatchItSE"                 "mateable"                  "MatrixCorrelation"         "MatrixLDA"                
 [565] "MAVE"                      "maxent"                    "mbbefd"                    "mbgraphic"                 "mcemGLM"                   "mcga"                     
 [571] "mcIRT"                     "mclustcomp"                "MCMCprecision"             "mcmcse"                    "mcPAFit"                   "medfate"                  
 [577] "MediaK"                    "MEGENA"                    "Meiosis"                   "meshsimp"                  "MESS"                      "metafolio"                
 [583] "MetaheuristicFPA"          "meteoland"                 "mets"                      "mev"                       "mice"                      "miceadds"                 
 [589] "microclass"                "microseq"                  "milr"                      "minimaxdesign"             "minqa"                     "miRNAss"                  
 [595] "mirt"                      "mirtCAT"                   "miscF"                     "miscset"                   "MiSPU"                     "missDeaths"               
 [601] "MixAll"                    "MixedDataImpute"           "mixedMem"                  "mixlink"                   "mixpack"                   "mixR"                     
 [607] "mkde"                      "mlmc"                      "mlxR"                      "mmand"                     "mnis"                      "ModelMetrics"             
 [613] "momentuHMM"                "Morpho"                    "mousetrap"                 "move"                      "moveHMM"                   "moveWindSpeed"            
 [619] "mp"                        "Mposterior"                "MPTinR"                    "mrfDepth"                  "mrgsolve"                  "MRS"                      
 [625] "msde"                      "MSGARCH"                   "msgl"                      "MTS"                       "multdyn"                   "MultiBD"                  
 [631] "multicool"                 "multinet"                  "MultivariateRandomForest"  "mvabund"                   "MVB"                       "mvcluster"                
 [637] "mvnfast"                   "mwaved"                    "myTAI"                     "nabor"                     "NAM"                       "nandb"                    
 [643] "nauf"                      "ndjson"                    "ndl"                       "NestedCategBayesImpute"    "netcoh"                    "netdiffuseR"              
 [649] "NetRep"                    "NetSim"                    "NetworkInference"          "neuroim"                   "ngspatial"                 "nmfgpu4R"                 
 [655] "NNLM"                      "noncompliance"             "nonlinearTseries"          "NPBayesImpute"             "NPflow"                    "nprobust"                 
 [661] "nse"                       "OBsMD"                     "odbc"                      "odeintr"                   "odpc"                      "oem"                      
 [667] "officer"                   "OjaNP"                     "olctools"                  "olsrr"                     "ompr"                      "OneArmPhaseTwoStudy"      
 [673] "onlinePCA"                 "ontologySimilarity"        "openair"                   "OpenImageR"                "OpenMx"                    "openxlsx"                 
 [679] "optimization"              "optiSel"                   "optiSolve"                 "optmatch"                  "opusminer"                 "ordinalForest"            
 [685] "orQA"                      "orthoDr"                   "osmdata"                   "PAC"                       "packcircles"               "pacotest"                 
 [691] "padr"                      "PAFit"                     "palm"                      "pander"                    "PanelCount"                "parallelDist"             
 [697] "partialAR"                 "partialCI"                 "patternplot"               "pcalg"                     "pcIRT"                     "pdftools"                 
 [703] "pdSpecEst"                 "PedCNV"                    "pedometrics"               "penalized"                 "PenCoxFrail"               "penMSM"                   
 [709] "Peptides"                  "perccal"                   "PerMallows"                "pgee.mixed"                "ph2bayes"                  "ph2bye"                   
 [715] "phangorn"                  "phantom"                   "PhenotypeSimulator"        "philentropy"               "phonics"                   "phybreak"                 
 [721] "phylobase"                 "phylocurve"                "PhylogeneticEM"            "phylogram"                 "phylosignal"               "Pijavski"                 
 [727] "pinbasic"                  "pirate"                    "piton"                     "PKPDmisc"                  "plac"                      "planar"                   
 [733] "planor"                    "PLMIX"                     "plotSEMM"                  "plyr"                      "poisbinom"                 "poisDoubleSamp"           
 [739] "polyfreqs"                 "polywog"                   "POMaSPU"                   "POUMM"                     "PoweR"                     "PP"                       
 [745] "PPtreeViz"                 "prclust"                   "precrec"                   "PReMiuM"                   "primes"                    "PRIMME"                   
 [751] "ProbitSpatial"             "pROC"                      "prodlim"                   "ProFit"                    "ProjectionBasedClustering" "ProNet"                   
 [757] "propagate"                 "prophet"                   "propr"                     "prospectr"                 "protolite"                 "prototest"                
 [763] "protViz"                   "pryr"                      "psd"                       "psgp"                      "pulver"                    "purrrlyr"                 
 [769] "pvar"                      "PWD"                       "qrencoder"                 "QRM"                       "quadrupen"                 "qualpalr"                 
 [775] "quanteda"                  "quantspec"                 "QuantTools"                "queuecomputer"             "qVarSel"                   "qwraps2"                  
 [781] "radiomics"                 "rags2ridges"               "ragt2ridges"               "ramcmc"                    "randomUniformForest"       "rangeBuilder"             
 [787] "ranger"                    "Rankcluster"               "rankdist"                  "raptr"                     "raster"                    "RBesT"                    
 [793] "Rblpapi"                   "Rborist"                   "Rclusterpp"                "RcppAnnoy"                 "RcppAPT"                   "RcppArmadillo"            
 [799] "RcppBDT"                   "RcppBlaze"                 "RcppCCTZ"                  "RcppClassic"               "RcppClassicExamples"       "RcppCNPy"                 
 [805] "RcppDE"                    "RcppDL"                    "RcppEigen"                 "RcppExamples"              "RcppFaddeeva"              "RcppGetconf"              
 [811] "RcppGSL"                   "RcppHMM"                   "RcppHoney"                 "RcppMLPACK"                "RcppMsgPack"               "RcppNumerical"            
 [817] "RcppOctave"                "RcppProgress"              "RcppQuantuccia"            "RcppRedis"                 "RcppRoll"                  "RcppShark"                
 [823] "RcppSMC"                   "RcppStreams"               "RcppTN"                    "RcppTOML"                  "RcppXPtrUtils"             "RcppXts"                  
 [829] "RcppZiggurat"              "rcss"                      "Rdimtools"                 "rdist"                     "rDotNet"                   "Rdtq"                     
 [835] "re2r"                      "readr"                     "readstata13"               "readxl"                    "RealVAMS"                  "recexcavAAR"              
 [841] "recmap"                    "reconstructr"              "recosystem"                "redist"                    "rEDM"                      "regsem"                   
 [847] "ReIns"                     "relSim"                    "rem"                       "remote"                    "ReorderCluster"            "repolr"                   
 [853] "resemble"                  "reshape2"                  "reticulate"                "revdbayes"                 "revealedPrefs"             "rexpokit"                 
 [859] "Rfast"                     "rflann"                    "rforensicbatwing"          "rFTRLProximal"             "rgam"                      "RGeode"                   
 [865] "rgeolocate"                "RGraphM"                   "RI2by2"                    "RInside"                   "Rip46"                     "ripa"                     
 [871] "rIsing"                    "riskRegression"            "rivr"                      "rkvo"                      "Rlabkey"                   "rlas"                     
 [877] "Rlda"                      "Rlibeemd"                  "RLRsim"                    "RLumModel"                 "Rmalschains"               "rmgarch"                  
 [883] "Rmixmod"                   "RmixmodCombi"              "rmumps"                    "rncl"                      "RNifti"                    "RNiftyReg"                
 [889] "robCompositions"           "robets"                    "robustBLME"                "robustgam"                 "RobustGaSP"                "robustHD"                 
 [895] "robustlmm"                 "robustreg"                 "rococo"                    "roll"                      "rollply"                   "rootWishart"              
 [901] "rotations"                 "RoughSets"                 "roxygen2"                  "rpg"                       "Rphylopars"                "rpms"                     
 [907] "rPref"                     "RPresto"                   "RProtoBuf"                 "RPtests"                   "RQuantLib"                 "rrecsys"                  
 [913] "rrpack"                    "rrr"                       "Rsampletrees"              "RSNNS"                     "RSNPset"                   "Rsomoclu"                 
 [919] "RSpectra"                  "RSQLite"                   "RSSL"                      "rstan"                     "rstanarm"                  "rstansim"                 
 [925] "RStoolbox"                 "rstpm2"                    "rtdists"                   "rtext"                     "rtk"                       "rtkore"                   
 [931] "Rtsne"                     "Ruchardet"                 "rucrdtw"                   "rugarch"                   "rust"                      "Rvcg"                     
 [937] "rvg"                       "rvinecopulib"              "Rvoterdistance"            "RVowpalWabbit"             "rwfec"                     "rxylib"                   
 [943] "Ryacas"                    "s2"                        "saeRobust"                 "SAMM"                      "satellite"                 "saturnin"                 
 [949] "sbart"                     "sbfc"                      "sBIC"                      "sbmSDP"                    "sbrl"                      "SBSA"                     
 [955] "scales"                    "scanstatistics"            "SciencesPo"                "scorer"                    "scoringRules"              "SCORPIUS"                 
 [961] "scrm"                      "scrypt"                    "sdcMicro"                  "sdcTable"                  "secure"                    "SEERaBomb"                
 [967] "segmag"                    "seismicRoll"               "SelvarMix"                 "semver"                    "seqHMM"                    "SeqKat"                   
 [973] "sequences"                 "Seurat"                    "sf"                        "SFS"                       "sgd"                       "sglOptim"                 
 [979] "sharpeRratio"              "signalHsmm"                "simFrame"                  "simmer"                    "simPop"                    "SimReg"                   
 [985] "simstudy"                  "sirt"                      "sitmo"                     "skm"                       "skpr"                      "slfm"                     
 [991] "SLOPE"                     "smam"                      "SmartSVA"                  "SMMA"                      "smoof"                     "smooth"                   
 [997] "SnakeCharmR"               "snipEM"                    "snowboot"                  "snplist"                   "SobolSequence"             "social"                   
[1003] "SocialNetworks"            "SOD"                       "SpaCCr"                    "spacodiR"                  "SpaDES.tools"              "spaMM"                    
[1009] "SparseFactorAnalysis"      "sparseHessianFD"           "sparseLTSEigen"            "sparsereg"                 "sparsio"                   "spass"                    
[1015] "spatgraphs"                "SpatialEpi"                "SpatialTools"              "SpaTimeClus"               "SpatMCA"                   "SpatPCA"                  
[1021] "spBayesSurv"               "spduration"                "SpecsVerification"         "spectral"                  "spiderbar"                 "sppmix"                   
[1027] "spray"                     "spsann"                    "sptemExp"                  "SSL"                       "starma"                    "STARTdesign"              
[1033] "staTools"                  "stdvectors"                "steadyICA"                 "stepR"                     "StepSignalMargiLike"       "StepwiseTest"             
[1039] "StereoMorph"               "stlplus"                   "stm"                       "StMoSim"                   "stochvol"                  "stocks"                   
[1045] "stosim"                    "stplanr"                   "stpm"                      "strat"                     "strataG"                   "stream"                   
[1051] "stremr"                    "striprtf"                  "strum"                     "SubTite"                   "supc"                      "SuperGauss"               
[1057] "SuperRanker"               "survAccuracyMeasures"      "surveillance"              "surveybootstrap"           "survHE"                    "survSNP"                  
[1063] "svglite"                   "SVMMatch"                  "swmmr"                     "synchronicity"             "synlik"                    "synthACS"                 
[1069] "systemicrisk"              "tagcloud"                  "TAM"                       "TAQMNGR"                   "TauStar"                   "tbart"                    
[1075] "tcR"                       "TDA"                       "teachingApps"              "tensorBSS"                 "termstrc"                  "TESS"                     
[1081] "tesseract"                 "testforDEP"                "text2vec"                  "textmineR"                 "textreg"                   "textreuse"                
[1087] "textTinyR"                 "TFMPvalue"                 "themetagenomics"           "tibble"                    "tidygenomics"              "tidygraph"                
[1093] "tidyr"                     "tidyselect"                "tidyxl"                    "timma"                     "TLMoments"                 "tm"                       
[1099] "tmg"                       "tmlenet"                   "tnam"                      "tokenizers"                "trackdem"                  "TransferEntropy"          
[1105] "treatSens"                 "TreeBUGS"                  "treeclim"                  "treeplyr"                  "treespace"                 "triebeard"                
[1111] "trustOptim"                "tsBSS"                     "tvd"                       "tweenr"                    "udpipe"                    "UncerIn2"                 
[1117] "unmarked"                  "unsystation"               "urltools"                  "V8"                        "validatejsonr"             "valr"                     
[1123] "valuer"                    "varband"                   "varbvs"                    "VarSelLCM"                 "VARtests"                  "vcfR"                     
[1129] "vdiffr"                    "vegclust"                  "velox"                     "vennLasso"                 "vennplot"                  "VeryLargeIntegers"        
[1135] "VideoComparison"           "VIM"                       "vita"                      "VNM"                       "waffect"                   "walker"                   
[1141] "walkr"                     "wand"                      "wCorr"                     "webreadr"                  "WGCNA"                     "wicket"                   
[1147] "wingui"                    "Wmisc"                     "womblR"                    "wordcloud"                 "wordspace"                 "wrswoR"                   
[1153] "wsrf"                      "XBRL"                      "xml2"                      "xslt"                      "xtensor"                   "xyz"                      
[1159] "yakmoR"                    "yCrypticRNAs"              "yuima"                     "zic"                       "ziphsmm"                   "zstdr"                    
Excluded: 
 [1] "EWGoF"        "gkmSVM"       "gpuR"         "hBayesDM"     "hmi"          "humarray"     "joinXL"       "kmcudaR"      "LANDD"        "mafs"         "mice"         "miceadds"     "Morpho"      
[14] "PLMIX"        "rDotNet"      "RmixmodCombi" "RSQLite"      "supc"         "svglite"      "treescape"    "WGCNA"        "yCrypticRNAs"
ABCoptim_0.14.0.tar.gz : success (1 of 1164, 1 good, 0 bad, 0 skipped) -- Now 17:28:30 This 21.3 sec, Avg 21.4 sec, exp. finish in 414.1 min at 00:22:34 on 27-Sep-2017
abcrf_1.7.tar.gz : success (2 of 1164, 2 good, 0 bad, 0 skipped) -- Now 17:29:28 This 58 sec, Avg 39.7 sec, exp. finish in 768.6 min at 06:18:01 on 27-Sep-2017
AbsFilterGSEA_1.5.1.tar.gz : success (3 of 1164, 3 good, 0 bad, 0 skipped) -- Now 17:30:45 This 76.7 sec, Avg 52 sec, exp. finish in 1006.6 min at 10:17:18 on 27-Sep-2017
acc_1.3.3.tar.gz : success (4 of 1164, 4 good, 0 bad, 0 skipped) -- Now 17:31:36 This 51.2 sec, Avg 51.8 sec, exp. finish in 1001.6 min at 10:13:11 on 27-Sep-2017
accelerometry_2.2.5.tar.gz : success (5 of 1164, 5 good, 0 bad, 0 skipped) -- Now 17:32:28 This 52.4 sec, Avg 51.9 sec, exp. finish in 1003.2 min at 10:15:40 on 27-Sep-2017
acebayes_1.4.1.tar.gz : success (6 of 1164, 6 good, 0 bad, 0 skipped) -- Now 17:33:08 This 39.4 sec, Avg 49.8 sec, exp. finish in 962.1 min at 09:35:12 on 27-Sep-2017
ACEt_1.8.0.tar.gz : success (7 of 1164, 7 good, 0 bad, 0 skipped) -- Now 17:34:01 This 53 sec, Avg 50.3 sec, exp. finish in 970 min at 09:44:01 on 27-Sep-2017
acrt_1.0.1.tar.gz : success (8 of 1164, 8 good, 0 bad, 0 skipped) -- Now 17:34:46 This 45.2 sec, Avg 49.7 sec, exp. finish in 956.9 min at 09:31:38 on 27-Sep-2017
AdaptiveSparsity_1.4.tar.gz : success (9 of 1164, 9 good, 0 bad, 0 skipped) -- Now 17:35:05 This 18.9 sec, Avg 46.2 sec, exp. finish in 890.3 min at 08:25:20 on 27-Sep-2017
adeba_1.0.2.tar.gz : success (10 of 1164, 10 good, 0 bad, 0 skipped) -- Now 17:35:27 This 22.3 sec, Avg 43.9 sec, exp. finish in 843.5 min at 07:38:55 on 27-Sep-2017
ADMMnet_0.1.tar.gz : success (11 of 1164, 11 good, 0 bad, 0 skipped) -- Now 17:36:09 This 41.9 sec, Avg 43.7 sec, exp. finish in 839.3 min at 07:35:25 on 27-Sep-2017
AhoCorasickTrie_0.1.0.tar.gz : success (12 of 1164, 12 good, 0 bad, 0 skipped) -- Now 17:36:34 This 24.8 sec, Avg 42.1 sec, exp. finish in 808.4 min at 07:04:59 on 27-Sep-2017
AHR_1.4.2.tar.gz : success (13 of 1164, 13 good, 0 bad, 0 skipped) -- Now 17:37:10 This 36.1 sec, Avg 41.6 sec, exp. finish in 798.8 min at 06:55:57 on 27-Sep-2017
alakazam_0.2.8.tar.gz : success (14 of 1164, 14 good, 0 bad, 0 skipped) -- Now 17:37:52 This 42.4 sec, Avg 41.7 sec, exp. finish in 799.1 min at 06:56:59 on 27-Sep-2017
algstat_0.0.2.tar.gz : success (15 of 1164, 15 good, 0 bad, 0 skipped) -- Now 17:38:32 This 40.2 sec, Avg 41.6 sec, exp. finish in 796.5 min at 06:55:05 on 27-Sep-2017
AlignStat_1.3.1.tar.gz : success (16 of 1164, 16 good, 0 bad, 0 skipped) -- Now 17:38:57 This 24.4 sec, Avg 40.5 sec, exp. finish in 775.3 min at 06:34:13 on 27-Sep-2017
ALKr_0.5.3.1.tar.gz : success (17 of 1164, 17 good, 0 bad, 0 skipped) -- Now 17:39:28 This 31.6 sec, Avg 40 sec, exp. finish in 764.6 min at 06:24:06 on 27-Sep-2017
alphabetr_0.2.2.tar.gz : success (18 of 1164, 18 good, 0 bad, 0 skipped) -- Now 17:40:03 This 34.8 sec, Avg 39.7 sec, exp. finish in 758.4 min at 06:18:30 on 27-Sep-2017
alR_2.2.0.tar.gz : success (19 of 1164, 19 good, 0 bad, 0 skipped) -- Now 17:41:20 This 76.7 sec, Avg 41.7 sec, exp. finish in 794.9 min at 06:56:17 on 27-Sep-2017
Amelia_1.7.4.tar.gz : success (20 of 1164, 20 good, 0 bad, 0 skipped) -- Now 17:41:58 This 38.4 sec, Avg 41.5 sec, exp. finish in 791.2 min at 06:53:10 on 27-Sep-2017
anMC_0.1.0.tar.gz : success (21 of 1164, 21 good, 0 bad, 0 skipped) -- Now 17:42:26 This 27.8 sec, Avg 40.8 sec, exp. finish in 778.1 min at 06:40:32 on 27-Sep-2017
anomalyDetection_0.2.4.tar.gz : success (22 of 1164, 22 good, 0 bad, 0 skipped) -- Now 17:42:57 This 30.8 sec, Avg 40.4 sec, exp. finish in 768.7 min at 06:31:41 on 27-Sep-2017
anytime_0.3.0.tar.gz : success (23 of 1164, 23 good, 0 bad, 0 skipped) -- Now 17:43:26 This 29.3 sec, Avg 39.9 sec, exp. finish in 758.9 min at 06:22:20 on 27-Sep-2017
apcluster_1.4.4.tar.gz : success (24 of 1164, 24 good, 0 bad, 0 skipped) -- Now 17:44:30 This 63.9 sec, Avg 40.9 sec, exp. finish in 777.2 min at 06:41:44 on 27-Sep-2017
aphid_1.0.1.tar.gz : success (25 of 1164, 25 good, 0 bad, 0 skipped) -- Now 17:45:23 This 53.1 sec, Avg 41.4 sec, exp. finish in 785.8 min at 06:51:12 on 27-Sep-2017
APML0_0.4.tar.gz : success (26 of 1164, 26 good, 0 bad, 0 skipped) -- Now 17:46:11 This 47.2 sec, Avg 41.6 sec, exp. finish in 789.3 min at 06:55:30 on 27-Sep-2017
arrApply_2.0.1.tar.gz : success (27 of 1164, 27 good, 0 bad, 0 skipped) -- Now 17:46:37 This 26.7 sec, Avg 41.1 sec, exp. finish in 778.2 min at 06:44:49 on 27-Sep-2017
ashr_2.0.5.tar.gz : success (28 of 1164, 28 good, 0 bad, 0 skipped) -- Now 17:47:09 This 31.9 sec, Avg 40.7 sec, exp. finish in 771.3 min at 06:38:26 on 27-Sep-2017
