Started at  2015-08-31 20:01:47 
[106] "forestFloor"          "FRESA.CAD"            "FSInteract"          
[109] "fugeR"                "FunChisq"             "Funclustering"       
[112] "fwsim"                "gaselect"             "GCPM"                
[115] "gdm"                  "geiger"               "GeneticTools"        
[118] "GENLIB"               "geoCount"             "GERGM"               
[121] "gkmSVM"               "glcm"                 "glmgraph"            
[124] "GMCM"                 "Gmisc"                "gMWT"                
[127] "GPareto"              "GPvam"                "graphicalVAR"        
[130] "gRbase"               "gRim"                 "growcurves"          
[133] "growfunctions"        "GSE"                  "GUILDS"              
[136] "GUTS"                 "GxM"                  "h5"                  
[139] "haven"                "hawkes"               "HLMdiag"             
[142] "hsphase"              "hts"                  "httpuv"              
[145] "HUM"                  "humaniformat"         "hypervolume"         
[148] "iBATCGH"              "IBHM"                 "icamix"              
[151] "iccbeta"              "icd9"                 "icensmis"            
[154] "imager"               "inarmix"              "iptools"             
[157] "IsingSampler"         "ISOpureR"             "iterpc"              
[160] "jaatha"               "JacobiEigen"          "JAGUAR"              
[163] "jiebaR"               "kdecopula"            "kergp"               
[166] "KernSmoothIRT"        "kmc"                  "Kmisc"               
[169] "LaF"                  "lamW"                 "Langevin"            
[172] "lasvmR"               "lbfgs"                "lcopula"             
[175] "lfl"                  "lifecontingencies"    "lm.br"               
[178] "lme4"                 "lpme"                 "lsbclust"            
[181] "lsgl"                 "Luminescence"         "marked"              
[184] "markophylo"           "markovchain"          "MAT"                 
[187] "matchingMarkets"      "matchingR"            "maxent"              
[190] "mbbefd"               "mcemGLM"              "mcIRT"               
[193] "mcmcse"               "metafolio"            "mets"                
[196] "mev"                  "mice"                 "miceadds"            
[199] "minqa"                "mirt"                 "mirtCAT"             
[202] "miscF"                "miscset"              "missDeaths"          
[205] "MixAll"               "mixedMem"             "mkde"                
[208] "mlxR"                 "mmand"                "Morpho"              
[211] "mp"                   "Mposterior"           "MPTinR"              
[214] "MRIaggr"              "msgl"                 "MTS"                 
[217] "multicool"            "mvabund"              "MVB"                 
[220] "mvnfast"              "mwaved"               "myTAI"               
[223] "nabor"                "NAM"                  "ndl"                 
[226] "NetSim"               "neuroim"              "ngspatial"           
[229] "NHMM"                 "nonlinearTseries"     "NPBayesImpute"       
[232] "oapackage"            "odeintr"              "oem"                 
[235] "olctools"             "OneArmPhaseTwoStudy"  "onlinePCA"           
[238] "openair"              "OpenMx"               "openxlsx"            
[241] "optmatch"             "orQA"                 "packcircles"         
[244] "PAFit"                "pander"               "PanelCount"          
[247] "partialAR"            "pcalg"                "pcIRT"               
[250] "PedCNV"               "pedometrics"          "penMSM"              
[253] "PerMallows"           "phylobase"            "planar"              
[256] "plotSEMM"             "plyr"                 "poisDoubleSamp"      
[259] "polywog"              "PoweR"                "PP"                  
[262] "PPtreeViz"            "PReMiuM"              "primes"              
[265] "pROC"                 "propagate"            "prospectr"           
[268] "protViz"              "pryr"                 "psd"                 
[271] "psgp"                 "pvar"                 "QRM"                 
[274] "quadrupen"            "quanteda"             "quantspec"           
[277] "qVarSel"              "randomUniformForest"  "ranger"              
[280] "Rankcluster"          "rankdist"             "rARPACK"             
[283] "raster"               "Rblpapi"              "Rborist"             
[286] "Rclusterpp"           "RcppAnnoy"            "RcppAPT"             
[289] "RcppArmadillo"        "RcppBDT"              "rcppbugs"            
[292] "RcppClassic"          "RcppClassicExamples"  "RcppCNPy"            
[295] "RcppDE"               "RcppDL"               "RcppEigen"           
[298] "RcppExamples"         "RcppFaddeeva"         "RcppGSL"             
[301] "RcppMLPACK"           "RcppOctave"           "RcppProgress"        
[304] "RcppRedis"            "RcppRoll"             "RcppShark"           
[307] "RcppSMC"              "RcppStreams"          "RcppTOML"            
[310] "RcppXts"              "RcppZiggurat"         "readr"               
[313] "readstata13"          "readxl"               "RealVAMS"            
[316] "reconstructr"         "recosystem"           "redist"              
[319] "relSim"               "remote"               "ReorderCluster"      
[322] "repra"                "resemble"             "reshape2"            
[325] "revealedPrefs"        "rexpokit"             "rforensicbatwing"    
[328] "rgam"                 "rgeolocate"           "RInside"             
[331] "ripa"                 "rivr"                 "rkvo"                
[334] "Rlibeemd"             "rlme"                 "RLRsim"              
[337] "Rmalschains"          "rmgarch"              "Rmixmod"             
[340] "RmixmodCombi"         "rncl"                 "robustgam"           
[343] "robustHD"             "robustreg"            "rococo"              
[346] "rotations"            "RoughSets"            "roxygen2"            
[349] "rpf"                  "rpg"                  "Rphylopars"          
[352] "rplexos"              "rPref"                "RProtoBuf"           
[355] "RQuantLib"            "RSNNS"                "RSNPset"             
[358] "RSofia"               "Rsomoclu"             "rstan"               
[361] "rstpm2"               "rtkpp"                "Rtsne"               
[364] "Ruchardet"            "rugarch"              "Rvcg"                
[367] "RVowpalWabbit"        "satellite"            "saturnin"            
[370] "sbmSDP"               "SBSA"                 "scales"              
[373] "scrm"                 "scrypt"               "sdcMicro"            
[376] "sdcTable"             "SEERaBomb"            "segmag"              
[379] "seismicRoll"          "SelvarMix"            "sequences"           
[382] "sgd"                  "sglOptim"             "signalHsmm"          
[385] "simFrame"             "simPop"               "SimReg"              
[388] "sirt"                 "slfm"                 "SLOPE"               
[391] "snipEM"               "snplist"              "SocialNetworks"      
[394] "SOD"                  "spacodiR"             "spaMM"               
[397] "SparseFactorAnalysis" "sparseHessianFD"      "sparseLTSEigen"      
[400] "sparsereg"            "SpatialEpi"           "SpatialTools"        
[403] "SpatPCA"              "spBayesSurv"          "spduration"          
[406] "spsann"               "StatMethRank"         "staTools"            
[409] "StereoMorph"          "stm"                  "StMoSim"             
[412] "stochvol"             "stocks"               "stosim"              
[415] "strataG"              "stream"               "strum"               
[418] "survAccuracyMeasures" "surveillance"         "survSNP"             
[421] "SVMMatch"             "synlik"               "systemicrisk"        
[424] "tagcloud"             "TAM"                  "TAQMNGR"             
[427] "tbart"                "tcR"                  "TED"                 
[430] "termstrc"             "TESS"                 "textreg"             
[433] "TFMPvalue"            "timma"                "tmg"                 
[436] "treeclim"             "trustOptim"           "tvd"                 
[439] "unmarked"             "urltools"             "V8"                  
[442] "VarSelLCM"            "VideoComparison"      "VIM"                 
[445] "waffect"              "walkr"                "webreadr"            
[448] "wordcloud"            "wsrf"                 "XBRL"                
[451] "xergm"                "xml2"                 "yakmoR"              
[454] "zic"                 

RESULT for accelerometry_2.2.5.tar.gz : success (1 of 454, 1 good, 0 bad) -- Avg runtime is 73.5 sec, exp. finish in 554.6 min at 05:17:27 on 01-Sep-2015

RESULT for AdaptiveSparsity_1.4.tar.gz : success (2 of 454, 2 good, 0 bad) -- Avg runtime is 88.3 sec, exp. finish in 665.4 min at 07:08:48 on 01-Sep-2015

RESULT for AHR_1.2.tar.gz : success (3 of 454, 3 good, 0 bad) -- Avg runtime is 86.5 sec, exp. finish in 650.4 min at 06:54:34 on 01-Sep-2015

RESULT for algstat_0.0.2.tar.gz : success (4 of 454, 4 good, 0 bad) -- Avg runtime is 76.5 sec, exp. finish in 573.4 min at 05:38:35 on 01-Sep-2015

RESULT for ALKr_0.5.3.1.tar.gz : success (5 of 454, 5 good, 0 bad) -- Avg runtime is 76.1 sec, exp. finish in 569.4 min at 05:35:26 on 01-Sep-2015

RESULT for Amelia_1.7.3.tar.gz : success (6 of 454, 6 good, 0 bad) -- Avg runtime is 68.9 sec, exp. finish in 514.8 min at 04:42:06 on 01-Sep-2015

RESULT for apcluster_1.4.1.tar.gz : success (7 of 454, 7 good, 0 bad) -- Avg runtime is 57.7 sec, exp. finish in 430.1 min at 03:19:27 on 01-Sep-2015

RESULT for ASPBay_1.2.tar.gz : success (8 of 454, 8 good, 0 bad) -- Avg runtime is 59.5 sec, exp. finish in 441.9 min at 03:32:04 on 01-Sep-2015

RESULT for autovarCore_1.0-0.tar.gz : success (9 of 454, 9 good, 0 bad) -- Avg runtime is 59.3 sec, exp. finish in 440.1 min at 03:31:16 on 01-Sep-2015

RESULT for BaBooN_0.2-0.tar.gz : success (10 of 454, 10 good, 0 bad) -- Avg runtime is 59.3 sec, exp. finish in 438.5 min at 03:30:41 on 01-Sep-2015

RESULT for BalancedSampling_1.4.tar.gz : success (11 of 454, 11 good, 0 bad) -- Avg runtime is 60.7 sec, exp. finish in 447.9 min at 03:40:49 on 01-Sep-2015

RESULT for BayesComm_0.1-2.tar.gz : success (12 of 454, 12 good, 0 bad) -- Avg runtime is 62.2 sec, exp. finish in 457.9 min at 03:51:33 on 01-Sep-2015

RESULT for BayesFactor_0.9.11-1.tar.gz : success (13 of 454, 13 good, 0 bad) -- Avg runtime is 54.5 sec, exp. finish in 400.4 min at 02:56:45 on 01-Sep-2015

RESULT for bayesm_3.0-2.tar.gz : success (14 of 454, 14 good, 0 bad) -- Avg runtime is 48.1 sec, exp. finish in 352.9 min at 02:12:26 on 01-Sep-2015

RESULT for bayou_1.0.1.tar.gz : success (15 of 454, 15 good, 0 bad) -- Avg runtime is 46.6 sec, exp. finish in 340.8 min at 02:02:09 on 01-Sep-2015

RESULT for bcp_4.0.0.tar.gz : success (16 of 454, 16 good, 0 bad) -- Avg runtime is 46.7 sec, exp. finish in 340.8 min at 02:03:28 on 01-Sep-2015

RESULT for bcpa_1.1.tar.gz : success (17 of 454, 17 good, 0 bad) -- Avg runtime is 47.2 sec, exp. finish in 343.7 min at 02:07:22 on 01-Sep-2015

RESULT for bfa_0.3.1.tar.gz : success (18 of 454, 18 good, 0 bad) -- Avg runtime is 48.1 sec, exp. finish in 349.4 min at 02:13:54 on 01-Sep-2015

RESULT for bfp_0.0-27.tar.gz : success (19 of 454, 19 good, 0 bad) -- Avg runtime is 46.3 sec, exp. finish in 335.8 min at 02:02:29 on 01-Sep-2015

RESULT for bifactorial_1.4.7.tar.gz : success (20 of 454, 20 good, 0 bad) -- Avg runtime is 46 sec, exp. finish in 332.5 min at 02:00:39 on 01-Sep-2015

RESULT for BIFIEsurvey_1.3-0.tar.gz : success (21 of 454, 21 good, 0 bad) -- Avg runtime is 42.1 sec, exp. finish in 303.7 min at 01:35:41 on 01-Sep-2015

RESULT for BIPOD_0.2.1.tar.gz : success (22 of 454, 22 good, 0 bad) -- Avg runtime is 42.6 sec, exp. finish in 306.8 min at 01:39:50 on 01-Sep-2015

RESULT for blockcluster_3.0.2.tar.gz : success (23 of 454, 23 good, 0 bad) -- Avg runtime is 42.2 sec, exp. finish in 302.9 min at 01:37:40 on 01-Sep-2015

RESULT for blockmodels_1.1.1.tar.gz : success (24 of 454, 24 good, 0 bad) -- Avg runtime is 42 sec, exp. finish in 300.9 min at 01:37:16 on 01-Sep-2015

RESULT for brms_0.4.1.tar.gz : success (25 of 454, 25 good, 0 bad) -- Avg runtime is 42.2 sec, exp. finish in 301.7 min at 01:39:19 on 01-Sep-2015

RESULT for btf_1.1.tar.gz : success (26 of 454, 26 good, 0 bad) -- Avg runtime is 41.7 sec, exp. finish in 297.5 min at 01:36:57 on 01-Sep-2015

RESULT for bvarsv_1.0.tar.gz : success (27 of 454, 27 good, 0 bad) -- Avg runtime is 42.4 sec, exp. finish in 302 min at 01:42:15 on 01-Sep-2015

RESULT for CARBayes_4.2.tar.gz : success (28 of 454, 28 good, 0 bad) -- Avg runtime is 41.4 sec, exp. finish in 293.6 min at 01:36:17 on 01-Sep-2015

RESULT for CARBayesST_2.1.tar.gz : success (29 of 454, 29 good, 0 bad) -- Avg runtime is 41 sec, exp. finish in 290.1 min at 01:34:39 on 01-Sep-2015

RESULT for ccaPP_0.3.0.tar.gz : success (30 of 454, 30 good, 0 bad) -- Avg runtime is 41.4 sec, exp. finish in 292.5 min at 01:38:02 on 01-Sep-2015

RESULT for cccp_0.2-4.tar.gz : success (31 of 454, 31 good, 0 bad) -- Avg runtime is 41.2 sec, exp. finish in 290.4 min at 01:37:36 on 01-Sep-2015

RESULT for cda_1.5.1.tar.gz : success (32 of 454, 32 good, 0 bad) -- Avg runtime is 41.6 sec, exp. finish in 292.3 min at 01:40:32 on 01-Sep-2015
ccache gcc -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppArmadillo/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c calc_posterior.c -o calc_posterior.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppArmadillo/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c din.deterministic.devcrit_c.cpp -o din.deterministic.devcrit_c.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppArmadillo/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c din.jml.devcrit_c.cpp -o din.jml.devcrit_c.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppArmadillo/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c cdm_kli_id_c.cpp -o cdm_kli_id_c.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppArmadillo/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c gdd__c.cpp -o gdd__c.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppArmadillo/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c itemfit_sx2_calc_scoredistribution_cdm.cpp -o itemfit_sx2_calc_scoredistribution_cdm.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppArmadillo/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c modelfit_cor2_c.cpp -o modelfit_cor2_c.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppArmadillo/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c probs_multcat_items_counts_c.cpp -o probs_multcat_items_counts_c.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppArmadillo/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c irt_predict_c.cpp -o irt_predict_c.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppArmadillo/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c slca_cfunctions.cpp -o slca_cfunctions.o
g++ -shared -L/usr/lib/R/lib -Wl,-Bsymbolic-functions -Wl,-z,relro -o CDM.so calc_posterior.o cdm_kli_id_c.o din.deterministic.devcrit_c.o din.jml.devcrit_c.o gdd__c.o irt_predict_c.o itemfit_sx2_calc_scoredistribution_cdm.o modelfit_cor2_c.o probs_multcat_items_counts_c.o slca_cfunctions.o -llapack -lblas -lgfortran -lm -lquadmath -L/usr/lib/R/lib -lR

The downloaded source packages are in
	‘/tmp/downloaded_packages’

RESULT for CDM_4.5-0.tar.gz : success (33 of 454, 33 good, 0 bad) -- Avg runtime is 40.2 sec, exp. finish in 281.9 min at 01:33:16 on 01-Sep-2015

RESULT for cgAUC_1.2.1.tar.gz : success (34 of 454, 34 good, 0 bad) -- Avg runtime is 40.9 sec, exp. finish in 286.6 min at 01:38:29 on 01-Sep-2015

RESULT for chopthin_0.1.tar.gz : success (35 of 454, 35 good, 0 bad) -- Avg runtime is 41.7 sec, exp. finish in 291.3 min at 01:43:41 on 01-Sep-2015

RESULT for CIDnetworks_0.8.1.tar.gz : success (36 of 454, 36 good, 0 bad) -- Avg runtime is 41.5 sec, exp. finish in 289 min at 01:43:07 on 01-Sep-2015

RESULT for cladoRcpp_0.14.4.tar.gz : success (37 of 454, 37 good, 0 bad) -- Avg runtime is 42.1 sec, exp. finish in 292.8 min at 01:47:31 on 01-Sep-2015

RESULT for classify_1.3.tar.gz : success (38 of 454, 38 good, 0 bad) -- Avg runtime is 42.6 sec, exp. finish in 295.4 min at 01:50:57 on 01-Sep-2015

RESULT for clere_1.1.tar.gz : success (39 of 454, 39 good, 0 bad) -- Avg runtime is 43.1 sec, exp. finish in 298 min at 01:54:25 on 01-Sep-2015

RESULT for climdex.pcic_1.1-6.tar.gz : success (40 of 454, 40 good, 0 bad) -- Avg runtime is 42.9 sec, exp. finish in 296.2 min at 01:54:09 on 01-Sep-2015

RESULT for clogitL1_1.4.tar.gz : success (41 of 454, 41 good, 0 bad) -- Avg runtime is 43.6 sec, exp. finish in 300.1 min at 01:58:36 on 01-Sep-2015

RESULT for clusteval_0.1.tar.gz : success (42 of 454, 42 good, 0 bad) -- Avg runtime is 44.2 sec, exp. finish in 303.3 min at 02:02:25 on 01-Sep-2015

RESULT for ClustMMDD_1.0.1.tar.gz : success (43 of 454, 43 good, 0 bad) -- Avg runtime is 44.4 sec, exp. finish in 304.2 min at 02:04:22 on 01-Sep-2015

RESULT for ClustVarLV_1.4.0.tar.gz : success (44 of 454, 44 good, 0 bad) -- Avg runtime is 44.8 sec, exp. finish in 306.3 min at 02:07:15 on 01-Sep-2015

RESULT for CMF_1.0.tar.gz : success (45 of 454, 45 good, 0 bad) -- Avg runtime is 45.4 sec, exp. finish in 309.6 min at 02:11:05 on 01-Sep-2015

RESULT for coala_0.1.1.tar.gz : success (46 of 454, 46 good, 0 bad) -- Avg runtime is 45.6 sec, exp. finish in 310 min at 02:12:36 on 01-Sep-2015

RESULT for CompGLM_1.0.tar.gz : success (47 of 454, 47 good, 0 bad) -- Avg runtime is 46 sec, exp. finish in 312.1 min at 02:15:27 on 01-Sep-2015

RESULT for ConConPiWiFun_0.4.4.tar.gz : success (48 of 454, 48 good, 0 bad) -- Avg runtime is 46.2 sec, exp. finish in 312.6 min at 02:16:59 on 01-Sep-2015

RESULT for coneproj_1.6.tar.gz : success (49 of 454, 49 good, 0 bad) -- Avg runtime is 46.6 sec, exp. finish in 314.6 min at 02:19:45 on 01-Sep-2015

RESULT for contoureR_1.0.5.tar.gz : success (50 of 454, 50 good, 0 bad) -- Avg runtime is 47.1 sec, exp. finish in 317.1 min at 02:22:51 on 01-Sep-2015

RESULT for copCAR_1.0-1.tar.gz : success (51 of 454, 51 good, 0 bad) -- Avg runtime is 47.3 sec, exp. finish in 317.8 min at 02:24:34 on 01-Sep-2015

RESULT for CorReg_1.0.5.tar.gz : success (52 of 454, 52 good, 0 bad) -- Avg runtime is 46.3 sec, exp. finish in 310 min at 02:19:32 on 01-Sep-2015

RESULT for Coxnet_0.1-1.tar.gz : success (53 of 454, 53 good, 0 bad) -- Avg runtime is 46.1 sec, exp. finish in 308.2 min at 02:19:14 on 01-Sep-2015

RESULT for creditr_0.6.1.tar.gz : success (54 of 454, 54 good, 0 bad) -- Avg runtime is 46.1 sec, exp. finish in 307.6 min at 02:19:54 on 01-Sep-2015

RESULT for Crossover_0.1-15.tar.gz : success (55 of 454, 55 good, 0 bad) -- Avg runtime is 45 sec, exp. finish in 299.4 min at 02:14:48 on 01-Sep-2015

RESULT for D3M_0.41.tar.gz : success (56 of 454, 56 good, 0 bad) -- Avg runtime is 45.5 sec, exp. finish in 302 min at 02:17:50 on 01-Sep-2015

RESULT for dbmss_2.2.1.tar.gz : success (57 of 454, 57 good, 0 bad) -- Avg runtime is 45 sec, exp. finish in 297.7 min at 02:15:46 on 01-Sep-2015

RESULT for dbscan_0.9-2.tar.gz : success (58 of 454, 58 good, 0 bad) -- Avg runtime is 45.4 sec, exp. finish in 299.5 min at 02:18:17 on 01-Sep-2015

RESULT for ddalpha_1.1.3.1.tar.gz : success (59 of 454, 59 good, 0 bad) -- Avg runtime is 45.1 sec, exp. finish in 297 min at 02:17:34 on 01-Sep-2015

RESULT for Delaporte_2.2-3.tar.gz : success (60 of 454, 60 good, 0 bad) -- Avg runtime is 45.5 sec, exp. finish in 298.5 min at 02:19:47 on 01-Sep-2015

RESULT for dendextendRcpp_0.6.1.tar.gz : success (61 of 454, 61 good, 0 bad) -- Avg runtime is 45.9 sec, exp. finish in 300.6 min at 02:22:27 on 01-Sep-2015

RESULT for DepthProc_1.0.3.tar.gz : success (62 of 454, 62 good, 0 bad) -- Avg runtime is 45.7 sec, exp. finish in 298.8 min at 02:22:10 on 01-Sep-2015

RESULT for DescTools_0.99.13.tar.gz : success (63 of 454, 63 good, 0 bad) -- Avg runtime is 44 sec, exp. finish in 286.8 min at 02:14:46 on 01-Sep-2015

RESULT for DetMCD_0.0.2.tar.gz : success (64 of 454, 64 good, 0 bad) -- Avg runtime is 44.4 sec, exp. finish in 288.4 min at 02:17:02 on 01-Sep-2015

RESULT for dfcomb_2.1-3.tar.gz : success (65 of 454, 65 good, 0 bad) -- Avg runtime is 44.7 sec, exp. finish in 290 min at 02:19:15 on 01-Sep-2015

RESULT for dfmta_1.3-2.tar.gz : success (66 of 454, 66 good, 0 bad) -- Avg runtime is 45.1 sec, exp. finish in 292 min at 02:21:44 on 01-Sep-2015

RESULT for dils_0.8.1.tar.gz : success (67 of 454, 67 good, 0 bad) -- Avg runtime is 45.3 sec, exp. finish in 292.3 min at 02:23:04 on 01-Sep-2015

RESULT for disclapmix_1.6.1.tar.gz : success (68 of 454, 68 good, 0 bad) -- Avg runtime is 45.6 sec, exp. finish in 293.4 min at 02:24:54 on 01-Sep-2015

RESULT for diversitree_0.9-7.tar.gz : success (69 of 454, 69 good, 0 bad) -- Avg runtime is 45.1 sec, exp. finish in 289.1 min at 02:23:04 on 01-Sep-2015

RESULT for diveRsity_1.9.73.tar.gz : success (70 of 454, 70 good, 0 bad) -- Avg runtime is 44.5 sec, exp. finish in 285 min at 02:21:22 on 01-Sep-2015

RESULT for divo_0.1.1.tar.gz : success (71 of 454, 71 good, 0 bad) -- Avg runtime is 44.7 sec, exp. finish in 285.3 min at 02:22:40 on 01-Sep-2015

RESULT for DNAprofiles_0.3.1.tar.gz : success (72 of 454, 72 good, 0 bad) -- Avg runtime is 44.7 sec, exp. finish in 284.6 min at 02:23:19 on 01-Sep-2015

RESULT for DNAtools_0.1-21.tar.gz : success (73 of 454, 73 good, 0 bad) -- Avg runtime is 44.8 sec, exp. finish in 284.4 min at 02:24:16 on 01-Sep-2015

RESULT for dplyr_0.4.2.tar.gz : success (74 of 454, 74 good, 0 bad) -- Avg runtime is 44.1 sec, exp. finish in 279.2 min at 02:22:00 on 01-Sep-2015

RESULT for dslice_1.1.4.tar.gz : success (75 of 454, 75 good, 0 bad) -- Avg runtime is 44.3 sec, exp. finish in 280 min at 02:23:34 on 01-Sep-2015

RESULT for DStree_1.0.tar.gz : success (76 of 454, 76 good, 0 bad) -- Avg runtime is 43.9 sec, exp. finish in 276.8 min at 02:22:41 on 01-Sep-2015

RESULT for ecp_2.0.0.tar.gz : success (77 of 454, 77 good, 0 bad) -- Avg runtime is 44.1 sec, exp. finish in 277.4 min at 02:24:05 on 01-Sep-2015

RESULT for EditImputeCont_1.0.0.tar.gz : success (78 of 454, 78 good, 0 bad) -- Avg runtime is 44.3 sec, exp. finish in 277.7 min at 02:25:21 on 01-Sep-2015

RESULT for eive_2.1.tar.gz : success (79 of 454, 79 good, 0 bad) -- Avg runtime is 44.7 sec, exp. finish in 279.2 min at 02:27:22 on 01-Sep-2015

RESULT for emIRT_0.0.5.tar.gz : success (80 of 454, 80 good, 0 bad) -- Avg runtime is 44 sec, exp. finish in 274.5 min at 02:25:34 on 01-Sep-2015

RESULT for EPGLM_1.0.tar.gz : success (81 of 454, 81 good, 0 bad) -- Avg runtime is 44.3 sec, exp. finish in 275.5 min at 02:27:15 on 01-Sep-2015

RESULT for ESGtoolkit_0.1.tar.gz : success (82 of 454, 82 good, 0 bad) -- Avg runtime is 44.5 sec, exp. finish in 276.1 min at 02:28:40 on 01-Sep-2015

RESULT for EstHer_1.0.tar.gz : success (83 of 454, 83 good, 0 bad) -- Avg runtime is 44.5 sec, exp. finish in 275.2 min at 02:29:11 on 01-Sep-2015

RESULT for evolqg_0.1-7.tar.gz : success (84 of 454, 84 good, 0 bad) -- Avg runtime is 43 sec, exp. finish in 265.4 min at 02:24:34 on 01-Sep-2015

