Test of Rcpp 1.1.1.11.1 had 2912 successes, 198 failures, and 52 skipped packages. 
 29:            dbMatrix     0     0    13       <NA>          FALSE    0.1.0        TRUE         FALSE                  'arrow', 'dbProject'         NA             NA           NA
 30:            deadwood     0     0    13       <NA>          FALSE  0.9.0-3        TRUE          TRUE                                             TRUE          FALSE         TRUE
 31:       DiscreteDists     0     0    13       <NA>          FALSE    1.1.2        TRUE          TRUE                                             TRUE           TRUE         TRUE
 32:         diversitree     0     0    13       <NA>          FALSE   0.10-1        TRUE          TRUE                                             TRUE          FALSE         TRUE
 33:              divest     0     0    13       <NA>          FALSE    1.2.0        TRUE          TRUE                                             TRUE          FALSE         TRUE
 34:                dmbc     0     0    13       <NA>          FALSE    1.0.3        TRUE          TRUE                                             TRUE          FALSE         TRUE
 35:               dqrng     0     0    13       <NA>          FALSE    0.4.1        TRUE          TRUE                                             TRUE           TRUE         TRUE
 36:              DstarM     0     0    13       <NA>          FALSE    0.5.0        TRUE          TRUE                                             TRUE          FALSE         TRUE
 37:                 ecp     0     0    13       <NA>          FALSE    3.1.6        TRUE          TRUE                                             TRUE          FALSE         TRUE
 38:            EDOtrans     4     0     9       <NA>          FALSE    0.3.5        TRUE         FALSE     'cABCanalysis', 'opGMMassessment'         NA             NA           NA
 39:            empichar     0     0    13       <NA>          FALSE    1.0.1        TRUE          TRUE                                             TRUE           TRUE         TRUE
 40:                ernm     0     0    13       <NA>           TRUE    1.0.4        TRUE          TRUE                                             TRUE          FALSE         TRUE
 41:             esaddle     0    13     0       <NA>          FALSE    0.0.7        TRUE          TRUE                                             TRUE          FALSE         TRUE
 42:             espadon     0     0    13       <NA>          FALSE   1.11.5        TRUE          TRUE                                             TRUE          FALSE        FALSE
 43:             essHist     0     2    11       <NA>          FALSE    1.2.2        TRUE          TRUE                                             TRUE          FALSE         TRUE
 44:             fastcpd     0     0    13       <NA>          FALSE   0.16.2        TRUE          TRUE                                             TRUE          FALSE         TRUE
 45:             fastglm     0     0    13       <NA>          FALSE    0.1.0        TRUE          TRUE                                             TRUE          FALSE         TRUE
 46:            fdaMixed     0     0    13       <NA>          FALSE    0.6.1        TRUE          TRUE                                             TRUE          FALSE         TRUE
 47:             fiberLD     0     2    11       <NA>          FALSE    0.1-8        TRUE          TRUE                                             TRUE          FALSE         TRUE
 48:              fixest     0     0    13       <NA>          FALSE   0.14.1        TRUE          TRUE                                             TRUE          FALSE         TRUE
 49:              FlexRL     0     0    13       <NA>          FALSE    0.1.1        TRUE          TRUE                                             TRUE          FALSE         TRUE
 50:             fmrihrf     0     0    13       <NA>          FALSE    0.3.0        TRUE          TRUE                                             TRUE          FALSE         TRUE
 51:           fourierin     0     2    11       <NA>          FALSE    0.2.5        TRUE          TRUE                                             TRUE           TRUE         TRUE
 52:           FRESA.CAD     0     2    11       <NA>          FALSE    3.4.8        TRUE          TRUE                                             TRUE          FALSE         TRUE
 53:             fstcore     0     0    13       <NA>          FALSE   0.10.0        TRUE          TRUE                                             TRUE           TRUE         TRUE
 54:        ganDataModel     0     0    13       <NA>          FALSE    2.0.1        TRUE          TRUE                                             TRUE          FALSE         TRUE
 55:   ganGenerativeData     0     0    13       <NA>          FALSE    2.1.6        TRUE          TRUE                                             TRUE          FALSE         TRUE
 56:              gaston     0     0    13       <NA>          FALSE      1.6        TRUE          TRUE                                             TRUE          FALSE         TRUE
 57:           gdalcubes     1     0    12       <NA>          FALSE    0.7.4        TRUE          TRUE                                             TRUE          FALSE        FALSE
 58:          gdalraster     0     0    13       <NA>          FALSE    2.6.1        TRUE          TRUE                                             TRUE          FALSE         TRUE
 59:            geeVerse     0     0    13       <NA>          FALSE    0.3.1        TRUE          TRUE                                             TRUE          FALSE         TRUE
 60:              geiger     0    13     0       <NA>          FALSE   2.0.11        TRUE          TRUE                                             TRUE          FALSE         TRUE
 61: GeneralizedWendland     0     0    13       <NA>          FALSE    0.6.1        TRUE          TRUE                                             TRUE          FALSE         TRUE
 62:          genieclust     0     0    13       <NA>          FALSE    1.3.0        TRUE          TRUE                                             TRUE          FALSE         TRUE
 63:              GENLIB     0     0    13       <NA>           TRUE   1.1.10        TRUE          TRUE                                             TRUE          FALSE         TRUE
 64:                 gif     0     2    11       <NA>          FALSE    0.1.1        TRUE          TRUE                                             TRUE           TRUE         TRUE
 65:           glmSTARMA     0     0    13       <NA>          FALSE    1.0.0        TRUE          TRUE                                             TRUE          FALSE         TRUE
 66:               GMMAT     1     0    12       <NA>          FALSE    1.5.0        TRUE          TRUE                                             TRUE          FALSE         TRUE
 67:               GPTCM     0     0    11 2026-06-04          FALSE    2.0.0        TRUE          TRUE                                             TRUE          FALSE         TRUE
 68:              gRbase     0     0    13       <NA>          FALSE    2.0.3        TRUE          TRUE                                             TRUE           TRUE         TRUE
 69:                 gRc     0     0    13       <NA>          FALSE    0.5.1        TRUE          TRUE                                             TRUE           TRUE         TRUE
 70:              grpCox     0     2    11       <NA>          FALSE    1.0.2        TRUE          TRUE                                             TRUE           TRUE         TRUE
 71:                 GSE     0     0    13       <NA>          FALSE    4.2-4        TRUE          TRUE                                             TRUE          FALSE         TRUE
 72:              hahmmr     0     0    13       <NA>          FALSE    1.0.0        TRUE          TRUE                                             TRUE          FALSE         TRUE
 73:        HausdorffGoF     0     0    13       <NA>           TRUE    0.3.0        TRUE         FALSE                           ‘KSgeneral’         NA             NA           NA
 74:             HDclust     0     0    13       <NA>          FALSE    1.0.4        TRUE          TRUE                                             TRUE          FALSE         TRUE
 75:               hesim     0     0    13       <NA>          FALSE    0.5.8        TRUE          TRUE                                             TRUE          FALSE         TRUE
 76:           hypergeo2     3     0    10       <NA>          FALSE    0.2.0        TRUE          TRUE                                             TRUE           TRUE         TRUE
 77:              imbibe     0     0    13       <NA>          FALSE    0.1.1        TRUE          TRUE                                             TRUE          FALSE         TRUE
 78:              interp     0     0    13       <NA>          FALSE    1.1-6        TRUE          TRUE                                             TRUE          FALSE         TRUE
 79:                 JFM     1     0    12       <NA>          FALSE    1.0.1        TRUE          TRUE                                             TRUE          FALSE        FALSE
 80:                jmcm     0     0    13       <NA>          FALSE    0.2.5        TRUE          TRUE                                             TRUE          FALSE         TRUE
 81:          jmvconnect     0     0    13       <NA>          FALSE    2.5.7        TRUE          TRUE                                             TRUE          FALSE         TRUE
 82:                JUMP     0     0    13       <NA>          FALSE    1.0.2        TRUE          TRUE                                             TRUE          FALSE         TRUE
 83:             kohonen     0     0    13       <NA>          FALSE   3.0.13        TRUE          TRUE                                             TRUE          FALSE         TRUE
 84:            LambertW     0     0    13       <NA>          FALSE  0.6.9-2        TRUE          TRUE                                             TRUE           TRUE         TRUE
 85:                lme4     1     0    12       <NA>          FALSE    2.0-1        TRUE          TRUE                                             TRUE          FALSE         TRUE
 86:            localLLM     0     0    13       <NA>          FALSE    1.3.0        TRUE          TRUE                                             TRUE          FALSE         TRUE
 87:             locStra     0     2    11       <NA>          FALSE      1.9        TRUE          TRUE                                             TRUE          FALSE         TRUE
 88:               lolog     0     0    13       <NA>          FALSE    1.3.2        TRUE          TRUE                                             TRUE          FALSE         TRUE
 89:               MAGEE     0     0    13       <NA>          FALSE    1.4.5        TRUE          TRUE                                             TRUE          FALSE         TRUE
 90:                magi     0     0    13       <NA>          FALSE    1.2.5        TRUE          TRUE                                             TRUE          FALSE         TRUE
 91:           markovmix     0     0    13       <NA>          FALSE    0.1.3        TRUE          TRUE                                             TRUE           TRUE         TRUE
 92:            memshare     0     0    13       <NA>          FALSE    1.1.1        TRUE          TRUE                                             TRUE          FALSE         TRUE
 93:                 mev     0     0    13       <NA>          FALSE      2.2        TRUE          TRUE                                             TRUE           TRUE         TRUE
 94:     microsimulation     0     0    13       <NA>          FALSE    1.4.5        TRUE          TRUE                                             TRUE          FALSE         TRUE
 95:               minqa     0     2    11       <NA>          FALSE    1.2.8        TRUE          TRUE                                             TRUE          FALSE         TRUE
 96:          MinTriadic     0     0    13       <NA>          FALSE    1.0.0        TRUE          TRUE                                             TRUE          FALSE         TRUE
 97:             missSOM     0     2    11       <NA>          FALSE    1.0.1        TRUE          TRUE                                             TRUE          FALSE         TRUE
 98:      modelSelection     0     0    13       <NA>          FALSE    1.0.7        TRUE          TRUE                                             TRUE          FALSE         TRUE
 99:               mombf     0     2    11       <NA>          FALSE    3.5.4        TRUE          TRUE                                             TRUE          FALSE         TRUE
100:              Morpho     0     0    13       <NA>          FALSE     2.13        TRUE          TRUE                                             TRUE          FALSE         TRUE
101:            mrfDepth     0     0    13       <NA>          FALSE   1.0.17        TRUE          TRUE                                             TRUE          FALSE         TRUE
102:           MRIreduce     0     1    12       <NA>          FALSE    1.0.0        TRUE         FALSE                   'fslr', 'partition'         NA             NA           NA
103:             MSGARCH     0     0    13       <NA>          FALSE     2.51        TRUE          TRUE                                             TRUE          FALSE         TRUE
104:             mvnfast     0     0    13       <NA>          FALSE    0.2.8        TRUE          TRUE                                             TRUE          FALSE         TRUE
105:               n1qn1     0     0    13       <NA>          FALSE 6.0.1-14        TRUE          TRUE                                             TRUE          FALSE         TRUE
106:                 ndl     0     0    13       <NA>          FALSE   0.2.18        TRUE          TRUE                                             TRUE          FALSE         TRUE
107:          nlmixr2est     0     0    13 2026-06-14           TRUE    6.0.1        TRUE          TRUE                                             TRUE           TRUE         TRUE
108:         o2geosocial     0     0    13       <NA>          FALSE    1.1.3        TRUE          TRUE                                             TRUE           TRUE         TRUE
109:                 oce     0     0    13       <NA>          FALSE    1.8-3        TRUE          TRUE                                             TRUE          FALSE         TRUE
110:                 oem     0     0    13       <NA>          FALSE   2.0.12        TRUE          TRUE                                             TRUE          FALSE         TRUE
111:            OmicFlow     0     0    13       <NA>          FALSE    1.6.0        TRUE          TRUE                                            FALSE          FALSE        FALSE
112:   OptimalBinningWoE     0     0    13       <NA>          FALSE    1.0.8        TRUE          TRUE                                             TRUE          FALSE         TRUE
113:             optiSel     0     0    13       <NA>          FALSE    2.1.0        TRUE          TRUE                                             TRUE          FALSE         TRUE
114:            optmatch     0     0    13       <NA>          FALSE   0.10.8        TRUE          TRUE                                             TRUE          FALSE         TRUE
115:            pacotest     0     0    13       <NA>          FALSE    0.4.3        TRUE          TRUE                                             TRUE          FALSE         TRUE
116:         paws.common     0     0    13       <NA>           TRUE    0.8.9        TRUE          TRUE                                             TRUE          FALSE         TRUE
117:                 pbv     0     2    11       <NA>          FALSE   0.5-47        TRUE          TRUE                                             TRUE           TRUE         TRUE
118:                pccc     0     0    13       <NA>          FALSE    1.0.7        TRUE          TRUE                                             TRUE          FALSE         TRUE
119:            Peptides     0     0    13       <NA>          FALSE    2.4.6        TRUE          TRUE                                             TRUE           TRUE         TRUE
120:         philentropy     0     0    13       <NA>          FALSE   0.10.0        TRUE          TRUE                                             TRUE           TRUE         TRUE
121:  PoissonMultinomial     0     0    13       <NA>          FALSE      1.1        TRUE          TRUE                                             TRUE           TRUE         TRUE
122:               pompp     0     0    13       <NA>          FALSE    0.1.3        TRUE          TRUE                                             TRUE          FALSE         TRUE
123:              POSetR     0     0    13       <NA>          FALSE    1.1.4        TRUE          TRUE                                             TRUE          FALSE         TRUE
124:               PoweR     0     0    13       <NA>           TRUE    1.1.4        TRUE          TRUE                                             TRUE          FALSE         TRUE
125:                PPMR     0     0    13       <NA>          FALSE    1.0.1        TRUE          TRUE                                             TRUE          FALSE         TRUE
126:              primes     0     0    13       <NA>          FALSE    1.6.1        TRUE          TRUE                                             TRUE           TRUE         TRUE
127:              PRIMME     0    10     3       <NA>           TRUE    3.2-6        TRUE          TRUE                                             TRUE           TRUE         TRUE
128:             protViz     0     2    11       <NA>          FALSE    0.7.9        TRUE          TRUE                                             TRUE          FALSE         TRUE
129:       psychonetrics     0     0    13       <NA>          FALSE     0.15        TRUE          TRUE                                             TRUE          FALSE         TRUE
130:            QsRutils     1     0    12       <NA>          FALSE    0.2.1        TRUE         FALSE 'dada2', 'insect', 'ShortRead', 'SRS'         NA             NA           NA
131:           quantspec     0     0    13       <NA>          FALSE    1.2-4        TRUE          TRUE                                             TRUE          FALSE         TRUE
132:             Racmacs     0     0    13       <NA>          FALSE    1.2.9        TRUE          TRUE                                             TRUE          FALSE         TRUE
133:            raybevel     0     0    13       <NA>          FALSE    0.2.2        TRUE          TRUE                                             TRUE          FALSE         TRUE
134:            rayimage     0     0    13       <NA>          FALSE   0.15.1        TRUE          TRUE                                             TRUE          FALSE         TRUE
135:           rayrender     0     0    13       <NA>           TRUE  0.38.10        TRUE          TRUE                                             TRUE          FALSE         TRUE
136:           rayshader     0     0    13       <NA>          FALSE   0.37.3        TRUE          TRUE                                             TRUE          FALSE         TRUE
137:         RClickhouse     0     0    13       <NA>          FALSE   0.6.10        TRUE          TRUE                                             TRUE           TRUE         TRUE
138:     RcppCensSpatial     0     0    13       <NA>          FALSE    1.0.0        TRUE          TRUE                                             TRUE          FALSE         TRUE
139:             RcppCWB     0     0    13       <NA>          FALSE   0.6.10        TRUE          TRUE                                             TRUE           TRUE         TRUE
140:             RcppHMM     0     0    13       <NA>          FALSE  1.2.2.1        TRUE          TRUE                                             TRUE          FALSE         TRUE
141:      RcppQuantuccia     0     0    13       <NA>          FALSE    0.1.4        TRUE          TRUE                                             TRUE           TRUE         TRUE
142:                RCSF     0     0    13       <NA>          FALSE    1.0.2        TRUE          TRUE                                             TRUE          FALSE         TRUE
143:                ReAD     0    13     0       <NA>          FALSE    1.0.1        TRUE          TRUE                                             TRUE          FALSE         TRUE
144:       redistmetrics     0     0    13       <NA>          FALSE   1.0.11        TRUE          TRUE                                             TRUE           TRUE         TRUE
145:                rema     0     0    13       <NA>          FALSE    0.0.1        TRUE          TRUE                                             TRUE          FALSE         TRUE
146:            remulate     0     0    13       <NA>          FALSE    2.1.0        TRUE          TRUE                                             TRUE           TRUE         TRUE
147:          reticulate     0     0    13       <NA>           TRUE   1.46.0        TRUE          TRUE                                             TRUE          FALSE         TRUE
148:           Rforestry     0     0    13       <NA>          FALSE 0.11.1.0        TRUE          TRUE                                             TRUE          FALSE         TRUE
149:          ribiosMath     0     0    13       <NA>          FALSE    1.2.0        TRUE          TRUE                                             TRUE          FALSE         TRUE
150:          rip.opencv     0     0     6       <NA>          FALSE    0.3-1        TRUE          TRUE                                             TRUE          FALSE         TRUE
151:         Rmalschains     0     0    13       <NA>          FALSE   0.2-11        TRUE          TRUE                                             TRUE          FALSE         TRUE
152:             rmgarch     0     0    13       <NA>          FALSE    1.4-2        TRUE          TRUE                                             TRUE          FALSE         TRUE
153:                rncl     0     0    13       <NA>          FALSE    0.8.9        TRUE          TRUE                                             TRUE          FALSE         TRUE
154:              RNifti     0     0    13       <NA>           TRUE    1.9.0        TRUE          TRUE                                             TRUE          FALSE         TRUE
155:           RNiftyReg     0     0    13       <NA>          FALSE    2.8.5        TRUE          TRUE                                             TRUE          FALSE         TRUE
156:            robscale     0     0    13       <NA>          FALSE    0.5.4        TRUE          TRUE                                            FALSE          FALSE        FALSE
157:              roptim     0     0    13       <NA>          FALSE    0.1.7        TRUE          TRUE                                             TRUE          FALSE         TRUE
158:           rotations     0     0    13       <NA>          FALSE    1.6.6        TRUE          TRUE                                             TRUE           TRUE         TRUE
159:           RQuantLib     0     0    12       <NA>          FALSE   0.4.26        TRUE          TRUE                                             TRUE           TRUE         TRUE
160:                rrum     0     0    13       <NA>          FALSE    0.2.2        TRUE          TRUE                                             TRUE           TRUE         TRUE
161:         RScelestial     0     0    13       <NA>          FALSE    1.0.4        TRUE          TRUE                                             TRUE          FALSE         TRUE
162:             rsparse     0     2    11       <NA>          FALSE    0.5.3        TRUE          TRUE                                             TRUE          FALSE         TRUE
163:              rstpm2     0     0    13       <NA>           TRUE    1.7.1        TRUE          TRUE                                             TRUE          FALSE         TRUE
164:                RTMB     1     0    12       <NA>          FALSE      1.9        TRUE          TRUE                                             TRUE          FALSE         TRUE
165:                Rvcg     0     0    13       <NA>          FALSE     0.25        TRUE          TRUE                                             TRUE          FALSE         TRUE
166:              rxode2     0     3    10       <NA>          FALSE    5.1.2        TRUE          TRUE                                             TRUE          FALSE         TRUE
167:                  s2     0     0     7 2026-05-28          FALSE   1.1.11        TRUE          TRUE                                             TRUE          FALSE         TRUE
168:                sbfc     0     2    11       <NA>          FALSE    1.0.3        TRUE          TRUE                                             TRUE          FALSE         TRUE
169:              simcdm     0     0    13       <NA>          FALSE    0.1.2        TRUE          TRUE                                             TRUE           TRUE         TRUE
170:          simRestore     0     0    13       <NA>          FALSE    1.1.5        TRUE          TRUE                                             TRUE          FALSE         TRUE
171:                sits     0     0    13       <NA>          FALSE    1.5.4        TRUE          TRUE                                             TRUE          FALSE         TRUE
172:          sparvaride     0     0    13       <NA>          FALSE    1.0.0        TRUE          TRUE                                             TRUE          FALSE         TRUE
173:              spFFBS     0     0    13       <NA>          FALSE    0.0-2        TRUE         FALSE                               ‘spBPS’         NA             NA           NA
174:              STAREG     0     0    13       <NA>          FALSE    1.0.4        TRUE          TRUE                                             TRUE          FALSE         TRUE
175:      StealLikeBayes     0     0    13       <NA>          FALSE      1.0        TRUE          TRUE                                             TRUE           TRUE         TRUE
176:              stream     0     0    13       <NA>          FALSE    2.0-3        TRUE          TRUE                                             TRUE          FALSE         TRUE
177:          stringfish     0     0    13       <NA>           TRUE   0.19.0        TRUE          TRUE                                             TRUE          FALSE         TRUE
178:            sundialr     0     0    13       <NA>          FALSE    0.1.7        TRUE          TRUE                                             TRUE          FALSE         TRUE
179:            svycoxme     0     0    13       <NA>          FALSE    1.0.0        TRUE          TRUE                                             TRUE           TRUE         TRUE
180:                swjm     0     0    13       <NA>          FALSE    0.1.0        TRUE         FALSE                               ‘reReg’         NA             NA           NA
181:           symengine     0     0    13 2026-06-08           TRUE   0.2.11        TRUE          TRUE                                             TRUE          FALSE         TRUE
182:            targeted     0     0    13       <NA>          FALSE    0.7.1        TRUE          TRUE                                             TRUE           TRUE         TRUE
183:                 TDA     0     2    11       <NA>          FALSE    1.9.4        TRUE          TRUE                                             TRUE          FALSE         TRUE
184:            text2vec     0     0    13       <NA>          FALSE    0.6.6        TRUE          TRUE                                             TRUE          FALSE         TRUE
185:             textreg     0    13     0       <NA>          FALSE    0.1.5        TRUE          TRUE                                             TRUE          FALSE         TRUE
186:             tidylda     0     0    13       <NA>          FALSE    0.0.7        TRUE          TRUE                                             TRUE           TRUE         TRUE
187:              trajeR     0     0    13       <NA>          FALSE   0.11.1        TRUE          TRUE                                             TRUE           TRUE         TRUE
188:            TreeDist     0     0    13       <NA>          FALSE   2.14.0        TRUE          TRUE                                            FALSE          FALSE        FALSE
189:          TreeSearch     1     0    12       <NA>          FALSE    1.7.0        TRUE          TRUE                                             TRUE          FALSE         TRUE
190:           TreeTools     0     0    12       <NA>          FALSE    2.4.0        TRUE          TRUE                                            FALSE          FALSE        FALSE
191:      TrialSimulator     0     0    13       <NA>          FALSE   1.18.4        TRUE         FALSE                   'gMCPLite', 'rpact'         NA             NA           NA
192:              tsissm     1     0    12       <NA>          FALSE    1.0.2        TRUE          TRUE                                             TRUE          FALSE         TRUE
193:             tsmarch     0     0    13       <NA>          FALSE    1.0.0        TRUE          TRUE                                             TRUE          FALSE         TRUE
194:                tsmp     0     0    13       <NA>          FALSE   0.4.16        TRUE          TRUE                                             TRUE          FALSE         TRUE
195:         tvdenoising     0     0    13       <NA>          FALSE    1.0.0        TRUE          TRUE                                             TRUE           TRUE         TRUE
196:                VIC5     0    13     0       <NA>          FALSE    0.2.6        TRUE          TRUE                                             TRUE          FALSE         TRUE
197:                xslt     0     0    13       <NA>          FALSE    1.5.1        TRUE          TRUE                                             TRUE          FALSE         TRUE
198:                zarr     0     0    13       <NA>          FALSE    0.4.0        TRUE         FALSE                               ‘blosc’         NA             NA           NA
                 package error  note    ok   deadline hasOtherIssues  version hasCheckLog hasInstallLog                            missingPkg badInstall oldRcppExports callsRfError
                  <char> <int> <int> <int>     <char>         <lgcl>   <char>      <lgcl>        <lgcl>                                <char>     <lgcl>         <lgcl>       <lgcl>
